

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 02:20:06 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   764  0101  1803               	skipnc
   765  0102  2904               	goto	u601
   766  0103  2905               	goto	u600
   767  0104                     u601:
   768  0104  290A               	goto	l1065
   769  0105                     u600:
   770  0105                     l1063:
   771                           
   772                           ;main.c: 109:                Display_Rate = 35000;
   773  0105  30B8               	movlw	184
   774  0106  00AA               	movwf	_Display_Rate
   775  0107  3088               	movlw	136
   776  0108  00AB               	movwf	_Display_Rate+1
   777  0109  293C               	goto	l1079
   778  010A                     l1065:
   779  010A  3002               	movlw	2
   780  010B  0239               	subwf	main@adc_value+1,w	;volatile
   781  010C  30BD               	movlw	189
   782  010D  1903               	skipnz
   783  010E  0238               	subwf	main@adc_value,w	;volatile
   784  010F  1C03               	skipc
   785  0110  2912               	goto	u611
   786  0111  2913               	goto	u610
   787  0112                     u611:
   788  0112  2921               	goto	l1071
   789  0113                     u610:
   790  0113                     l1067:
   791  0113  3003               	movlw	3
   792  0114  0239               	subwf	main@adc_value+1,w	;volatile
   793  0115  3021               	movlw	33
   794  0116  1903               	skipnz
   795  0117  0238               	subwf	main@adc_value,w	;volatile
   796  0118  1803               	skipnc
   797  0119  291B               	goto	u621
   798  011A  291C               	goto	u620
   799  011B                     u621:
   800  011B  2921               	goto	l1071
   801  011C                     u620:
   802  011C                     l1069:
   803                           
   804                           ;main.c: 111:                Display_Rate = 40000;
   805  011C  3040               	movlw	64
   806  011D  00AA               	movwf	_Display_Rate
   807  011E  309C               	movlw	156
   808  011F  00AB               	movwf	_Display_Rate+1
   809  0120  293C               	goto	l1079
   810  0121                     l1071:
   811  0121  3003               	movlw	3
   812  0122  0239               	subwf	main@adc_value+1,w	;volatile
   813  0123  3021               	movlw	33
   814  0124  1903               	skipnz
   815  0125  0238               	subwf	main@adc_value,w	;volatile
   816  0126  1C03               	skipc
   817  0127  2929               	goto	u631
   818  0128  292A               	goto	u630
   819  0129                     u631:
   820  0129  2938               	goto	l1077
   821  012A                     u630:
   822  012A                     l1073:
   823  012A  3003               	movlw	3
   824  012B  0239               	subwf	main@adc_value+1,w	;volatile
   825  012C  3085               	movlw	133
   826  012D  1903               	skipnz
   827  012E  0238               	subwf	main@adc_value,w	;volatile
   828  012F  1803               	skipnc
   829  0130  2932               	goto	u641
   830  0131  2933               	goto	u640
   831  0132                     u641:
   832  0132  2938               	goto	l1077
   833  0133                     u640:
   834  0133                     l1075:
   835                           
   836                           ;main.c: 113:                Display_Rate = 45000;
   837  0133  30C8               	movlw	200
   838  0134  00AA               	movwf	_Display_Rate
   839  0135  30AF               	movlw	175
   840  0136  00AB               	movwf	_Display_Rate+1
   841  0137  293C               	goto	l1079
   842  0138                     l1077:
   843                           
   844                           ;main.c: 115:                Display_Rate = 50000;
   845  0138  3050               	movlw	80
   846  0139  00AA               	movwf	_Display_Rate
   847  013A  30C3               	movlw	195
   848  013B  00AB               	movwf	_Display_Rate+1
   849  013C                     l1079:
   850                           
   851                           ;main.c: 118:         SSD1_counter = (Counter % 10);
   852  013C  300A               	movlw	10
   853  013D  00B2               	movwf	___lwmod@divisor
   854  013E  3000               	movlw	0
   855  013F  00B3               	movwf	___lwmod@divisor+1
   856  0140  082D               	movf	_Counter+1,w
   857  0141  00B5               	movwf	___lwmod@dividend+1
   858  0142  082C               	movf	_Counter,w
   859  0143  00B4               	movwf	___lwmod@dividend
   860  0144  120A  118A  2267  120A  118A  	fcall	___lwmod
   861  0149  1283               	bcf	3,5	;RP0=0, select bank0
   862  014A  1303               	bcf	3,6	;RP1=0, select bank0
   863  014B  0832               	movf	?___lwmod,w
   864  014C  00FF               	movwf	btemp+1
   865  014D  087F               	movf	btemp+1,w
   866  014E  00BD               	movwf	_SSD1_counter
   867  014F                     l1081:
   868                           
   869                           ;main.c: 119:         SSD2_counter = ((Counter/10) % 10);
   870  014F  300A               	movlw	10
   871  0150  00B2               	movwf	___lwmod@divisor
   872  0151  3000               	movlw	0
   873  0152  00B3               	movwf	___lwmod@divisor+1
   874  0153  300A               	movlw	10
   875  0154  00F4               	movwf	___lwdiv@divisor
   876  0155  3000               	movlw	0
   877  0156  00F5               	movwf	___lwdiv@divisor+1
   878  0157  082D               	movf	_Counter+1,w
   879  0158  00F7               	movwf	___lwdiv@dividend+1
   880  0159  082C               	movf	_Counter,w
   881  015A  00F6               	movwf	___lwdiv@dividend
   882  015B  120A  118A  2221  120A  118A  	fcall	___lwdiv
   883  0160  0875               	movf	?___lwdiv+1,w
   884  0161  1283               	bcf	3,5	;RP0=0, select bank0
   885  0162  1303               	bcf	3,6	;RP1=0, select bank0
   886  0163  00B5               	movwf	___lwmod@dividend+1
   887  0164  0874               	movf	?___lwdiv,w
   888  0165  00B4               	movwf	___lwmod@dividend
   889  0166  120A  118A  2267  120A  118A  	fcall	___lwmod
   890  016B  1283               	bcf	3,5	;RP0=0, select bank0
   891  016C  1303               	bcf	3,6	;RP1=0, select bank0
   892  016D  0832               	movf	?___lwmod,w
   893  016E  00FF               	movwf	btemp+1
   894  016F  087F               	movf	btemp+1,w
   895  0170  00BC               	movwf	_SSD2_counter
   896  0171                     l1083:
   897                           
   898                           ;main.c: 120:         SSD3_counter = ((Counter/100) % 10);
   899  0171  300A               	movlw	10
   900  0172  00B2               	movwf	___lwmod@divisor
   901  0173  3000               	movlw	0
   902  0174  00B3               	movwf	___lwmod@divisor+1
   903  0175  3064               	movlw	100
   904  0176  00F4               	movwf	___lwdiv@divisor
   905  0177  3000               	movlw	0
   906  0178  00F5               	movwf	___lwdiv@divisor+1
   907  0179  082D               	movf	_Counter+1,w
   908  017A  00F7               	movwf	___lwdiv@dividend+1
   909  017B  082C               	movf	_Counter,w
   910  017C  00F6               	movwf	___lwdiv@dividend
   911  017D  120A  118A  2221  120A  118A  	fcall	___lwdiv
   912  0182  0875               	movf	?___lwdiv+1,w
   913  0183  1283               	bcf	3,5	;RP0=0, select bank0
   914  0184  1303               	bcf	3,6	;RP1=0, select bank0
   915  0185  00B5               	movwf	___lwmod@dividend+1
   916  0186  0874               	movf	?___lwdiv,w
   917  0187  00B4               	movwf	___lwmod@dividend
   918  0188  120A  118A  2267  120A  118A  	fcall	___lwmod
   919  018D  1283               	bcf	3,5	;RP0=0, select bank0
   920  018E  1303               	bcf	3,6	;RP1=0, select bank0
   921  018F  0832               	movf	?___lwmod,w
   922  0190  00FF               	movwf	btemp+1
   923  0191  087F               	movf	btemp+1,w
   924  0192  00BB               	movwf	_SSD3_counter
   925  0193                     l1085:
   926                           
   927                           ;main.c: 121:         SSD4_counter = ((Counter/1000) % 10);
   928  0193  300A               	movlw	10
   929  0194  00B2               	movwf	___lwmod@divisor
   930  0195  3000               	movlw	0
   931  0196  00B3               	movwf	___lwmod@divisor+1
   932  0197  30E8               	movlw	232
   933  0198  00F4               	movwf	___lwdiv@divisor
   934  0199  3003               	movlw	3
   935  019A  00F5               	movwf	___lwdiv@divisor+1
   936  019B  082D               	movf	_Counter+1,w
   937  019C  00F7               	movwf	___lwdiv@dividend+1
   938  019D  082C               	movf	_Counter,w
   939  019E  00F6               	movwf	___lwdiv@dividend
   940  019F  120A  118A  2221  120A  118A  	fcall	___lwdiv
   941  01A4  0875               	movf	?___lwdiv+1,w
   942  01A5  1283               	bcf	3,5	;RP0=0, select bank0
   943  01A6  1303               	bcf	3,6	;RP1=0, select bank0
   944  01A7  00B5               	movwf	___lwmod@dividend+1
   945  01A8  0874               	movf	?___lwdiv,w
   946  01A9  00B4               	movwf	___lwmod@dividend
   947  01AA  120A  118A  2267  120A  118A  	fcall	___lwmod
   948  01AF  1283               	bcf	3,5	;RP0=0, select bank0
   949  01B0  1303               	bcf	3,6	;RP1=0, select bank0
   950  01B1  0832               	movf	?___lwmod,w
   951  01B2  00FF               	movwf	btemp+1
   952  01B3  087F               	movf	btemp+1,w
   953  01B4  00BA               	movwf	_SSD4_counter
   954                           
   955                           ;main.c: 123:         switch (SSD_status) {
   956  01B5  2A08               	goto	l1113
   957  01B6                     l100:	
   958                           ;main.c: 124:             case 1:
   959                           
   960                           
   961                           ;main.c: 125:                 RA2 = 0;
   962  01B6  1105               	bcf	5,2	;volatile
   963                           
   964                           ;main.c: 126:                 RA3 = 0;
   965  01B7  1185               	bcf	5,3	;volatile
   966                           
   967                           ;main.c: 127:                 RA4 = 0;
   968  01B8  1205               	bcf	5,4	;volatile
   969                           
   970                           ;main.c: 128:                 RA5 = 1;
   971  01B9  1685               	bsf	5,5	;volatile
   972  01BA                     l1087:
   973                           
   974                           ;main.c: 129:                 PORTD &= ~0x7F;
   975  01BA  3080               	movlw	128
   976  01BB  00FF               	movwf	btemp+1
   977  01BC  087F               	movf	btemp+1,w
   978  01BD  0588               	andwf	8,f	;volatile
   979  01BE                     l1089:
   980                           
   981                           ;main.c: 130:                 PORTD |= SSD[SSD1_counter];
   982  01BE  083D               	movf	_SSD1_counter,w
   983  01BF  3E20               	addlw	(low (_SSD| 0))& (0+255)
   984  01C0  0084               	movwf	4
   985  01C1  1383               	bcf	3,7	;select IRP bank0
   986  01C2  0800               	movf	0,w
   987  01C3  00FF               	movwf	btemp+1
   988  01C4  087F               	movf	btemp+1,w
   989  01C5  0488               	iorwf	8,f	;volatile
   990  01C6                     l1091:
   991                           
   992                           ;main.c: 131:                 SSD_status = 2;
   993  01C6  3002               	movlw	2
   994  01C7  00FF               	movwf	btemp+1
   995  01C8  087F               	movf	btemp+1,w
   996  01C9  00AE               	movwf	_SSD_status
   997                           
   998                           ;main.c: 133:                 break;
   999  01CA  2859               	goto	l1019
  1000  01CB                     l102:	
  1001                           ;main.c: 135:             case 2:
  1002                           
  1003                           
  1004                           ;main.c: 136:                 RA2 = 0;
  1005  01CB  1105               	bcf	5,2	;volatile
  1006                           
  1007                           ;main.c: 137:                 RA3 = 0;
  1008  01CC  1185               	bcf	5,3	;volatile
  1009                           
  1010                           ;main.c: 138:                 RA4 = 1;
  1011  01CD  1605               	bsf	5,4	;volatile
  1012                           
  1013                           ;main.c: 139:                 RA5 = 0;
  1014  01CE  1285               	bcf	5,5	;volatile
  1015  01CF                     l1093:
  1016                           
  1017                           ;main.c: 140:                 PORTD &= ~0x7F;
  1018  01CF  3080               	movlw	128
  1019  01D0  00FF               	movwf	btemp+1
  1020  01D1  087F               	movf	btemp+1,w
  1021  01D2  0588               	andwf	8,f	;volatile
  1022  01D3                     l1095:
  1023                           
  1024                           ;main.c: 141:                 PORTD |= SSD[SSD2_counter];
  1025  01D3  083C               	movf	_SSD2_counter,w
  1026  01D4  3E20               	addlw	(low (_SSD| 0))& (0+255)
  1027  01D5  0084               	movwf	4
  1028  01D6  1383               	bcf	3,7	;select IRP bank0
  1029  01D7  0800               	movf	0,w
  1030  01D8  00FF               	movwf	btemp+1
  1031  01D9  087F               	movf	btemp+1,w
  1032  01DA  0488               	iorwf	8,f	;volatile
  1033  01DB                     l1097:
  1034                           
  1035                           ;main.c: 142:                 SSD_status = 3;
  1036  01DB  3003               	movlw	3
  1037  01DC  00FF               	movwf	btemp+1
  1038  01DD  087F               	movf	btemp+1,w
  1039  01DE  00AE               	movwf	_SSD_status
  1040                           
  1041                           ;main.c: 144:                 break;
  1042  01DF  2859               	goto	l1019
  1043  01E0                     l103:	
  1044                           ;main.c: 146:             case 3:
  1045                           
  1046                           
  1047                           ;main.c: 147:                 RA2 = 0;
  1048  01E0  1105               	bcf	5,2	;volatile
  1049                           
  1050                           ;main.c: 148:                 RA3 = 1;
  1051  01E1  1585               	bsf	5,3	;volatile
  1052                           
  1053                           ;main.c: 149:                 RA4 = 0;
  1054  01E2  1205               	bcf	5,4	;volatile
  1055                           
  1056                           ;main.c: 150:                 RA5 = 0;
  1057  01E3  1285               	bcf	5,5	;volatile
  1058  01E4                     l1099:
  1059                           
  1060                           ;main.c: 151:                 PORTD &= ~0x7F;
  1061  01E4  3080               	movlw	128
  1062  01E5  00FF               	movwf	btemp+1
  1063  01E6  087F               	movf	btemp+1,w
  1064  01E7  0588               	andwf	8,f	;volatile
  1065  01E8                     l1101:
  1066                           
  1067                           ;main.c: 152:                 PORTD |= SSD[SSD3_counter];
  1068  01E8  083B               	movf	_SSD3_counter,w
  1069  01E9  3E20               	addlw	(low (_SSD| 0))& (0+255)
  1070  01EA  0084               	movwf	4
  1071  01EB  1383               	bcf	3,7	;select IRP bank0
  1072  01EC  0800               	movf	0,w
  1073  01ED  00FF               	movwf	btemp+1
  1074  01EE  087F               	movf	btemp+1,w
  1075  01EF  0488               	iorwf	8,f	;volatile
  1076  01F0                     l1103:
  1077                           
  1078                           ;main.c: 155:                 SSD_status = 4;
  1079  01F0  3004               	movlw	4
  1080  01F1  00FF               	movwf	btemp+1
  1081  01F2  087F               	movf	btemp+1,w
  1082  01F3  00AE               	movwf	_SSD_status
  1083                           
  1084                           ;main.c: 156:                 break;
  1085  01F4  2859               	goto	l1019
  1086  01F5                     l104:	
  1087                           ;main.c: 158:             case 4:
  1088                           
  1089                           
  1090                           ;main.c: 159:                 RA2 = 1;
  1091  01F5  1505               	bsf	5,2	;volatile
  1092                           
  1093                           ;main.c: 160:                 RA3 = 0;
  1094  01F6  1185               	bcf	5,3	;volatile
  1095                           
  1096                           ;main.c: 161:                 RA4 = 0;
  1097  01F7  1205               	bcf	5,4	;volatile
  1098                           
  1099                           ;main.c: 162:                 RA5 = 0;
  1100  01F8  1285               	bcf	5,5	;volatile
  1101  01F9                     l1105:
  1102                           
  1103                           ;main.c: 163:                 PORTD &= ~0x7F;
  1104  01F9  3080               	movlw	128
  1105  01FA  00FF               	movwf	btemp+1
  1106  01FB  087F               	movf	btemp+1,w
  1107  01FC  0588               	andwf	8,f	;volatile
  1108  01FD                     l1107:
  1109                           
  1110                           ;main.c: 164:                 PORTD |= SSD[SSD4_counter];
  1111  01FD  083A               	movf	_SSD4_counter,w
  1112  01FE  3E20               	addlw	(low (_SSD| 0))& (0+255)
  1113  01FF  0084               	movwf	4
  1114  0200  1383               	bcf	3,7	;select IRP bank0
  1115  0201  0800               	movf	0,w
  1116  0202  00FF               	movwf	btemp+1
  1117  0203  087F               	movf	btemp+1,w
  1118  0204  0488               	iorwf	8,f	;volatile
  1119  0205                     l1109:
  1120                           
  1121                           ;main.c: 165:                 SSD_status = 1;
  1122  0205  01AE               	clrf	_SSD_status
  1123  0206  0AAE               	incf	_SSD_status,f
  1124                           
  1125                           ;main.c: 167:                 break;
  1126  0207  2859               	goto	l1019
  1127  0208                     l1113:
  1128  0208  082E               	movf	_SSD_status,w
  1129  0209  00B6               	movwf	??_main
  1130  020A  01B7               	clrf	??_main+1
  1131                           
  1132                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1133                           ; Switch size 1, requested type "simple"
  1134                           ; Number of cases is 1, Range of values is 0 to 0
  1135                           ; switch strategies available:
  1136                           ; Name         Instructions Cycles
  1137                           ; simple_byte            4     3 (average)
  1138                           ; direct_byte           11     8 (fixed)
  1139                           ; jumptable            260     6 (fixed)
  1140                           ;	Chosen strategy is simple_byte
  1141  020B  0837               	movf	??_main+1,w
  1142  020C  3A00               	xorlw	0	; case 0
  1143  020D  1903               	skipnz
  1144  020E  2A10               	goto	l1151
  1145  020F  2859               	goto	l1019
  1146  0210                     l1151:
  1147                           
  1148                           ; Switch size 1, requested type "simple"
  1149                           ; Number of cases is 4, Range of values is 1 to 4
  1150                           ; switch strategies available:
  1151                           ; Name         Instructions Cycles
  1152                           ; simple_byte           13     7 (average)
  1153                           ; direct_byte           23    11 (fixed)
  1154                           ; jumptable            263     9 (fixed)
  1155                           ;	Chosen strategy is simple_byte
  1156  0210  0836               	movf	??_main,w
  1157  0211  3A01               	xorlw	1	; case 1
  1158  0212  1903               	skipnz
  1159  0213  29B6               	goto	l100
  1160  0214  3A03               	xorlw	3	; case 2
  1161  0215  1903               	skipnz
  1162  0216  29CB               	goto	l102
  1163  0217  3A01               	xorlw	1	; case 3
  1164  0218  1903               	skipnz
  1165  0219  29E0               	goto	l103
  1166  021A  3A07               	xorlw	7	; case 4
  1167  021B  1903               	skipnz
  1168  021C  29F5               	goto	l104
  1169  021D  2859               	goto	l1019
  1170  021E  120A  118A  280C   	ljmp	start
  1171  0221                     __end_of_main:
  1172                           
  1173                           	psect	text1
  1174  0267                     __ptext1:	
  1175 ;; *************** function ___lwmod *****************
  1176 ;; Defined at:
  1177 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;  divisor         2    3[BANK0 ] unsigned int 
  1180 ;;  dividend        2    5[BANK0 ] unsigned int 
  1181 ;; Auto vars:     Size  Location     Type
  1182 ;;  counter         1    8[COMMON] unsigned char 
  1183 ;; Return value:  Size  Location     Type
  1184 ;;                  2    3[BANK0 ] unsigned int 
  1185 ;; Registers used:
  1186 ;;		wreg, status,2, status,0, btemp+1
  1187 ;; Tracked objects:
  1188 ;;		On entry : 0/0
  1189 ;;		On exit  : 0/0
  1190 ;;		Unchanged: 0/0
  1191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1192 ;;      Params:         0       4       0       0       0
  1193 ;;      Locals:         1       0       0       0       0
  1194 ;;      Temps:          0       0       0       0       0
  1195 ;;      Totals:         1       4       0       0       0
  1196 ;;Total ram usage:        5 bytes
  1197 ;; Hardware stack levels used:    1
  1198 ;; Hardware stack levels required when called:    1
  1199 ;; This function calls:
  1200 ;;		Nothing
  1201 ;; This function is called by:
  1202 ;;		_main
  1203 ;; This function uses a non-reentrant model
  1204 ;;
  1205                           
  1206                           
  1207                           ;psect for function ___lwmod
  1208  0267                     ___lwmod:
  1209  0267                     l951:	
  1210                           ;incstack = 0
  1211                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1212                           
  1213  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1214  0268  1303               	bcf	3,6	;RP1=0, select bank0
  1215  0269  0832               	movf	___lwmod@divisor,w
  1216  026A  0433               	iorwf	___lwmod@divisor+1,w
  1217  026B  1903               	btfsc	3,2
  1218  026C  2A6E               	goto	u401
  1219  026D  2A6F               	goto	u400
  1220  026E                     u401:
  1221  026E  2A9E               	goto	l969
  1222  026F                     u400:
  1223  026F                     l953:
  1224  026F  01F8               	clrf	___lwmod@counter
  1225  0270  0AF8               	incf	___lwmod@counter,f
  1226  0271  2A7D               	goto	l959
  1227  0272                     l955:
  1228  0272  3001               	movlw	1
  1229  0273                     u415:
  1230  0273  1003               	clrc
  1231  0274  0DB2               	rlf	___lwmod@divisor,f
  1232  0275  0DB3               	rlf	___lwmod@divisor+1,f
  1233  0276  3EFF               	addlw	-1
  1234  0277  1D03               	skipz
  1235  0278  2A73               	goto	u415
  1236  0279                     l957:
  1237  0279  3001               	movlw	1
  1238  027A  00FF               	movwf	btemp+1
  1239  027B  087F               	movf	btemp+1,w
  1240  027C  07F8               	addwf	___lwmod@counter,f
  1241  027D                     l959:
  1242  027D  1FB3               	btfss	___lwmod@divisor+1,7
  1243  027E  2A80               	goto	u421
  1244  027F  2A81               	goto	u420
  1245  0280                     u421:
  1246  0280  2A72               	goto	l955
  1247  0281                     u420:
  1248  0281                     l961:
  1249  0281  0833               	movf	___lwmod@divisor+1,w
  1250  0282  0235               	subwf	___lwmod@dividend+1,w
  1251  0283  1D03               	skipz
  1252  0284  2A87               	goto	u435
  1253  0285  0832               	movf	___lwmod@divisor,w
  1254  0286  0234               	subwf	___lwmod@dividend,w
  1255  0287                     u435:
  1256  0287  1C03               	skipc
  1257  0288  2A8A               	goto	u431
  1258  0289  2A8B               	goto	u430
  1259  028A                     u431:
  1260  028A  2A91               	goto	l965
  1261  028B                     u430:
  1262  028B                     l963:
  1263  028B  0832               	movf	___lwmod@divisor,w
  1264  028C  02B4               	subwf	___lwmod@dividend,f
  1265  028D  0833               	movf	___lwmod@divisor+1,w
  1266  028E  1C03               	skipc
  1267  028F  03B5               	decf	___lwmod@dividend+1,f
  1268  0290  02B5               	subwf	___lwmod@dividend+1,f
  1269  0291                     l965:
  1270  0291  3001               	movlw	1
  1271  0292                     u445:
  1272  0292  1003               	clrc
  1273  0293  0CB3               	rrf	___lwmod@divisor+1,f
  1274  0294  0CB2               	rrf	___lwmod@divisor,f
  1275  0295  3EFF               	addlw	-1
  1276  0296  1D03               	skipz
  1277  0297  2A92               	goto	u445
  1278  0298                     l967:
  1279  0298  3001               	movlw	1
  1280  0299  02F8               	subwf	___lwmod@counter,f
  1281  029A  1D03               	btfss	3,2
  1282  029B  2A9D               	goto	u451
  1283  029C  2A9E               	goto	u450
  1284  029D                     u451:
  1285  029D  2A81               	goto	l961
  1286  029E                     u450:
  1287  029E                     l969:
  1288  029E  0835               	movf	___lwmod@dividend+1,w
  1289  029F  00B3               	movwf	?___lwmod+1
  1290  02A0  0834               	movf	___lwmod@dividend,w
  1291  02A1  00B2               	movwf	?___lwmod
  1292  02A2                     l475:
  1293  02A2  0008               	return
  1294  02A3                     __end_of___lwmod:
  1295                           
  1296                           	psect	text2
  1297  0221                     __ptext2:	
  1298 ;; *************** function ___lwdiv *****************
  1299 ;; Defined at:
  1300 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;  divisor         2    4[COMMON] unsigned int 
  1303 ;;  dividend        2    6[COMMON] unsigned int 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;  quotient        2    0[BANK0 ] unsigned int 
  1306 ;;  counter         1    2[BANK0 ] unsigned char 
  1307 ;; Return value:  Size  Location     Type
  1308 ;;                  2    4[COMMON] unsigned int 
  1309 ;; Registers used:
  1310 ;;		wreg, status,2, status,0, btemp+1
  1311 ;; Tracked objects:
  1312 ;;		On entry : 0/0
  1313 ;;		On exit  : 0/0
  1314 ;;		Unchanged: 0/0
  1315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1316 ;;      Params:         4       0       0       0       0
  1317 ;;      Locals:         0       3       0       0       0
  1318 ;;      Temps:          0       0       0       0       0
  1319 ;;      Totals:         4       3       0       0       0
  1320 ;;Total ram usage:        7 bytes
  1321 ;; Hardware stack levels used:    1
  1322 ;; Hardware stack levels required when called:    1
  1323 ;; This function calls:
  1324 ;;		Nothing
  1325 ;; This function is called by:
  1326 ;;		_main
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330                           
  1331                           ;psect for function ___lwdiv
  1332  0221                     ___lwdiv:
  1333  0221                     l925:	
  1334                           ;incstack = 0
  1335                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1336                           
  1337  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1338  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1339  0223  01AF               	clrf	___lwdiv@quotient
  1340  0224  01B0               	clrf	___lwdiv@quotient+1
  1341  0225                     l927:
  1342  0225  0874               	movf	___lwdiv@divisor,w
  1343  0226  0475               	iorwf	___lwdiv@divisor+1,w
  1344  0227  1903               	btfsc	3,2
  1345  0228  2A2A               	goto	u331
  1346  0229  2A2B               	goto	u330
  1347  022A                     u331:
  1348  022A  2A62               	goto	l947
  1349  022B                     u330:
  1350  022B                     l929:
  1351  022B  01B1               	clrf	___lwdiv@counter
  1352  022C  0AB1               	incf	___lwdiv@counter,f
  1353  022D  2A39               	goto	l935
  1354  022E                     l931:
  1355  022E  3001               	movlw	1
  1356  022F                     u345:
  1357  022F  1003               	clrc
  1358  0230  0DF4               	rlf	___lwdiv@divisor,f
  1359  0231  0DF5               	rlf	___lwdiv@divisor+1,f
  1360  0232  3EFF               	addlw	-1
  1361  0233  1D03               	skipz
  1362  0234  2A2F               	goto	u345
  1363  0235                     l933:
  1364  0235  3001               	movlw	1
  1365  0236  00FF               	movwf	btemp+1
  1366  0237  087F               	movf	btemp+1,w
  1367  0238  07B1               	addwf	___lwdiv@counter,f
  1368  0239                     l935:
  1369  0239  1FF5               	btfss	___lwdiv@divisor+1,7
  1370  023A  2A3C               	goto	u351
  1371  023B  2A3D               	goto	u350
  1372  023C                     u351:
  1373  023C  2A2E               	goto	l931
  1374  023D                     u350:
  1375  023D                     l937:
  1376  023D  3001               	movlw	1
  1377  023E                     u365:
  1378  023E  1003               	clrc
  1379  023F  0DAF               	rlf	___lwdiv@quotient,f
  1380  0240  0DB0               	rlf	___lwdiv@quotient+1,f
  1381  0241  3EFF               	addlw	-1
  1382  0242  1D03               	skipz
  1383  0243  2A3E               	goto	u365
  1384  0244  0875               	movf	___lwdiv@divisor+1,w
  1385  0245  0277               	subwf	___lwdiv@dividend+1,w
  1386  0246  1D03               	skipz
  1387  0247  2A4A               	goto	u375
  1388  0248  0874               	movf	___lwdiv@divisor,w
  1389  0249  0276               	subwf	___lwdiv@dividend,w
  1390  024A                     u375:
  1391  024A  1C03               	skipc
  1392  024B  2A4D               	goto	u371
  1393  024C  2A4E               	goto	u370
  1394  024D                     u371:
  1395  024D  2A55               	goto	l943
  1396  024E                     u370:
  1397  024E                     l939:
  1398  024E  0874               	movf	___lwdiv@divisor,w
  1399  024F  02F6               	subwf	___lwdiv@dividend,f
  1400  0250  0875               	movf	___lwdiv@divisor+1,w
  1401  0251  1C03               	skipc
  1402  0252  03F7               	decf	___lwdiv@dividend+1,f
  1403  0253  02F7               	subwf	___lwdiv@dividend+1,f
  1404  0254                     l941:
  1405  0254  142F               	bsf	___lwdiv@quotient,0
  1406  0255                     l943:
  1407  0255  3001               	movlw	1
  1408  0256                     u385:
  1409  0256  1003               	clrc
  1410  0257  0CF5               	rrf	___lwdiv@divisor+1,f
  1411  0258  0CF4               	rrf	___lwdiv@divisor,f
  1412  0259  3EFF               	addlw	-1
  1413  025A  1D03               	skipz
  1414  025B  2A56               	goto	u385
  1415  025C                     l945:
  1416  025C  3001               	movlw	1
  1417  025D  02B1               	subwf	___lwdiv@counter,f
  1418  025E  1D03               	btfss	3,2
  1419  025F  2A61               	goto	u391
  1420  0260  2A62               	goto	u390
  1421  0261                     u391:
  1422  0261  2A3D               	goto	l937
  1423  0262                     u390:
  1424  0262                     l947:
  1425  0262  0830               	movf	___lwdiv@quotient+1,w
  1426  0263  00F5               	movwf	?___lwdiv+1
  1427  0264  082F               	movf	___lwdiv@quotient,w
  1428  0265  00F4               	movwf	?___lwdiv
  1429  0266                     l465:
  1430  0266  0008               	return
  1431  0267                     __end_of___lwdiv:
  1432                           
  1433                           	psect	text3
  1434  02A3                     __ptext3:	
  1435 ;; *************** function _ISR *****************
  1436 ;; Defined at:
  1437 ;;		line 33 in file "main.c"
