

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 08:09:40 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   756  0768  0870               	movf	?___awmod,w
   757  0769  00FF               	movwf	btemp+1
   758  076A  087F               	movf	btemp+1,w
   759  076B  1283               	bcf	3,5	;RP0=0, select bank0
   760  076C  1303               	bcf	3,6	;RP1=0, select bank0
   761  076D  00AC               	movwf	_SSD3_counter
   762  076E                     l1074:
   763                           
   764                           ;main.c: 90:         SSD4_counter = (Minute_Counter / 10);
   765  076E  300A               	movlw	10
   766  076F  00F0               	movwf	___awdiv@divisor
   767  0770  3000               	movlw	0
   768  0771  00F1               	movwf	___awdiv@divisor+1
   769  0772  082F               	movf	_Minute_Counter,w
   770  0773  00F8               	movwf	??_main
   771  0774  01F9               	clrf	??_main+1
   772  0775  0878               	movf	??_main,w
   773  0776  00F2               	movwf	___awdiv@dividend
   774  0777  0879               	movf	??_main+1,w
   775  0778  00F3               	movwf	___awdiv@dividend+1
   776  0779  120A  118A  263A  120A  118A  	fcall	___awdiv
   777  077E  0870               	movf	?___awdiv,w
   778  077F  00FF               	movwf	btemp+1
   779  0780  087F               	movf	btemp+1,w
   780  0781  1283               	bcf	3,5	;RP0=0, select bank0
   781  0782  1303               	bcf	3,6	;RP1=0, select bank0
   782  0783  00AB               	movwf	_SSD4_counter
   783                           
   784                           ;main.c: 93:         switch (SSD_status) {
   785  0784  2FBF               	goto	l1094
   786  0785                     l56:	
   787                           ;main.c: 94:             case 1:
   788                           
   789                           
   790                           ;main.c: 95:                 RA2 = 0;
   791  0785  1105               	bcf	5,2	;volatile
   792                           
   793                           ;main.c: 96:                 RA3 = 0;
   794  0786  1185               	bcf	5,3	;volatile
   795                           
   796                           ;main.c: 97:                 RA4 = 0;
   797  0787  1205               	bcf	5,4	;volatile
   798                           
   799                           ;main.c: 98:                 RA5 = 1;
   800  0788  1685               	bsf	5,5	;volatile
   801  0789                     l1076:
   802                           
   803                           ;main.c: 99:                 PORTD = SSD[SSD1_counter];
   804  0789  082E               	movf	_SSD1_counter,w
   805  078A  3E20               	addlw	(low (_SSD| 0))& (0+255)
   806  078B  0084               	movwf	4
   807  078C  1383               	bcf	3,7	;select IRP bank0
   808  078D  0800               	movf	0,w
   809  078E  0088               	movwf	8	;volatile
   810  078F                     l1078:
   811                           
   812                           ;main.c: 100:                 SSD_status = 2;
   813  078F  3002               	movlw	2
   814  0790  00FF               	movwf	btemp+1
   815  0791  087F               	movf	btemp+1,w
   816  0792  00AA               	movwf	_SSD_status
   817                           
   818                           ;main.c: 101:                 break;
   819  0793  2FD5               	goto	l1096
   820  0794                     l58:	
   821                           ;main.c: 103:             case 2:
   822                           
   823                           
   824                           ;main.c: 104:                 RA2 = 0;
   825  0794  1105               	bcf	5,2	;volatile
   826                           
   827                           ;main.c: 105:                 RA3 = 0;
   828  0795  1185               	bcf	5,3	;volatile
   829                           
   830                           ;main.c: 106:                 RA4 = 1;
   831  0796  1605               	bsf	5,4	;volatile
   832                           
   833                           ;main.c: 107:                 RA5 = 0;
   834  0797  1285               	bcf	5,5	;volatile
   835  0798                     l1080:
   836                           
   837                           ;main.c: 108:                 PORTD = SSD[SSD2_counter];
   838  0798  082D               	movf	_SSD2_counter,w
   839  0799  3E20               	addlw	(low (_SSD| 0))& (0+255)
   840  079A  0084               	movwf	4
   841  079B  1383               	bcf	3,7	;select IRP bank0
   842  079C  0800               	movf	0,w
   843  079D  0088               	movwf	8	;volatile
   844  079E                     l1082:
   845                           
   846                           ;main.c: 109:                 SSD_status = 3;
   847  079E  3003               	movlw	3
   848  079F  00FF               	movwf	btemp+1
   849  07A0  087F               	movf	btemp+1,w
   850  07A1  00AA               	movwf	_SSD_status
   851                           
   852                           ;main.c: 111:                 break;
   853  07A2  2FD5               	goto	l1096
   854  07A3                     l59:	
   855                           ;main.c: 113:             case 3:
   856                           
   857                           
   858                           ;main.c: 114:                 RA2 = 0;
   859  07A3  1105               	bcf	5,2	;volatile
   860                           
   861                           ;main.c: 115:                 RA3 = 1;
   862  07A4  1585               	bsf	5,3	;volatile
   863                           
   864                           ;main.c: 116:                 RA4 = 0;
   865  07A5  1205               	bcf	5,4	;volatile
   866                           
   867                           ;main.c: 117:                 RA5 = 0;
   868  07A6  1285               	bcf	5,5	;volatile
   869  07A7                     l1084:
   870                           
   871                           ;main.c: 118:                 PORTD = SSD[SSD3_counter];
   872  07A7  082C               	movf	_SSD3_counter,w
   873  07A8  3E20               	addlw	(low (_SSD| 0))& (0+255)
   874  07A9  0084               	movwf	4
   875  07AA  1383               	bcf	3,7	;select IRP bank0
   876  07AB  0800               	movf	0,w
   877  07AC  0088               	movwf	8	;volatile
   878  07AD                     l1086:
   879                           
   880                           ;main.c: 119:                 SSD_status = 4;
   881  07AD  3004               	movlw	4
   882  07AE  00FF               	movwf	btemp+1
   883  07AF  087F               	movf	btemp+1,w
   884  07B0  00AA               	movwf	_SSD_status
   885                           
   886                           ;main.c: 120:                 break;
   887  07B1  2FD5               	goto	l1096
   888  07B2                     l60:	
   889                           ;main.c: 122:             case 4:
   890                           
   891                           
   892                           ;main.c: 123:                 RA2 = 1;
   893  07B2  1505               	bsf	5,2	;volatile
   894                           
   895                           ;main.c: 124:                 RA3 = 0;
   896  07B3  1185               	bcf	5,3	;volatile
   897                           
   898                           ;main.c: 125:                 RA4 = 0;
   899  07B4  1205               	bcf	5,4	;volatile
   900                           
   901                           ;main.c: 126:                 RA5 = 0;
   902  07B5  1285               	bcf	5,5	;volatile
   903  07B6                     l1088:
   904                           
   905                           ;main.c: 127:                 PORTD = SSD[SSD4_counter];
   906  07B6  082B               	movf	_SSD4_counter,w
   907  07B7  3E20               	addlw	(low (_SSD| 0))& (0+255)
   908  07B8  0084               	movwf	4
   909  07B9  1383               	bcf	3,7	;select IRP bank0
   910  07BA  0800               	movf	0,w
   911  07BB  0088               	movwf	8	;volatile
   912  07BC                     l1090:
   913                           
   914                           ;main.c: 128:                 SSD_status = 1;
   915  07BC  01AA               	clrf	_SSD_status
   916  07BD  0AAA               	incf	_SSD_status,f
   917                           
   918                           ;main.c: 129:                 break;
   919  07BE  2FD5               	goto	l1096
   920  07BF                     l1094:
   921  07BF  082A               	movf	_SSD_status,w
   922  07C0  00F8               	movwf	??_main
   923  07C1  01F9               	clrf	??_main+1
   924                           
   925                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   926                           ; Switch size 1, requested type "simple"
   927                           ; Number of cases is 1, Range of values is 0 to 0
   928                           ; switch strategies available:
   929                           ; Name         Instructions Cycles
   930                           ; simple_byte            4     3 (average)
   931                           ; direct_byte           11     8 (fixed)
   932                           ; jumptable            260     6 (fixed)
   933                           ;	Chosen strategy is simple_byte
   934  07C2  0879               	movf	??_main+1,w
   935  07C3  3A00               	xorlw	0	; case 0
   936  07C4  1903               	skipnz
   937  07C5  2FC7               	goto	l1134
   938  07C6  2FD5               	goto	l1096
   939  07C7                     l1134:
   940                           
   941                           ; Switch size 1, requested type "simple"
   942                           ; Number of cases is 4, Range of values is 1 to 4
   943                           ; switch strategies available:
   944                           ; Name         Instructions Cycles
   945                           ; simple_byte           13     7 (average)
   946                           ; direct_byte           23    11 (fixed)
   947                           ; jumptable            263     9 (fixed)
   948                           ;	Chosen strategy is simple_byte
   949  07C7  0878               	movf	??_main,w
   950  07C8  3A01               	xorlw	1	; case 1
   951  07C9  1903               	skipnz
   952  07CA  2F85               	goto	l56
   953  07CB  3A03               	xorlw	3	; case 2
   954  07CC  1903               	skipnz
   955  07CD  2F94               	goto	l58
   956  07CE  3A01               	xorlw	1	; case 3
   957  07CF  1903               	skipnz
   958  07D0  2FA3               	goto	l59
   959  07D1  3A07               	xorlw	7	; case 4
   960  07D2  1903               	skipnz
   961  07D3  2FB2               	goto	l60
   962  07D4  2FD5               	goto	l1096
   963  07D5                     l1096:
   964                           
   965                           ;main.c: 133:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
   966  07D5  3003               	movlw	3
   967  07D6  00F9               	movwf	??_main+1
   968  07D7  3097               	movlw	151
   969  07D8  00F8               	movwf	??_main
   970  07D9                     u537:
   971  07D9  0BF8               	decfsz	??_main,f
   972  07DA  2FD9               	goto	u537
   973  07DB  0BF9               	decfsz	??_main+1,f
   974  07DC  2FD9               	goto	u537
   975  07DD  2FDE               	nop2
   976                           
   977                           ;main.c: 134:         Time_Counter++;
   978  07DE  3001               	movlw	1
   979  07DF  07FA               	addwf	main@Time_Counter,f
   980  07E0  1803               	skipnc
   981  07E1  0AFB               	incf	main@Time_Counter+1,f
   982  07E2  3000               	movlw	0
   983  07E3  07FB               	addwf	main@Time_Counter+1,f
   984  07E4  2EE1               	goto	l1042
   985  07E5  120A  118A  2800   	ljmp	start
   986  07E8                     __end_of_main:
   987                           
   988                           	psect	text1
   989  05E1                     __ptext1:	
   990 ;; *************** function ___awmod *****************
   991 ;; Defined at:
   992 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;  divisor         2    0[COMMON] int 
   995 ;;  dividend        2    2[COMMON] int 
   996 ;; Auto vars:     Size  Location     Type
   997 ;;  sign            1    5[COMMON] unsigned char 
   998 ;;  counter         1    4[COMMON] unsigned char 
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  2    0[COMMON] int 
  1001 ;; Registers used:
  1002 ;;		wreg, status,2, status,0, btemp+1
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         4       0       0       0       0
  1009 ;;      Locals:         2       0       0       0       0
  1010 ;;      Temps:          0       0       0       0       0
  1011 ;;      Totals:         6       0       0       0       0
  1012 ;;Total ram usage:        6 bytes
  1013 ;; Hardware stack levels used:    1
  1014 ;; This function calls:
  1015 ;;		Nothing
  1016 ;; This function is called by:
  1017 ;;		_main
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function ___awmod
  1023  05E1                     ___awmod:
  1024  05E1                     l978:	
  1025                           ;incstack = 0
  1026                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1027                           
  1028  05E1  01F5               	clrf	___awmod@sign
  1029  05E2                     l980:
  1030  05E2  1FF3               	btfss	___awmod@dividend+1,7
  1031  05E3  2DE5               	goto	u381
  1032  05E4  2DE6               	goto	u380
  1033  05E5                     u381:
  1034  05E5  2DED               	goto	l986
  1035  05E6                     u380:
  1036  05E6                     l982:
  1037  05E6  09F2               	comf	___awmod@dividend,f
  1038  05E7  09F3               	comf	___awmod@dividend+1,f
  1039  05E8  0AF2               	incf	___awmod@dividend,f
  1040  05E9  1903               	skipnz
  1041  05EA  0AF3               	incf	___awmod@dividend+1,f
  1042  05EB                     l984:
  1043  05EB  01F5               	clrf	___awmod@sign
  1044  05EC  0AF5               	incf	___awmod@sign,f
  1045  05ED                     l986:
  1046  05ED  1FF1               	btfss	___awmod@divisor+1,7
  1047  05EE  2DF0               	goto	u391
  1048  05EF  2DF1               	goto	u390
  1049  05F0                     u391:
  1050  05F0  2DF6               	goto	l990
  1051  05F1                     u390:
  1052  05F1                     l988:
  1053  05F1  09F0               	comf	___awmod@divisor,f
  1054  05F2  09F1               	comf	___awmod@divisor+1,f
  1055  05F3  0AF0               	incf	___awmod@divisor,f
  1056  05F4  1903               	skipnz
  1057  05F5  0AF1               	incf	___awmod@divisor+1,f
  1058  05F6                     l990:
  1059  05F6  0870               	movf	___awmod@divisor,w
  1060  05F7  0471               	iorwf	___awmod@divisor+1,w
  1061  05F8  1903               	btfsc	3,2
  1062  05F9  2DFB               	goto	u401
  1063  05FA  2DFC               	goto	u400
  1064  05FB                     u401:
  1065  05FB  2E2B               	goto	l1008
  1066  05FC                     u400:
  1067  05FC                     l992:
  1068  05FC  01F4               	clrf	___awmod@counter
  1069  05FD  0AF4               	incf	___awmod@counter,f
  1070  05FE  2E0A               	goto	l998
  1071  05FF                     l994:
  1072  05FF  3001               	movlw	1
  1073  0600                     u415:
  1074  0600  1003               	clrc
  1075  0601  0DF0               	rlf	___awmod@divisor,f
  1076  0602  0DF1               	rlf	___awmod@divisor+1,f
  1077  0603  3EFF               	addlw	-1
  1078  0604  1D03               	skipz
  1079  0605  2E00               	goto	u415
  1080  0606                     l996:
  1081  0606  3001               	movlw	1
  1082  0607  00FF               	movwf	btemp+1
  1083  0608  087F               	movf	btemp+1,w
  1084  0609  07F4               	addwf	___awmod@counter,f
  1085  060A                     l998:
  1086  060A  1FF1               	btfss	___awmod@divisor+1,7
  1087  060B  2E0D               	goto	u421
  1088  060C  2E0E               	goto	u420
  1089  060D                     u421:
  1090  060D  2DFF               	goto	l994
  1091  060E                     u420:
  1092  060E                     l1000:
  1093  060E  0871               	movf	___awmod@divisor+1,w
  1094  060F  0273               	subwf	___awmod@dividend+1,w
  1095  0610  1D03               	skipz
  1096  0611  2E14               	goto	u435
  1097  0612  0870               	movf	___awmod@divisor,w
  1098  0613  0272               	subwf	___awmod@dividend,w
  1099  0614                     u435:
  1100  0614  1C03               	skipc
  1101  0615  2E17               	goto	u431
  1102  0616  2E18               	goto	u430
  1103  0617                     u431:
  1104  0617  2E1E               	goto	l1004
  1105  0618                     u430:
  1106  0618                     l1002:
  1107  0618  0870               	movf	___awmod@divisor,w
  1108  0619  02F2               	subwf	___awmod@dividend,f
  1109  061A  0871               	movf	___awmod@divisor+1,w
  1110  061B  1C03               	skipc
  1111  061C  03F3               	decf	___awmod@dividend+1,f
  1112  061D  02F3               	subwf	___awmod@dividend+1,f
  1113  061E                     l1004:
  1114  061E  3001               	movlw	1
  1115  061F                     u445:
  1116  061F  1003               	clrc
  1117  0620  0CF1               	rrf	___awmod@divisor+1,f
  1118  0621  0CF0               	rrf	___awmod@divisor,f
  1119  0622  3EFF               	addlw	-1
  1120  0623  1D03               	skipz
  1121  0624  2E1F               	goto	u445
  1122  0625                     l1006:
  1123  0625  3001               	movlw	1
  1124  0626  02F4               	subwf	___awmod@counter,f
  1125  0627  1D03               	btfss	3,2
  1126  0628  2E2A               	goto	u451
  1127  0629  2E2B               	goto	u450
  1128  062A                     u451:
  1129  062A  2E0E               	goto	l1000
  1130  062B                     u450:
  1131  062B                     l1008:
  1132  062B  0875               	movf	___awmod@sign,w
  1133  062C  1903               	btfsc	3,2
  1134  062D  2E2F               	goto	u461
  1135  062E  2E30               	goto	u460
  1136  062F                     u461:
  1137  062F  2E35               	goto	l1012
  1138  0630                     u460:
  1139  0630                     l1010:
  1140  0630  09F2               	comf	___awmod@dividend,f
  1141  0631  09F3               	comf	___awmod@dividend+1,f
  1142  0632  0AF2               	incf	___awmod@dividend,f
  1143  0633  1903               	skipnz
  1144  0634  0AF3               	incf	___awmod@dividend+1,f
  1145  0635                     l1012:
  1146  0635  0873               	movf	___awmod@dividend+1,w
  1147  0636  00F1               	movwf	?___awmod+1
  1148  0637  0872               	movf	___awmod@dividend,w
  1149  0638  00F0               	movwf	?___awmod
  1150  0639                     l334:
  1151  0639  0008               	return
  1152  063A                     __end_of___awmod:
  1153                           
  1154                           	psect	text2
  1155  063A                     __ptext2:	
  1156 ;; *************** function ___awdiv *****************
  1157 ;; Defined at:
  1158 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;  divisor         2    0[COMMON] int 
  1161 ;;  dividend        2    2[COMMON] int 
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;  quotient        2    6[COMMON] int 
  1164 ;;  sign            1    5[COMMON] unsigned char 
  1165 ;;  counter         1    4[COMMON] unsigned char 
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  2    0[COMMON] int 
  1168 ;; Registers used:
  1169 ;;		wreg, status,2, status,0, btemp+1
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1175 ;;      Params:         4       0       0       0       0
  1176 ;;      Locals:         4       0       0       0       0
  1177 ;;      Temps:          0       0       0       0       0
  1178 ;;      Totals:         8       0       0       0       0
  1179 ;;Total ram usage:        8 bytes
  1180 ;; Hardware stack levels used:    1
  1181 ;; This function calls:
  1182 ;;		Nothing
  1183 ;; This function is called by:
  1184 ;;		_main
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188                           
  1189                           ;psect for function ___awdiv
  1190  063A                     ___awdiv:
  1191  063A                     l934:	
  1192                           ;incstack = 0
  1193                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1194                           
  1195  063A  01F5               	clrf	___awdiv@sign
  1196  063B                     l936:
  1197  063B  1FF1               	btfss	___awdiv@divisor+1,7
  1198  063C  2E3E               	goto	u281
  1199  063D  2E3F               	goto	u280
  1200  063E                     u281:
  1201  063E  2E46               	goto	l942
  1202  063F                     u280:
  1203  063F                     l938:
  1204  063F  09F0               	comf	___awdiv@divisor,f
  1205  0640  09F1               	comf	___awdiv@divisor+1,f
  1206  0641  0AF0               	incf	___awdiv@divisor,f
  1207  0642  1903               	skipnz
  1208  0643  0AF1               	incf	___awdiv@divisor+1,f
  1209  0644                     l940:
  1210  0644  01F5               	clrf	___awdiv@sign
  1211  0645  0AF5               	incf	___awdiv@sign,f
  1212  0646                     l942:
  1213  0646  1FF3               	btfss	___awdiv@dividend+1,7
  1214  0647  2E49               	goto	u291
  1215  0648  2E4A               	goto	u290
  1216  0649                     u291:
  1217  0649  2E53               	goto	l948
  1218  064A                     u290:
  1219  064A                     l944:
  1220  064A  09F2               	comf	___awdiv@dividend,f
  1221  064B  09F3               	comf	___awdiv@dividend+1,f
  1222  064C  0AF2               	incf	___awdiv@dividend,f
  1223  064D  1903               	skipnz
  1224  064E  0AF3               	incf	___awdiv@dividend+1,f
  1225  064F                     l946:
  1226  064F  3001               	movlw	1
  1227  0650  00FF               	movwf	btemp+1
  1228  0651  087F               	movf	btemp+1,w
  1229  0652  06F5               	xorwf	___awdiv@sign,f
  1230  0653                     l948:
  1231  0653  01F6               	clrf	___awdiv@quotient
  1232  0654  01F7               	clrf	___awdiv@quotient+1
  1233  0655                     l950:
  1234  0655  0870               	movf	___awdiv@divisor,w
  1235  0656  0471               	iorwf	___awdiv@divisor+1,w
  1236  0657  1903               	btfsc	3,2
  1237  0658  2E5A               	goto	u301
  1238  0659  2E5B               	goto	u300
  1239  065A                     u301:
  1240  065A  2E92               	goto	l970
  1241  065B                     u300:
  1242  065B                     l952:
  1243  065B  01F4               	clrf	___awdiv@counter
  1244  065C  0AF4               	incf	___awdiv@counter,f
  1245  065D  2E69               	goto	l958
  1246  065E                     l954:
  1247  065E  3001               	movlw	1
  1248  065F                     u315:
  1249  065F  1003               	clrc
  1250  0660  0DF0               	rlf	___awdiv@divisor,f
  1251  0661  0DF1               	rlf	___awdiv@divisor+1,f
  1252  0662  3EFF               	addlw	-1
  1253  0663  1D03               	skipz
  1254  0664  2E5F               	goto	u315
  1255  0665                     l956:
  1256  0665  3001               	movlw	1
  1257  0666  00FF               	movwf	btemp+1
  1258  0667  087F               	movf	btemp+1,w
  1259  0668  07F4               	addwf	___awdiv@counter,f
  1260  0669                     l958:
  1261  0669  1FF1               	btfss	___awdiv@divisor+1,7
  1262  066A  2E6C               	goto	u321
  1263  066B  2E6D               	goto	u320
  1264  066C                     u321:
  1265  066C  2E5E               	goto	l954
  1266  066D                     u320:
  1267  066D                     l960:
  1268  066D  3001               	movlw	1
  1269  066E                     u335:
  1270  066E  1003               	clrc
  1271  066F  0DF6               	rlf	___awdiv@quotient,f
  1272  0670  0DF7               	rlf	___awdiv@quotient+1,f
  1273  0671  3EFF               	addlw	-1
  1274  0672  1D03               	skipz
  1275  0673  2E6E               	goto	u335
  1276  0674  0871               	movf	___awdiv@divisor+1,w
  1277  0675  0273               	subwf	___awdiv@dividend+1,w
  1278  0676  1D03               	skipz
  1279  0677  2E7A               	goto	u345
  1280  0678  0870               	movf	___awdiv@divisor,w
  1281  0679  0272               	subwf	___awdiv@dividend,w
  1282  067A                     u345:
  1283  067A  1C03               	skipc
  1284  067B  2E7D               	goto	u341
  1285  067C  2E7E               	goto	u340
  1286  067D                     u341:
  1287  067D  2E85               	goto	l966
  1288  067E                     u340:
  1289  067E                     l962:
  1290  067E  0870               	movf	___awdiv@divisor,w
  1291  067F  02F2               	subwf	___awdiv@dividend,f
  1292  0680  0871               	movf	___awdiv@divisor+1,w
  1293  0681  1C03               	skipc
  1294  0682  03F3               	decf	___awdiv@dividend+1,f
  1295  0683  02F3               	subwf	___awdiv@dividend+1,f
  1296  0684                     l964:
  1297  0684  1476               	bsf	___awdiv@quotient,0
  1298  0685                     l966:
  1299  0685  3001               	movlw	1
  1300  0686                     u355:
  1301  0686  1003               	clrc
  1302  0687  0CF1               	rrf	___awdiv@divisor+1,f
  1303  0688  0CF0               	rrf	___awdiv@divisor,f
  1304  0689  3EFF               	addlw	-1
  1305  068A  1D03               	skipz
  1306  068B  2E86               	goto	u355
  1307  068C                     l968:
  1308  068C  3001               	movlw	1
  1309  068D  02F4               	subwf	___awdiv@counter,f
  1310  068E  1D03               	btfss	3,2
  1311  068F  2E91               	goto	u361
  1312  0690  2E92               	goto	u360
  1313  0691                     u361:
  1314  0691  2E6D               	goto	l960
  1315  0692                     u360:
  1316  0692                     l970:
  1317  0692  0875               	movf	___awdiv@sign,w
  1318  0693  1903               	btfsc	3,2
  1319  0694  2E96               	goto	u371
  1320  0695  2E97               	goto	u370
  1321  0696                     u371:
  1322  0696  2E9C               	goto	l974
  1323  0697                     u370:
  1324  0697                     l972:
  1325  0697  09F6               	comf	___awdiv@quotient,f
  1326  0698  09F7               	comf	___awdiv@quotient+1,f
  1327  0699  0AF6               	incf	___awdiv@quotient,f
  1328  069A  1903               	skipnz
  1329  069B  0AF7               	incf	___awdiv@quotient+1,f
  1330  069C                     l974:
  1331  069C  0877               	movf	___awdiv@quotient+1,w
  1332  069D  00F1               	movwf	?___awdiv+1
  1333  069E  0876               	movf	___awdiv@quotient,w
  1334  069F  00F0               	movwf	?___awdiv
  1335  06A0                     l321:
  1336  06A0  0008               	return
  1337  06A1                     __end_of___awdiv:
  1338                           
  1339                           	psect	text3
  1340  05C6                     __ptext3:	
  1341 ;; *************** function _EEPROM_Write *****************
  1342 ;; Defined at:
  1343 ;;		line 5 in file "E2PROM.c"
  1344 ;; Parameters:    Size  Location     Type
  1345 ;;  Address         1    wreg     unsigned char 
  1346 ;;  Data            1    0[COMMON] unsigned char 
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;  Address         1    1[COMMON] unsigned char 
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  1    wreg      void 
  1351 ;; Registers used:
  1352 ;;		wreg
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1358 ;;      Params:         1       0       0       0       0
  1359 ;;      Locals:         1       0       0       0       0
  1360 ;;      Temps:          0       0       0       0       0
  1361 ;;      Totals:         2       0       0       0       0
  1362 ;;Total ram usage:        2 bytes
  1363 ;; Hardware stack levels used:    1
  1364 ;; This function calls:
  1365 ;;		Nothing
  1366 ;; This function is called by:
  1367 ;;		_main
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371                           
  1372                           ;psect for function _EEPROM_Write
  1373  05C6                     _EEPROM_Write:
  1374                           
  1375                           ;incstack = 0
  1376                           ; Regs used in _EEPROM_Write: [wreg]
  1377                           ;EEPROM_Write@Address stored from wreg
  1378  05C6  00F1               	movwf	EEPROM_Write@Address
  1379  05C7                     l916:
  1380  05C7                     l76:	
  1381                           ;E2PROM.c: 5: void EEPROM_Write(uint8_t Address, uint8_t Data);E2PROM.c: 6: {;E2PROM.c: 
      +                          7:   while(EECON1bits.WR);
  1382                           
  1383  05C7  1683               	bsf	3,5	;RP0=1, select bank3
  1384  05C8  1703               	bsf	3,6	;RP1=1, select bank3
  1385  05C9  188C               	btfsc	12,1	;volsfr
  1386  05CA  2DCC               	goto	u271
  1387  05CB  2DCD               	goto	u270
  1388  05CC                     u271:
  1389  05CC  2DC7               	goto	l76
  1390  05CD                     u270:
  1391  05CD                     l918:
  1392                           
  1393                           ;E2PROM.c: 8:   EEADR = Address;
  1394  05CD  0871               	movf	EEPROM_Write@Address,w
  1395  05CE  1283               	bcf	3,5	;RP0=0, select bank2
  1396  05CF  1703               	bsf	3,6	;RP1=1, select bank2
  1397  05D0  008D               	movwf	13	;volatile
  1398                           
  1399                           ;E2PROM.c: 9:   EEDATA = Data;
  1400  05D1  0870               	movf	EEPROM_Write@Data,w
  1401  05D2  008C               	movwf	12	;volatile
  1402  05D3                     l920:
  1403                           
  1404                           ;E2PROM.c: 10:   EECON1bits.EEPGD = 0;
  1405  05D3  1683               	bsf	3,5	;RP0=1, select bank3
  1406  05D4  1703               	bsf	3,6	;RP1=1, select bank3
  1407  05D5  138C               	bcf	12,7	;volsfr
  1408  05D6                     l922:
  1409                           
  1410                           ;E2PROM.c: 11:   EECON1bits.WREN = 1;
  1411  05D6  150C               	bsf	12,2	;volsfr
  1412  05D7                     l924:
  1413                           
  1414                           ;E2PROM.c: 12:   INTCONbits.GIE = 0;
  1415  05D7  138B               	bcf	11,7	;volatile
  1416                           
  1417                           ;E2PROM.c: 13:   EECON2 = 0x55;
  1418  05D8  3055               	movlw	85
  1419  05D9  008D               	movwf	13	;volsfr
  1420                           
  1421                           ;E2PROM.c: 14:   EECON2 = 0xAA;
  1422  05DA  30AA               	movlw	170
  1423  05DB  008D               	movwf	13	;volsfr
  1424  05DC                     l926:
  1425                           
  1426                           ;E2PROM.c: 15:   EECON1bits.WR = 1;
  1427  05DC  148C               	bsf	12,1	;volsfr
  1428  05DD                     l928:
  1429                           
  1430                           ;E2PROM.c: 16:   INTCONbits.GIE = 1;
  1431  05DD  178B               	bsf	11,7	;volatile
  1432  05DE                     l930:
  1433                           
  1434                           ;E2PROM.c: 17:   EECON1bits.WREN = 0;
  1435  05DE  110C               	bcf	12,2	;volsfr
  1436  05DF                     l932:
  1437                           
  1438                           ;E2PROM.c: 18:   EECON1bits.WR = 0;
  1439  05DF  108C               	bcf	12,1	;volsfr
  1440  05E0                     l79:
  1441  05E0  0008               	return
