

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 08:43:13 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   775  06FB  1C03               	btfss	3,0
   776  06FC  2EFE               	goto	u601
   777  06FD  2EFF               	goto	u600
   778  06FE                     u601:
   779  06FE  2F0A               	goto	l1121
   780  06FF                     u600:
   781  06FF                     l1117:
   782                           
   783                           ;main.c: 94:             Seconds_Counter = 0;
   784  06FF  01B7               	clrf	_Seconds_Counter
   785                           
   786                           ;main.c: 95:             Minute_Counter = 0;
   787  0700  01B6               	clrf	_Minute_Counter
   788  0701                     l1119:
   789                           
   790                           ;main.c: 96:             count=0;
   791  0701  3000               	movlw	0
   792  0702  00B0               	movwf	main@count+3
   793  0703  3000               	movlw	0
   794  0704  00AF               	movwf	main@count+2
   795  0705  3000               	movlw	0
   796  0706  00AE               	movwf	main@count+1
   797  0707  3000               	movlw	0
   798  0708  00AD               	movwf	main@count
   799                           
   800                           ;main.c: 97:         } else if ((count > 0x00) && (count < 0x2ffff) ) {
   801  0709  2F2A               	goto	l1129
   802  070A                     l1121:
   803  070A  0830               	movf	main@count+3,w
   804  070B  042F               	iorwf	main@count+2,w
   805  070C  042E               	iorwf	main@count+1,w
   806  070D  042D               	iorwf	main@count,w
   807  070E  1903               	skipnz
   808  070F  2F11               	goto	u611
   809  0710  2F12               	goto	u610
   810  0711                     u611:
   811  0711  2F2A               	goto	l1129
   812  0712                     u610:
   813  0712                     l1123:
   814  0712  0830               	movf	main@count+3,w
   815  0713  1D03               	btfss	3,2
   816  0714  2F24               	goto	u621
   817  0715  3002               	movlw	2
   818  0716  022F               	subwf	main@count+2,w
   819  0717  1D03               	skipz
   820  0718  2F21               	goto	u623
   821  0719  30FF               	movlw	255
   822  071A  022E               	subwf	main@count+1,w
   823  071B  1D03               	skipz
   824  071C  2F21               	goto	u623
   825  071D  30FF               	movlw	255
   826  071E  022D               	subwf	main@count,w
   827  071F  1D03               	skipz
   828  0720  2F21               	goto	u623
   829  0721                     u623:
   830  0721  1803               	btfsc	3,0
   831  0722  2F24               	goto	u621
   832  0723  2F25               	goto	u620
   833  0724                     u621:
   834  0724  2F2A               	goto	l1129
   835  0725                     u620:
   836  0725                     l1125:
   837                           
   838                           ;main.c: 98:             Seconds_Counter++;
   839  0725  3001               	movlw	1
   840  0726  00FF               	movwf	btemp+1
   841  0727  087F               	movf	btemp+1,w
   842  0728  07B7               	addwf	_Seconds_Counter,f
   843  0729  2F01               	goto	l1119
   844  072A                     l1129:
   845                           
   846                           ;main.c: 104:         SSD1_counter = (Seconds_Counter % 10);
   847  072A  300A               	movlw	10
   848  072B  00F0               	movwf	___awmod@divisor
   849  072C  3000               	movlw	0
   850  072D  00F1               	movwf	___awmod@divisor+1
   851  072E  0837               	movf	_Seconds_Counter,w
   852  072F  00F8               	movwf	??_main
   853  0730  01F9               	clrf	??_main+1
   854  0731  0878               	movf	??_main,w
   855  0732  00F2               	movwf	___awmod@dividend
   856  0733  0879               	movf	??_main+1,w
   857  0734  00F3               	movwf	___awmod@dividend+1
   858  0735  120A  118A  257F  120A  118A  	fcall	___awmod
   859  073A  0870               	movf	?___awmod,w
   860  073B  00FF               	movwf	btemp+1
   861  073C  087F               	movf	btemp+1,w
   862  073D  1283               	bcf	3,5	;RP0=0, select bank0
   863  073E  1303               	bcf	3,6	;RP1=0, select bank0
   864  073F  00B5               	movwf	_SSD1_counter
   865  0740                     l1131:
   866                           
   867                           ;main.c: 105:         SSD2_counter = (Seconds_Counter / 10);
   868  0740  300A               	movlw	10
   869  0741  00F0               	movwf	___awdiv@divisor
   870  0742  3000               	movlw	0
   871  0743  00F1               	movwf	___awdiv@divisor+1
   872  0744  0837               	movf	_Seconds_Counter,w
   873  0745  00F8               	movwf	??_main
   874  0746  01F9               	clrf	??_main+1
   875  0747  0878               	movf	??_main,w
   876  0748  00F2               	movwf	___awdiv@dividend
   877  0749  0879               	movf	??_main+1,w
   878  074A  00F3               	movwf	___awdiv@dividend+1
   879  074B  120A  118A  25D8  120A  118A  	fcall	___awdiv
   880  0750  0870               	movf	?___awdiv,w
   881  0751  00FF               	movwf	btemp+1
   882  0752  087F               	movf	btemp+1,w
   883  0753  1283               	bcf	3,5	;RP0=0, select bank0
   884  0754  1303               	bcf	3,6	;RP1=0, select bank0
   885  0755  00B4               	movwf	_SSD2_counter
   886  0756                     l1133:
   887                           
   888                           ;main.c: 106:         SSD3_counter = (Minute_Counter % 10);
   889  0756  300A               	movlw	10
   890  0757  00F0               	movwf	___awmod@divisor
   891  0758  3000               	movlw	0
   892  0759  00F1               	movwf	___awmod@divisor+1
   893  075A  0836               	movf	_Minute_Counter,w
   894  075B  00F8               	movwf	??_main
   895  075C  01F9               	clrf	??_main+1
   896  075D  0878               	movf	??_main,w
   897  075E  00F2               	movwf	___awmod@dividend
   898  075F  0879               	movf	??_main+1,w
   899  0760  00F3               	movwf	___awmod@dividend+1
   900  0761  120A  118A  257F  120A  118A  	fcall	___awmod
   901  0766  0870               	movf	?___awmod,w
   902  0767  00FF               	movwf	btemp+1
   903  0768  087F               	movf	btemp+1,w
   904  0769  1283               	bcf	3,5	;RP0=0, select bank0
   905  076A  1303               	bcf	3,6	;RP1=0, select bank0
   906  076B  00B3               	movwf	_SSD3_counter
   907  076C                     l1135:
   908                           
   909                           ;main.c: 107:         SSD4_counter = (Minute_Counter / 10);
   910  076C  300A               	movlw	10
   911  076D  00F0               	movwf	___awdiv@divisor
   912  076E  3000               	movlw	0
   913  076F  00F1               	movwf	___awdiv@divisor+1
   914  0770  0836               	movf	_Minute_Counter,w
   915  0771  00F8               	movwf	??_main
   916  0772  01F9               	clrf	??_main+1
   917  0773  0878               	movf	??_main,w
   918  0774  00F2               	movwf	___awdiv@dividend
   919  0775  0879               	movf	??_main+1,w
   920  0776  00F3               	movwf	___awdiv@dividend+1
   921  0777  120A  118A  25D8  120A  118A  	fcall	___awdiv
   922  077C  0870               	movf	?___awdiv,w
   923  077D  00FF               	movwf	btemp+1
   924  077E  087F               	movf	btemp+1,w
   925  077F  1283               	bcf	3,5	;RP0=0, select bank0
   926  0780  1303               	bcf	3,6	;RP1=0, select bank0
   927  0781  00B2               	movwf	_SSD4_counter
   928                           
   929                           ;main.c: 110:         switch (SSD_status) {
   930  0782  2FBD               	goto	l1155
   931  0783                     l65:	
   932                           ;main.c: 111:             case 1:
   933                           
   934                           
   935                           ;main.c: 112:                 RA2 = 0;
   936  0783  1105               	bcf	5,2	;volatile
   937                           
   938                           ;main.c: 113:                 RA3 = 0;
   939  0784  1185               	bcf	5,3	;volatile
   940                           
   941                           ;main.c: 114:                 RA4 = 0;
   942  0785  1205               	bcf	5,4	;volatile
   943                           
   944                           ;main.c: 115:                 RA5 = 1;
   945  0786  1685               	bsf	5,5	;volatile
   946  0787                     l1137:
   947                           
   948                           ;main.c: 116:                 PORTD = SSD[SSD1_counter];
   949  0787  0835               	movf	_SSD1_counter,w
   950  0788  3E20               	addlw	(low (_SSD| 0))& (0+255)
   951  0789  0084               	movwf	4
   952  078A  1383               	bcf	3,7	;select IRP bank0
   953  078B  0800               	movf	0,w
   954  078C  0088               	movwf	8	;volatile
   955  078D                     l1139:
   956                           
   957                           ;main.c: 117:                 SSD_status = 2;
   958  078D  3002               	movlw	2
   959  078E  00FF               	movwf	btemp+1
   960  078F  087F               	movf	btemp+1,w
   961  0790  00AA               	movwf	_SSD_status
   962                           
   963                           ;main.c: 118:                 break;
   964  0791  2FD3               	goto	l1157
   965  0792                     l67:	
   966                           ;main.c: 120:             case 2:
   967                           
   968                           
   969                           ;main.c: 121:                 RA2 = 0;
   970  0792  1105               	bcf	5,2	;volatile
   971                           
   972                           ;main.c: 122:                 RA3 = 0;
   973  0793  1185               	bcf	5,3	;volatile
   974                           
   975                           ;main.c: 123:                 RA4 = 1;
   976  0794  1605               	bsf	5,4	;volatile
   977                           
   978                           ;main.c: 124:                 RA5 = 0;
   979  0795  1285               	bcf	5,5	;volatile
   980  0796                     l1141:
   981                           
   982                           ;main.c: 125:                 PORTD = SSD[SSD2_counter];
   983  0796  0834               	movf	_SSD2_counter,w
   984  0797  3E20               	addlw	(low (_SSD| 0))& (0+255)
   985  0798  0084               	movwf	4
   986  0799  1383               	bcf	3,7	;select IRP bank0
   987  079A  0800               	movf	0,w
   988  079B  0088               	movwf	8	;volatile
   989  079C                     l1143:
   990                           
   991                           ;main.c: 126:                 SSD_status = 3;
   992  079C  3003               	movlw	3
   993  079D  00FF               	movwf	btemp+1
   994  079E  087F               	movf	btemp+1,w
   995  079F  00AA               	movwf	_SSD_status
   996                           
   997                           ;main.c: 128:                 break;
   998  07A0  2FD3               	goto	l1157
   999  07A1                     l68:	
  1000                           ;main.c: 130:             case 3:
  1001                           
  1002                           
  1003                           ;main.c: 131:                 RA2 = 0;
  1004  07A1  1105               	bcf	5,2	;volatile
  1005                           
  1006                           ;main.c: 132:                 RA3 = 1;
  1007  07A2  1585               	bsf	5,3	;volatile
  1008                           
  1009                           ;main.c: 133:                 RA4 = 0;
  1010  07A3  1205               	bcf	5,4	;volatile
  1011                           
  1012                           ;main.c: 134:                 RA5 = 0;
  1013  07A4  1285               	bcf	5,5	;volatile
  1014  07A5                     l1145:
  1015                           
  1016                           ;main.c: 135:                 PORTD = SSD[SSD3_counter];
  1017  07A5  0833               	movf	_SSD3_counter,w
  1018  07A6  3E20               	addlw	(low (_SSD| 0))& (0+255)
  1019  07A7  0084               	movwf	4
  1020  07A8  1383               	bcf	3,7	;select IRP bank0
  1021  07A9  0800               	movf	0,w
  1022  07AA  0088               	movwf	8	;volatile
  1023  07AB                     l1147:
  1024                           
  1025                           ;main.c: 136:                 SSD_status = 4;
  1026  07AB  3004               	movlw	4
  1027  07AC  00FF               	movwf	btemp+1
  1028  07AD  087F               	movf	btemp+1,w
  1029  07AE  00AA               	movwf	_SSD_status
  1030                           
  1031                           ;main.c: 137:                 break;
  1032  07AF  2FD3               	goto	l1157
  1033  07B0                     l69:	
  1034                           ;main.c: 139:             case 4:
  1035                           
  1036                           
  1037                           ;main.c: 140:                 RA2 = 1;
  1038  07B0  1505               	bsf	5,2	;volatile
  1039                           
  1040                           ;main.c: 141:                 RA3 = 0;
  1041  07B1  1185               	bcf	5,3	;volatile
  1042                           
  1043                           ;main.c: 142:                 RA4 = 0;
  1044  07B2  1205               	bcf	5,4	;volatile
  1045                           
  1046                           ;main.c: 143:                 RA5 = 0;
  1047  07B3  1285               	bcf	5,5	;volatile
  1048  07B4                     l1149:
  1049                           
  1050                           ;main.c: 144:                 PORTD = SSD[SSD4_counter];
  1051  07B4  0832               	movf	_SSD4_counter,w
  1052  07B5  3E20               	addlw	(low (_SSD| 0))& (0+255)
  1053  07B6  0084               	movwf	4
  1054  07B7  1383               	bcf	3,7	;select IRP bank0
  1055  07B8  0800               	movf	0,w
  1056  07B9  0088               	movwf	8	;volatile
  1057  07BA                     l1151:
  1058                           
  1059                           ;main.c: 145:                 SSD_status = 1;
  1060  07BA  01AA               	clrf	_SSD_status
  1061  07BB  0AAA               	incf	_SSD_status,f
  1062                           
  1063                           ;main.c: 146:                 break;
  1064  07BC  2FD3               	goto	l1157
  1065  07BD                     l1155:
  1066  07BD  082A               	movf	_SSD_status,w
  1067  07BE  00F8               	movwf	??_main
  1068  07BF  01F9               	clrf	??_main+1
  1069                           
  1070                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1071                           ; Switch size 1, requested type "simple"
  1072                           ; Number of cases is 1, Range of values is 0 to 0
  1073                           ; switch strategies available:
  1074                           ; Name         Instructions Cycles
  1075                           ; simple_byte            4     3 (average)
  1076                           ; direct_byte           11     8 (fixed)
  1077                           ; jumptable            260     6 (fixed)
  1078                           ;	Chosen strategy is simple_byte
  1079  07C0  0879               	movf	??_main+1,w
  1080  07C1  3A00               	xorlw	0	; case 0
  1081  07C2  1903               	skipnz
  1082  07C3  2FC5               	goto	l1195
  1083  07C4  2FD3               	goto	l1157
  1084  07C5                     l1195:
  1085                           
  1086                           ; Switch size 1, requested type "simple"
  1087                           ; Number of cases is 4, Range of values is 1 to 4
  1088                           ; switch strategies available:
  1089                           ; Name         Instructions Cycles
  1090                           ; simple_byte           13     7 (average)
  1091                           ; direct_byte           23    11 (fixed)
  1092                           ; jumptable            263     9 (fixed)
  1093                           ;	Chosen strategy is simple_byte
  1094  07C5  0878               	movf	??_main,w
  1095  07C6  3A01               	xorlw	1	; case 1
  1096  07C7  1903               	skipnz
  1097  07C8  2F83               	goto	l65
  1098  07C9  3A03               	xorlw	3	; case 2
  1099  07CA  1903               	skipnz
  1100  07CB  2F92               	goto	l67
  1101  07CC  3A01               	xorlw	1	; case 3
  1102  07CD  1903               	skipnz
  1103  07CE  2FA1               	goto	l68
  1104  07CF  3A07               	xorlw	7	; case 4
  1105  07D0  1903               	skipnz
  1106  07D1  2FB0               	goto	l69
  1107  07D2  2FD3               	goto	l1157
  1108  07D3                     l1157:
  1109                           
  1110                           ;main.c: 150:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1111  07D3  3003               	movlw	3
  1112  07D4  00F9               	movwf	??_main+1
  1113  07D5  3097               	movlw	151
  1114  07D6  00F8               	movwf	??_main
  1115  07D7                     u637:
  1116  07D7  0BF8               	decfsz	??_main,f
  1117  07D8  2FD7               	goto	u637
  1118  07D9  0BF9               	decfsz	??_main+1,f
  1119  07DA  2FD7               	goto	u637
  1120  07DB  2FDC               	nop2
  1121                           
  1122                           ;main.c: 151:         Time_Counter++;
  1123  07DC  3001               	movlw	1
  1124  07DD  1283               	bcf	3,5	;RP0=0, select bank0
  1125  07DE  1303               	bcf	3,6	;RP1=0, select bank0
  1126  07DF  07AB               	addwf	main@Time_Counter,f
  1127  07E0  1803               	skipnc
  1128  07E1  0AAC               	incf	main@Time_Counter+1,f
  1129  07E2  3000               	movlw	0
  1130  07E3  07AC               	addwf	main@Time_Counter+1,f
  1131  07E4  2E8A               	goto	l1081
  1132  07E5  120A  118A  2800   	ljmp	start
  1133  07E8                     __end_of_main:
  1134                           
  1135                           	psect	text1
  1136  057F                     __ptext1:	
  1137 ;; *************** function ___awmod *****************
  1138 ;; Defined at:
  1139 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  1140 ;; Parameters:    Size  Location     Type
  1141 ;;  divisor         2    0[COMMON] int 
  1142 ;;  dividend        2    2[COMMON] int 
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;  sign            1    5[COMMON] unsigned char 
  1145 ;;  counter         1    4[COMMON] unsigned char 
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  2    0[COMMON] int 
  1148 ;; Registers used:
  1149 ;;		wreg, status,2, status,0, btemp+1
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1155 ;;      Params:         4       0       0       0       0
  1156 ;;      Locals:         2       0       0       0       0
  1157 ;;      Temps:          0       0       0       0       0
  1158 ;;      Totals:         6       0       0       0       0
  1159 ;;Total ram usage:        6 bytes
  1160 ;; Hardware stack levels used:    1
  1161 ;; This function calls:
  1162 ;;		Nothing
  1163 ;; This function is called by:
  1164 ;;		_main
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function ___awmod
  1170  057F                     ___awmod:
  1171  057F                     l1013:	
  1172                           ;incstack = 0
  1173                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1174                           
  1175  057F  01F5               	clrf	___awmod@sign
  1176  0580                     l1015:
  1177  0580  1FF3               	btfss	___awmod@dividend+1,7
  1178  0581  2D83               	goto	u431
  1179  0582  2D84               	goto	u430
  1180  0583                     u431:
  1181  0583  2D8B               	goto	l1021
  1182  0584                     u430:
  1183  0584                     l1017:
  1184  0584  09F2               	comf	___awmod@dividend,f
  1185  0585  09F3               	comf	___awmod@dividend+1,f
  1186  0586  0AF2               	incf	___awmod@dividend,f
  1187  0587  1903               	skipnz
  1188  0588  0AF3               	incf	___awmod@dividend+1,f
  1189  0589                     l1019:
  1190  0589  01F5               	clrf	___awmod@sign
  1191  058A  0AF5               	incf	___awmod@sign,f
  1192  058B                     l1021:
  1193  058B  1FF1               	btfss	___awmod@divisor+1,7
  1194  058C  2D8E               	goto	u441
  1195  058D  2D8F               	goto	u440
  1196  058E                     u441:
  1197  058E  2D94               	goto	l1025
  1198  058F                     u440:
  1199  058F                     l1023:
  1200  058F  09F0               	comf	___awmod@divisor,f
  1201  0590  09F1               	comf	___awmod@divisor+1,f
  1202  0591  0AF0               	incf	___awmod@divisor,f
  1203  0592  1903               	skipnz
  1204  0593  0AF1               	incf	___awmod@divisor+1,f
  1205  0594                     l1025:
  1206  0594  0870               	movf	___awmod@divisor,w
  1207  0595  0471               	iorwf	___awmod@divisor+1,w
  1208  0596  1903               	btfsc	3,2
  1209  0597  2D99               	goto	u451
  1210  0598  2D9A               	goto	u450
  1211  0599                     u451:
  1212  0599  2DC9               	goto	l1043
  1213  059A                     u450:
  1214  059A                     l1027:
  1215  059A  01F4               	clrf	___awmod@counter
  1216  059B  0AF4               	incf	___awmod@counter,f
  1217  059C  2DA8               	goto	l1033
  1218  059D                     l1029:
  1219  059D  3001               	movlw	1
  1220  059E                     u465:
  1221  059E  1003               	clrc
  1222  059F  0DF0               	rlf	___awmod@divisor,f
  1223  05A0  0DF1               	rlf	___awmod@divisor+1,f
  1224  05A1  3EFF               	addlw	-1
  1225  05A2  1D03               	skipz
  1226  05A3  2D9E               	goto	u465
  1227  05A4                     l1031:
  1228  05A4  3001               	movlw	1
  1229  05A5  00FF               	movwf	btemp+1
  1230  05A6  087F               	movf	btemp+1,w
  1231  05A7  07F4               	addwf	___awmod@counter,f
  1232  05A8                     l1033:
  1233  05A8  1FF1               	btfss	___awmod@divisor+1,7
  1234  05A9  2DAB               	goto	u471
  1235  05AA  2DAC               	goto	u470
  1236  05AB                     u471:
  1237  05AB  2D9D               	goto	l1029
  1238  05AC                     u470:
  1239  05AC                     l1035:
  1240  05AC  0871               	movf	___awmod@divisor+1,w
  1241  05AD  0273               	subwf	___awmod@dividend+1,w
  1242  05AE  1D03               	skipz
  1243  05AF  2DB2               	goto	u485
  1244  05B0  0870               	movf	___awmod@divisor,w
  1245  05B1  0272               	subwf	___awmod@dividend,w
  1246  05B2                     u485:
  1247  05B2  1C03               	skipc
  1248  05B3  2DB5               	goto	u481
  1249  05B4  2DB6               	goto	u480
  1250  05B5                     u481:
  1251  05B5  2DBC               	goto	l1039
  1252  05B6                     u480:
  1253  05B6                     l1037:
  1254  05B6  0870               	movf	___awmod@divisor,w
  1255  05B7  02F2               	subwf	___awmod@dividend,f
  1256  05B8  0871               	movf	___awmod@divisor+1,w
  1257  05B9  1C03               	skipc
  1258  05BA  03F3               	decf	___awmod@dividend+1,f
  1259  05BB  02F3               	subwf	___awmod@dividend+1,f
  1260  05BC                     l1039:
  1261  05BC  3001               	movlw	1
  1262  05BD                     u495:
  1263  05BD  1003               	clrc
  1264  05BE  0CF1               	rrf	___awmod@divisor+1,f
  1265  05BF  0CF0               	rrf	___awmod@divisor,f
  1266  05C0  3EFF               	addlw	-1
  1267  05C1  1D03               	skipz
  1268  05C2  2DBD               	goto	u495
  1269  05C3                     l1041:
  1270  05C3  3001               	movlw	1
  1271  05C4  02F4               	subwf	___awmod@counter,f
  1272  05C5  1D03               	btfss	3,2
  1273  05C6  2DC8               	goto	u501
  1274  05C7  2DC9               	goto	u500
  1275  05C8                     u501:
  1276  05C8  2DAC               	goto	l1035
  1277  05C9                     u500:
  1278  05C9                     l1043:
  1279  05C9  0875               	movf	___awmod@sign,w
  1280  05CA  1903               	btfsc	3,2
  1281  05CB  2DCD               	goto	u511
  1282  05CC  2DCE               	goto	u510
  1283  05CD                     u511:
  1284  05CD  2DD3               	goto	l1047
  1285  05CE                     u510:
  1286  05CE                     l1045:
  1287  05CE  09F2               	comf	___awmod@dividend,f
  1288  05CF  09F3               	comf	___awmod@dividend+1,f
  1289  05D0  0AF2               	incf	___awmod@dividend,f
  1290  05D1  1903               	skipnz
  1291  05D2  0AF3               	incf	___awmod@dividend+1,f
  1292  05D3                     l1047:
  1293  05D3  0873               	movf	___awmod@dividend+1,w
  1294  05D4  00F1               	movwf	?___awmod+1
  1295  05D5  0872               	movf	___awmod@dividend,w
  1296  05D6  00F0               	movwf	?___awmod
  1297  05D7                     l343:
  1298  05D7  0008               	return
  1299  05D8                     __end_of___awmod:
  1300                           
  1301                           	psect	text2
  1302  05D8                     __ptext2:	
  1303 ;; *************** function ___awdiv *****************
  1304 ;; Defined at:
  1305 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;  divisor         2    0[COMMON] int 
  1308 ;;  dividend        2    2[COMMON] int 
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;  quotient        2    6[COMMON] int 
  1311 ;;  sign            1    5[COMMON] unsigned char 
  1312 ;;  counter         1    4[COMMON] unsigned char 
  1313 ;; Return value:  Size  Location     Type
  1314 ;;                  2    0[COMMON] int 
  1315 ;; Registers used:
  1316 ;;		wreg, status,2, status,0, btemp+1
  1317 ;; Tracked objects:
  1318 ;;		On entry : 0/0
  1319 ;;		On exit  : 0/0
  1320 ;;		Unchanged: 0/0
  1321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1322 ;;      Params:         4       0       0       0       0
  1323 ;;      Locals:         4       0       0       0       0
  1324 ;;      Temps:          0       0       0       0       0
  1325 ;;      Totals:         8       0       0       0       0
  1326 ;;Total ram usage:        8 bytes
  1327 ;; Hardware stack levels used:    1
  1328 ;; This function calls:
  1329 ;;		Nothing
  1330 ;; This function is called by:
  1331 ;;		_main
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335                           
  1336                           ;psect for function ___awdiv
  1337  05D8                     ___awdiv:
  1338  05D8                     l969:	
  1339                           ;incstack = 0
  1340                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1341                           
  1342  05D8  01F5               	clrf	___awdiv@sign
  1343  05D9                     l971:
  1344  05D9  1FF1               	btfss	___awdiv@divisor+1,7
  1345  05DA  2DDC               	goto	u331
  1346  05DB  2DDD               	goto	u330
  1347  05DC                     u331:
  1348  05DC  2DE4               	goto	l977
  1349  05DD                     u330:
  1350  05DD                     l973:
  1351  05DD  09F0               	comf	___awdiv@divisor,f
  1352  05DE  09F1               	comf	___awdiv@divisor+1,f
  1353  05DF  0AF0               	incf	___awdiv@divisor,f
  1354  05E0  1903               	skipnz
  1355  05E1  0AF1               	incf	___awdiv@divisor+1,f
  1356  05E2                     l975:
  1357  05E2  01F5               	clrf	___awdiv@sign
  1358  05E3  0AF5               	incf	___awdiv@sign,f
  1359  05E4                     l977:
  1360  05E4  1FF3               	btfss	___awdiv@dividend+1,7
  1361  05E5  2DE7               	goto	u341
  1362  05E6  2DE8               	goto	u340
  1363  05E7                     u341:
  1364  05E7  2DF1               	goto	l983
  1365  05E8                     u340:
  1366  05E8                     l979:
  1367  05E8  09F2               	comf	___awdiv@dividend,f
  1368  05E9  09F3               	comf	___awdiv@dividend+1,f
  1369  05EA  0AF2               	incf	___awdiv@dividend,f
  1370  05EB  1903               	skipnz
  1371  05EC  0AF3               	incf	___awdiv@dividend+1,f
  1372  05ED                     l981:
  1373  05ED  3001               	movlw	1
  1374  05EE  00FF               	movwf	btemp+1
  1375  05EF  087F               	movf	btemp+1,w
  1376  05F0  06F5               	xorwf	___awdiv@sign,f
  1377  05F1                     l983:
  1378  05F1  01F6               	clrf	___awdiv@quotient
  1379  05F2  01F7               	clrf	___awdiv@quotient+1
  1380  05F3                     l985:
  1381  05F3  0870               	movf	___awdiv@divisor,w
  1382  05F4  0471               	iorwf	___awdiv@divisor+1,w
  1383  05F5  1903               	btfsc	3,2
  1384  05F6  2DF8               	goto	u351
  1385  05F7  2DF9               	goto	u350
  1386  05F8                     u351:
  1387  05F8  2E30               	goto	l1005
  1388  05F9                     u350:
  1389  05F9                     l987:
  1390  05F9  01F4               	clrf	___awdiv@counter
  1391  05FA  0AF4               	incf	___awdiv@counter,f
  1392  05FB  2E07               	goto	l993
  1393  05FC                     l989:
  1394  05FC  3001               	movlw	1
  1395  05FD                     u365:
  1396  05FD  1003               	clrc
  1397  05FE  0DF0               	rlf	___awdiv@divisor,f
  1398  05FF  0DF1               	rlf	___awdiv@divisor+1,f
  1399  0600  3EFF               	addlw	-1
  1400  0601  1D03               	skipz
  1401  0602  2DFD               	goto	u365
  1402  0603                     l991:
  1403  0603  3001               	movlw	1
  1404  0604  00FF               	movwf	btemp+1
  1405  0605  087F               	movf	btemp+1,w
  1406  0606  07F4               	addwf	___awdiv@counter,f
  1407  0607                     l993:
  1408  0607  1FF1               	btfss	___awdiv@divisor+1,7
  1409  0608  2E0A               	goto	u371
  1410  0609  2E0B               	goto	u370
  1411  060A                     u371:
  1412  060A  2DFC               	goto	l989
  1413  060B                     u370:
  1414  060B                     l995:
  1415  060B  3001               	movlw	1
  1416  060C                     u385:
  1417  060C  1003               	clrc
  1418  060D  0DF6               	rlf	___awdiv@quotient,f
  1419  060E  0DF7               	rlf	___awdiv@quotient+1,f
  1420  060F  3EFF               	addlw	-1
  1421  0610  1D03               	skipz
  1422  0611  2E0C               	goto	u385
  1423  0612  0871               	movf	___awdiv@divisor+1,w
  1424  0613  0273               	subwf	___awdiv@dividend+1,w
  1425  0614  1D03               	skipz
  1426  0615  2E18               	goto	u395
  1427  0616  0870               	movf	___awdiv@divisor,w
  1428  0617  0272               	subwf	___awdiv@dividend,w
  1429  0618                     u395:
  1430  0618  1C03               	skipc
  1431  0619  2E1B               	goto	u391
  1432  061A  2E1C               	goto	u390
  1433  061B                     u391:
  1434  061B  2E23               	goto	l1001
  1435  061C                     u390:
  1436  061C                     l997:
  1437  061C  0870               	movf	___awdiv@divisor,w
  1438  061D  02F2               	subwf	___awdiv@dividend,f
  1439  061E  0871               	movf	___awdiv@divisor+1,w
  1440  061F  1C03               	skipc
  1441  0620  03F3               	decf	___awdiv@dividend+1,f
  1442  0621  02F3               	subwf	___awdiv@dividend+1,f
  1443  0622                     l999:
  1444  0622  1476               	bsf	___awdiv@quotient,0
  1445  0623                     l1001:
  1446  0623  3001               	movlw	1
  1447  0624                     u405:
  1448  0624  1003               	clrc
  1449  0625  0CF1               	rrf	___awdiv@divisor+1,f
