

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 03:45:26 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   792  068F  0867               	movf	_Selected_Digit_Offset,w
   793  0690  3E41               	addlw	(low (_Selected_Digits| 0))& (0+255)
   794  0691  0084               	movwf	4
   795  0692  3030               	movlw	48
   796  0693  0200               	subwf	0,w
   797  0694  1803               	skipnc
   798  0695  2E97               	goto	u1291
   799  0696  2E98               	goto	u1290
   800  0697                     u1291:
   801  0697  2F3A               	goto	l1590
   802  0698                     u1290:
   803  0698                     l1536:
   804                           
   805                           ;main.c: 68:                         Selected_Digits[Selected_Digit_Offset] = '9';
   806  0698  3039               	movlw	57
   807  0699  00FF               	movwf	btemp+1
   808  069A  0867               	movf	_Selected_Digit_Offset,w
   809  069B  3E41               	addlw	(low (_Selected_Digits| 0))& (0+255)
   810  069C  0084               	movwf	4
   811  069D  087F               	movf	btemp+1,w
   812  069E  0080               	movwf	0
   813  069F  2F3A               	goto	l1590
   814  06A0                     l1538:
   815                           
   816                           ;main.c: 75:                 if (Preset_Non_Preset_Mode == 0) {
   817  06A0  0868               	movf	_Preset_Non_Preset_Mode,w
   818  06A1  1D03               	btfss	3,2
   819  06A2  2EA4               	goto	u1301
   820  06A3  2EA5               	goto	u1300
   821  06A4                     u1301:
   822  06A4  2F3A               	goto	l1590
   823  06A5                     u1300:
   824  06A5                     l1540:
   825                           
   826                           ;main.c: 76:                     Selected_Digit_Offset--;
   827  06A5  30FF               	movlw	255
   828  06A6  00FF               	movwf	btemp+1
   829  06A7  087F               	movf	btemp+1,w
   830  06A8  07E7               	addwf	_Selected_Digit_Offset,f
   831  06A9                     l1542:
   832                           
   833                           ;main.c: 77:                     if (Selected_Digit_Offset < 0) {
   834  06A9  1FE7               	btfss	_Selected_Digit_Offset,7
   835  06AA  2EAC               	goto	u1311
   836  06AB  2EAD               	goto	u1310
   837  06AC                     u1311:
   838  06AC  2F3A               	goto	l1590
   839  06AD                     u1310:
   840  06AD                     l1544:
   841                           
   842                           ;main.c: 78:                         Selected_Digit_Offset = 0;
   843  06AD  01E7               	clrf	_Selected_Digit_Offset
   844  06AE  2F3A               	goto	l1590
   845  06AF                     l1546:
   846                           
   847                           ;main.c: 85:                 if (Preset_Non_Preset_Mode == 0) {
   848  06AF  0868               	movf	_Preset_Non_Preset_Mode,w
   849  06B0  1D03               	btfss	3,2
   850  06B1  2EB3               	goto	u1321
   851  06B2  2EB4               	goto	u1320
   852  06B3                     u1321:
   853  06B3  2F3A               	goto	l1590
   854  06B4                     u1320:
   855  06B4                     l1548:
   856                           
   857                           ;main.c: 86:                     Selected_Digit_Offset++;
   858  06B4  3001               	movlw	1
   859  06B5  00FF               	movwf	btemp+1
   860  06B6  087F               	movf	btemp+1,w
   861  06B7  07E7               	addwf	_Selected_Digit_Offset,f
   862                           
   863                           ;main.c: 87:                     Offset_Counter++;
   864  06B8  3001               	movlw	1
   865  06B9  00FF               	movwf	btemp+1
   866  06BA  087F               	movf	btemp+1,w
   867  06BB  07E4               	addwf	main@Offset_Counter,f
   868  06BC                     l1550:
   869                           
   870                           ;main.c: 88:                     if (Selected_Digit_Offset > 9) {
   871  06BC  0867               	movf	_Selected_Digit_Offset,w
   872  06BD  3A80               	xorlw	128
   873  06BE  3E76               	addlw	-138
   874  06BF  1C03               	skipc
   875  06C0  2EC2               	goto	u1331
   876  06C1  2EC3               	goto	u1330
   877  06C2                     u1331:
   878  06C2  2F3A               	goto	l1590
   879  06C3                     u1330:
   880  06C3                     l1552:
   881                           
   882                           ;main.c: 89:                         Selected_Digit_Offset = 9;
   883  06C3  3009               	movlw	9
   884  06C4  00FF               	movwf	btemp+1
   885  06C5  087F               	movf	btemp+1,w
   886  06C6  00E7               	movwf	_Selected_Digit_Offset
   887  06C7  2F3A               	goto	l1590
   888  06C8                     l1554:
   889                           
   890                           ;main.c: 100:                         LCD_SendCMD((0x01));
   891  06C8  3001               	movlw	1
   892  06C9  120A  118A  24B9  120A  118A  	fcall	_LCD_SendCMD
   893  06CE                     l1556:
   894                           
   895                           ;main.c: 101:                         LCD_DisStrRC(msg3, 0, 0);
   896  06CE  01F6               	clrf	LCD_DisStrRC@row
   897  06CF  01F7               	clrf	LCD_DisStrRC@column
   898  06D0  3021               	movlw	(low (_msg3| 0))& (0+255)
   899  06D1  120A  118A  2382  120A  118A  	fcall	_LCD_DisStrRC
   900  06D6                     l1558:
   901                           
   902                           ;main.c: 102:                         Selected_Digit_Offset = 0;
   903  06D6  1283               	bcf	3,5	;RP0=0, select bank0
   904  06D7  1303               	bcf	3,6	;RP1=0, select bank0
   905  06D8  01E7               	clrf	_Selected_Digit_Offset
   906  06D9                     l1560:
   907                           
   908                           ;main.c: 103:                         Display_Offset = 0;
   909  06D9  01E5               	clrf	main@Display_Offset
   910  06DA                     l1562:
   911                           
   912                           ;main.c: 104:                         Preset_Non_Preset_Mode = 1;
   913  06DA  01E8               	clrf	_Preset_Non_Preset_Mode
   914  06DB  0AE8               	incf	_Preset_Non_Preset_Mode,f
   915  06DC                     l1564:
   916                           
   917                           ;main.c: 105:                         Start_Stop_Mode = 2;
   918  06DC  3002               	movlw	2
   919  06DD  00FF               	movwf	btemp+1
   920  06DE  087F               	movf	btemp+1,w
   921  06DF  00A0               	movwf	_Start_Stop_Mode
   922                           
   923                           ;main.c: 106:                         break;
   924  06E0  2F3A               	goto	l1590
   925  06E1                     l1566:
   926                           
   927                           ;main.c: 110:                         Start_Stop_Mode = 3;
   928  06E1  3003               	movlw	3
   929  06E2  00FF               	movwf	btemp+1
   930  06E3  087F               	movf	btemp+1,w
   931  06E4  00A0               	movwf	_Start_Stop_Mode
   932                           
   933                           ;main.c: 111:                         break;
   934  06E5  2F3A               	goto	l1590
   935  06E6                     l1570:
   936  06E6  0820               	movf	_Start_Stop_Mode,w
   937  06E7  00E1               	movwf	??_main
   938  06E8  01E2               	clrf	??_main+1
   939                           
   940                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   941                           ; Switch size 1, requested type "simple"
   942                           ; Number of cases is 1, Range of values is 0 to 0
   943                           ; switch strategies available:
   944                           ; Name         Instructions Cycles
   945                           ; simple_byte            4     3 (average)
   946                           ; direct_byte           11     8 (fixed)
   947                           ; jumptable            260     6 (fixed)
   948                           ;	Chosen strategy is simple_byte
   949  06E9  0862               	movf	??_main+1,w
   950  06EA  3A00               	xorlw	0	; case 0
   951  06EB  1903               	skipnz
   952  06EC  2EEE               	goto	l1680
   953  06ED  2F3A               	goto	l1590
   954  06EE                     l1680:
   955                           
   956                           ; Switch size 1, requested type "simple"
   957                           ; Number of cases is 2, Range of values is 2 to 3
   958                           ; switch strategies available:
   959                           ; Name         Instructions Cycles
   960                           ; simple_byte            7     4 (average)
   961                           ; direct_byte           17    11 (fixed)
   962                           ; jumptable            263     9 (fixed)
   963                           ;	Chosen strategy is simple_byte
   964  06EE  0861               	movf	??_main,w
   965  06EF  3A02               	xorlw	2	; case 2
   966  06F0  1903               	skipnz
   967  06F1  2EE1               	goto	l1566
   968  06F2  3A01               	xorlw	1	; case 3
   969  06F3  1903               	skipnz
   970  06F4  2EC8               	goto	l1554
   971  06F5  2F3A               	goto	l1590
   972  06F6                     l1572:
   973                           
   974                           ;main.c: 117:                 LCD_SendCMD((0x01));
   975  06F6  3001               	movlw	1
   976  06F7  120A  118A  24B9  120A  118A  	fcall	_LCD_SendCMD
   977  06FC                     l1574:
   978                           
   979                           ;main.c: 118:                 LCD_DisStrRC(msg1, 0, 0);
   980  06FC  01F6               	clrf	LCD_DisStrRC@row
   981  06FD  01F7               	clrf	LCD_DisStrRC@column
   982  06FE  3031               	movlw	(low (_msg1| 0))& (0+255)
   983  06FF  120A  118A  2382  120A  118A  	fcall	_LCD_DisStrRC
   984  0704                     l1576:
   985                           
   986                           ;main.c: 119:                 LCD_DisStrRC(msg2, 1, 0);
   987  0704  01F6               	clrf	LCD_DisStrRC@row
   988  0705  0AF6               	incf	LCD_DisStrRC@row,f
   989  0706  01F7               	clrf	LCD_DisStrRC@column
   990  0707  304B               	movlw	(low (_msg2| 0))& (0+255)
   991  0708  120A  118A  2382  120A  118A  	fcall	_LCD_DisStrRC
   992  070D                     l1578:
   993                           
   994                           ;main.c: 120:                 Selected_Digits[Offset_Counter + 1] = '0';
   995  070D  3030               	movlw	48
   996  070E  00FF               	movwf	btemp+1
   997  070F  1283               	bcf	3,5	;RP0=0, select bank0
   998  0710  1303               	bcf	3,6	;RP1=0, select bank0
   999  0711  0864               	movf	main@Offset_Counter,w
  1000  0712  3E42               	addlw	(low ((_Selected_Digits| 0+1)))& (0+255)
  1001  0713  0084               	movwf	4
  1002  0714  087F               	movf	btemp+1,w
  1003  0715  1383               	bcf	3,7	;select IRP bank0
  1004  0716  0080               	movwf	0
  1005  0717                     l1580:
  1006                           
  1007                           ;main.c: 121:                 Offset_Counter = 0;
  1008  0717  01E4               	clrf	main@Offset_Counter
  1009  0718                     l1582:
  1010                           
  1011                           ;main.c: 122:                 Start_Stop_Mode = 3;
  1012  0718  3003               	movlw	3
  1013  0719  00FF               	movwf	btemp+1
  1014  071A  087F               	movf	btemp+1,w
  1015  071B  00A0               	movwf	_Start_Stop_Mode
  1016  071C                     l1584:
  1017                           
  1018                           ;main.c: 123:                 Preset_Non_Preset_Mode = 0;
  1019  071C  01E8               	clrf	_Preset_Non_Preset_Mode
  1020                           
  1021                           ;main.c: 124:                 break;
  1022  071D  2F3A               	goto	l1590
  1023  071E                     l1588:
  1024  071E  0863               	movf	main@KeyPad_Pressed_Key,w
  1025  071F  00E1               	movwf	??_main
  1026  0720  01E2               	clrf	??_main+1
  1027                           
  1028                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1029                           ; Switch size 1, requested type "simple"
  1030                           ; Number of cases is 1, Range of values is 0 to 0
  1031                           ; switch strategies available:
  1032                           ; Name         Instructions Cycles
  1033                           ; simple_byte            4     3 (average)
  1034                           ; direct_byte           11     8 (fixed)
  1035                           ; jumptable            260     6 (fixed)
  1036                           ;	Chosen strategy is simple_byte
  1037  0721  0862               	movf	??_main+1,w
  1038  0722  3A00               	xorlw	0	; case 0
  1039  0723  1903               	skipnz
  1040  0724  2F26               	goto	l1682
  1041  0725  2F3A               	goto	l1590
  1042  0726                     l1682:
  1043                           
  1044                           ; Switch size 1, requested type "simple"
  1045                           ; Number of cases is 6, Range of values is 49 to 54
  1046                           ; switch strategies available:
  1047                           ; Name         Instructions Cycles
  1048                           ; simple_byte           19    10 (average)
  1049                           ; direct_byte           29    11 (fixed)
  1050                           ; jumptable            263     9 (fixed)
  1051                           ;	Chosen strategy is simple_byte
  1052  0726  0861               	movf	??_main,w
  1053  0727  3A31               	xorlw	49	; case 49
  1054  0728  1903               	skipnz
  1055  0729  2E57               	goto	l1516
  1056  072A  3A03               	xorlw	3	; case 50
  1057  072B  1903               	skipnz
  1058  072C  2E7C               	goto	l1528
  1059  072D  3A01               	xorlw	1	; case 51
  1060  072E  1903               	skipnz
  1061  072F  2EA0               	goto	l1538
  1062  0730  3A07               	xorlw	7	; case 52
  1063  0731  1903               	skipnz
  1064  0732  2EAF               	goto	l1546
  1065  0733  3A01               	xorlw	1	; case 53
  1066  0734  1903               	skipnz
  1067  0735  2EE6               	goto	l1570
  1068  0736  3A03               	xorlw	3	; case 54
  1069  0737  1903               	skipnz
  1070  0738  2EF6               	goto	l1572
  1071  0739  2F3A               	goto	l1590
  1072  073A                     l1590:
  1073                           
  1074                           ;main.c: 129:         if (Preset_Non_Preset_Mode == 0) {
  1075  073A  0868               	movf	_Preset_Non_Preset_Mode,w
  1076  073B  1D03               	btfss	3,2
  1077  073C  2F3E               	goto	u1341
  1078  073D  2F3F               	goto	u1340
  1079  073E                     u1341:
  1080  073E  2F8B               	goto	l1606
  1081  073F                     u1340:
  1082  073F                     l1592:
  1083                           
  1084                           ;main.c: 130:             if (msg_display_flag == 0) {
  1085  073F  0869               	movf	_msg_display_flag,w
  1086  0740  1D03               	btfss	3,2
  1087  0741  2F43               	goto	u1351
  1088  0742  2F44               	goto	u1350
  1089  0743                     u1351:
  1090  0743  2F59               	goto	l1598
  1091  0744                     u1350:
  1092  0744                     l1594:
  1093                           
  1094                           ;main.c: 131:                 LCD_DisStrRC(msg1, 0, 0);
  1095  0744  01F6               	clrf	LCD_DisStrRC@row
  1096  0745  01F7               	clrf	LCD_DisStrRC@column
  1097  0746  3031               	movlw	(low (_msg1| 0))& (0+255)
  1098  0747  120A  118A  2382  120A  118A  	fcall	_LCD_DisStrRC
  1099                           
  1100                           ;main.c: 132:                 LCD_DisStrRC(msg2, 1, 0);
  1101  074C  01F6               	clrf	LCD_DisStrRC@row
  1102  074D  0AF6               	incf	LCD_DisStrRC@row,f
  1103  074E  01F7               	clrf	LCD_DisStrRC@column
  1104  074F  304B               	movlw	(low (_msg2| 0))& (0+255)
  1105  0750  120A  118A  2382  120A  118A  	fcall	_LCD_DisStrRC
  1106  0755                     l1596:
  1107                           
  1108                           ;main.c: 133:                 msg_display_flag = 1;
  1109  0755  1283               	bcf	3,5	;RP0=0, select bank0
  1110  0756  1303               	bcf	3,6	;RP1=0, select bank0
  1111  0757  01E9               	clrf	_msg_display_flag
  1112  0758  0AE9               	incf	_msg_display_flag,f
  1113  0759                     l1598:
  1114                           
  1115                           ;main.c: 135:             LCD_SendCMD((0x0C));
  1116  0759  300C               	movlw	12
  1117  075A  120A  118A  24B9  120A  118A  	fcall	_LCD_SendCMD
  1118  075F                     l1600:
  1119                           
  1120                           ;main.c: 136:             LCD_GotoRC(1, Selected_Digit_Offset + 4);
  1121  075F  1283               	bcf	3,5	;RP0=0, select bank0
  1122  0760  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0761  0867               	movf	_Selected_Digit_Offset,w
  1124  0762  3E04               	addlw	4
  1125  0763  00FF               	movwf	btemp+1
  1126  0764  087F               	movf	btemp+1,w
  1127  0765  00F3               	movwf	LCD_GotoRC@column
  1128  0766  3001               	movlw	1
  1129  0767  120A  118A  23A7  120A  118A  	fcall	_LCD_GotoRC
  1130                           
  1131                           ;main.c: 137:             LCD_DisChar(Selected_Digits[Selected_Digit_Offset]);
  1132  076C  1283               	bcf	3,5	;RP0=0, select bank0
  1133  076D  1303               	bcf	3,6	;RP1=0, select bank0
  1134  076E  0867               	movf	_Selected_Digit_Offset,w
  1135  076F  3E41               	addlw	(low (_Selected_Digits| 0))& (0+255)
  1136  0770  0084               	movwf	4
  1137  0771  1383               	bcf	3,7	;select IRP bank0
  1138  0772  0800               	movf	0,w
  1139  0773  120A  118A  244A  120A  118A  	fcall	_LCD_DisChar
  1140  0778                     l1602:
  1141                           
  1142                           ;main.c: 138:             LCD_GotoRC(1, Selected_Digit_Offset + 4);
  1143  0778  1283               	bcf	3,5	;RP0=0, select bank0
  1144  0779  1303               	bcf	3,6	;RP1=0, select bank0
  1145  077A  0867               	movf	_Selected_Digit_Offset,w
  1146  077B  3E04               	addlw	4
  1147  077C  00FF               	movwf	btemp+1
  1148  077D  087F               	movf	btemp+1,w
  1149  077E  00F3               	movwf	LCD_GotoRC@column
  1150  077F  3001               	movlw	1
  1151  0780  120A  118A  23A7  120A  118A  	fcall	_LCD_GotoRC
  1152  0785                     l1604:
  1153                           
  1154                           ;main.c: 139:             LCD_SendCMD((0x0F));
  1155  0785  300F               	movlw	15
  1156  0786  120A  118A  24B9  120A  118A  	fcall	_LCD_SendCMD
  1157  078B                     l1606:
  1158                           
  1159                           ;main.c: 142:         if (Start_Stop_Mode == 2) {
  1160  078B  3002               	movlw	2
  1161  078C  1283               	bcf	3,5	;RP0=0, select bank0
  1162  078D  1303               	bcf	3,6	;RP1=0, select bank0
  1163  078E  0620               	xorwf	_Start_Stop_Mode,w
  1164  078F  1D03               	btfss	3,2
  1165  0790  2F92               	goto	u1361
  1166  0791  2F93               	goto	u1360
  1167  0792                     u1361:
  1168  0792  2E4C               	goto	l1514
  1169  0793                     u1360:
  1170  0793                     l1608:
  1171                           
  1172                           ;main.c: 144:             LCD_SendCMD((0x0C));
  1173  0793  300C               	movlw	12
  1174  0794  120A  118A  24B9  120A  118A  	fcall	_LCD_SendCMD
  1175  0799                     l1610:
  1176                           
  1177                           ;main.c: 145:             Selected_Digits[Offset_Counter + 1] = 0;
  1178  0799  1283               	bcf	3,5	;RP0=0, select bank0
  1179  079A  1303               	bcf	3,6	;RP1=0, select bank0
  1180  079B  0864               	movf	main@Offset_Counter,w
  1181  079C  3E42               	addlw	(low ((_Selected_Digits| 0+1)))& (0+255)
  1182  079D  0084               	movwf	4
  1183  079E  1383               	bcf	3,7	;select IRP bank0
  1184  079F  0180               	clrf	0
  1185  07A0                     l1612:
  1186                           
  1187                           ;main.c: 146:             LCD_Clear_Column_2();
  1188  07A0  120A  118A  23FB  120A  118A  	fcall	_LCD_Clear_Column_2
  1189  07A5                     l1614:
  1190                           
  1191                           ;main.c: 147:             LCD_DisStrRC(Selected_Digits, 1, Display_Offset);
  1192  07A5  01F6               	clrf	LCD_DisStrRC@row
  1193  07A6  0AF6               	incf	LCD_DisStrRC@row,f
  1194  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1195  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1196  07A9  0865               	movf	main@Display_Offset,w
  1197  07AA  00FF               	movwf	btemp+1
  1198  07AB  087F               	movf	btemp+1,w
  1199  07AC  00F7               	movwf	LCD_DisStrRC@column
  1200  07AD  3041               	movlw	(low (_Selected_Digits| 0))& (0+255)
  1201  07AE  120A  118A  2382  120A  118A  	fcall	_LCD_DisStrRC
  1202  07B3                     l1616:
  1203                           
  1204                           ;main.c: 149:             if (Shift == 1) {
  1205  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1206  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1207  07B5  0366               	decf	_Shift,w
  1208  07B6  1D03               	btfss	3,2
  1209  07B7  2FB9               	goto	u1371
  1210  07B8  2FBA               	goto	u1370
  1211  07B9                     u1371:
  1212  07B9  2FC7               	goto	l1624
  1213  07BA                     u1370:
  1214  07BA                     l1618:
  1215                           
  1216                           ;main.c: 150:                 Display_Offset++;
  1217  07BA  3001               	movlw	1
  1218  07BB  00FF               	movwf	btemp+1
  1219  07BC  087F               	movf	btemp+1,w
  1220  07BD  07E5               	addwf	main@Display_Offset,f
  1221  07BE                     l1620:
  1222                           
  1223                           ;main.c: 151:                 if (Display_Offset > 16) {
  1224  07BE  0865               	movf	main@Display_Offset,w
  1225  07BF  3A80               	xorlw	128
  1226  07C0  3E6F               	addlw	-145
  1227  07C1  1C03               	skipc
  1228  07C2  2FC4               	goto	u1381
  1229  07C3  2FC5               	goto	u1380
  1230  07C4                     u1381:
  1231  07C4  2E4C               	goto	l1514
  1232  07C5                     u1380:
  1233  07C5                     l1622:
  1234                           
  1235                           ;main.c: 152:                     Display_Offset = 0;
  1236  07C5  01E5               	clrf	main@Display_Offset
  1237  07C6  2E4C               	goto	l1514
  1238  07C7                     l1624:
  1239  07C7  0866               	movf	_Shift,w
  1240  07C8  1D03               	btfss	3,2
  1241  07C9  2FCB               	goto	u1391
  1242  07CA  2FCC               	goto	u1390
  1243  07CB                     u1391:
  1244  07CB  2FD9               	goto	l64
  1245  07CC                     u1390:
  1246  07CC                     l1626:
  1247                           
  1248                           ;main.c: 156:                 Display_Offset--;
  1249  07CC  30FF               	movlw	255
  1250  07CD  00FF               	movwf	btemp+1
  1251  07CE  087F               	movf	btemp+1,w
  1252  07CF  07E5               	addwf	main@Display_Offset,f
  1253  07D0                     l1628:
  1254                           
  1255                           ;main.c: 157:                 if (Display_Offset < 0) {
  1256  07D0  1FE5               	btfss	main@Display_Offset,7
  1257  07D1  2FD3               	goto	u1401
  1258  07D2  2FD4               	goto	u1400
  1259  07D3                     u1401:
  1260  07D3  2FD9               	goto	l64
  1261  07D4                     u1400:
  1262  07D4                     l1630:
  1263                           
  1264                           ;main.c: 158:                     Display_Offset = 16;
  1265  07D4  3010               	movlw	16
  1266  07D5  00FF               	movwf	btemp+1
  1267  07D6  087F               	movf	btemp+1,w
  1268  07D7  00E5               	movwf	main@Display_Offset
  1269  07D8  2E4C               	goto	l1514
  1270  07D9                     l64:	
  1271                           ;main.c: 162:         }
  1272                           
  1273  07D9  2E4C               	goto	l1514
  1274  07DA  120A  118A  2800   	ljmp	start
  1275  07DD                     __end_of_main:
  1276                           
  1277                           	psect	text1
  1278  03DD                     __ptext1:	
  1279 ;; *************** function _LCD_Init *****************
  1280 ;; Defined at:
  1281 ;;		line 6 in file "LCD.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;		None
  1284 ;; Auto vars:     Size  Location     Type
  1285 ;;		None
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  1    wreg      void 
  1288 ;; Registers used:
  1289 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1290 ;; Tracked objects:
  1291 ;;		On entry : 0/0
  1292 ;;		On exit  : 0/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1295 ;;      Params:         0       0       0       0       0
  1296 ;;      Locals:         0       0       0       0       0
  1297 ;;      Temps:          0       0       0       0       0
  1298 ;;      Totals:         0       0       0       0       0
  1299 ;;Total ram usage:        0 bytes
  1300 ;; Hardware stack levels used:    1
  1301 ;; Hardware stack levels required when called:    1
  1302 ;; This function calls:
  1303 ;;		_LCD_SendCMD
  1304 ;; This function is called by:
  1305 ;;		_main
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309                           
  1310                           ;psect for function _LCD_Init
  1311  03DD                     _LCD_Init:
  1312  03DD                     l1306:	
  1313                           ;incstack = 0
  1314                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1315                           
  1316                           
  1317                           ;LCD.c: 9:     TRISD = 0;
  1318  03DD  1683               	bsf	3,5	;RP0=1, select bank1
  1319  03DE  1303               	bcf	3,6	;RP1=0, select bank1
  1320  03DF  0188               	clrf	8	;volatile
  1321  03E0                     l1308:
  1322                           
  1323                           ;LCD.c: 10:     TRISEbits.TRISE1 = 0;
  1324  03E0  1089               	bcf	9,1	;volatile
  1325  03E1                     l1310:
  1326                           
  1327                           ;LCD.c: 11:     TRISEbits.TRISE2 = 0;
  1328  03E1  1109               	bcf	9,2	;volatile
  1329  03E2                     l1312:
  1330                           
  1331                           ;LCD.c: 14:  LCD_SendCMD((0x02));
  1332  03E2  3002               	movlw	2
  1333  03E3  120A  118A  24B9  120A  118A  	fcall	_LCD_SendCMD
  1334  03E8                     l1314:
  1335                           
  1336                           ;LCD.c: 17:   LCD_SendCMD((0x28));
  1337  03E8  3028               	movlw	40
  1338  03E9  120A  118A  24B9  120A  118A  	fcall	_LCD_SendCMD
  1339  03EE                     l1316:
  1340                           
  1341                           ;LCD.c: 22:  LCD_SendCMD((0x0C));
  1342  03EE  300C               	movlw	12
  1343  03EF  120A  118A  24B9  120A  118A  	fcall	_LCD_SendCMD
  1344  03F4                     l1318:
  1345                           
  1346                           ;LCD.c: 23:  LCD_SendCMD((0x01));
  1347  03F4  3001               	movlw	1
  1348  03F5  120A  118A  24B9  120A  118A  	fcall	_LCD_SendCMD
  1349  03FA                     l199:
  1350  03FA  0008               	return
  1351  03FB                     __end_of_LCD_Init:
  1352                           
  1353                           	psect	text2
  1354  03FB                     __ptext2:	
  1355 ;; *************** function _LCD_Clear_Column_2 *****************
  1356 ;; Defined at:
  1357 ;;		line 132 in file "LCD.c"
  1358 ;; Parameters:    Size  Location     Type
  1359 ;;		None
  1360 ;; Auto vars:     Size  Location     Type
  1361 ;;  blank_array    17    0[BANK0 ] unsigned char [17]
  1362 ;; Return value:  Size  Location     Type
  1363 ;;                  1    wreg      void 
  1364 ;; Registers used:
  1365 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1366 ;; Tracked objects:
  1367 ;;		On entry : 0/0
  1368 ;;		On exit  : 0/0
  1369 ;;		Unchanged: 0/0
  1370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1371 ;;      Params:         0       0       0       0       0
  1372 ;;      Locals:         0      17       0       0       0
  1373 ;;      Temps:          4       0       0       0       0
  1374 ;;      Totals:         4      17       0       0       0
  1375 ;;Total ram usage:       21 bytes
  1376 ;; Hardware stack levels used:    1
  1377 ;; Hardware stack levels required when called:    3
  1378 ;; This function calls:
  1379 ;;		_LCD_DisStrRC
  1380 ;; This function is called by:
  1381 ;;		_main
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385                           
  1386                           ;psect for function _LCD_Clear_Column_2
  1387  03FB                     _LCD_Clear_Column_2:
  1388  03FB                     l1500:	
  1389                           ;incstack = 0
  1390                           ; Regs used in _LCD_Clear_Column_2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1391                           
  1392                           
  1393                           ;LCD.c: 133:     uint8_t blank_array[17] = "                ";
  1394  03FB  3050               	movlw	LCD_Clear_Column_2@blank_array& (0+255)
  1395  03FC  0084               	movwf	4
  1396  03FD  30A0               	movlw	low LCD_Clear_Column_2@F905
  1397  03FE  00F9               	movwf	??_LCD_Clear_Column_2
  1398  03FF  0804               	movf	4,w
  1399  0400  00FA               	movwf	??_LCD_Clear_Column_2+1
  1400  0401  3011               	movlw	17
  1401  0402  00FB               	movwf	??_LCD_Clear_Column_2+2
  1402  0403                     u1230:
  1403  0403  0879               	movf	??_LCD_Clear_Column_2,w
  1404  0404  0084               	movwf	4
  1405  0405  1383               	bcf	3,7	;select IRP bank1
  1406  0406  0800               	movf	0,w
  1407  0407  00FC               	movwf	??_LCD_Clear_Column_2+3
  1408  0408  0AF9               	incf	??_LCD_Clear_Column_2,f
  1409  0409  087A               	movf	??_LCD_Clear_Column_2+1,w
  1410  040A  0084               	movwf	4
  1411  040B  087C               	movf	??_LCD_Clear_Column_2+3,w
  1412  040C  0080               	movwf	0
  1413  040D  0AFA               	incf	??_LCD_Clear_Column_2+1,f
  1414  040E  0BFB               	decfsz	??_LCD_Clear_Column_2+2,f
  1415  040F  2C03               	goto	u1230
  1416  0410                     l1502:
  1417                           
