

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 08:00:17 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   746  00E9  00FF               	movwf	btemp+1
   747  00EA  087F               	movf	btemp+1,w
   748  00EB  00AA               	movwf	_SSD_status
   749                           
   750                           ;main.c: 145:                 break;
   751  00EC  2853               	goto	l1161
   752  00ED                     l85:	
   753                           ;main.c: 147:             case 3:
   754                           
   755                           
   756                           ;main.c: 148:                 RA2 = 0;
   757  00ED  1105               	bcf	5,2	;volatile
   758                           
   759                           ;main.c: 149:                 RA3 = 1;
   760  00EE  1585               	bsf	5,3	;volatile
   761                           
   762                           ;main.c: 150:                 RA4 = 0;
   763  00EF  1205               	bcf	5,4	;volatile
   764                           
   765                           ;main.c: 151:                 RA5 = 0;
   766  00F0  1285               	bcf	5,5	;volatile
   767  00F1                     l1195:
   768                           
   769                           ;main.c: 152:                 PORTD = SSD[SSD3_counter];
   770  00F1  0839               	movf	_SSD3_counter,w
   771  00F2  3E20               	addlw	(low (_SSD| 0))& (0+255)
   772  00F3  0084               	movwf	4
   773  00F4  1383               	bcf	3,7	;select IRP bank0
   774  00F5  0800               	movf	0,w
   775  00F6  0088               	movwf	8	;volatile
   776                           
   777                           ;main.c: 154:                 switch (LED_BLINK_STATUS) {
   778  00F7  28FC               	goto	l1199
   779  00F8                     l87:	
   780                           ;main.c: 155:                     case (0):
   781                           
   782                           
   783                           ;main.c: 156:                         RD7 = 1;
   784  00F8  1788               	bsf	8,7	;volatile
   785                           
   786                           ;main.c: 157:                         break;
   787  00F9  290C               	goto	l1201
   788  00FA                     l89:	
   789                           ;main.c: 159:                     case (1):
   790                           
   791                           
   792                           ;main.c: 160:                         RD7 = 0;
   793  00FA  1388               	bcf	8,7	;volatile
   794                           
   795                           ;main.c: 161:                         break;
   796  00FB  290C               	goto	l1201
   797  00FC                     l1199:
   798  00FC  087C               	movf	_LED_BLINK_STATUS,w
   799  00FD  00B4               	movwf	??_main
   800  00FE  01B5               	clrf	??_main+1
   801                           
   802                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   803                           ; Switch size 1, requested type "simple"
   804                           ; Number of cases is 1, Range of values is 0 to 0
   805                           ; switch strategies available:
   806                           ; Name         Instructions Cycles
   807                           ; simple_byte            4     3 (average)
   808                           ; direct_byte           11     8 (fixed)
   809                           ; jumptable            260     6 (fixed)
   810                           ;	Chosen strategy is simple_byte
   811  00FF  0835               	movf	??_main+1,w
   812  0100  3A00               	xorlw	0	; case 0
   813  0101  1903               	skipnz
   814  0102  2904               	goto	l1313
   815  0103  290C               	goto	l1201
   816  0104                     l1313:
   817                           
   818                           ; Switch size 1, requested type "simple"
   819                           ; Number of cases is 2, Range of values is 0 to 1
   820                           ; switch strategies available:
   821                           ; Name         Instructions Cycles
   822                           ; simple_byte            7     4 (average)
   823                           ; direct_byte           14     8 (fixed)
   824                           ; jumptable            260     6 (fixed)
   825                           ;	Chosen strategy is simple_byte
   826  0104  0834               	movf	??_main,w
   827  0105  3A00               	xorlw	0	; case 0
   828  0106  1903               	skipnz
   829  0107  28F8               	goto	l87
   830  0108  3A01               	xorlw	1	; case 1
   831  0109  1903               	skipnz
   832  010A  28FA               	goto	l89
   833  010B  290C               	goto	l1201
   834  010C                     l1201:
   835                           
   836                           ;main.c: 163:                 SSD_status = 4;
   837  010C  3004               	movlw	4
   838  010D  00FF               	movwf	btemp+1
   839  010E  087F               	movf	btemp+1,w
   840  010F  00AA               	movwf	_SSD_status
   841                           
   842                           ;main.c: 164:                 break;
   843  0110  2853               	goto	l1161
   844  0111                     l90:	
   845                           ;main.c: 166:             case 4:
   846                           
   847                           
   848                           ;main.c: 167:                 RA2 = 1;
   849  0111  1505               	bsf	5,2	;volatile
   850                           
   851                           ;main.c: 168:                 RA3 = 0;
   852  0112  1185               	bcf	5,3	;volatile
   853                           
   854                           ;main.c: 169:                 RA4 = 0;
   855  0113  1205               	bcf	5,4	;volatile
   856                           
   857                           ;main.c: 170:                 RA5 = 0;
   858  0114  1285               	bcf	5,5	;volatile
   859  0115                     l1203:
   860                           
   861                           ;main.c: 171:                 PORTD = SSD[SSD4_counter];
   862  0115  0838               	movf	_SSD4_counter,w
   863  0116  3E20               	addlw	(low (_SSD| 0))& (0+255)
   864  0117  0084               	movwf	4
   865  0118  1383               	bcf	3,7	;select IRP bank0
   866  0119  0800               	movf	0,w
   867  011A  0088               	movwf	8	;volatile
   868  011B                     l1205:
   869                           
   870                           ;main.c: 172:                 SSD_status = 1;
   871  011B  01AA               	clrf	_SSD_status
   872  011C  0AAA               	incf	_SSD_status,f
   873                           
   874                           ;main.c: 174:                 break;
   875  011D  2853               	goto	l1161
   876  011E                     l1209:
   877  011E  082A               	movf	_SSD_status,w
   878  011F  00B4               	movwf	??_main
   879  0120  01B5               	clrf	??_main+1
   880                           
   881                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   882                           ; Switch size 1, requested type "simple"
   883                           ; Number of cases is 1, Range of values is 0 to 0
   884                           ; switch strategies available:
   885                           ; Name         Instructions Cycles
   886                           ; simple_byte            4     3 (average)
   887                           ; direct_byte           11     8 (fixed)
   888                           ; jumptable            260     6 (fixed)
   889                           ;	Chosen strategy is simple_byte
   890  0121  0835               	movf	??_main+1,w
   891  0122  3A00               	xorlw	0	; case 0
   892  0123  1903               	skipnz
   893  0124  2926               	goto	l1315
   894  0125  2853               	goto	l1161
   895  0126                     l1315:
   896                           
   897                           ; Switch size 1, requested type "simple"
   898                           ; Number of cases is 4, Range of values is 1 to 4
   899                           ; switch strategies available:
   900                           ; Name         Instructions Cycles
   901                           ; simple_byte           13     7 (average)
   902                           ; direct_byte           23    11 (fixed)
   903                           ; jumptable            263     9 (fixed)
   904                           ;	Chosen strategy is simple_byte
   905  0126  0834               	movf	??_main,w
   906  0127  3A01               	xorlw	1	; case 1
   907  0128  1903               	skipnz
   908  0129  28C9               	goto	l82
   909  012A  3A03               	xorlw	3	; case 2
   910  012B  1903               	skipnz
   911  012C  28DE               	goto	l84
   912  012D  3A01               	xorlw	1	; case 3
   913  012E  1903               	skipnz
   914  012F  28ED               	goto	l85
   915  0130  3A07               	xorlw	7	; case 4
   916  0131  1903               	skipnz
   917  0132  2911               	goto	l90
   918  0133  2853               	goto	l1161
   919  0134  120A  118A  2812   	ljmp	start
   920  0137                     __end_of_main:
   921                           
   922                           	psect	text1
   923  01A0                     __ptext1:	
   924 ;; *************** function ___awmod *****************
   925 ;; Defined at:
   926 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;  divisor         2    0[BANK0 ] int 
   929 ;;  dividend        2    2[BANK0 ] int 
   930 ;; Auto vars:     Size  Location     Type
   931 ;;  sign            1    5[BANK0 ] unsigned char 
   932 ;;  counter         1    4[BANK0 ] unsigned char 
   933 ;; Return value:  Size  Location     Type
   934 ;;                  2    0[BANK0 ] int 
   935 ;; Registers used:
   936 ;;		wreg, status,2, status,0, btemp+1
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         0       4       0       0       0
   943 ;;      Locals:         0       2       0       0       0
   944 ;;      Temps:          0       0       0       0       0
   945 ;;      Totals:         0       6       0       0       0
   946 ;;Total ram usage:        6 bytes
   947 ;; Hardware stack levels used:    1
   948 ;; Hardware stack levels required when called:    2
   949 ;; This function calls:
   950 ;;		Nothing
   951 ;; This function is called by:
   952 ;;		_main
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956                           
   957                           ;psect for function ___awmod
   958  01A0                     ___awmod:
   959  01A0                     l1043:	
   960                           ;incstack = 0
   961                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
   962                           
   963  01A0  1283               	bcf	3,5	;RP0=0, select bank0
   964  01A1  1303               	bcf	3,6	;RP1=0, select bank0
   965  01A2  01B1               	clrf	___awmod@sign
   966  01A3                     l1045:
   967  01A3  1FAF               	btfss	___awmod@dividend+1,7
   968  01A4  29A6               	goto	u421
   969  01A5  29A7               	goto	u420
   970  01A6                     u421:
   971  01A6  29AE               	goto	l1051
   972  01A7                     u420:
   973  01A7                     l1047:
   974  01A7  09AE               	comf	___awmod@dividend,f
   975  01A8  09AF               	comf	___awmod@dividend+1,f
   976  01A9  0AAE               	incf	___awmod@dividend,f
   977  01AA  1903               	skipnz
   978  01AB  0AAF               	incf	___awmod@dividend+1,f
   979  01AC                     l1049:
   980  01AC  01B1               	clrf	___awmod@sign
   981  01AD  0AB1               	incf	___awmod@sign,f
   982  01AE                     l1051:
   983  01AE  1FAD               	btfss	___awmod@divisor+1,7
   984  01AF  29B1               	goto	u431
   985  01B0  29B2               	goto	u430
   986  01B1                     u431:
   987  01B1  29B7               	goto	l1055
   988  01B2                     u430:
   989  01B2                     l1053:
   990  01B2  09AC               	comf	___awmod@divisor,f
   991  01B3  09AD               	comf	___awmod@divisor+1,f
   992  01B4  0AAC               	incf	___awmod@divisor,f
   993  01B5  1903               	skipnz
   994  01B6  0AAD               	incf	___awmod@divisor+1,f
   995  01B7                     l1055:
   996  01B7  082C               	movf	___awmod@divisor,w
   997  01B8  042D               	iorwf	___awmod@divisor+1,w
   998  01B9  1903               	btfsc	3,2
   999  01BA  29BC               	goto	u441
  1000  01BB  29BD               	goto	u440
  1001  01BC                     u441:
  1002  01BC  29EC               	goto	l1073
  1003  01BD                     u440:
  1004  01BD                     l1057:
  1005  01BD  01B0               	clrf	___awmod@counter
  1006  01BE  0AB0               	incf	___awmod@counter,f
  1007  01BF  29CB               	goto	l1063
  1008  01C0                     l1059:
  1009  01C0  3001               	movlw	1
  1010  01C1                     u455:
  1011  01C1  1003               	clrc
  1012  01C2  0DAC               	rlf	___awmod@divisor,f
  1013  01C3  0DAD               	rlf	___awmod@divisor+1,f
  1014  01C4  3EFF               	addlw	-1
  1015  01C5  1D03               	skipz
  1016  01C6  29C1               	goto	u455
  1017  01C7                     l1061:
  1018  01C7  3001               	movlw	1
  1019  01C8  00FF               	movwf	btemp+1
  1020  01C9  087F               	movf	btemp+1,w
  1021  01CA  07B0               	addwf	___awmod@counter,f
  1022  01CB                     l1063:
  1023  01CB  1FAD               	btfss	___awmod@divisor+1,7
  1024  01CC  29CE               	goto	u461
  1025  01CD  29CF               	goto	u460
  1026  01CE                     u461:
  1027  01CE  29C0               	goto	l1059
  1028  01CF                     u460:
  1029  01CF                     l1065:
  1030  01CF  082D               	movf	___awmod@divisor+1,w
  1031  01D0  022F               	subwf	___awmod@dividend+1,w
  1032  01D1  1D03               	skipz
  1033  01D2  29D5               	goto	u475
  1034  01D3  082C               	movf	___awmod@divisor,w
  1035  01D4  022E               	subwf	___awmod@dividend,w
  1036  01D5                     u475:
  1037  01D5  1C03               	skipc
  1038  01D6  29D8               	goto	u471
  1039  01D7  29D9               	goto	u470
  1040  01D8                     u471:
  1041  01D8  29DF               	goto	l1069
  1042  01D9                     u470:
  1043  01D9                     l1067:
  1044  01D9  082C               	movf	___awmod@divisor,w
  1045  01DA  02AE               	subwf	___awmod@dividend,f
  1046  01DB  082D               	movf	___awmod@divisor+1,w
  1047  01DC  1C03               	skipc
  1048  01DD  03AF               	decf	___awmod@dividend+1,f
  1049  01DE  02AF               	subwf	___awmod@dividend+1,f
  1050  01DF                     l1069:
  1051  01DF  3001               	movlw	1
  1052  01E0                     u485:
  1053  01E0  1003               	clrc
  1054  01E1  0CAD               	rrf	___awmod@divisor+1,f
  1055  01E2  0CAC               	rrf	___awmod@divisor,f
  1056  01E3  3EFF               	addlw	-1
  1057  01E4  1D03               	skipz
  1058  01E5  29E0               	goto	u485
  1059  01E6                     l1071:
  1060  01E6  3001               	movlw	1
  1061  01E7  02B0               	subwf	___awmod@counter,f
  1062  01E8  1D03               	btfss	3,2
  1063  01E9  29EB               	goto	u491
  1064  01EA  29EC               	goto	u490
  1065  01EB                     u491:
  1066  01EB  29CF               	goto	l1065
  1067  01EC                     u490:
  1068  01EC                     l1073:
  1069  01EC  0831               	movf	___awmod@sign,w
  1070  01ED  1903               	btfsc	3,2
  1071  01EE  29F0               	goto	u501
  1072  01EF  29F1               	goto	u500
  1073  01F0                     u501:
  1074  01F0  29F6               	goto	l1077
  1075  01F1                     u500:
  1076  01F1                     l1075:
  1077  01F1  09AE               	comf	___awmod@dividend,f
  1078  01F2  09AF               	comf	___awmod@dividend+1,f
  1079  01F3  0AAE               	incf	___awmod@dividend,f
  1080  01F4  1903               	skipnz
  1081  01F5  0AAF               	incf	___awmod@dividend+1,f
  1082  01F6                     l1077:
  1083  01F6  082F               	movf	___awmod@dividend+1,w
  1084  01F7  00AD               	movwf	?___awmod+1
  1085  01F8  082E               	movf	___awmod@dividend,w
  1086  01F9  00AC               	movwf	?___awmod
  1087  01FA                     l345:
  1088  01FA  0008               	return
  1089  01FB                     __end_of___awmod:
  1090                           
  1091                           	psect	text2
  1092  0137                     __ptext2:	
  1093 ;; *************** function ___awdiv *****************
  1094 ;; Defined at:
  1095 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;  divisor         2    0[BANK0 ] int 
  1098 ;;  dividend        2    2[BANK0 ] int 
  1099 ;; Auto vars:     Size  Location     Type
  1100 ;;  quotient        2    6[BANK0 ] int 
  1101 ;;  sign            1    5[BANK0 ] unsigned char 
  1102 ;;  counter         1    4[BANK0 ] unsigned char 
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  2    0[BANK0 ] int 
  1105 ;; Registers used:
  1106 ;;		wreg, status,2, status,0, btemp+1
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       4       0       0       0
  1113 ;;      Locals:         0       4       0       0       0
  1114 ;;      Temps:          0       0       0       0       0
  1115 ;;      Totals:         0       8       0       0       0
  1116 ;;Total ram usage:        8 bytes
  1117 ;; Hardware stack levels used:    1
  1118 ;; Hardware stack levels required when called:    2
  1119 ;; This function calls:
  1120 ;;		Nothing
  1121 ;; This function is called by:
  1122 ;;		_main
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126                           
  1127                           ;psect for function ___awdiv
  1128  0137                     ___awdiv:
  1129  0137                     l999:	
  1130                           ;incstack = 0
  1131                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1132                           
  1133  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1134  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1135  0139  01B1               	clrf	___awdiv@sign
  1136  013A                     l1001:
  1137  013A  1FAD               	btfss	___awdiv@divisor+1,7
  1138  013B  293D               	goto	u321
  1139  013C  293E               	goto	u320
  1140  013D                     u321:
  1141  013D  2945               	goto	l1007
  1142  013E                     u320:
  1143  013E                     l1003:
  1144  013E  09AC               	comf	___awdiv@divisor,f
  1145  013F  09AD               	comf	___awdiv@divisor+1,f
  1146  0140  0AAC               	incf	___awdiv@divisor,f
  1147  0141  1903               	skipnz
  1148  0142  0AAD               	incf	___awdiv@divisor+1,f
  1149  0143                     l1005:
  1150  0143  01B1               	clrf	___awdiv@sign
  1151  0144  0AB1               	incf	___awdiv@sign,f
  1152  0145                     l1007:
  1153  0145  1FAF               	btfss	___awdiv@dividend+1,7
  1154  0146  2948               	goto	u331
  1155  0147  2949               	goto	u330
  1156  0148                     u331:
  1157  0148  2952               	goto	l1013
  1158  0149                     u330:
  1159  0149                     l1009:
  1160  0149  09AE               	comf	___awdiv@dividend,f
  1161  014A  09AF               	comf	___awdiv@dividend+1,f
  1162  014B  0AAE               	incf	___awdiv@dividend,f
  1163  014C  1903               	skipnz
  1164  014D  0AAF               	incf	___awdiv@dividend+1,f
  1165  014E                     l1011:
  1166  014E  3001               	movlw	1
  1167  014F  00FF               	movwf	btemp+1
  1168  0150  087F               	movf	btemp+1,w
  1169  0151  06B1               	xorwf	___awdiv@sign,f
  1170  0152                     l1013:
  1171  0152  01B2               	clrf	___awdiv@quotient
  1172  0153  01B3               	clrf	___awdiv@quotient+1
  1173  0154                     l1015:
  1174  0154  082C               	movf	___awdiv@divisor,w
  1175  0155  042D               	iorwf	___awdiv@divisor+1,w
  1176  0156  1903               	btfsc	3,2
  1177  0157  2959               	goto	u341
  1178  0158  295A               	goto	u340
  1179  0159                     u341:
  1180  0159  2991               	goto	l1035
  1181  015A                     u340:
  1182  015A                     l1017:
  1183  015A  01B0               	clrf	___awdiv@counter
  1184  015B  0AB0               	incf	___awdiv@counter,f
  1185  015C  2968               	goto	l1023
  1186  015D                     l1019:
  1187  015D  3001               	movlw	1
  1188  015E                     u355:
  1189  015E  1003               	clrc
  1190  015F  0DAC               	rlf	___awdiv@divisor,f
  1191  0160  0DAD               	rlf	___awdiv@divisor+1,f
  1192  0161  3EFF               	addlw	-1
  1193  0162  1D03               	skipz
  1194  0163  295E               	goto	u355
  1195  0164                     l1021:
  1196  0164  3001               	movlw	1
  1197  0165  00FF               	movwf	btemp+1
  1198  0166  087F               	movf	btemp+1,w
  1199  0167  07B0               	addwf	___awdiv@counter,f
  1200  0168                     l1023:
  1201  0168  1FAD               	btfss	___awdiv@divisor+1,7
  1202  0169  296B               	goto	u361
  1203  016A  296C               	goto	u360
  1204  016B                     u361:
  1205  016B  295D               	goto	l1019
  1206  016C                     u360:
  1207  016C                     l1025:
  1208  016C  3001               	movlw	1
  1209  016D                     u375:
  1210  016D  1003               	clrc
  1211  016E  0DB2               	rlf	___awdiv@quotient,f
  1212  016F  0DB3               	rlf	___awdiv@quotient+1,f
  1213  0170  3EFF               	addlw	-1
  1214  0171  1D03               	skipz
  1215  0172  296D               	goto	u375
  1216  0173  082D               	movf	___awdiv@divisor+1,w
  1217  0174  022F               	subwf	___awdiv@dividend+1,w
  1218  0175  1D03               	skipz
  1219  0176  2979               	goto	u385
  1220  0177  082C               	movf	___awdiv@divisor,w
  1221  0178  022E               	subwf	___awdiv@dividend,w
  1222  0179                     u385:
  1223  0179  1C03               	skipc
  1224  017A  297C               	goto	u381
  1225  017B  297D               	goto	u380
  1226  017C                     u381:
  1227  017C  2984               	goto	l1031
  1228  017D                     u380:
  1229  017D                     l1027:
  1230  017D  082C               	movf	___awdiv@divisor,w
  1231  017E  02AE               	subwf	___awdiv@dividend,f
  1232  017F  082D               	movf	___awdiv@divisor+1,w
  1233  0180  1C03               	skipc
  1234  0181  03AF               	decf	___awdiv@dividend+1,f
  1235  0182  02AF               	subwf	___awdiv@dividend+1,f
  1236  0183                     l1029:
  1237  0183  1432               	bsf	___awdiv@quotient,0
  1238  0184                     l1031:
  1239  0184  3001               	movlw	1
  1240  0185                     u395:
  1241  0185  1003               	clrc
  1242  0186  0CAD               	rrf	___awdiv@divisor+1,f
  1243  0187  0CAC               	rrf	___awdiv@divisor,f
  1244  0188  3EFF               	addlw	-1
  1245  0189  1D03               	skipz
  1246  018A  2985               	goto	u395
  1247  018B                     l1033:
  1248  018B  3001               	movlw	1
  1249  018C  02B0               	subwf	___awdiv@counter,f
  1250  018D  1D03               	btfss	3,2
  1251  018E  2990               	goto	u401
  1252  018F  2991               	goto	u400
  1253  0190                     u401:
  1254  0190  296C               	goto	l1025
  1255  0191                     u400:
  1256  0191                     l1035:
  1257  0191  0831               	movf	___awdiv@sign,w
  1258  0192  1903               	btfsc	3,2
  1259  0193  2995               	goto	u411
  1260  0194  2996               	goto	u410
  1261  0195                     u411:
  1262  0195  299B               	goto	l1039
  1263  0196                     u410:
  1264  0196                     l1037:
  1265  0196  09B2               	comf	___awdiv@quotient,f
  1266  0197  09B3               	comf	___awdiv@quotient+1,f
  1267  0198  0AB2               	incf	___awdiv@quotient,f
  1268  0199  1903               	skipnz
  1269  019A  0AB3               	incf	___awdiv@quotient+1,f
  1270  019B                     l1039:
  1271  019B  0833               	movf	___awdiv@quotient+1,w
  1272  019C  00AD               	movwf	?___awdiv+1
  1273  019D  0832               	movf	___awdiv@quotient,w
  1274  019E  00AC               	movwf	?___awdiv
  1275  019F                     l332:
  1276  019F  0008               	return
  1277  01A0                     __end_of___awdiv:
  1278                           
  1279                           	psect	text3
  1280  01FB                     __ptext3:	
  1281 ;; *************** function _ISR *****************
  1282 ;; Defined at:
  1283 ;;		line 39 in file "main.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;		None
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;		None
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  1    wreg      void 
  1290 ;; Registers used:
  1291 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1297 ;;      Params:         0       0       0       0       0
  1298 ;;      Locals:         0       0       0       0       0
  1299 ;;      Temps:          6       0       0       0       0
  1300 ;;      Totals:         6       0       0       0       0
  1301 ;;Total ram usage:        6 bytes
  1302 ;; Hardware stack levels used:    1
  1303 ;; Hardware stack levels required when called:    1
  1304 ;; This function calls:
  1305 ;;		___lwmod
  1306 ;; This function is called by:
  1307 ;;		Interrupt level 1
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311                           
  1312                           ;psect for function _ISR
  1313  01FB                     _ISR:
  1314  01FB                     i1l1103:
  1315                           
  1316                           ;main.c: 43:     if (TMR1IF) {
  1317  01FB  1C0C               	btfss	12,0	;volatile
  1318  01FC  29FE               	goto	u57_21
  1319  01FD  29FF               	goto	u57_20
  1320  01FE                     u57_21:
  1321  01FE  2A42               	goto	i1l72
  1322  01FF                     u57_20:
  1323  01FF                     i1l1105:
  1324                           
  1325                           ;main.c: 45:         Timer_Counter++;
  1326  01FF  3001               	movlw	1
  1327  0200  07B6               	addwf	_Timer_Counter,f
  1328  0201  1803               	skipnc
  1329  0202  0AB7               	incf	_Timer_Counter+1,f
  1330  0203  3000               	movlw	0
  1331  0204  07B7               	addwf	_Timer_Counter+1,f
  1332  0205                     i1l1107:
  1333                           
  1334                           ;main.c: 47:         if (Timer_Counter == 20) {
  1335  0205  3014               	movlw	20
  1336  0206  0636               	xorwf	_Timer_Counter,w
  1337  0207  0437               	iorwf	_Timer_Counter+1,w
  1338  0208  1D03               	btfss	3,2
  1339  0209  2A0B               	goto	u58_21
  1340  020A  2A0C               	goto	u58_20
  1341  020B                     u58_21:
  1342  020B  2A12               	goto	i1l1113
  1343  020C                     u58_20:
  1344  020C                     i1l1109:
  1345                           
  1346                           ;main.c: 48:             Seconds_Counter++;
  1347  020C  3001               	movlw	1
  1348  020D  00FF               	movwf	btemp+1
  1349  020E  087F               	movf	btemp+1,w
  1350  020F  07BD               	addwf	_Seconds_Counter,f
  1351  0210                     i1l1111:
  1352                           
  1353                           ;main.c: 49:             Timer_Counter = 0;
  1354  0210  01B6               	clrf	_Timer_Counter
  1355  0211  01B7               	clrf	_Timer_Counter+1
  1356  0212                     i1l1113:
  1357                           
  1358                           ;main.c: 53:         if (Timer_Counter%10 == 0) {
  1359  0212  300A               	movlw	10
  1360  0213  00F0               	movwf	___lwmod@divisor
  1361  0214  3000               	movlw	0
  1362  0215  00F1               	movwf	___lwmod@divisor+1
  1363  0216  0837               	movf	_Timer_Counter+1,w
  1364  0217  00F3               	movwf	___lwmod@dividend+1
  1365  0218  0836               	movf	_Timer_Counter,w
  1366  0219  00F2               	movwf	___lwmod@dividend
  1367  021A  120A  118A  224D  120A  118A  	fcall	___lwmod
  1368  021F  0870               	movf	?___lwmod,w
  1369  0220  0471               	iorwf	?___lwmod+1,w
  1370  0221  1D03               	btfss	3,2
  1371  0222  2A24               	goto	u59_21
  1372  0223  2A25               	goto	u59_20
  1373  0224                     u59_21:
  1374  0224  2A3B               	goto	i1l67
  1375  0225                     u59_20:
  1376  0225  2A2B               	goto	i1l1121
  1377  0226                     i1l69:	
  1378                           ;main.c: 55:                 case (0):
  1379                           
  1380                           
  1381                           ;main.c: 56:                     LED_BLINK_STATUS = 1;
  1382  0226  01FC               	clrf	_LED_BLINK_STATUS
  1383  0227  0AFC               	incf	_LED_BLINK_STATUS,f
  1384                           
  1385                           ;main.c: 57:                     break;
  1386  0228  2A3B               	goto	i1l67
  1387  0229                     i1l1117:
  1388                           
  1389                           ;main.c: 60:                     LED_BLINK_STATUS = 0;
  1390  0229  01FC               	clrf	_LED_BLINK_STATUS
  1391                           
  1392                           ;main.c: 61:                     break;
  1393  022A  2A3B               	goto	i1l67
  1394  022B                     i1l1121:
  1395  022B  087C               	movf	_LED_BLINK_STATUS,w
  1396  022C  00F5               	movwf	??_ISR
  1397  022D  01F6               	clrf	??_ISR+1
  1398                           
  1399                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1400                           ; Switch size 1, requested type "simple"
  1401                           ; Number of cases is 1, Range of values is 0 to 0
  1402                           ; switch strategies available:
  1403                           ; Name         Instructions Cycles
  1404                           ; simple_byte            4     3 (average)
  1405                           ; direct_byte           11     8 (fixed)
  1406                           ; jumptable            260     6 (fixed)
  1407                           ;	Chosen strategy is simple_byte
  1408  022E  0876               	movf	??_ISR+1,w
  1409  022F  3A00               	xorlw	0	; case 0
  1410  0230  1903               	skipnz
  1411  0231  2A33               	goto	i1l1317
  1412  0232  2A3B               	goto	i1l67
  1413  0233                     i1l1317:
  1414                           
  1415                           ; Switch size 1, requested type "simple"
  1416                           ; Number of cases is 2, Range of values is 0 to 1
  1417                           ; switch strategies available:
  1418                           ; Name         Instructions Cycles
  1419                           ; simple_byte            7     4 (average)
  1420                           ; direct_byte           14     8 (fixed)
  1421                           ; jumptable            260     6 (fixed)
  1422                           ;	Chosen strategy is simple_byte
  1423  0233  0875               	movf	??_ISR,w
  1424  0234  3A00               	xorlw	0	; case 0
  1425  0235  1903               	skipnz
  1426  0236  2A26               	goto	i1l69
  1427  0237  3A01               	xorlw	1	; case 1
  1428  0238  1903               	skipnz
