

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 03:45:03 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   762  0791  00F7               	movwf	___lmul@multiplicand+3
   763  0792  3000               	movlw	0
   764  0793  00F6               	movwf	___lmul@multiplicand+2
   765  0794  3005               	movlw	5
   766  0795  00F5               	movwf	___lmul@multiplicand+1
   767  0796  30DC               	movlw	220
   768  0797  00F4               	movwf	___lmul@multiplicand
   769  0798  120A  118A  23EA  120A  118A  	fcall	___lmul
   770  079D  0873               	movf	?___lmul+3,w
   771  079E  1283               	bcf	3,5	;RP0=0, select bank0
   772  079F  1303               	bcf	3,6	;RP1=0, select bank0
   773  07A0  00C7               	movwf	___lldiv@dividend+3
   774  07A1  0872               	movf	?___lmul+2,w
   775  07A2  00C6               	movwf	___lldiv@dividend+2
   776  07A3  0871               	movf	?___lmul+1,w
   777  07A4  00C5               	movwf	___lldiv@dividend+1
   778  07A5  0870               	movf	?___lmul,w
   779  07A6  00C4               	movwf	___lldiv@dividend
   780  07A7  120A  118A  24F6  120A  118A  	fcall	___lldiv
   781  07AC  1283               	bcf	3,5	;RP0=0, select bank0
   782  07AD  1303               	bcf	3,6	;RP1=0, select bank0
   783  07AE  0843               	movf	?___lldiv+3,w
   784  07AF  00DE               	movwf	main@LM35_value+3	;volatile
   785  07B0  0842               	movf	?___lldiv+2,w
   786  07B1  00DD               	movwf	main@LM35_value+2	;volatile
   787  07B2  0841               	movf	?___lldiv+1,w
   788  07B3  00DC               	movwf	main@LM35_value+1	;volatile
   789  07B4  0840               	movf	?___lldiv,w
   790  07B5  00DB               	movwf	main@LM35_value	;volatile
   791  07B6                     l1211:
   792                           
   793                           ;main.c: 44:         LCD_Int2Str(LM35_value, LM35_Str);
   794  07B6  085E               	movf	main@LM35_value+3,w	;volatile
   795  07B7  00C9               	movwf	LCD_Int2Str@Integer+3
   796  07B8  085D               	movf	main@LM35_value+2,w	;volatile
   797  07B9  00C8               	movwf	LCD_Int2Str@Integer+2
   798  07BA  085C               	movf	main@LM35_value+1,w	;volatile
   799  07BB  00C7               	movwf	LCD_Int2Str@Integer+1
   800  07BC  085B               	movf	main@LM35_value,w	;volatile
   801  07BD  00C6               	movwf	LCD_Int2Str@Integer
   802  07BE  3052               	movlw	(low (main@LM35_Str| 0))& (0+255)
   803  07BF  00FF               	movwf	btemp+1
   804  07C0  087F               	movf	btemp+1,w
   805  07C1  00CA               	movwf	LCD_Int2Str@str
   806  07C2  120A  118A  2680  120A  118A  	fcall	_LCD_Int2Str
   807  07C7                     l1213:
   808                           
   809                           ;main.c: 45:         LCD_DisStrRC(LM35_Str, 1, 10);
   810  07C7  01F6               	clrf	LCD_DisStrRC@row
   811  07C8  0AF6               	incf	LCD_DisStrRC@row,f
   812  07C9  300A               	movlw	10
   813  07CA  00FF               	movwf	btemp+1
   814  07CB  087F               	movf	btemp+1,w
   815  07CC  00F7               	movwf	LCD_DisStrRC@column
   816  07CD  3052               	movlw	(low (main@LM35_Str| 0))& (0+255)
   817  07CE  120A  118A  2351  120A  118A  	fcall	_LCD_DisStrRC
   818  07D3                     l1215:
   819                           
   820                           ;main.c: 46:         LCD_DisChar(' ');
   821  07D3  3020               	movlw	32
   822  07D4  120A  118A  2430  120A  118A  	fcall	_LCD_DisChar
   823  07D9                     l1217:
   824                           
   825                           ;main.c: 47:         LCD_DisChar('C');
   826  07D9  3043               	movlw	67
   827  07DA  120A  118A  2430  120A  118A  	fcall	_LCD_DisChar
   828  07DF                     l1219:
   829                           
   830                           ;main.c: 48:         LCD_DisChar(' ');
   831  07DF  3020               	movlw	32
   832  07E0  120A  118A  2430  120A  118A  	fcall	_LCD_DisChar
   833  07E5  2F61               	goto	l1205
   834  07E6  120A  118A  2800   	ljmp	start
   835  07E9                     __end_of_main:
   836                           
   837                           	psect	text1
   838  03EA                     __ptext1:	
   839 ;; *************** function ___lmul *****************
   840 ;; Defined at:
   841 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul32.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;  multiplier      4    0[COMMON] unsigned long 
   844 ;;  multiplicand    4    4[COMMON] unsigned long 
   845 ;; Auto vars:     Size  Location     Type
   846 ;;  product         4    9[COMMON] unsigned long 
   847 ;; Return value:  Size  Location     Type
   848 ;;                  4    0[COMMON] unsigned long 
   849 ;; Registers used:
   850 ;;		wreg, status,2, status,0
   851 ;; Tracked objects:
   852 ;;		On entry : 0/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   856 ;;      Params:         8       0       0       0       0
   857 ;;      Locals:         4       0       0       0       0
   858 ;;      Temps:          1       0       0       0       0
   859 ;;      Totals:        13       0       0       0       0
   860 ;;Total ram usage:       13 bytes
   861 ;; Hardware stack levels used:    1
   862 ;; This function calls:
   863 ;;		Nothing
   864 ;; This function is called by:
   865 ;;		_main
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function ___lmul
   871  03EA                     ___lmul:
   872  03EA                     l1145:	
   873                           ;incstack = 0
   874                           ; Regs used in ___lmul: [wreg+status,2+status,0]
   875                           
   876  03EA  3000               	movlw	0
   877  03EB  00FC               	movwf	___lmul@product+3
   878  03EC  3000               	movlw	0
   879  03ED  00FB               	movwf	___lmul@product+2
   880  03EE  3000               	movlw	0
   881  03EF  00FA               	movwf	___lmul@product+1
   882  03F0  3000               	movlw	0
   883  03F1  00F9               	movwf	___lmul@product
   884  03F2                     l1147:
   885  03F2  1C70               	btfss	___lmul@multiplier,0
   886  03F3  2BF5               	goto	u671
   887  03F4  2BF6               	goto	u670
   888  03F5                     u671:
   889  03F5  2C0D               	goto	l1151
   890  03F6                     u670:
   891  03F6                     l1149:
   892  03F6  0874               	movf	___lmul@multiplicand,w
   893  03F7  07F9               	addwf	___lmul@product,f
   894  03F8  0875               	movf	___lmul@multiplicand+1,w
   895  03F9  1103               	clrz
   896  03FA  1803               	skipnc
   897  03FB  3E01               	addlw	1
   898  03FC  1903               	skipnz
   899  03FD  2BFF               	goto	u681
   900  03FE  07FA               	addwf	___lmul@product+1,f
   901  03FF                     u681:
   902  03FF  0876               	movf	___lmul@multiplicand+2,w
   903  0400  1103               	clrz
   904  0401  1803               	skipnc
   905  0402  3E01               	addlw	1
   906  0403  1903               	skipnz
   907  0404  2C06               	goto	u682
   908  0405  07FB               	addwf	___lmul@product+2,f
   909  0406                     u682:
   910  0406  0877               	movf	___lmul@multiplicand+3,w
   911  0407  1103               	clrz
   912  0408  1803               	skipnc
   913  0409  3E01               	addlw	1
   914  040A  1903               	skipnz
   915  040B  2C0D               	goto	u683
   916  040C  07FC               	addwf	___lmul@product+3,f
   917  040D                     u683:
   918  040D                     l1151:
   919  040D  3001               	movlw	1
   920  040E  00F8               	movwf	??___lmul
   921  040F                     u695:
   922  040F  1003               	clrc
   923  0410  0DF4               	rlf	___lmul@multiplicand,f
   924  0411  0DF5               	rlf	___lmul@multiplicand+1,f
   925  0412  0DF6               	rlf	___lmul@multiplicand+2,f
   926  0413  0DF7               	rlf	___lmul@multiplicand+3,f
   927  0414  0BF8               	decfsz	??___lmul,f
   928  0415  2C0F               	goto	u695
   929  0416                     l1153:
   930  0416  3001               	movlw	1
   931  0417                     u705:
   932  0417  1003               	clrc
   933  0418  0CF3               	rrf	___lmul@multiplier+3,f
   934  0419  0CF2               	rrf	___lmul@multiplier+2,f
   935  041A  0CF1               	rrf	___lmul@multiplier+1,f
   936  041B  0CF0               	rrf	___lmul@multiplier,f
   937  041C  3EFF               	addlw	-1
   938  041D  1D03               	skipz
   939  041E  2C17               	goto	u705
   940  041F  0873               	movf	___lmul@multiplier+3,w
   941  0420  0472               	iorwf	___lmul@multiplier+2,w
   942  0421  0471               	iorwf	___lmul@multiplier+1,w
   943  0422  0470               	iorwf	___lmul@multiplier,w
   944  0423  1D03               	skipz
   945  0424  2C26               	goto	u711
   946  0425  2C27               	goto	u710
   947  0426                     u711:
   948  0426  2BF2               	goto	l1147
   949  0427                     u710:
   950  0427                     l1155:
   951  0427  087C               	movf	___lmul@product+3,w
   952  0428  00F3               	movwf	?___lmul+3
   953  0429  087B               	movf	___lmul@product+2,w
   954  042A  00F2               	movwf	?___lmul+2
   955  042B  087A               	movf	___lmul@product+1,w
   956  042C  00F1               	movwf	?___lmul+1
   957  042D  0879               	movf	___lmul@product,w
   958  042E  00F0               	movwf	?___lmul
   959  042F                     l189:
   960  042F  0008               	return
   961  0430                     __end_of___lmul:
   962                           
   963                           	psect	text2
   964  04F6                     __ptext2:	
   965 ;; *************** function ___lldiv *****************
   966 ;; Defined at:
   967 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;  divisor         4    0[BANK0 ] unsigned long 
   970 ;;  dividend        4    4[BANK0 ] unsigned long 
   971 ;; Auto vars:     Size  Location     Type
   972 ;;  quotient        4    8[BANK0 ] unsigned long 
   973 ;;  counter         1   12[BANK0 ] unsigned char 
   974 ;; Return value:  Size  Location     Type
   975 ;;                  4    0[BANK0 ] unsigned long 
   976 ;; Registers used:
   977 ;;		wreg, status,2, status,0, btemp+1
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   983 ;;      Params:         0       8       0       0       0
   984 ;;      Locals:         0       5       0       0       0
   985 ;;      Temps:          1       0       0       0       0
   986 ;;      Totals:         1      13       0       0       0
   987 ;;Total ram usage:       14 bytes
   988 ;; Hardware stack levels used:    1
   989 ;; This function calls:
   990 ;;		Nothing
   991 ;; This function is called by:
   992 ;;		_main
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function ___lldiv
   998  04F6                     ___lldiv:
   999  04F6                     l1159:	
  1000                           ;incstack = 0
  1001                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1002                           
  1003  04F6  3000               	movlw	0
  1004  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  1005  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  1006  04F9  00CB               	movwf	___lldiv@quotient+3
  1007  04FA  3000               	movlw	0
  1008  04FB  00CA               	movwf	___lldiv@quotient+2
  1009  04FC  3000               	movlw	0
  1010  04FD  00C9               	movwf	___lldiv@quotient+1
  1011  04FE  3000               	movlw	0
  1012  04FF  00C8               	movwf	___lldiv@quotient
  1013  0500  0843               	movf	___lldiv@divisor+3,w
  1014  0501  0442               	iorwf	___lldiv@divisor+2,w
  1015  0502  0441               	iorwf	___lldiv@divisor+1,w
  1016  0503  0440               	iorwf	___lldiv@divisor,w
  1017  0504  1903               	skipnz
  1018  0505  2D07               	goto	u721
  1019  0506  2D08               	goto	u720
  1020  0507                     u721:
  1021  0507  2D55               	goto	l1181
  1022  0508                     u720:
  1023  0508                     l1161:
  1024  0508  01CC               	clrf	___lldiv@counter
  1025  0509  0ACC               	incf	___lldiv@counter,f
  1026  050A  2D18               	goto	l1167
  1027  050B                     l1163:
  1028  050B  3001               	movlw	1
  1029  050C  00FD               	movwf	??___lldiv
  1030  050D                     u735:
  1031  050D  1003               	clrc
  1032  050E  0DC0               	rlf	___lldiv@divisor,f
  1033  050F  0DC1               	rlf	___lldiv@divisor+1,f
  1034  0510  0DC2               	rlf	___lldiv@divisor+2,f
  1035  0511  0DC3               	rlf	___lldiv@divisor+3,f
  1036  0512  0BFD               	decfsz	??___lldiv,f
  1037  0513  2D0D               	goto	u735
  1038  0514                     l1165:
  1039  0514  3001               	movlw	1
  1040  0515  00FF               	movwf	btemp+1
  1041  0516  087F               	movf	btemp+1,w
  1042  0517  07CC               	addwf	___lldiv@counter,f
  1043  0518                     l1167:
  1044  0518  1FC3               	btfss	___lldiv@divisor+3,7
  1045  0519  2D1B               	goto	u741
  1046  051A  2D1C               	goto	u740
  1047  051B                     u741:
  1048  051B  2D0B               	goto	l1163
  1049  051C                     u740:
  1050  051C                     l1169:
  1051  051C  3001               	movlw	1
  1052  051D  00FD               	movwf	??___lldiv
  1053  051E                     u755:
  1054  051E  1003               	clrc
  1055  051F  0DC8               	rlf	___lldiv@quotient,f
  1056  0520  0DC9               	rlf	___lldiv@quotient+1,f
  1057  0521  0DCA               	rlf	___lldiv@quotient+2,f
  1058  0522  0DCB               	rlf	___lldiv@quotient+3,f
  1059  0523  0BFD               	decfsz	??___lldiv,f
  1060  0524  2D1E               	goto	u755
  1061  0525                     l1171:
  1062  0525  0843               	movf	___lldiv@divisor+3,w
  1063  0526  0247               	subwf	___lldiv@dividend+3,w
  1064  0527  1D03               	skipz
  1065  0528  2D33               	goto	u765
  1066  0529  0842               	movf	___lldiv@divisor+2,w
  1067  052A  0246               	subwf	___lldiv@dividend+2,w
  1068  052B  1D03               	skipz
  1069  052C  2D33               	goto	u765
  1070  052D  0841               	movf	___lldiv@divisor+1,w
  1071  052E  0245               	subwf	___lldiv@dividend+1,w
  1072  052F  1D03               	skipz
  1073  0530  2D33               	goto	u765
  1074  0531  0840               	movf	___lldiv@divisor,w
  1075  0532  0244               	subwf	___lldiv@dividend,w
  1076  0533                     u765:
  1077  0533  1C03               	skipc
  1078  0534  2D36               	goto	u761
  1079  0535  2D37               	goto	u760
  1080  0536                     u761:
  1081  0536  2D46               	goto	l1177
  1082  0537                     u760:
  1083  0537                     l1173:
  1084  0537  0840               	movf	___lldiv@divisor,w
  1085  0538  02C4               	subwf	___lldiv@dividend,f
  1086  0539  0841               	movf	___lldiv@divisor+1,w
  1087  053A  1C03               	skipc
  1088  053B  0F41               	incfsz	___lldiv@divisor+1,w
  1089  053C  02C5               	subwf	___lldiv@dividend+1,f
  1090  053D  0842               	movf	___lldiv@divisor+2,w
  1091  053E  1C03               	skipc
  1092  053F  0F42               	incfsz	___lldiv@divisor+2,w
  1093  0540  02C6               	subwf	___lldiv@dividend+2,f
  1094  0541  0843               	movf	___lldiv@divisor+3,w
  1095  0542  1C03               	skipc
  1096  0543  0F43               	incfsz	___lldiv@divisor+3,w
  1097  0544  02C7               	subwf	___lldiv@dividend+3,f
  1098  0545                     l1175:
  1099  0545  1448               	bsf	___lldiv@quotient,0
  1100  0546                     l1177:
  1101  0546  3001               	movlw	1
  1102  0547                     u775:
  1103  0547  1003               	clrc
  1104  0548  0CC3               	rrf	___lldiv@divisor+3,f
  1105  0549  0CC2               	rrf	___lldiv@divisor+2,f
  1106  054A  0CC1               	rrf	___lldiv@divisor+1,f
  1107  054B  0CC0               	rrf	___lldiv@divisor,f
  1108  054C  3EFF               	addlw	-1
  1109  054D  1D03               	skipz
  1110  054E  2D47               	goto	u775
  1111  054F                     l1179:
  1112  054F  3001               	movlw	1
  1113  0550  02CC               	subwf	___lldiv@counter,f
  1114  0551  1D03               	btfss	3,2
  1115  0552  2D54               	goto	u781
  1116  0553  2D55               	goto	u780
  1117  0554                     u781:
  1118  0554  2D1C               	goto	l1169
  1119  0555                     u780:
  1120  0555                     l1181:
  1121  0555  084B               	movf	___lldiv@quotient+3,w
  1122  0556  00C3               	movwf	?___lldiv+3
  1123  0557  084A               	movf	___lldiv@quotient+2,w
  1124  0558  00C2               	movwf	?___lldiv+2
  1125  0559  0849               	movf	___lldiv@quotient+1,w
  1126  055A  00C1               	movwf	?___lldiv+1
  1127  055B  0848               	movf	___lldiv@quotient,w
  1128  055C  00C0               	movwf	?___lldiv
  1129  055D                     l211:
  1130  055D  0008               	return
  1131  055E                     __end_of___lldiv:
  1132                           
  1133                           	psect	text3
  1134  0680                     __ptext3:	
  1135 ;; *************** function _LCD_Int2Str *****************
  1136 ;; Defined at:
  1137 ;;		line 128 in file "LCD.c"
  1138 ;; Parameters:    Size  Location     Type
  1139 ;;  Integer         4    6[BANK0 ] long 
  1140 ;;  str             1   10[BANK0 ] PTR unsigned char 
  1141 ;;		 -> main@LM35_Str(5), 
  1142 ;; Auto vars:     Size  Location     Type
  1143 ;;  temp            1   11[BANK0 ] unsigned char 
  1144 ;;  i               1   13[BANK0 ] unsigned char 
  1145 ;;  j               1   12[BANK0 ] unsigned char 
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1155 ;;      Params:         0       5       0       0       0
  1156 ;;      Locals:         0       3       0       0       0
  1157 ;;      Temps:          2       0       0       0       0
  1158 ;;      Totals:         2       8       0       0       0
  1159 ;;Total ram usage:       10 bytes
  1160 ;; Hardware stack levels used:    1
  1161 ;; Hardware stack levels required when called:    1
  1162 ;; This function calls:
  1163 ;;		___aldiv
  1164 ;;		___almod
  1165 ;; This function is called by:
  1166 ;;		_main
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170                           
  1171                           ;psect for function _LCD_Int2Str
  1172  0680                     _LCD_Int2Str:
  1173  0680                     l1111:	
  1174                           ;incstack = 0
  1175                           ; Regs used in _LCD_Int2Str: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1176                           
  1177                           
  1178                           ;LCD.c: 128: void LCD_Int2Str(int32_t Integer ,uint8_t* str);LCD.c: 129: {;LCD.c: 130:  
      +                          uint8_t i=0;
  1179  0680  1283               	bcf	3,5	;RP0=0, select bank0
  1180  0681  1303               	bcf	3,6	;RP1=0, select bank0
  1181  0682  01CD               	clrf	LCD_Int2Str@i
  1182  0683                     l1113:
  1183                           
  1184                           ;LCD.c: 133:  if (Integer != 0)
  1185  0683  0849               	movf	LCD_Int2Str@Integer+3,w
  1186  0684  0448               	iorwf	LCD_Int2Str@Integer+2,w
  1187  0685  0447               	iorwf	LCD_Int2Str@Integer+1,w
  1188  0686  0446               	iorwf	LCD_Int2Str@Integer,w
  1189  0687  1903               	skipnz
  1190  0688  2E8A               	goto	u641
  1191  0689  2E8B               	goto	u640
  1192  068A                     u641:
  1193  068A  2F14               	goto	l1141
  1194  068B                     u640:
  1195  068B  2ED1               	goto	l1123
  1196  068C                     l1117:
  1197                           
  1198                           ;LCD.c: 136:   {;LCD.c: 137:    str[i] = (Integer % 10) + 0x30;
  1199  068C  3000               	movlw	0
  1200  068D  00F3               	movwf	___almod@divisor+3
  1201  068E  3000               	movlw	0
  1202  068F  00F2               	movwf	___almod@divisor+2
  1203  0690  3000               	movlw	0
  1204  0691  00F1               	movwf	___almod@divisor+1
  1205  0692  300A               	movlw	10
  1206  0693  00F0               	movwf	___almod@divisor
  1207  0694  0849               	movf	LCD_Int2Str@Integer+3,w
  1208  0695  00F7               	movwf	___almod@dividend+3
  1209  0696  0848               	movf	LCD_Int2Str@Integer+2,w
  1210  0697  00F6               	movwf	___almod@dividend+2
  1211  0698  0847               	movf	LCD_Int2Str@Integer+1,w
  1212  0699  00F5               	movwf	___almod@dividend+1
  1213  069A  0846               	movf	LCD_Int2Str@Integer,w
  1214  069B  00F4               	movwf	___almod@dividend
  1215  069C  120A  118A  255E  120A  118A  	fcall	___almod
  1216  06A1  0870               	movf	?___almod,w
  1217  06A2  3E30               	addlw	48
  1218  06A3  00FF               	movwf	btemp+1
  1219  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  1220  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  1221  06A6  084D               	movf	LCD_Int2Str@i,w
  1222  06A7  074A               	addwf	LCD_Int2Str@str,w
  1223  06A8  00FB               	movwf	??_LCD_Int2Str
  1224  06A9  087B               	movf	??_LCD_Int2Str,w
  1225  06AA  0084               	movwf	4
  1226  06AB  087F               	movf	btemp+1,w
  1227  06AC  1383               	bcf	3,7	;select IRP bank0
  1228  06AD  0080               	movwf	0
  1229  06AE                     l1119:
  1230                           
  1231                           ;LCD.c: 138:    Integer = Integer / 10;
  1232  06AE  3000               	movlw	0
  1233  06AF  00F3               	movwf	___aldiv@divisor+3
  1234  06B0  3000               	movlw	0
  1235  06B1  00F2               	movwf	___aldiv@divisor+2
  1236  06B2  3000               	movlw	0
  1237  06B3  00F1               	movwf	___aldiv@divisor+1
  1238  06B4  300A               	movlw	10
  1239  06B5  00F0               	movwf	___aldiv@divisor
  1240  06B6  0849               	movf	LCD_Int2Str@Integer+3,w
  1241  06B7  00F7               	movwf	___aldiv@dividend+3
  1242  06B8  0848               	movf	LCD_Int2Str@Integer+2,w
  1243  06B9  00F6               	movwf	___aldiv@dividend+2
  1244  06BA  0847               	movf	LCD_Int2Str@Integer+1,w
  1245  06BB  00F5               	movwf	___aldiv@dividend+1
  1246  06BC  0846               	movf	LCD_Int2Str@Integer,w
  1247  06BD  00F4               	movwf	___aldiv@dividend
  1248  06BE  120A  118A  25E3  120A  118A  	fcall	___aldiv
  1249  06C3  0873               	movf	?___aldiv+3,w
  1250  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  1251  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  1252  06C6  00C9               	movwf	LCD_Int2Str@Integer+3
  1253  06C7  0872               	movf	?___aldiv+2,w
  1254  06C8  00C8               	movwf	LCD_Int2Str@Integer+2
  1255  06C9  0871               	movf	?___aldiv+1,w
  1256  06CA  00C7               	movwf	LCD_Int2Str@Integer+1
  1257  06CB  0870               	movf	?___aldiv,w
  1258  06CC  00C6               	movwf	LCD_Int2Str@Integer
  1259  06CD                     l1121:
  1260                           
  1261                           ;LCD.c: 139:    i++;
  1262  06CD  3001               	movlw	1
  1263  06CE  00FF               	movwf	btemp+1
  1264  06CF  087F               	movf	btemp+1,w
  1265  06D0  07CD               	addwf	LCD_Int2Str@i,f
  1266  06D1                     l1123:
  1267                           
  1268                           ;LCD.c: 135:   while(Integer != 0)
  1269  06D1  0849               	movf	LCD_Int2Str@Integer+3,w
  1270  06D2  0448               	iorwf	LCD_Int2Str@Integer+2,w
  1271  06D3  0447               	iorwf	LCD_Int2Str@Integer+1,w
  1272  06D4  0446               	iorwf	LCD_Int2Str@Integer,w
  1273  06D5  1D03               	skipz
  1274  06D6  2ED8               	goto	u651
  1275  06D7  2ED9               	goto	u650
  1276  06D8                     u651:
  1277  06D8  2E8C               	goto	l1117
  1278  06D9                     u650:
  1279  06D9                     l1125:
  1280                           
  1281                           ;LCD.c: 142:   str[i] = '\0';
  1282  06D9  084D               	movf	LCD_Int2Str@i,w
  1283  06DA  074A               	addwf	LCD_Int2Str@str,w
  1284  06DB  00FB               	movwf	??_LCD_Int2Str
  1285  06DC  087B               	movf	??_LCD_Int2Str,w
  1286  06DD  0084               	movwf	4
  1287  06DE  1383               	bcf	3,7	;select IRP bank0
  1288  06DF  0180               	clrf	0
  1289  06E0                     l1127:
  1290                           
  1291                           ;LCD.c: 144:    j=i-1;
  1292  06E0  084D               	movf	LCD_Int2Str@i,w
  1293  06E1  3EFF               	addlw	255
  1294  06E2  00FF               	movwf	btemp+1
  1295  06E3  087F               	movf	btemp+1,w
  1296  06E4  00CC               	movwf	LCD_Int2Str@j
  1297  06E5                     l1129:
  1298                           
  1299                           ;LCD.c: 145:    i=0;
  1300  06E5  01CD               	clrf	LCD_Int2Str@i
  1301  06E6                     l1131:
  1302                           
  1303                           ;LCD.c: 148:    while(i < j )
  1304  06E6  2F0D               	goto	l1139
  1305  06E7                     l1133:
  1306                           
  1307                           ;LCD.c: 149:    {;LCD.c: 150:     temp = str[i];
  1308  06E7  084D               	movf	LCD_Int2Str@i,w
  1309  06E8  074A               	addwf	LCD_Int2Str@str,w
  1310  06E9  00FB               	movwf	??_LCD_Int2Str
  1311  06EA  087B               	movf	??_LCD_Int2Str,w
  1312  06EB  0084               	movwf	4
  1313  06EC  0800               	movf	0,w
  1314  06ED  00FF               	movwf	btemp+1
  1315  06EE  087F               	movf	btemp+1,w
  1316  06EF  00CB               	movwf	LCD_Int2Str@temp
  1317                           
  1318                           ;LCD.c: 151:     str[i] = str[j];
  1319  06F0  084C               	movf	LCD_Int2Str@j,w
  1320  06F1  074A               	addwf	LCD_Int2Str@str,w
  1321  06F2  00FB               	movwf	??_LCD_Int2Str
  1322  06F3  087B               	movf	??_LCD_Int2Str,w
  1323  06F4  0084               	movwf	4
  1324  06F5  0800               	movf	0,w
  1325  06F6  00FF               	movwf	btemp+1
  1326  06F7  084D               	movf	LCD_Int2Str@i,w
  1327  06F8  074A               	addwf	LCD_Int2Str@str,w
  1328  06F9  00FC               	movwf	??_LCD_Int2Str+1
  1329  06FA  087C               	movf	??_LCD_Int2Str+1,w
  1330  06FB  0084               	movwf	4
  1331  06FC  087F               	movf	btemp+1,w
  1332  06FD  0080               	movwf	0
  1333                           
  1334                           ;LCD.c: 152:     str[j] = temp;
  1335  06FE  084B               	movf	LCD_Int2Str@temp,w
  1336  06FF  00FF               	movwf	btemp+1
  1337  0700  084C               	movf	LCD_Int2Str@j,w
  1338  0701  074A               	addwf	LCD_Int2Str@str,w
  1339  0702  00FB               	movwf	??_LCD_Int2Str
  1340  0703  087B               	movf	??_LCD_Int2Str,w
  1341  0704  0084               	movwf	4
  1342  0705  087F               	movf	btemp+1,w
  1343  0706  0080               	movwf	0
  1344  0707                     l1135:
  1345                           
  1346                           ;LCD.c: 154:     j--;
  1347  0707  3001               	movlw	1
  1348  0708  02CC               	subwf	LCD_Int2Str@j,f
  1349  0709                     l1137:
  1350                           
  1351                           ;LCD.c: 155:     i++;
  1352  0709  3001               	movlw	1
  1353  070A  00FF               	movwf	btemp+1
  1354  070B  087F               	movf	btemp+1,w
  1355  070C  07CD               	addwf	LCD_Int2Str@i,f
  1356  070D                     l1139:
  1357                           
  1358                           ;LCD.c: 148:    while(i < j )
  1359  070D  084C               	movf	LCD_Int2Str@j,w
  1360  070E  024D               	subwf	LCD_Int2Str@i,w
  1361  070F  1C03               	skipc
  1362  0710  2F12               	goto	u661
  1363  0711  2F13               	goto	u660
  1364  0712                     u661:
  1365  0712  2EE7               	goto	l1133
  1366  0713                     u660:
  1367  0713  2F1E               	goto	l81
