

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 02:35:45 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   763  00E3  00FF               	movwf	btemp+1
   764  00E4  087F               	movf	btemp+1,w
   765  00E5  0588               	andwf	8,f	;volatile
   766  00E6                     l1086:
   767                           
   768                           ;main.c: 145:                 PORTD |= SSD[SSD3_counter];
   769  00E6  0879               	movf	_SSD3_counter,w
   770  00E7  3E20               	addlw	(low (_SSD| 0))& (0+255)
   771  00E8  0084               	movwf	4
   772  00E9  0800               	movf	0,w
   773  00EA  00FF               	movwf	btemp+1
   774  00EB  087F               	movf	btemp+1,w
   775  00EC  0488               	iorwf	8,f	;volatile
   776  00ED                     l1088:
   777                           
   778                           ;main.c: 147:                 if (LED_BLINK_FLAG == 1) {
   779  00ED  0349               	decf	_LED_BLINK_FLAG,w
   780  00EE  1D03               	btfss	3,2
   781  00EF  28F1               	goto	u271
   782  00F0  28F2               	goto	u270
   783  00F1                     u271:
   784  00F1  28F5               	goto	l1094
   785  00F2                     u270:
   786  00F2                     l1090:
   787                           
   788                           ;main.c: 148:                     RD7 = ~RD7;
   789  00F2  3080               	movlw	128
   790  00F3  0688               	xorwf	8,f
   791  00F4                     l1092:
   792                           
   793                           ;main.c: 149:                     LED_BLINK_FLAG = 0;
   794  00F4  01C9               	clrf	_LED_BLINK_FLAG
   795  00F5                     l1094:
   796                           
   797                           ;main.c: 151:                 SSD_status = 4;
   798  00F5  3004               	movlw	4
   799  00F6  00FF               	movwf	btemp+1
   800  00F7  087F               	movf	btemp+1,w
   801  00F8  00AB               	movwf	_SSD_status
   802                           
   803                           ;main.c: 152:                 break;
   804  00F9  2848               	goto	l1038
   805  00FA                     l85:	
   806                           ;main.c: 154:             case 4:
   807                           
   808                           
   809                           ;main.c: 155:                 RA2 = 1;
   810  00FA  1505               	bsf	5,2	;volatile
   811                           
   812                           ;main.c: 156:                 RA3 = 0;
   813  00FB  1185               	bcf	5,3	;volatile
   814                           
   815                           ;main.c: 157:                 RA4 = 0;
   816  00FC  1205               	bcf	5,4	;volatile
   817                           
   818                           ;main.c: 158:                 RA5 = 0;
   819  00FD  1285               	bcf	5,5	;volatile
   820  00FE                     l1096:
   821                           
   822                           ;main.c: 159:                 PORTD &= ~0x7F;
   823  00FE  3080               	movlw	128
   824  00FF  00FF               	movwf	btemp+1
   825  0100  087F               	movf	btemp+1,w
   826  0101  0588               	andwf	8,f	;volatile
   827  0102                     l1098:
   828                           
   829                           ;main.c: 160:                 PORTD |= SSD[SSD4_counter];
   830  0102  0878               	movf	_SSD4_counter,w
   831  0103  3E20               	addlw	(low (_SSD| 0))& (0+255)
   832  0104  0084               	movwf	4
   833  0105  0800               	movf	0,w
   834  0106  00FF               	movwf	btemp+1
   835  0107  087F               	movf	btemp+1,w
   836  0108  0488               	iorwf	8,f	;volatile
   837  0109                     l1100:
   838                           
   839                           ;main.c: 161:                 SSD_status = 1;
   840  0109  01AB               	clrf	_SSD_status
   841  010A  0AAB               	incf	_SSD_status,f
   842                           
   843                           ;main.c: 163:                 break;
   844  010B  2848               	goto	l1038
   845  010C                     l1104:
   846  010C  082B               	movf	_SSD_status,w
   847  010D  00CA               	movwf	??_main
   848  010E  01CB               	clrf	??_main+1
   849                           
   850                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   851                           ; Switch size 1, requested type "simple"
   852                           ; Number of cases is 1, Range of values is 0 to 0
   853                           ; switch strategies available:
   854                           ; Name         Instructions Cycles
   855                           ; simple_byte            4     3 (average)
   856                           ; direct_byte           11     8 (fixed)
   857                           ; jumptable            260     6 (fixed)
   858                           ;	Chosen strategy is simple_byte
   859  010F  084B               	movf	??_main+1,w
   860  0110  3A00               	xorlw	0	; case 0
   861  0111  1903               	skipnz
   862  0112  2914               	goto	l1142
   863  0113  2848               	goto	l1038
   864  0114                     l1142:
   865                           
   866                           ; Switch size 1, requested type "simple"
   867                           ; Number of cases is 4, Range of values is 1 to 4
   868                           ; switch strategies available:
   869                           ; Name         Instructions Cycles
   870                           ; simple_byte           13     7 (average)
   871                           ; direct_byte           23    11 (fixed)
   872                           ; jumptable            263     9 (fixed)
   873                           ;	Chosen strategy is simple_byte
   874  0114  084A               	movf	??_main,w
   875  0115  3A01               	xorlw	1	; case 1
   876  0116  1903               	skipnz
   877  0117  28B6               	goto	l80
   878  0118  3A03               	xorlw	3	; case 2
   879  0119  1903               	skipnz
   880  011A  28CA               	goto	l82
   881  011B  3A01               	xorlw	1	; case 3
   882  011C  1903               	skipnz
   883  011D  28DE               	goto	l83
   884  011E  3A07               	xorlw	7	; case 4
   885  011F  1903               	skipnz
   886  0120  28FA               	goto	l85
   887  0121  2848               	goto	l1038
   888  0122  120A  118A  280C   	ljmp	start
   889  0125                     __end_of_main:
   890                           
   891                           	psect	text1
   892  016F                     __ptext1:	
   893 ;; *************** function _strlen *****************
   894 ;; Defined at:
   895 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\strlen.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;  s               1    wreg     PTR const unsigned char 
   898 ;;		 -> Massage(25), 
   899 ;; Auto vars:     Size  Location     Type
   900 ;;  s               1    5[COMMON] PTR const unsigned char 
   901 ;;		 -> Massage(25), 
   902 ;;  cp              1    6[COMMON] PTR const unsigned char 
   903 ;;		 -> Massage(25), 
   904 ;; Return value:  Size  Location     Type
   905 ;;                  2    2[COMMON] unsigned int 
   906 ;; Registers used:
   907 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   908 ;; Tracked objects:
   909 ;;		On entry : 0/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   913 ;;      Params:         3       0       0       0       0
   914 ;;      Locals:         2       0       0       0       0
   915 ;;      Temps:          0       0       0       0       0
   916 ;;      Totals:         5       0       0       0       0
   917 ;;Total ram usage:        5 bytes
   918 ;; Hardware stack levels used:    1
   919 ;; Hardware stack levels required when called:    1
   920 ;; This function calls:
   921 ;;		Nothing
   922 ;; This function is called by:
   923 ;;		_main
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927                           
   928                           ;psect for function _strlen
   929  016F                     _strlen:
   930                           
   931                           ;incstack = 0
   932                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1]
   933                           ;strlen@s stored from wreg
   934  016F  00F5               	movwf	strlen@s
   935  0170                     l846:
   936  0170  0875               	movf	strlen@s,w
   937  0171  00FF               	movwf	btemp+1
   938  0172  087F               	movf	btemp+1,w
   939  0173  00F6               	movwf	strlen@cp
   940  0174  2979               	goto	l850
   941  0175                     l848:
   942  0175  3001               	movlw	1
   943  0176  00FF               	movwf	btemp+1
   944  0177  087F               	movf	btemp+1,w
   945  0178  07F6               	addwf	strlen@cp,f
   946  0179                     l850:
   947  0179  0876               	movf	strlen@cp,w
   948  017A  0084               	movwf	4
   949  017B  1383               	bcf	3,7	;select IRP bank0
   950  017C  0800               	movf	0,w
   951  017D  1D03               	btfss	3,2
   952  017E  2980               	goto	u111
   953  017F  2981               	goto	u110
   954  0180                     u111:
   955  0180  2975               	goto	l848
   956  0181                     u110:
   957  0181                     l852:
   958  0181  0875               	movf	strlen@s,w
   959  0182  0276               	subwf	strlen@cp,w
   960  0183  00F2               	movwf	?_strlen
   961  0184  01F3               	clrf	?_strlen+1
   962  0185  1BF2               	btfsc	?_strlen,7
   963  0186  03F3               	decf	?_strlen+1,f
   964  0187                     l628:
   965  0187  0008               	return
   966  0188                     __end_of_strlen:
   967                           
   968                           	psect	text2
   969  014A                     __ptext2:	
   970 ;; *************** function _ISR *****************
   971 ;; Defined at:
   972 ;;		line 37 in file "main.c"
   973 ;; Parameters:    Size  Location     Type
   974 ;;		None
   975 ;; Auto vars:     Size  Location     Type
   976 ;;		None
   977 ;; Return value:  Size  Location     Type
   978 ;;                  1    wreg      void 
   979 ;; Registers used:
   980 ;;		wreg, status,2, status,0
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   986 ;;      Params:         0       0       0       0       0
   987 ;;      Locals:         0       0       0       0       0
   988 ;;      Temps:          2       0       0       0       0
   989 ;;      Totals:         2       0       0       0       0
   990 ;;Total ram usage:        2 bytes
   991 ;; Hardware stack levels used:    1
   992 ;; This function calls:
   993 ;;		Nothing
   994 ;; This function is called by:
   995 ;;		Interrupt level 1
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999                           
  1000                           ;psect for function _ISR
  1001  014A                     _ISR:
  1002  014A                     i1l856:
  1003                           
  1004                           ;main.c: 41:     if (TMR1IF) {
  1005  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1006  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1007  014C  1C0C               	btfss	12,0	;volatile
  1008  014D  294F               	goto	u12_21
  1009  014E  2950               	goto	u12_20
  1010  014F                     u12_21:
  1011  014F  2968               	goto	i1l67
  1012  0150                     u12_20:
  1013  0150                     i1l858:
  1014                           
  1015                           ;main.c: 43:         Timer_Counter++;
  1016  0150  3001               	movlw	1
  1017  0151  07C7               	addwf	_Timer_Counter,f
  1018  0152  1803               	skipnc
  1019  0153  0AC8               	incf	_Timer_Counter+1,f
  1020  0154  3000               	movlw	0
  1021  0155  07C8               	addwf	_Timer_Counter+1,f
  1022  0156                     i1l860:
  1023                           
  1024                           ;main.c: 45:         if (Timer_Counter == 10) {
  1025  0156  300A               	movlw	10
  1026  0157  0647               	xorwf	_Timer_Counter,w
  1027  0158  0448               	iorwf	_Timer_Counter+1,w
  1028  0159  1D03               	btfss	3,2
  1029  015A  295C               	goto	u13_21
  1030  015B  295D               	goto	u13_20
  1031  015C                     u13_21:
  1032  015C  2963               	goto	i1l866
  1033  015D                     u13_20:
  1034  015D                     i1l862:
  1035                           
  1036                           ;main.c: 46:             Timer_Flag=1;
  1037  015D  3001               	movlw	1
  1038  015E  00C5               	movwf	_Timer_Flag
  1039  015F  3000               	movlw	0
  1040  0160  00C6               	movwf	_Timer_Flag+1
  1041  0161                     i1l864:
  1042                           
  1043                           ;main.c: 47:             Timer_Counter = 0;
  1044  0161  01C7               	clrf	_Timer_Counter
  1045  0162  01C8               	clrf	_Timer_Counter+1
  1046  0163                     i1l866:
  1047                           
  1048                           ;main.c: 52:         TMR1 = 65536-50000;
  1049  0163  303C               	movlw	60
  1050  0164  008F               	movwf	15	;volatile
  1051  0165  30B0               	movlw	176
  1052  0166  008E               	movwf	14	;volatile
  1053  0167                     i1l868:
  1054                           
  1055                           ;main.c: 53:         TMR1IF = 0;
  1056  0167  100C               	bcf	12,0	;volatile
  1057  0168                     i1l67:
  1058  0168  0871               	movf	??_ISR+1,w
  1059  0169  008A               	movwf	10
  1060  016A  0E70               	swapf	??_ISR^(0+4294967168),w
  1061  016B  0083               	movwf	3
  1062  016C  0EFE               	swapf	btemp,f
  1063  016D  0E7E               	swapf	btemp,w
  1064  016E  0009               	retfie
  1065  016F                     __end_of_ISR:
  1066  007E                     btemp	set	126	;btemp
  1067  007E                     wtemp0	set	126
  1068                           
  1069                           	psect	intentry
  1070  0004                     __pintentry:	
  1071                           ;incstack = 0
  1072                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1073                           
  1074  0004                     interrupt_function:
  1075  007E                     saved_w	set	btemp
  1076  0004  00FE               	movwf	btemp
  1077  0005  0E03               	swapf	3,w
  1078  0006  00F0               	movwf	??_ISR
  1079  0007  080A               	movf	10,w
  1080  0008  00F1               	movwf	??_ISR+1
  1081  0009  120A  118A  294A   	ljmp	_ISR
  1082                           
  1083                           	psect	config
  1084                           
  1085                           ;Config register CONFIG @ 0x2007
  1086                           ;	Oscillator Selection bits
  1087                           ;	FOSC = XT, XT oscillator
  1088                           ;	Watchdog Timer Enable bit
  1089                           ;	WDTE = OFF, WDT disabled
  1090                           ;	Power-up Timer Enable bit
  1091                           ;	PWRTE = ON, PWRT enabled
  1092                           ;	Brown-out Reset Enable bit
  1093                           ;	BOREN = ON, BOR enabled
  1094                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1095                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1096                           ;	Data EEPROM Memory Code Protection bit
  1097                           ;	CPD = OFF, Data EEPROM code protection off
  1098                           ;	Flash Program Memory Write Enable bits
  1099                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1100                           ;	In-Circuit Debugger Mode bit
  1101                           ;	DEBUG = 0x1, unprogrammed default
  1102                           ;	Flash Program Memory Code Protection bit
  1103                           ;	CP = OFF, Code protection off
  1104  2007                     	org	8199
  1105  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        37
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      2      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 25
		 -> Massage(BANK0[25]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 25
		 -> Massage(BANK0[25]), 


Critical Paths under _main in COMMON

    _main->_strlen

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     123
                                              0 BANK0      2     2      0
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _strlen                                               5     2      3     123
                                              2 COMMON     5     2      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _strlen

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2      2C       5       55.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      38      12        0.0%
ABS                  0      0      38       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Nov 05 02:35:45 2020

                      pc 0002                       l80 00B6                       l82 00CA  
                     l83 00DE                       l85 00FA                       fsr 0004  
                    l628 0187                      l850 0179                      l852 0181  
                    l846 0170                      l848 0175                      _GIE 005F  
                    _RA2 002A                      _RB0 0030                      _RA3 002B  
                    _RA4 002C                      _RA5 002D                      u110 0181  
                    u111 0180                      _RD7 0047                      u210 004E  
                    u211 004D                      u220 0069                      u221 0068  
                    u230 007B                      u231 007A                      u240 008D  
                    u241 008C                      u225 0065                      u250 009F  
                    u251 009E                      u260 00B1                      u261 00B0  
                    u270 00F2                      u271 00F1                      _ISR 014A  
                    _SSD 0020               _SSD_status 002B                      fsr0 0004  
                    indf 0000                     ?_ISR 0070                     l1010 0032  
                   l1100 0109                     l1020 003B                     l1012 0033  
                   l1030 0040                     l1022 003C                     l1014 0034  
                   l1006 002B                     l1104 010C                     l1040 004E  
                   l1032 0043                     l1024 003D                     l1016 0035  
                   l1008 002F                     l1050 0075                     l1042 0052  
                   l1034 0046                     l1026 003E                     l1018 0037  
                   l1060 0091                     l1052 007B                     l1044 0054  
                   l1036 0047                     l1028 003F                     l1142 0114  
                   l1070 00B1                     l1062 0099                     l1054 007F  
                   l1046 0069                     l1038 0048                     l1080 00D2  
                   l1072 00BA                     l1064 009F                     l1056 0087  
                   l1048 006C                     l1090 00F2                     l1082 00D9  
                   l1074 00BE                     l1066 00A3                     l1058 008D  
                   l1092 00F4                     l1084 00E2                     l1076 00C5  
                   l1068 00AB                     l1094 00F5                     l1086 00E6  
                   l1078 00CE                     l1096 00FE                     l1088 00ED  
                   l1098 0102                     _PEIE 005E                     i1l67 0168  
                   _TMR1 000E                     _main 002B                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  i1l860 0156                    i1l862 015D                    i1l864 0161  
                  i1l856 014A                    i1l866 0163                    i1l858 0150  
                  i1l868 0167                    u12_20 0150                    u12_21 014F  
                  u13_20 015D                    u13_21 015C                    _PORTD 0008  
                  _TRISA 0085                    _TRISD 0088                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0125                   ??_main 004A                   _TMR1IE 0460  
                 _TMR1IF 0060                   _TMR1CS 0081                   _TMR1ON 0080  
             _Timer_Flag 0045                   _strlen 016F                   saved_w 007E  
         _Massage_Offset 0077  __end_of__initialization 0027           __pcstackCOMMON 0070  
           __pidataBANK0 0125               __pbssBANK0 0045               __pmaintext 002B  
             __pintentry 0004                  _T1CKPS0 0084                  _T1CKPS1 0085  
                ?_strlen 0072                  _Massage 002C                  __ptext1 016F  
                __ptext2 014A          __size_of_strlen 0019             __size_of_ISR 0025  
   end_of_initialization 0027                  strlen@s 0075           __end_of_strlen 0188  
    start_initialization 000F              __end_of_ISR 016F               init_fetch0 0188  
            __pdataBANK0 0020                 ??_strlen 0075              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 004A            _Timer_Counter 0047  
      interrupt_function 0004           _LED_BLINK_FLAG 0049            __size_of_main 00FA  
           _SSD1_counter 007B             _SSD2_counter 007A             _SSD3_counter 0079  
           _SSD4_counter 0078                 init_ram0 018C                 intlevel1 0000  
               strlen@cp 0076  
