

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 06:48:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   793                           ;main.c: 71:                 LCD_GotoRC(1,3+Entered_Password_Index);
   794  017C  0864               	movf	_Entered_Password_Index,w
   795  017D  3E03               	addlw	3
   796  017E  00FF               	movwf	btemp+1
   797  017F  087F               	movf	btemp+1,w
   798  0180  00F7               	movwf	LCD_GotoRC@column
   799  0181  3001               	movlw	1
   800  0182  120A  118A  2400  120A  118A  	fcall	_LCD_GotoRC
   801                           
   802                           ;main.c: 72:                 LCD_DisChar('*');
   803  0187  302A               	movlw	42
   804  0188  120A  118A  22BD  120A  118A  	fcall	_LCD_DisChar
   805  018D                     l1698:
   806                           
   807                           ;main.c: 73:                 Entered_Password[Entered_Password_Index] = '1';
   808  018D  3031               	movlw	49
   809  018E  00FF               	movwf	btemp+1
   810  018F  1283               	bcf	3,5	;RP0=0, select bank0
   811  0190  1303               	bcf	3,6	;RP1=0, select bank0
   812  0191  0864               	movf	_Entered_Password_Index,w
   813  0192  3E5B               	addlw	(low (_Entered_Password| 0))& (0+255)
   814  0193  0084               	movwf	4
   815  0194  087F               	movf	btemp+1,w
   816  0195  1383               	bcf	3,7	;select IRP bank0
   817  0196  0080               	movwf	0
   818  0197                     l1700:
   819                           
   820                           ;main.c: 74:                 Entered_Password_Index++;
   821  0197  3001               	movlw	1
   822  0198  00FF               	movwf	btemp+1
   823  0199  087F               	movf	btemp+1,w
   824  019A  07E4               	addwf	_Entered_Password_Index,f
   825                           
   826                           ;main.c: 75:                 break;
   827  019B  29C8               	goto	l1712
   828  019C                     l1702:
   829                           
   830                           ;main.c: 78:                 LCD_GotoRC(1,3+Entered_Password_Index);
   831  019C  0864               	movf	_Entered_Password_Index,w
   832  019D  3E03               	addlw	3
   833  019E  00FF               	movwf	btemp+1
   834  019F  087F               	movf	btemp+1,w
   835  01A0  00F7               	movwf	LCD_GotoRC@column
   836  01A1  3001               	movlw	1
   837  01A2  120A  118A  2400  120A  118A  	fcall	_LCD_GotoRC
   838                           
   839                           ;main.c: 79:                 LCD_DisChar('*');
   840  01A7  302A               	movlw	42
   841  01A8  120A  118A  22BD  120A  118A  	fcall	_LCD_DisChar
   842  01AD                     l1704:
   843                           
   844                           ;main.c: 80:                 Entered_Password[Entered_Password_Index] = '2';
   845  01AD  3032               	movlw	50
   846  01AE  00FF               	movwf	btemp+1
   847  01AF  1283               	bcf	3,5	;RP0=0, select bank0
   848  01B0  1303               	bcf	3,6	;RP1=0, select bank0
   849  01B1  0864               	movf	_Entered_Password_Index,w
   850  01B2  3E5B               	addlw	(low (_Entered_Password| 0))& (0+255)
   851  01B3  0084               	movwf	4
   852  01B4  087F               	movf	btemp+1,w
   853  01B5  1383               	bcf	3,7	;select IRP bank0
   854  01B6  0080               	movwf	0
   855  01B7  2997               	goto	l1700
   856  01B8                     l1710:
   857  01B8  086C               	movf	main@KeyPad_Pressed_Key,w
   858  01B9  00EA               	movwf	??_main
   859  01BA  01EB               	clrf	??_main+1
   860                           
   861                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   862                           ; Switch size 1, requested type "simple"
   863                           ; Number of cases is 1, Range of values is 0 to 0
   864                           ; switch strategies available:
   865                           ; Name         Instructions Cycles
   866                           ; simple_byte            4     3 (average)
   867                           ; direct_byte           11     8 (fixed)
   868                           ; jumptable            260     6 (fixed)
   869                           ;	Chosen strategy is simple_byte
   870  01BB  086B               	movf	??_main+1,w
   871  01BC  3A00               	xorlw	0	; case 0
   872  01BD  1903               	skipnz
   873  01BE  29C0               	goto	l1794
   874  01BF  29C8               	goto	l1712
   875  01C0                     l1794:
   876                           
   877                           ; Switch size 1, requested type "simple"
   878                           ; Number of cases is 2, Range of values is 49 to 50
   879                           ; switch strategies available:
   880                           ; Name         Instructions Cycles
   881                           ; simple_byte            7     4 (average)
   882                           ; direct_byte           17    11 (fixed)
   883                           ; jumptable            263     9 (fixed)
   884                           ;	Chosen strategy is simple_byte
   885  01C0  086A               	movf	??_main,w
   886  01C1  3A31               	xorlw	49	; case 49
   887  01C2  1903               	skipnz
   888  01C3  297C               	goto	l1696
   889  01C4  3A03               	xorlw	3	; case 50
   890  01C5  1903               	skipnz
   891  01C6  299C               	goto	l1702
   892  01C7  29C8               	goto	l1712
   893  01C8                     l1712:
   894                           
   895                           ;main.c: 85:         if (Entered_Password_Index > 7) {
   896  01C8  3008               	movlw	8
   897  01C9  0264               	subwf	_Entered_Password_Index,w
   898  01CA  1C03               	skipc
   899  01CB  29CD               	goto	u1251
   900  01CC  29CE               	goto	u1250
   901  01CD                     u1251:
   902  01CD  2A05               	goto	l1738
   903  01CE                     u1250:
   904  01CE                     l1714:
   905                           
   906                           ;main.c: 87:             uint8_t i = 0;
   907  01CE  01EE               	clrf	main@i
   908                           
   909                           ;main.c: 88:             while (i < 8) {
   910  01CF  29FF               	goto	l1736
   911  01D0                     l1716:
   912                           
   913                           ;main.c: 89:                 if (Entered_Password[i] != Static_Password[i]) {
   914  01D0  086E               	movf	main@i,w
   915  01D1  3E20               	addlw	(low (_Static_Password| 0))& (0+255)
   916  01D2  0084               	movwf	4
   917  01D3  1383               	bcf	3,7	;select IRP bank0
   918  01D4  0800               	movf	0,w
   919  01D5  00EA               	movwf	??_main
   920  01D6  086E               	movf	main@i,w
   921  01D7  3E5B               	addlw	(low (_Entered_Password| 0))& (0+255)
   922  01D8  0084               	movwf	4
   923  01D9  0800               	movf	0,w
   924  01DA  066A               	xorwf	??_main,w
   925  01DB  1903               	skipnz
   926  01DC  29DE               	goto	u1261
   927  01DD  29DF               	goto	u1260
   928  01DE                     u1261:
   929  01DE  29F4               	goto	l1730
   930  01DF                     u1260:
   931  01DF                     l1718:
   932                           
   933                           ;main.c: 93:                     Attempt_Number--;
   934  01DF  30FF               	movlw	255
   935  01E0  00FF               	movwf	btemp+1
   936  01E1  087F               	movf	btemp+1,w
   937  01E2  07A9               	addwf	_Attempt_Number,f
   938  01E3                     l1720:
   939                           
   940                           ;main.c: 94:                     LED_Blinking_Rate -= 3;
   941  01E3  3003               	movlw	3
   942  01E4  02AA               	subwf	_LED_Blinking_Rate,f
   943  01E5                     l1722:
   944                           
   945                           ;main.c: 95:                     Entered_Password_Index=0;
   946  01E5  01E4               	clrf	_Entered_Password_Index
   947  01E6                     l1724:
   948                           
   949                           ;main.c: 96:                     LCD_DisStrRC(msg3, 1 , 0);
   950  01E6  01E7               	clrf	LCD_DisStrRC@row
   951  01E7  0AE7               	incf	LCD_DisStrRC@row,f
   952  01E8  01E8               	clrf	LCD_DisStrRC@column
   953  01E9  302B               	movlw	(low (_msg3| 0))& (0+255)
   954  01EA  120A  118A  241A  120A  118A  	fcall	_LCD_DisStrRC
   955  01EF                     l1726:
   956                           
   957                           ;main.c: 97:                     Wrong_Password_Flag = 1;
   958  01EF  1283               	bcf	3,5	;RP0=0, select bank0
   959  01F0  1303               	bcf	3,6	;RP1=0, select bank0
   960  01F1  01ED               	clrf	main@Wrong_Password_Flag
   961  01F2  0AED               	incf	main@Wrong_Password_Flag,f
   962                           
   963                           ;main.c: 98:                     break;
   964  01F3  2A05               	goto	l1738
   965  01F4                     l1730:
   966                           
   967                           ;main.c: 101:                     if (i == 7) {
   968  01F4  3007               	movlw	7
   969  01F5  066E               	xorwf	main@i,w
   970  01F6  1D03               	btfss	3,2
   971  01F7  29F9               	goto	u1271
   972  01F8  29FA               	goto	u1270
   973  01F9                     u1271:
   974  01F9  29FB               	goto	l1734
   975  01FA                     u1270:
   976  01FA                     l1732:
   977                           
   978                           ;main.c: 102:                         Wrong_Password_Flag = 0;
   979  01FA  01ED               	clrf	main@Wrong_Password_Flag
   980  01FB                     l1734:
   981                           
   982                           ;main.c: 105:                 i++;
   983  01FB  3001               	movlw	1
   984  01FC  00FF               	movwf	btemp+1
   985  01FD  087F               	movf	btemp+1,w
   986  01FE  07EE               	addwf	main@i,f
   987  01FF                     l1736:
   988                           
   989                           ;main.c: 88:             while (i < 8) {
   990  01FF  3008               	movlw	8
   991  0200  026E               	subwf	main@i,w
   992  0201  1C03               	skipc
   993  0202  2A04               	goto	u1281
   994  0203  2A05               	goto	u1280
   995  0204                     u1281:
   996  0204  29D0               	goto	l1716
   997  0205                     u1280:
   998  0205                     l1738:
   999                           
  1000                           ;main.c: 110:         if (Wrong_Password_Flag == 0) {
  1001  0205  086D               	movf	main@Wrong_Password_Flag,w
  1002  0206  1D03               	btfss	3,2
  1003  0207  2A09               	goto	u1291
  1004  0208  2A0A               	goto	u1290
  1005  0209                     u1291:
  1006  0209  2A28               	goto	l1748
  1007  020A                     u1290:
  1008  020A                     l1740:
  1009                           
  1010                           ;main.c: 112:             TMR1ON = 0;
  1011  020A  1010               	bcf	16,0	;volatile
  1012                           
  1013                           ;main.c: 113:             RB7=0;
  1014  020B  1386               	bcf	6,7	;volatile
  1015  020C                     l1742:
  1016                           
  1017                           ;main.c: 114:             LCD_SendCMD((0x01));
  1018  020C  3001               	movlw	1
  1019  020D  120A  118A  224E  120A  118A  	fcall	_LCD_SendCMD
  1020  0212                     l1744:
  1021                           
  1022                           ;main.c: 115:             LCD_DisStrRC(msg2, 0 , 0);
  1023  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1024  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1025  0214  01E7               	clrf	LCD_DisStrRC@row
  1026  0215  01E8               	clrf	LCD_DisStrRC@column
  1027  0216  303B               	movlw	(low (_msg2| 0))& (0+255)
  1028  0217  120A  118A  241A  120A  118A  	fcall	_LCD_DisStrRC
  1029  021C                     l1746:
  1030                           
  1031                           ;main.c: 116:             LCD_DisStrRC(msg4, 1 , 0);
  1032  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1033  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1034  021E  01E7               	clrf	LCD_DisStrRC@row
  1035  021F  0AE7               	incf	LCD_DisStrRC@row,f
  1036  0220  01E8               	clrf	LCD_DisStrRC@column
  1037  0221  30C0               	movlw	(low (_msg4| 0))& (0+255)
  1038  0222  120A  118A  241A  120A  118A  	fcall	_LCD_DisStrRC
  1039  0227                     l87:	
  1040                           ;main.c: 117:             while(1);
  1041                           
  1042  0227                     l88:
  1043  0227  2A27               	goto	l87
  1044  0228                     l1748:
  1045                           
  1046                           ;main.c: 120:         if(Attempt_Number == 0){
  1047  0228  0829               	movf	_Attempt_Number,w
  1048  0229  1D03               	btfss	3,2
  1049  022A  2A2C               	goto	u1301
  1050  022B  2A2D               	goto	u1300
  1051  022C                     u1301:
  1052  022C  2971               	goto	l1694
  1053  022D                     u1300:
  1054  022D                     l1750:
  1055                           
  1056                           ;main.c: 122:             TMR1ON = 0;
  1057  022D  1010               	bcf	16,0	;volatile
  1058                           
  1059                           ;main.c: 123:             RB7=1;
  1060  022E  1786               	bsf	6,7	;volatile
  1061  022F                     l1752:
  1062                           
  1063                           ;main.c: 124:             LCD_SendCMD((0x01));
  1064  022F  3001               	movlw	1
  1065  0230  120A  118A  224E  120A  118A  	fcall	_LCD_SendCMD
  1066  0235                     l1754:
  1067                           
  1068                           ;main.c: 125:             LCD_DisStrRC(msg5, 0 , 0);
  1069  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1070  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1071  0237  01E7               	clrf	LCD_DisStrRC@row
  1072  0238  01E8               	clrf	LCD_DisStrRC@column
  1073  0239  30B0               	movlw	(low (_msg5| 0))& (0+255)
  1074  023A  120A  118A  241A  120A  118A  	fcall	_LCD_DisStrRC
  1075  023F                     l1756:
  1076                           
  1077                           ;main.c: 126:             LCD_DisStrRC(msg6, 1 , 0);
  1078  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1079  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1080  0241  01E7               	clrf	LCD_DisStrRC@row
  1081  0242  0AE7               	incf	LCD_DisStrRC@row,f
  1082  0243  01E8               	clrf	LCD_DisStrRC@column
  1083  0244  30A0               	movlw	(low (_msg6| 0))& (0+255)
  1084  0245  120A  118A  241A  120A  118A  	fcall	_LCD_DisStrRC
  1085  024A                     l91:	
  1086                           ;main.c: 127:             while(1);
  1087                           
  1088  024A                     l92:
  1089  024A  2A4A               	goto	l91
  1090  024B  120A  118A  280C   	ljmp	start
  1091  024E                     __end_of_main:
  1092                           
  1093                           	psect	text1
  1094  0443                     __ptext1:	
  1095 ;; *************** function _Timer1_Init *****************
  1096 ;; Defined at:
  1097 ;;		line 135 in file "main.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;		None
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;		None
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  1    wreg      void 
  1104 ;; Registers used:
  1105 ;;		None
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1111 ;;      Params:         0       0       0       0       0
  1112 ;;      Locals:         0       0       0       0       0
  1113 ;;      Temps:          0       0       0       0       0
  1114 ;;      Totals:         0       0       0       0       0
  1115 ;;Total ram usage:        0 bytes
  1116 ;; Hardware stack levels used:    1
  1117 ;; Hardware stack levels required when called:    1
  1118 ;; This function calls:
  1119 ;;		Nothing
  1120 ;; This function is called by:
  1121 ;;		_main
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125                           
  1126                           ;psect for function _Timer1_Init
  1127  0443                     _Timer1_Init:
  1128  0443                     l1298:	
  1129                           ;incstack = 0
  1130                           ; Regs used in _Timer1_Init: []
  1131                           
  1132                           
  1133                           ;main.c: 137:     TMR1 = 65536 - 50000;
  1134  0443  303C               	movlw	60
  1135  0444  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0445  1303               	bcf	3,6	;RP1=0, select bank0
  1137  0446  008F               	movwf	15	;volatile
  1138  0447  30B0               	movlw	176
  1139  0448  008E               	movwf	14	;volatile
  1140                           
  1141                           ;main.c: 139:     TMR1CS = 0;
  1142  0449  1090               	bcf	16,1	;volatile
  1143                           
  1144                           ;main.c: 141:     T1CKPS0 = 0;
  1145  044A  1210               	bcf	16,4	;volatile
  1146                           
  1147                           ;main.c: 142:     T1CKPS1 = 0;
  1148  044B  1290               	bcf	16,5	;volatile
  1149                           
  1150                           ;main.c: 145:     TMR1ON = 1;
  1151  044C  1410               	bsf	16,0	;volatile
  1152                           
  1153                           ;main.c: 147:     TMR1IE = 1;
  1154  044D  1683               	bsf	3,5	;RP0=1, select bank1
  1155  044E  1303               	bcf	3,6	;RP1=0, select bank1
  1156  044F  140C               	bsf	12,0	;volatile
  1157                           
  1158                           ;main.c: 148:     TMR1IF = 0;
  1159  0450  1283               	bcf	3,5	;RP0=0, select bank0
  1160  0451  1303               	bcf	3,6	;RP1=0, select bank0
  1161  0452  100C               	bcf	12,0	;volatile
  1162                           
  1163                           ;main.c: 149:     PEIE = 1;
  1164  0453  170B               	bsf	11,6	;volatile
  1165                           
  1166                           ;main.c: 150:     GIE = 1;
  1167  0454  178B               	bsf	11,7	;volatile
  1168  0455                     l99:
  1169  0455  0008               	return
  1170  0456                     __end_of_Timer1_Init:
  1171                           
  1172                           	psect	text2
  1173  03E2                     __ptext2:	
  1174 ;; *************** function _LCD_Init *****************
  1175 ;; Defined at:
  1176 ;;		line 6 in file "LCD.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;		None
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;		None
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      void 
  1183 ;; Registers used:
  1184 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1190 ;;      Params:         0       0       0       0       0
  1191 ;;      Locals:         0       0       0       0       0
  1192 ;;      Temps:          0       0       0       0       0
  1193 ;;      Totals:         0       0       0       0       0
  1194 ;;Total ram usage:        0 bytes
  1195 ;; Hardware stack levels used:    1
  1196 ;; Hardware stack levels required when called:    2
  1197 ;; This function calls:
  1198 ;;		_LCD_SendCMD
  1199 ;; This function is called by:
  1200 ;;		_main
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204                           
  1205                           ;psect for function _LCD_Init
  1206  03E2                     _LCD_Init:
  1207  03E2                     l1662:	
  1208                           ;incstack = 0
  1209                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1210                           
  1211                           
  1212                           ;LCD.c: 9:     TRISD = 0;
  1213  03E2  1683               	bsf	3,5	;RP0=1, select bank1
  1214  03E3  1303               	bcf	3,6	;RP1=0, select bank1
  1215  03E4  0188               	clrf	8	;volatile
  1216  03E5                     l1664:
  1217                           
  1218                           ;LCD.c: 10:     TRISEbits.TRISE1 = 0;
  1219  03E5  1089               	bcf	9,1	;volatile
  1220  03E6                     l1666:
  1221                           
  1222                           ;LCD.c: 11:     TRISEbits.TRISE2 = 0;
  1223  03E6  1109               	bcf	9,2	;volatile
  1224  03E7                     l1668:
  1225                           
  1226                           ;LCD.c: 14:  LCD_SendCMD((0x02));
  1227  03E7  3002               	movlw	2
  1228  03E8  120A  118A  224E  120A  118A  	fcall	_LCD_SendCMD
  1229  03ED                     l1670:
  1230                           
  1231                           ;LCD.c: 17:   LCD_SendCMD((0x28));
  1232  03ED  3028               	movlw	40
  1233  03EE  120A  118A  224E  120A  118A  	fcall	_LCD_SendCMD
  1234  03F3                     l1672:
  1235                           
  1236                           ;LCD.c: 22:  LCD_SendCMD((0x0C));
  1237  03F3  300C               	movlw	12
  1238  03F4  120A  118A  224E  120A  118A  	fcall	_LCD_SendCMD
  1239  03F9                     l1674:
  1240                           
  1241                           ;LCD.c: 23:  LCD_SendCMD((0x01));
  1242  03F9  3001               	movlw	1
  1243  03FA  120A  118A  224E  120A  118A  	fcall	_LCD_SendCMD
  1244  03FF                     l116:
  1245  03FF  0008               	return
  1246  0400                     __end_of_LCD_Init:
  1247                           
  1248                           	psect	text3
  1249  041A                     __ptext3:	
  1250 ;; *************** function _LCD_DisStrRC *****************
  1251 ;; Defined at:
  1252 ;;		line 190 in file "LCD.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;  str             1    wreg     PTR unsigned char 
  1255 ;;		 -> msg6(16), msg5(16), msg4(16), msg2(16), 
  1256 ;;		 -> msg3(16), msg1(16), 
  1257 ;;  row             1    2[BANK0 ] unsigned char 
  1258 ;;  column          1    3[BANK0 ] unsigned char 
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;  str             1    4[BANK0 ] PTR unsigned char 
  1261 ;;		 -> msg6(16), msg5(16), msg4(16), msg2(16), 
  1262 ;;		 -> msg3(16), msg1(16), 
  1263 ;; Return value:  Size  Location     Type
  1264 ;;                  1    wreg      void 
  1265 ;; Registers used:
  1266 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1272 ;;      Params:         0       2       0       0       0
  1273 ;;      Locals:         0       1       0       0       0
  1274 ;;      Temps:          0       0       0       0       0
  1275 ;;      Totals:         0       3       0       0       0
  1276 ;;Total ram usage:        3 bytes
  1277 ;; Hardware stack levels used:    1
  1278 ;; Hardware stack levels required when called:    3
  1279 ;; This function calls:
  1280 ;;		_LCD_DisStr
  1281 ;;		_LCD_GotoRC
  1282 ;; This function is called by:
  1283 ;;		_main
  1284 ;; This function uses a non-reentrant model
  1285 ;;
  1286                           
  1287                           
  1288                           ;psect for function _LCD_DisStrRC
  1289  041A                     _LCD_DisStrRC:
  1290                           
  1291                           ;incstack = 0
  1292                           ; Regs used in _LCD_DisStrRC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1293                           ;LCD_DisStrRC@str stored from wreg
  1294  041A  1283               	bcf	3,5	;RP0=0, select bank0
  1295  041B  1303               	bcf	3,6	;RP1=0, select bank0
  1296  041C  00E9               	movwf	LCD_DisStrRC@str
  1297  041D                     l1676:
  1298                           
  1299                           ;LCD.c: 190: void LCD_DisStrRC(uint8_t* str ,uint8_t row ,uint8_t column);LCD.c: 191: {;
      +                          LCD.c: 192:  LCD_GotoRC(row ,column);
  1300  041D  0868               	movf	LCD_DisStrRC@column,w
  1301  041E  00FF               	movwf	btemp+1
  1302  041F  087F               	movf	btemp+1,w
  1303  0420  00F7               	movwf	LCD_GotoRC@column
  1304  0421  0867               	movf	LCD_DisStrRC@row,w
  1305  0422  120A  118A  2400  120A  118A  	fcall	_LCD_GotoRC
  1306  0427                     l1678:
  1307                           
  1308                           ;LCD.c: 193:  LCD_DisStr(str);
  1309  0427  1283               	bcf	3,5	;RP0=0, select bank0
  1310  0428  1303               	bcf	3,6	;RP1=0, select bank0
  1311  0429  0869               	movf	LCD_DisStrRC@str,w
  1312  042A  120A  118A  23C0  120A  118A  	fcall	_LCD_DisStr
  1313  042F                     l136:
  1314  042F  0008               	return
  1315  0430                     __end_of_LCD_DisStrRC:
  1316                           
  1317                           	psect	text4
  1318  0400                     __ptext4:	
  1319 ;; *************** function _LCD_GotoRC *****************
  1320 ;; Defined at:
  1321 ;;		line 179 in file "LCD.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;  row             1    wreg     unsigned char 
  1324 ;;  column          1    7[COMMON] unsigned char 
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;  row             1    0[BANK0 ] unsigned char 
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      void 
  1329 ;; Registers used:
  1330 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1336 ;;      Params:         1       0       0       0       0
  1337 ;;      Locals:         0       1       0       0       0
  1338 ;;      Temps:          0       0       0       0       0
  1339 ;;      Totals:         1       1       0       0       0
  1340 ;;Total ram usage:        2 bytes
  1341 ;; Hardware stack levels used:    1
  1342 ;; Hardware stack levels required when called:    2
  1343 ;; This function calls:
  1344 ;;		_LCD_SendCMD
  1345 ;; This function is called by:
  1346 ;;		_main
  1347 ;;		_LCD_DisStrRC
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351                           
  1352                           ;psect for function _LCD_GotoRC
  1353  0400                     _LCD_GotoRC:
  1354                           
  1355                           ;incstack = 0
  1356                           ; Regs used in _LCD_GotoRC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1357                           ;LCD_GotoRC@row stored from wreg
  1358  0400  1283               	bcf	3,5	;RP0=0, select bank0
  1359  0401  1303               	bcf	3,6	;RP1=0, select bank0
  1360  0402  00E5               	movwf	LCD_GotoRC@row
  1361  0403                     l1648:
  1362                           
  1363                           ;LCD.c: 179: void LCD_GotoRC(uint8_t row ,uint8_t column);LCD.c: 180: {;LCD.c: 181:   if
      +                          (row == 0)
  1364  0403  0865               	movf	LCD_GotoRC@row,w
  1365  0404  1D03               	btfss	3,2
  1366  0405  2C07               	goto	u1231
  1367  0406  2C08               	goto	u1230
  1368  0407                     u1231:
  1369  0407  2C11               	goto	l1652
  1370  0408                     u1230:
  1371  0408                     l1650:
  1372                           
  1373                           ;LCD.c: 182:    LCD_SendCMD( (0x80) | (row + column) );
  1374  0408  0877               	movf	LCD_GotoRC@column,w
  1375  0409  0765               	addwf	LCD_GotoRC@row,w
  1376  040A  3880               	iorlw	128
  1377  040B  120A  118A  224E  120A  118A  	fcall	_LCD_SendCMD
  1378  0410  2C19               	goto	l133
  1379  0411                     l1652:
  1380                           
  1381                           ;LCD.c: 185:    LCD_SendCMD( (0x80) | (column + 0x40) );
  1382  0411  0877               	movf	LCD_GotoRC@column,w
  1383  0412  3E40               	addlw	64
  1384  0413  3880               	iorlw	128
  1385  0414  120A  118A  224E  120A  118A  	fcall	_LCD_SendCMD
  1386  0419                     l133:
  1387  0419  0008               	return
  1388  041A                     __end_of_LCD_GotoRC:
  1389                           
  1390                           	psect	text5
  1391  024E                     __ptext5:	
  1392 ;; *************** function _LCD_SendCMD *****************
  1393 ;; Defined at:
  1394 ;;		line 31 in file "LCD.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;  COMMAND         1    wreg     unsigned char 
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;  COMMAND         1    6[COMMON] unsigned char 
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  1    wreg      void 
  1401 ;; Registers used:
  1402 ;;		wreg, status,2, status,0, btemp+1
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1408 ;;      Params:         0       0       0       0       0
  1409 ;;      Locals:         1       0       0       0       0
  1410 ;;      Temps:          2       0       0       0       0
  1411 ;;      Totals:         3       0       0       0       0
  1412 ;;Total ram usage:        3 bytes
  1413 ;; Hardware stack levels used:    1
  1414 ;; Hardware stack levels required when called:    1
  1415 ;; This function calls:
  1416 ;;		Nothing
  1417 ;; This function is called by:
  1418 ;;		_main
  1419 ;;		_LCD_Init
  1420 ;;		_LCD_GotoRC
  1421 ;; This function uses a non-reentrant model
  1422 ;;
  1423                           
  1424                           
  1425                           ;psect for function _LCD_SendCMD
  1426  024E                     _LCD_SendCMD:
  1427                           
  1428                           ;incstack = 0
  1429                           ; Regs used in _LCD_SendCMD: [wreg+status,2+status,0+btemp+1]
  1430                           ;LCD_SendCMD@COMMAND stored from wreg
  1431  024E  00F6               	movwf	LCD_SendCMD@COMMAND
