

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 03:16:12 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   776  07A0  0BF1               	decfsz	??_LCD_SendCMD+1,f
   777  07A1  2F9E               	goto	u137
   778  07A2  2FA3               	nop2
   779  07A3                     l651:
   780                           
   781                           ;LCD.c: 42:         PORTD = (COMMAND & 0xF0);
   782  07A3  0872               	movf	LCD_SendCMD@COMMAND,w
   783  07A4  39F0               	andlw	240
   784  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   785  07A6  1303               	bcf	3,6	;RP1=0, select bank0
   786  07A7  0088               	movwf	8	;volatile
   787  07A8                     l653:
   788                           
   789                           ;LCD.c: 43:   _delay((unsigned long)((1)*(8000000UL/4000.0)));
   790  07A8  3003               	movlw	3
   791  07A9  00F1               	movwf	??_LCD_SendCMD+1
   792  07AA  3097               	movlw	151
   793  07AB  00F0               	movwf	??_LCD_SendCMD
   794  07AC                     u147:
   795  07AC  0BF0               	decfsz	??_LCD_SendCMD,f
   796  07AD  2FAC               	goto	u147
   797  07AE  0BF1               	decfsz	??_LCD_SendCMD+1,f
   798  07AF  2FAC               	goto	u147
   799  07B0  2FB1               	nop2
   800  07B1                     l655:
   801                           
   802                           ;LCD.c: 45:   RE1 = 0;
   803  07B1  1283               	bcf	3,5	;RP0=0, select bank0
   804  07B2  1303               	bcf	3,6	;RP1=0, select bank0
   805  07B3  1089               	bcf	9,1	;volatile
   806  07B4                     l657:
   807                           
   808                           ;LCD.c: 46:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
   809  07B4  3003               	movlw	3
   810  07B5  00F1               	movwf	??_LCD_SendCMD+1
   811  07B6  3097               	movlw	151
   812  07B7  00F0               	movwf	??_LCD_SendCMD
   813  07B8                     u157:
   814  07B8  0BF0               	decfsz	??_LCD_SendCMD,f
   815  07B9  2FB8               	goto	u157
   816  07BA  0BF1               	decfsz	??_LCD_SendCMD+1,f
   817  07BB  2FB8               	goto	u157
   818  07BC  2FBD               	nop2
   819  07BD                     l659:
   820                           
   821                           ;LCD.c: 49:         RE1 = 1;
   822  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   823  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   824  07BF  1489               	bsf	9,1	;volatile
   825  07C0                     l661:
   826                           
   827                           ;LCD.c: 50:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
   828  07C0  3003               	movlw	3
   829  07C1  00F1               	movwf	??_LCD_SendCMD+1
   830  07C2  3097               	movlw	151
   831  07C3  00F0               	movwf	??_LCD_SendCMD
   832  07C4                     u167:
   833  07C4  0BF0               	decfsz	??_LCD_SendCMD,f
   834  07C5  2FC4               	goto	u167
   835  07C6  0BF1               	decfsz	??_LCD_SendCMD+1,f
   836  07C7  2FC4               	goto	u167
   837  07C8  2FC9               	nop2
   838  07C9                     l663:
   839                           
   840                           ;LCD.c: 52:         PORTD = ((COMMAND << 4) & 0xF0);
   841  07C9  0872               	movf	LCD_SendCMD@COMMAND,w
   842  07CA  00F0               	movwf	??_LCD_SendCMD
   843  07CB  3003               	movlw	3
   844  07CC                     u15:
   845  07CC  1003               	clrc
   846  07CD  0DF0               	rlf	??_LCD_SendCMD,f
   847  07CE  3EFF               	addlw	-1
   848  07CF  1D03               	skipz
   849  07D0  2FCC               	goto	u15
   850  07D1  1003               	clrc
   851  07D2  0D70               	rlf	??_LCD_SendCMD,w
   852  07D3  39F0               	andlw	240
   853  07D4  1283               	bcf	3,5	;RP0=0, select bank0
   854  07D5  1303               	bcf	3,6	;RP1=0, select bank0
   855  07D6  0088               	movwf	8	;volatile
   856  07D7                     l665:
   857                           
   858                           ;LCD.c: 53:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
   859  07D7  3003               	movlw	3
   860  07D8  00F1               	movwf	??_LCD_SendCMD+1
   861  07D9  3097               	movlw	151
   862  07DA  00F0               	movwf	??_LCD_SendCMD
   863  07DB                     u177:
   864  07DB  0BF0               	decfsz	??_LCD_SendCMD,f
   865  07DC  2FDB               	goto	u177
   866  07DD  0BF1               	decfsz	??_LCD_SendCMD+1,f
   867  07DE  2FDB               	goto	u177
   868  07DF  2FE0               	nop2
   869  07E0                     l667:
   870                           
   871                           ;LCD.c: 55:   RE1 = 0;
   872  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   873  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   874  07E2  1089               	bcf	9,1	;volatile
   875  07E3                     l669:
   876                           
   877                           ;LCD.c: 56:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
   878  07E3  3003               	movlw	3
   879  07E4  00F1               	movwf	??_LCD_SendCMD+1
   880  07E5  3097               	movlw	151
   881  07E6  00F0               	movwf	??_LCD_SendCMD
   882  07E7                     u187:
   883  07E7  0BF0               	decfsz	??_LCD_SendCMD,f
   884  07E8  2FE7               	goto	u187
   885  07E9  0BF1               	decfsz	??_LCD_SendCMD+1,f
   886  07EA  2FE7               	goto	u187
   887  07EB  2FEC               	nop2
   888  07EC                     l45:
   889  07EC  0008               	return
   890  07ED                     __end_of_LCD_SendCMD:
   891                           
   892                           	psect	text4
   893  0727                     __ptext4:	
   894 ;; *************** function _LCD_DisChar *****************
   895 ;; Defined at:
   896 ;;		line 74 in file "LCD.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;  DATA            1    wreg     unsigned char 
   899 ;; Auto vars:     Size  Location     Type
   900 ;;  DATA            1    2[COMMON] unsigned char 
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		wreg, status,2, status,0
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         0       0       0       0       0
   911 ;;      Locals:         1       0       0       0       0
   912 ;;      Temps:          2       0       0       0       0
   913 ;;      Totals:         3       0       0       0       0
   914 ;;Total ram usage:        3 bytes
   915 ;; Hardware stack levels used:    1
   916 ;; This function calls:
   917 ;;		Nothing
   918 ;; This function is called by:
   919 ;;		_main
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function _LCD_DisChar
   925  0727                     _LCD_DisChar:
   926                           
   927                           ;incstack = 0
   928                           ; Regs used in _LCD_DisChar: [wreg+status,2+status,0]
   929                           ;LCD_DisChar@DATA stored from wreg
   930  0727  00F2               	movwf	LCD_DisChar@DATA
   931  0728                     l691:
   932                           
   933                           ;LCD.c: 74: void LCD_DisChar(uint8_t DATA);LCD.c: 75: {;LCD.c: 76:     RE2 = 1;
   934  0728  1283               	bcf	3,5	;RP0=0, select bank0
   935  0729  1303               	bcf	3,6	;RP1=0, select bank0
   936  072A  1509               	bsf	9,2	;volatile
   937  072B                     l693:
   938                           
   939                           ;LCD.c: 77:  _delay((unsigned long)((1)*(8000000UL/4000.0)));
   940  072B  3003               	movlw	3
   941  072C  00F1               	movwf	??_LCD_DisChar+1
   942  072D  3097               	movlw	151
   943  072E  00F0               	movwf	??_LCD_DisChar
   944  072F                     u197:
   945  072F  0BF0               	decfsz	??_LCD_DisChar,f
   946  0730  2F2F               	goto	u197
   947  0731  0BF1               	decfsz	??_LCD_DisChar+1,f
   948  0732  2F2F               	goto	u197
   949  0733  2F34               	nop2
   950  0734                     l695:
   951                           
   952                           ;LCD.c: 81:         RE1 = 1;
   953  0734  1283               	bcf	3,5	;RP0=0, select bank0
   954  0735  1303               	bcf	3,6	;RP1=0, select bank0
   955  0736  1489               	bsf	9,1	;volatile
   956                           
   957                           ;LCD.c: 82:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
   958  0737  3003               	movlw	3
   959  0738  00F1               	movwf	??_LCD_DisChar+1
   960  0739  3097               	movlw	151
   961  073A  00F0               	movwf	??_LCD_DisChar
   962  073B                     u207:
   963  073B  0BF0               	decfsz	??_LCD_DisChar,f
   964  073C  2F3B               	goto	u207
   965  073D  0BF1               	decfsz	??_LCD_DisChar+1,f
   966  073E  2F3B               	goto	u207
   967  073F  2F40               	nop2
   968  0740                     l697:
   969                           
   970                           ;LCD.c: 84:         PORTD = (DATA & 0xF0);
   971  0740  0872               	movf	LCD_DisChar@DATA,w
   972  0741  39F0               	andlw	240
   973  0742  1283               	bcf	3,5	;RP0=0, select bank0
   974  0743  1303               	bcf	3,6	;RP1=0, select bank0
   975  0744  0088               	movwf	8	;volatile
   976  0745                     l699:
   977                           
   978                           ;LCD.c: 85:   _delay((unsigned long)((1)*(8000000UL/4000.0)));
   979  0745  3003               	movlw	3
   980  0746  00F1               	movwf	??_LCD_DisChar+1
   981  0747  3097               	movlw	151
   982  0748  00F0               	movwf	??_LCD_DisChar
   983  0749                     u217:
   984  0749  0BF0               	decfsz	??_LCD_DisChar,f
   985  074A  2F49               	goto	u217
   986  074B  0BF1               	decfsz	??_LCD_DisChar+1,f
   987  074C  2F49               	goto	u217
   988  074D  2F4E               	nop2
   989  074E                     l701:
   990                           
   991                           ;LCD.c: 87:         RE1 = 0;
   992  074E  1283               	bcf	3,5	;RP0=0, select bank0
   993  074F  1303               	bcf	3,6	;RP1=0, select bank0
   994  0750  1089               	bcf	9,1	;volatile
   995  0751                     l703:
   996                           
   997                           ;LCD.c: 88:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
   998  0751  3003               	movlw	3
   999  0752  00F1               	movwf	??_LCD_DisChar+1
  1000  0753  3097               	movlw	151
  1001  0754  00F0               	movwf	??_LCD_DisChar
  1002  0755                     u227:
  1003  0755  0BF0               	decfsz	??_LCD_DisChar,f
  1004  0756  2F55               	goto	u227
  1005  0757  0BF1               	decfsz	??_LCD_DisChar+1,f
  1006  0758  2F55               	goto	u227
  1007  0759  2F5A               	nop2
  1008  075A                     l705:
  1009                           
  1010                           ;LCD.c: 90:         RE1 = 1;
  1011  075A  1283               	bcf	3,5	;RP0=0, select bank0
  1012  075B  1303               	bcf	3,6	;RP1=0, select bank0
  1013  075C  1489               	bsf	9,1	;volatile
  1014  075D                     l707:
  1015                           
  1016                           ;LCD.c: 91:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1017  075D  3003               	movlw	3
  1018  075E  00F1               	movwf	??_LCD_DisChar+1
  1019  075F  3097               	movlw	151
  1020  0760  00F0               	movwf	??_LCD_DisChar
  1021  0761                     u237:
  1022  0761  0BF0               	decfsz	??_LCD_DisChar,f
  1023  0762  2F61               	goto	u237
  1024  0763  0BF1               	decfsz	??_LCD_DisChar+1,f
  1025  0764  2F61               	goto	u237
  1026  0765  2F66               	nop2
  1027  0766                     l709:
  1028                           
  1029                           ;LCD.c: 93:   PORTD = ((DATA << 4) & 0xF0);
  1030  0766  0872               	movf	LCD_DisChar@DATA,w
  1031  0767  00F0               	movwf	??_LCD_DisChar
  1032  0768  3003               	movlw	3
  1033  0769                     u35:
  1034  0769  1003               	clrc
  1035  076A  0DF0               	rlf	??_LCD_DisChar,f
  1036  076B  3EFF               	addlw	-1
  1037  076C  1D03               	skipz
  1038  076D  2F69               	goto	u35
  1039  076E  1003               	clrc
  1040  076F  0D70               	rlf	??_LCD_DisChar,w
  1041  0770  39F0               	andlw	240
  1042  0771  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0772  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0773  0088               	movwf	8	;volatile
  1045  0774                     l711:
  1046                           
  1047                           ;LCD.c: 94:   _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1048  0774  3003               	movlw	3
  1049  0775  00F1               	movwf	??_LCD_DisChar+1
  1050  0776  3097               	movlw	151
  1051  0777  00F0               	movwf	??_LCD_DisChar
  1052  0778                     u247:
  1053  0778  0BF0               	decfsz	??_LCD_DisChar,f
  1054  0779  2F78               	goto	u247
  1055  077A  0BF1               	decfsz	??_LCD_DisChar+1,f
  1056  077B  2F78               	goto	u247
  1057  077C  2F7D               	nop2
  1058  077D                     l713:
  1059                           
  1060                           ;LCD.c: 96:   RE1 = 0;
  1061  077D  1283               	bcf	3,5	;RP0=0, select bank0
  1062  077E  1303               	bcf	3,6	;RP1=0, select bank0
  1063  077F  1089               	bcf	9,1	;volatile
  1064  0780                     l715:
  1065                           
  1066                           ;LCD.c: 97:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1067  0780  3003               	movlw	3
  1068  0781  00F1               	movwf	??_LCD_DisChar+1
  1069  0782  3097               	movlw	151
  1070  0783  00F0               	movwf	??_LCD_DisChar
  1071  0784                     u257:
  1072  0784  0BF0               	decfsz	??_LCD_DisChar,f
  1073  0785  2F84               	goto	u257
  1074  0786  0BF1               	decfsz	??_LCD_DisChar+1,f
  1075  0787  2F84               	goto	u257
  1076  0788  2F89               	nop2
  1077  0789                     l48:
  1078  0789  0008               	return
  1079  078A                     __end_of_LCD_DisChar:
  1080  007E                     btemp	set	126	;btemp
  1081  007E                     wtemp0	set	126
  1082                           
  1083                           	psect	config
  1084                           
  1085                           ;Config register CONFIG @ 0x2007
  1086                           ;	Oscillator Selection bits
  1087                           ;	FOSC = XT, XT oscillator
  1088                           ;	Watchdog Timer Enable bit
  1089                           ;	WDTE = OFF, WDT disabled
  1090                           ;	Power-up Timer Enable bit
  1091                           ;	PWRTE = ON, PWRT enabled
  1092                           ;	Brown-out Reset Enable bit
  1093                           ;	BOREN = ON, BOR enabled
  1094                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1095                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1096                           ;	Data EEPROM Memory Code Protection bit
  1097                           ;	CPD = OFF, Data EEPROM code protection off
  1098                           ;	Flash Program Memory Write Enable bits
  1099                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1100                           ;	In-Circuit Debugger Mode bit
  1101                           ;	DEBUG = 0x1, unprogrammed default
  1102                           ;	Flash Program Memory Code Protection bit
  1103                           ;	CP = OFF, Code protection off
  1104  2007                     	org	8199
  1105  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        40
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      0      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCD_GotoRC
    _LCD_Init->_LCD_SendCMD
    _LCD_GotoRC->_LCD_SendCMD

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     399
                                              5 COMMON     4     4      0
                        _LCD_DisChar
                         _LCD_GotoRC
                           _LCD_Init
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             0     0      0      30
                        _LCD_SendCMD
 ---------------------------------------------------------------------------------
 (1) _LCD_GotoRC                                           2     1      1     270
                                              3 COMMON     2     1      1
                        _LCD_SendCMD
 ---------------------------------------------------------------------------------
 (2) _LCD_SendCMD                                          3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_DisChar                                          3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_DisChar
   _LCD_GotoRC
     _LCD_SendCMD
   _LCD_Init
     _LCD_SendCMD

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      28       5       50.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      32      12        0.0%
ABS                  0      0      32       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Nov 05 03:16:12 2020

           ?_LCD_DisChar 0070                        pc 0002              ?_LCD_GotoRC 0073  
                     l42 06AD                       l45 07EC                       l53 068F  
                     l48 0789                       u15 07CC                       u35 0769  
                     u70 067E                       u71 067D                       u80 06FD  
                     u81 06FC                       u90 070A                       u91 0709  
                     fsr 0004             ?_LCD_SendCMD 0070                      l701 074E  
                    l711 0774                      l703 0751                      l713 077D  
                    l705 075A                      l715 0780                      l707 075D  
                    l651 07A3                      l709 0766                      l661 07C0  
                    l653 07A8                      l645 078B                      l663 07C9  
                    l655 07B1                      l647 078E                      l743 0679  
                    l671 0690                      l751 06DB                      l665 07D7  
                    l657 07B4                      l649 0797                      l745 067E  
                    l681 06A1                      l673 0693                      l761 06FD  
                    l753 06DC                      l691 0728                      l667 07E0  
                    l659 07BD                      l747 0687                      l683 06A7  
                    l675 0694                      l771 0715                      l755 06E4  
                    l763 0704                      l693 072B                      l669 07E3  
                    l677 0695                      l773 0716                      l765 070A  
                    l757 06F3                      l749 06D6                      l695 0734  
                    l679 069B                      l767 070B                      l759 06F7  
                    l697 0740                      l769 070F                      l699 0745  
                    _RE1 0049                      u100 0715                      _RE2 004A  
                    u101 0714                      u117 071C                      u207 073B  
                    u127 0792                      u217 0749                      u137 079E  
                    u227 0755                      u147 07AC                      u237 0761  
                    u157 07B8                      u247 0778                      u167 07C4  
                    u257 0784                      u177 07DB                      u187 07E7  
                    u197 072F                      fsr0 0004                      indf 0000  
       LCD_GotoRC@column 0073                     _main 06D6                     btemp 007E  
                   start 0000         __end_of_LCD_Init 06AE                    ?_main 0070  
                  _PORTD 0008                    _TRISD 0088                    main@i 0078  
    __size_of_LCD_GotoRC 0018                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07ED             __end_of_main 0727  
                 ??_main 0075                   _Offset 0079     __size_of_LCD_DisChar 0063  
   __size_of_LCD_SendCMD 0063  __end_of__initialization 07FC                ?_LCD_Init 0070  
          LCD_GotoRC@row 0074           __pcstackCOMMON 0070             __pidataBANK0 06AE  
           ??_LCD_GotoRC 0074       __end_of_LCD_GotoRC 0690               ??_LCD_Init 0073  
             __pmaintext 06D6                  _Massage 0020                  __ptext1 0690  
                __ptext2 0678                  __ptext3 078A                  __ptext4 0727  
   end_of_initialization 07FC                _TRISEbits 0089        __size_of_LCD_Init 001E  
          ??_LCD_DisChar 0070            ??_LCD_SendCMD 0070      start_initialization 07ED  
             init_fetch0 0665              __pdataBANK0 0020      __end_of_LCD_DisChar 078A  
            __pbssCOMMON 0079                ___latbits 0002      __end_of_LCD_SendCMD 07ED  
        LCD_DisChar@DATA 0072                 _LCD_Init 0690              _LCD_DisChar 0727  
            _LCD_SendCMD 078A            __size_of_main 0051               _LCD_GotoRC 0678  
               init_ram0 0669       LCD_SendCMD@COMMAND 0072  
