

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 18:04:46 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   785  0762  07CC               	addwf	_Duty_Cycle+1,f
   786  0763                     l1111:
   787                           
   788                           ;main.c: 57:             if (Duty_Cycle > 100) {
   789  0763  084C               	movf	_Duty_Cycle+1,w
   790  0764  3A80               	xorlw	128
   791  0765  00FF               	movwf	btemp+1
   792  0766  3080               	movlw	128
   793  0767  027F               	subwf	btemp+1,w
   794  0768  1D03               	skipz
   795  0769  2F6C               	goto	u615
   796  076A  3065               	movlw	101
   797  076B  024B               	subwf	_Duty_Cycle,w
   798  076C                     u615:
   799  076C  1C03               	skipc
   800  076D  2F6F               	goto	u611
   801  076E  2F70               	goto	u610
   802  076F                     u611:
   803  076F  2F76               	goto	l1115
   804  0770                     u610:
   805  0770                     l1113:
   806                           
   807                           ;main.c: 58:                 Duty_Cycle = 100;
   808  0770  3064               	movlw	100
   809  0771  1283               	bcf	3,5	;RP0=0, select bank0
   810  0772  1303               	bcf	3,6	;RP1=0, select bank0
   811  0773  00CB               	movwf	_Duty_Cycle
   812  0774  3000               	movlw	0
   813  0775  00CC               	movwf	_Duty_Cycle+1
   814  0776                     l1115:
   815                           
   816                           ;main.c: 60:             PWM1_Set_Duty(Duty_Cycle);
   817  0776  1283               	bcf	3,5	;RP0=0, select bank0
   818  0777  1303               	bcf	3,6	;RP1=0, select bank0
   819  0778  084C               	movf	_Duty_Cycle+1,w
   820  0779  00F7               	movwf	PWM1_Set_Duty@DC+1
   821  077A  084B               	movf	_Duty_Cycle,w
   822  077B  00F6               	movwf	PWM1_Set_Duty@DC
   823  077C  120A  118A  2583  120A  118A  	fcall	_PWM1_Set_Duty
   824  0781                     l1117:
   825                           
   826                           ;main.c: 62:             if (Duty_Cycle % 10 == 0) {
   827  0781  300A               	movlw	10
   828  0782  00F0               	movwf	___awmod@divisor
   829  0783  3000               	movlw	0
   830  0784  00F1               	movwf	___awmod@divisor+1
   831  0785  1283               	bcf	3,5	;RP0=0, select bank0
   832  0786  1303               	bcf	3,6	;RP1=0, select bank0
   833  0787  084C               	movf	_Duty_Cycle+1,w
   834  0788  00F3               	movwf	___awmod@dividend+1
   835  0789  084B               	movf	_Duty_Cycle,w
   836  078A  00F2               	movwf	___awmod@dividend
   837  078B  120A  118A  25C8  120A  118A  	fcall	___awmod
   838  0790  0870               	movf	?___awmod,w
   839  0791  0471               	iorwf	?___awmod+1,w
   840  0792  1D03               	btfss	3,2
   841  0793  2F95               	goto	u621
   842  0794  2F96               	goto	u620
   843  0795                     u621:
   844  0795  2F9C               	goto	l1121
   845  0796                     u620:
   846  0796                     l1119:
   847                           
   848                           ;main.c: 63:                 offset++;
   849  0796  3001               	movlw	1
   850  0797  00FF               	movwf	btemp+1
   851  0798  087F               	movf	btemp+1,w
   852  0799  1283               	bcf	3,5	;RP0=0, select bank0
   853  079A  1303               	bcf	3,6	;RP1=0, select bank0
   854  079B  07D1               	addwf	main@offset,f
   855  079C                     l1121:
   856                           
   857                           ;main.c: 65:             if (offset > 10) {
   858  079C  1283               	bcf	3,5	;RP0=0, select bank0
   859  079D  1303               	bcf	3,6	;RP1=0, select bank0
   860  079E  0851               	movf	main@offset,w
   861  079F  3A80               	xorlw	128
   862  07A0  3E75               	addlw	-139
   863  07A1  1C03               	skipc
   864  07A2  2FA4               	goto	u631
   865  07A3  2FA5               	goto	u630
   866  07A4                     u631:
   867  07A4  2FA9               	goto	l1125
   868  07A5                     u630:
   869  07A5                     l1123:
   870                           
   871                           ;main.c: 66:                 offset = 10;
   872  07A5  300A               	movlw	10
   873  07A6  00FF               	movwf	btemp+1
   874  07A7  087F               	movf	btemp+1,w
   875  07A8  00D1               	movwf	main@offset
   876  07A9                     l1125:
   877                           
   878                           ;main.c: 68:             Increment_flag = 1;
   879  07A9  01D0               	clrf	main@Increment_flag
   880  07AA  0AD0               	incf	main@Increment_flag,f
   881  07AB                     l1127:
   882                           
   883                           ;main.c: 71:         LCD_GotoRC(1, 3 + offset);
   884  07AB  0851               	movf	main@offset,w
   885  07AC  3E03               	addlw	3
   886  07AD  00FF               	movwf	btemp+1
   887  07AE  087F               	movf	btemp+1,w
   888  07AF  00F3               	movwf	LCD_GotoRC@column
   889  07B0  3001               	movlw	1
   890  07B1  120A  118A  24E9  120A  118A  	fcall	_LCD_GotoRC
   891  07B6                     l1129:
   892                           
   893                           ;main.c: 72:         if (Increment_flag == 1) {
   894  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   895  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   896  07B8  0350               	decf	main@Increment_flag,w
   897  07B9  1D03               	btfss	3,2
   898  07BA  2FBC               	goto	u641
   899  07BB  2FBD               	goto	u640
   900  07BC                     u641:
   901  07BC  2FC6               	goto	l1135
   902  07BD                     u640:
   903  07BD                     l1131:
   904                           
   905                           ;main.c: 73:             LCD_DisChar(255);
   906  07BD  30FF               	movlw	255
   907  07BE  120A  118A  2621  120A  118A  	fcall	_LCD_DisChar
   908  07C3                     l1133:
   909                           
   910                           ;main.c: 74:             Increment_flag = 0;
   911  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   912  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   913  07C5  01D0               	clrf	main@Increment_flag
   914  07C6                     l1135:
   915                           
   916                           ;main.c: 77:         if (Decrement_flag == 1) {
   917  07C6  034F               	decf	main@Decrement_flag,w
   918  07C7  1D03               	btfss	3,2
   919  07C8  2FCA               	goto	u651
   920  07C9  2FCB               	goto	u650
   921  07CA                     u651:
   922  07CA  2FD4               	goto	l1141
   923  07CB                     u650:
   924  07CB                     l1137:
   925                           
   926                           ;main.c: 78:             LCD_DisChar(' ');
   927  07CB  3020               	movlw	32
   928  07CC  120A  118A  2621  120A  118A  	fcall	_LCD_DisChar
   929  07D1                     l1139:
   930                           
   931                           ;main.c: 79:             Decrement_flag = 0;
   932  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   933  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   934  07D3  01CF               	clrf	main@Decrement_flag
   935  07D4                     l1141:
   936                           
   937                           ;main.c: 82:         _delay((unsigned long)((10)*(4000000/4000.0)));
   938  07D4  300D               	movlw	13
   939  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   940  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   941  07D7  00CE               	movwf	??_main+1
   942  07D8  30FB               	movlw	251
   943  07D9  00CD               	movwf	??_main
   944  07DA                     u677:
   945  07DA  0BCD               	decfsz	??_main,f
   946  07DB  2FDA               	goto	u677
   947  07DC  0BCE               	decfsz	??_main+1,f
   948  07DD  2FDA               	goto	u677
   949  07DE  2F1A               	goto	l1087
   950  07DF  120A  118A  2800   	ljmp	start
   951  07E2                     __end_of_main:
   952                           
   953                           	psect	text1
   954  05C8                     __ptext1:	
   955 ;; *************** function ___awmod *****************
   956 ;; Defined at:
   957 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;  divisor         2    0[COMMON] int 
   960 ;;  dividend        2    2[COMMON] int 
   961 ;; Auto vars:     Size  Location     Type
   962 ;;  sign            1    5[COMMON] unsigned char 
   963 ;;  counter         1    4[COMMON] unsigned char 
   964 ;; Return value:  Size  Location     Type
   965 ;;                  2    0[COMMON] int 
   966 ;; Registers used:
   967 ;;		wreg, status,2, status,0, btemp+1
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         4       0       0       0       0
   974 ;;      Locals:         2       0       0       0       0
   975 ;;      Temps:          0       0       0       0       0
   976 ;;      Totals:         6       0       0       0       0
   977 ;;Total ram usage:        6 bytes
   978 ;; Hardware stack levels used:    1
   979 ;; This function calls:
   980 ;;		Nothing
   981 ;; This function is called by:
   982 ;;		_main
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986                           
   987                           ;psect for function ___awmod
   988  05C8                     ___awmod:
   989  05C8                     l1035:	
   990                           ;incstack = 0
   991                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
   992                           
   993  05C8  01F5               	clrf	___awmod@sign
   994  05C9                     l1037:
   995  05C9  1FF3               	btfss	___awmod@dividend+1,7
   996  05CA  2DCC               	goto	u471
   997  05CB  2DCD               	goto	u470
   998  05CC                     u471:
   999  05CC  2DD4               	goto	l1043
  1000  05CD                     u470:
  1001  05CD                     l1039:
  1002  05CD  09F2               	comf	___awmod@dividend,f
  1003  05CE  09F3               	comf	___awmod@dividend+1,f
  1004  05CF  0AF2               	incf	___awmod@dividend,f
  1005  05D0  1903               	skipnz
  1006  05D1  0AF3               	incf	___awmod@dividend+1,f
  1007  05D2                     l1041:
  1008  05D2  01F5               	clrf	___awmod@sign
  1009  05D3  0AF5               	incf	___awmod@sign,f
  1010  05D4                     l1043:
  1011  05D4  1FF1               	btfss	___awmod@divisor+1,7
  1012  05D5  2DD7               	goto	u481
  1013  05D6  2DD8               	goto	u480
  1014  05D7                     u481:
  1015  05D7  2DDD               	goto	l1047
  1016  05D8                     u480:
  1017  05D8                     l1045:
  1018  05D8  09F0               	comf	___awmod@divisor,f
  1019  05D9  09F1               	comf	___awmod@divisor+1,f
  1020  05DA  0AF0               	incf	___awmod@divisor,f
  1021  05DB  1903               	skipnz
  1022  05DC  0AF1               	incf	___awmod@divisor+1,f
  1023  05DD                     l1047:
  1024  05DD  0870               	movf	___awmod@divisor,w
  1025  05DE  0471               	iorwf	___awmod@divisor+1,w
  1026  05DF  1903               	btfsc	3,2
  1027  05E0  2DE2               	goto	u491
  1028  05E1  2DE3               	goto	u490
  1029  05E2                     u491:
  1030  05E2  2E12               	goto	l1065
  1031  05E3                     u490:
  1032  05E3                     l1049:
  1033  05E3  01F4               	clrf	___awmod@counter
  1034  05E4  0AF4               	incf	___awmod@counter,f
  1035  05E5  2DF1               	goto	l1055
  1036  05E6                     l1051:
  1037  05E6  3001               	movlw	1
  1038  05E7                     u505:
  1039  05E7  1003               	clrc
  1040  05E8  0DF0               	rlf	___awmod@divisor,f
  1041  05E9  0DF1               	rlf	___awmod@divisor+1,f
  1042  05EA  3EFF               	addlw	-1
  1043  05EB  1D03               	skipz
  1044  05EC  2DE7               	goto	u505
  1045  05ED                     l1053:
  1046  05ED  3001               	movlw	1
  1047  05EE  00FF               	movwf	btemp+1
  1048  05EF  087F               	movf	btemp+1,w
  1049  05F0  07F4               	addwf	___awmod@counter,f
  1050  05F1                     l1055:
  1051  05F1  1FF1               	btfss	___awmod@divisor+1,7
  1052  05F2  2DF4               	goto	u511
  1053  05F3  2DF5               	goto	u510
  1054  05F4                     u511:
  1055  05F4  2DE6               	goto	l1051
  1056  05F5                     u510:
  1057  05F5                     l1057:
  1058  05F5  0871               	movf	___awmod@divisor+1,w
  1059  05F6  0273               	subwf	___awmod@dividend+1,w
  1060  05F7  1D03               	skipz
  1061  05F8  2DFB               	goto	u525
  1062  05F9  0870               	movf	___awmod@divisor,w
  1063  05FA  0272               	subwf	___awmod@dividend,w
  1064  05FB                     u525:
  1065  05FB  1C03               	skipc
  1066  05FC  2DFE               	goto	u521
  1067  05FD  2DFF               	goto	u520
  1068  05FE                     u521:
  1069  05FE  2E05               	goto	l1061
  1070  05FF                     u520:
  1071  05FF                     l1059:
  1072  05FF  0870               	movf	___awmod@divisor,w
  1073  0600  02F2               	subwf	___awmod@dividend,f
  1074  0601  0871               	movf	___awmod@divisor+1,w
  1075  0602  1C03               	skipc
  1076  0603  03F3               	decf	___awmod@dividend+1,f
  1077  0604  02F3               	subwf	___awmod@dividend+1,f
  1078  0605                     l1061:
  1079  0605  3001               	movlw	1
  1080  0606                     u535:
  1081  0606  1003               	clrc
  1082  0607  0CF1               	rrf	___awmod@divisor+1,f
  1083  0608  0CF0               	rrf	___awmod@divisor,f
  1084  0609  3EFF               	addlw	-1
  1085  060A  1D03               	skipz
  1086  060B  2E06               	goto	u535
  1087  060C                     l1063:
  1088  060C  3001               	movlw	1
  1089  060D  02F4               	subwf	___awmod@counter,f
  1090  060E  1D03               	btfss	3,2
  1091  060F  2E11               	goto	u541
  1092  0610  2E12               	goto	u540
  1093  0611                     u541:
  1094  0611  2DF5               	goto	l1057
  1095  0612                     u540:
  1096  0612                     l1065:
  1097  0612  0875               	movf	___awmod@sign,w
  1098  0613  1903               	btfsc	3,2
  1099  0614  2E16               	goto	u551
  1100  0615  2E17               	goto	u550
  1101  0616                     u551:
  1102  0616  2E1C               	goto	l1069
  1103  0617                     u550:
  1104  0617                     l1067:
  1105  0617  09F2               	comf	___awmod@dividend,f
  1106  0618  09F3               	comf	___awmod@dividend+1,f
  1107  0619  0AF2               	incf	___awmod@dividend,f
  1108  061A  1903               	skipnz
  1109  061B  0AF3               	incf	___awmod@dividend+1,f
  1110  061C                     l1069:
  1111  061C  0873               	movf	___awmod@dividend+1,w
  1112  061D  00F1               	movwf	?___awmod+1
  1113  061E  0872               	movf	___awmod@dividend,w
  1114  061F  00F0               	movwf	?___awmod
  1115  0620                     l367:
  1116  0620  0008               	return
  1117  0621                     __end_of___awmod:
  1118                           
  1119                           	psect	text2
  1120  0583                     __ptext2:	
  1121 ;; *************** function _PWM1_Set_Duty *****************
  1122 ;; Defined at:
  1123 ;;		line 21 in file "PWM.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;  DC              2    6[COMMON] unsigned int 
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;  temp            1   10[COMMON] unsigned char 
  1128 ;;  DutyCycle       2   11[COMMON] unsigned int 
  1129 ;; Return value:  Size  Location     Type
  1130 ;;                  1    wreg      void 
  1131 ;; Registers used:
  1132 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1133 ;; Tracked objects:
  1134 ;;		On entry : 0/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1138 ;;      Params:         2       0       0       0       0
  1139 ;;      Locals:         3       0       0       0       0
  1140 ;;      Temps:          2       0       0       0       0
  1141 ;;      Totals:         7       0       0       0       0
  1142 ;;Total ram usage:        7 bytes
  1143 ;; Hardware stack levels used:    1
  1144 ;; Hardware stack levels required when called:    1
  1145 ;; This function calls:
  1146 ;;		___wmul
  1147 ;; This function is called by:
  1148 ;;		_main
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152                           
  1153                           ;psect for function _PWM1_Set_Duty
  1154  0583                     _PWM1_Set_Duty:
  1155  0583                     l1023:	
  1156                           ;incstack = 0
  1157                           ; Regs used in _PWM1_Set_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1158                           
  1159                           
  1160                           ;PWM.c: 21: void PWM1_Set_Duty(uint16_t DC);PWM.c: 22: {;PWM.c: 24:   uint16_t DutyCycle
      +                           = (DC*5);
  1161  0583  0877               	movf	PWM1_Set_Duty@DC+1,w
  1162  0584  00F1               	movwf	___wmul@multiplier+1
  1163  0585  0876               	movf	PWM1_Set_Duty@DC,w
  1164  0586  00F0               	movwf	___wmul@multiplier
  1165  0587  3005               	movlw	5
  1166  0588  00F2               	movwf	___wmul@multiplicand
  1167  0589  3000               	movlw	0
  1168  058A  00F3               	movwf	___wmul@multiplicand+1
  1169  058B  120A  118A  255E  120A  118A  	fcall	___wmul
  1170  0590  0871               	movf	?___wmul+1,w
  1171  0591  00FC               	movwf	PWM1_Set_Duty@DutyCycle+1
  1172  0592  0870               	movf	?___wmul,w
  1173  0593  00FB               	movwf	PWM1_Set_Duty@DutyCycle
  1174  0594                     l1025:
  1175                           
  1176                           ;PWM.c: 25:   if(DutyCycle < 1023)
  1177  0594  3003               	movlw	3
  1178  0595  027C               	subwf	PWM1_Set_Duty@DutyCycle+1,w
  1179  0596  30FF               	movlw	255
  1180  0597  1903               	skipnz
  1181  0598  027B               	subwf	PWM1_Set_Duty@DutyCycle,w
  1182  0599  1803               	skipnc
  1183  059A  2D9C               	goto	u421
  1184  059B  2D9D               	goto	u420
  1185  059C                     u421:
  1186  059C  2DC7               	goto	l115
  1187  059D                     u420:
  1188  059D                     l1027:
  1189                           
  1190                           ;PWM.c: 26:   {;PWM.c: 27:     uint8_t temp = (DutyCycle & 1);
  1191  059D  087B               	movf	PWM1_Set_Duty@DutyCycle,w
  1192  059E  3901               	andlw	1
  1193  059F  00FF               	movwf	btemp+1
  1194  05A0  087F               	movf	btemp+1,w
  1195  05A1  00FA               	movwf	PWM1_Set_Duty@temp
  1196  05A2                     l1029:
  1197                           
  1198                           ;PWM.c: 28:     CCP1Y = temp;
  1199  05A2  187A               	btfsc	PWM1_Set_Duty@temp,0
  1200  05A3  2DA5               	goto	u431
  1201  05A4  2DA9               	goto	u430
  1202  05A5                     u431:
  1203  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  1204  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  1205  05A7  1617               	bsf	23,4	;volatile
  1206  05A8  2DAC               	goto	u444
  1207  05A9                     u430:
  1208  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  1209  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  1210  05AB  1217               	bcf	23,4	;volatile
  1211  05AC                     u444:
  1212                           
  1213                           ;PWM.c: 29:     temp = (DutyCycle & 2);
  1214  05AC  087B               	movf	PWM1_Set_Duty@DutyCycle,w
  1215  05AD  3902               	andlw	2
  1216  05AE  00FF               	movwf	btemp+1
  1217  05AF  087F               	movf	btemp+1,w
  1218  05B0  00FA               	movwf	PWM1_Set_Duty@temp
  1219  05B1                     l1031:
  1220                           
  1221                           ;PWM.c: 30:     CCP1X = temp;
  1222  05B1  187A               	btfsc	PWM1_Set_Duty@temp,0
  1223  05B2  2DB4               	goto	u451
  1224  05B3  2DB8               	goto	u450
  1225  05B4                     u451:
  1226  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  1227  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  1228  05B6  1697               	bsf	23,5	;volatile
  1229  05B7  2DBB               	goto	u464
  1230  05B8                     u450:
  1231  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  1232  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  1233  05BA  1297               	bcf	23,5	;volatile
  1234  05BB                     u464:
  1235  05BB                     l1033:
  1236                           
  1237                           ;PWM.c: 31:     CCPR1L = (DutyCycle >> 2);
  1238  05BB  087C               	movf	PWM1_Set_Duty@DutyCycle+1,w
  1239  05BC  00F9               	movwf	??_PWM1_Set_Duty+1
  1240  05BD  087B               	movf	PWM1_Set_Duty@DutyCycle,w
  1241  05BE  00F8               	movwf	??_PWM1_Set_Duty
  1242  05BF  1003               	clrc
  1243  05C0  0CF9               	rrf	??_PWM1_Set_Duty+1,f
  1244  05C1  0CF8               	rrf	??_PWM1_Set_Duty,f
  1245  05C2  1003               	clrc
  1246  05C3  0CF9               	rrf	??_PWM1_Set_Duty+1,f
  1247  05C4  0CF8               	rrf	??_PWM1_Set_Duty,f
  1248  05C5  0878               	movf	??_PWM1_Set_Duty,w
  1249  05C6  0095               	movwf	21	;volatile
  1250  05C7                     l115:
  1251  05C7  0008               	return
  1252  05C8                     __end_of_PWM1_Set_Duty:
  1253                           
  1254                           	psect	text3
  1255  055E                     __ptext3:	
  1256 ;; *************** function ___wmul *****************
  1257 ;; Defined at:
  1258 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul16.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;  multiplier      2    0[COMMON] unsigned int 
  1261 ;;  multiplicand    2    2[COMMON] unsigned int 
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;  product         2    4[COMMON] unsigned int 
  1264 ;; Return value:  Size  Location     Type
  1265 ;;                  2    0[COMMON] unsigned int 
  1266 ;; Registers used:
  1267 ;;		wreg, status,2, status,0
  1268 ;; Tracked objects:
  1269 ;;		On entry : 0/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1273 ;;      Params:         4       0       0       0       0
  1274 ;;      Locals:         2       0       0       0       0
  1275 ;;      Temps:          0       0       0       0       0
  1276 ;;      Totals:         6       0       0       0       0
  1277 ;;Total ram usage:        6 bytes
  1278 ;; Hardware stack levels used:    1
  1279 ;; This function calls:
  1280 ;;		Nothing
  1281 ;; This function is called by:
  1282 ;;		_PWM1_Set_Duty
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286                           
  1287                           ;psect for function ___wmul
  1288  055E                     ___wmul:
  1289  055E                     l981:	
  1290                           ;incstack = 0
  1291                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1292                           
  1293  055E  01F4               	clrf	___wmul@product
  1294  055F  01F5               	clrf	___wmul@product+1
  1295  0560                     l983:
  1296  0560  1C70               	btfss	___wmul@multiplier,0
  1297  0561  2D63               	goto	u381
  1298  0562  2D64               	goto	u380
  1299  0563                     u381:
  1300  0563  2D6A               	goto	l201
  1301  0564                     u380:
  1302  0564                     l985:
  1303  0564  0872               	movf	___wmul@multiplicand,w
  1304  0565  07F4               	addwf	___wmul@product,f
  1305  0566  1803               	skipnc
  1306  0567  0AF5               	incf	___wmul@product+1,f
  1307  0568  0873               	movf	___wmul@multiplicand+1,w
  1308  0569  07F5               	addwf	___wmul@product+1,f
  1309  056A                     l201:
  1310  056A  3001               	movlw	1
  1311  056B                     u395:
  1312  056B  1003               	clrc
  1313  056C  0DF2               	rlf	___wmul@multiplicand,f
  1314  056D  0DF3               	rlf	___wmul@multiplicand+1,f
  1315  056E  3EFF               	addlw	-1
  1316  056F  1D03               	skipz
  1317  0570  2D6B               	goto	u395
  1318  0571                     l987:
  1319  0571  3001               	movlw	1
  1320  0572                     u405:
  1321  0572  1003               	clrc
  1322  0573  0CF1               	rrf	___wmul@multiplier+1,f
  1323  0574  0CF0               	rrf	___wmul@multiplier,f
  1324  0575  3EFF               	addlw	-1
  1325  0576  1D03               	skipz
  1326  0577  2D72               	goto	u405
  1327  0578                     l989:
  1328  0578  0870               	movf	___wmul@multiplier,w
  1329  0579  0471               	iorwf	___wmul@multiplier+1,w
  1330  057A  1D03               	btfss	3,2
  1331  057B  2D7D               	goto	u411
  1332  057C  2D7E               	goto	u410
  1333  057D                     u411:
  1334  057D  2D60               	goto	l983
  1335  057E                     u410:
  1336  057E                     l991:
  1337  057E  0875               	movf	___wmul@product+1,w
  1338  057F  00F1               	movwf	?___wmul+1
  1339  0580  0874               	movf	___wmul@product,w
  1340  0581  00F0               	movwf	?___wmul
  1341  0582                     l203:
  1342  0582  0008               	return
  1343  0583                     __end_of___wmul:
  1344                           
  1345                           	psect	text4
  1346  04B5                     __ptext4:	
  1347 ;; *************** function _PWM1_Init *****************
  1348 ;; Defined at:
  1349 ;;		line 4 in file "PWM.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;		None
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;		None
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  1    wreg      void 
  1356 ;; Registers used:
  1357 ;;		wreg
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1363 ;;      Params:         0       0       0       0       0
  1364 ;;      Locals:         0       0       0       0       0
  1365 ;;      Temps:          0       0       0       0       0
  1366 ;;      Totals:         0       0       0       0       0
  1367 ;;Total ram usage:        0 bytes
  1368 ;; Hardware stack levels used:    1
  1369 ;; This function calls:
  1370 ;;		Nothing
  1371 ;; This function is called by:
  1372 ;;		_main
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376                           
  1377                           ;psect for function _PWM1_Init
  1378  04B5                     _PWM1_Init:
  1379  04B5                     l1009:	
  1380                           ;incstack = 0
  1381                           ; Regs used in _PWM1_Init: [wreg]
  1382                           
  1383                           
  1384                           ;PWM.c: 7:   CCP1M3 = 1;
  1385  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  1386  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  1387  04B7  1597               	bsf	23,3	;volatile
  1388                           
  1389                           ;PWM.c: 8:   CCP1M2 = 1;
  1390  04B8  1517               	bsf	23,2	;volatile
  1391                           
  1392                           ;PWM.c: 9:   TRISCbits.TRISC2 = 0;
  1393  04B9  1683               	bsf	3,5	;RP0=1, select bank1
  1394  04BA  1303               	bcf	3,6	;RP1=0, select bank1
  1395  04BB  1107               	bcf	7,2	;volatile
  1396  04BC                     l1011:
  1397                           
  1398                           ;PWM.c: 11:   PR2 = 124;
  1399  04BC  307C               	movlw	124
  1400  04BD  0092               	movwf	18	;volatile
  1401  04BE                     l1013:
  1402                           
  1403                           ;PWM.c: 13:   T2CKPS0 = 1;
  1404  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  1405  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  1406  04C0  1412               	bsf	18,0	;volatile
  1407  04C1                     l1015:
  1408                           
  1409                           ;PWM.c: 14:   T2CKPS1 = 0;
  1410  04C1  1092               	bcf	18,1	;volatile
  1411  04C2                     l1017:
  1412                           
  1413                           ;PWM.c: 16:   TMR2ON = 1;
  1414  04C2  1512               	bsf	18,2	;volatile
  1415  04C3                     l111:
  1416  04C3  0008               	return
  1417  04C4                     __end_of_PWM1_Init:
  1418                           
  1419                           	psect	text5
  1420  051F                     __ptext5:	
  1421 ;; *************** function _LCD_Init *****************
  1422 ;; Defined at:
  1423 ;;		line 6 in file "LCD.c"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;		None
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;		None
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  1    wreg      void 
  1430 ;; Registers used:
  1431 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
