

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 07:41:57 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   744  009C  289E               	goto	u331
   745  009D  289F               	goto	u330
   746  009E                     u331:
   747  009E  28A6               	goto	l1225
   748  009F                     u330:
   749  009F                     l1223:
   750                           
   751                           ;main.c: 79:                     Counter[i]='0';;main.c: 79:                     Counter
      +                          [i]='0';
   752  009F  3030               	movlw	48
   753  00A0  00FF               	movwf	btemp+1
   754  00A1  0854               	movf	main@i,w
   755  00A2  3E41               	addlw	(low (_Counter| 0))& (0+255)
   756  00A3  0084               	movwf	4
   757  00A4  087F               	movf	btemp+1,w
   758  00A5  0080               	movwf	0
   759  00A6                     l1225:
   760                           
   761                           ;main.c: 80:                 if(Counter[i] < '0'){;main.c: 80:                 if(Counte
      +                          r[i] < '0'){
   762  00A6  0854               	movf	main@i,w
   763  00A7  3E41               	addlw	(low (_Counter| 0))& (0+255)
   764  00A8  0084               	movwf	4
   765  00A9  3030               	movlw	48
   766  00AA  0200               	subwf	0,w
   767  00AB  1803               	skipnc
   768  00AC  28AE               	goto	u341
   769  00AD  28AF               	goto	u340
   770  00AE                     u341:
   771  00AE  28CC               	goto	l1235
   772  00AF                     u340:
   773  00AF                     l1227:
   774                           
   775                           ;main.c: 81:                     Counter[i]='9';;main.c: 81:                     Counter
      +                          [i]='9';
   776  00AF  3039               	movlw	57
   777  00B0  00FF               	movwf	btemp+1
   778  00B1  0854               	movf	main@i,w
   779  00B2  3E41               	addlw	(low (_Counter| 0))& (0+255)
   780  00B3  0084               	movwf	4
   781  00B4  087F               	movf	btemp+1,w
   782  00B5  0080               	movwf	0
   783  00B6                     l1229:
   784                           
   785                           ;main.c: 82:                     if(Counter[i+1] == '0'){;main.c: 82:                   
      +                            if(Counter[i+1] == '0'){
   786  00B6  0854               	movf	main@i,w
   787  00B7  3E42               	addlw	(low ((_Counter| 0+1)))& (0+255)
   788  00B8  0084               	movwf	4
   789  00B9  3030               	movlw	48
   790  00BA  0600               	xorwf	0,w
   791  00BB  1D03               	btfss	3,2
   792  00BC  28BE               	goto	u351
   793  00BD  28BF               	goto	u350
   794  00BE                     u351:
   795  00BE  28C7               	goto	l1233
   796  00BF                     u350:
   797  00BF                     l1231:
   798                           
   799                           ;main.c: 83:                         Counter[i+1]='9';;main.c: 83:                      
      +                             Counter[i+1]='9';
   800  00BF  3039               	movlw	57
   801  00C0  00FF               	movwf	btemp+1
   802  00C1  0854               	movf	main@i,w
   803  00C2  3E42               	addlw	(low ((_Counter| 0+1)))& (0+255)
   804  00C3  0084               	movwf	4
   805  00C4  087F               	movf	btemp+1,w
   806  00C5  0080               	movwf	0
   807                           
   808                           ;main.c: 84:                     };main.c: 84:                     }
   809  00C6  28CC               	goto	l1235
   810  00C7                     l1233:
   811                           
   812                           ;main.c: 86:                         Counter[i + 1]--;;main.c: 86:                      
      +                             Counter[i + 1]--;
   813  00C7  0854               	movf	main@i,w
   814  00C8  3E42               	addlw	(low ((_Counter| 0+1)))& (0+255)
   815  00C9  0084               	movwf	4
   816  00CA  3001               	movlw	1
   817  00CB  0280               	subwf	0,f
   818  00CC                     l1235:
   819                           
   820                           ;main.c: 89:             };main.c: 89:             }
   821  00CC  3001               	movlw	1
   822  00CD  00FF               	movwf	btemp+1
   823  00CE  087F               	movf	btemp+1,w
   824  00CF  07D4               	addwf	main@i,f
   825  00D0                     l1237:
   826  00D0  300A               	movlw	10
   827  00D1  0254               	subwf	main@i,w
   828  00D2  1C03               	skipc
   829  00D3  28D5               	goto	u361
   830  00D4  28D6               	goto	u360
   831  00D5                     u361:
   832  00D5  2895               	goto	l1221
   833  00D6                     u360:
   834  00D6  297A               	goto	l1283
   835  00D7                     l1239:
   836                           
   837                           ;main.c: 97:                 Counter[0]--;;main.c: 97:                 Counter[0]--;
   838  00D7  3001               	movlw	1
   839  00D8  02C1               	subwf	_Counter,f
   840  00D9                     l1241:
   841                           
   842                           ;main.c: 98:                 LCD_GotoRC(1, 15);;main.c: 98:                 LCD_GotoRC(1
      +                          , 15);
   843  00D9  300F               	movlw	15
   844  00DA  00FF               	movwf	btemp+1
   845  00DB  087F               	movf	btemp+1,w
   846  00DC  00CC               	movwf	LCD_GotoRC@column
   847  00DD  3001               	movlw	1
   848  00DE  120A  118A  234C  120A  118A  	fcall	_LCD_GotoRC
   849  00E3                     l1243:
   850                           
   851                           ;main.c: 99:                 LCD_DisChar(Counter[0]);;main.c: 99:                 LCD_Di
      +                          sChar(Counter[0]);
   852  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   853  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   854  00E5  0841               	movf	_Counter,w
   855  00E6  120A  118A  2207  120A  118A  	fcall	_LCD_DisChar
   856  00EB                     l1245:
   857                           
   858                           ;main.c: 100:                 LCD_DisChar(Counter[1]);;main.c: 100:                 LCD_
      +                          DisChar(Counter[1]);
   859  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   860  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   861  00ED  0842               	movf	_Counter+1,w
   862  00EE  120A  118A  2207  120A  118A  	fcall	_LCD_DisChar
   863  00F3                     l1247:
   864                           
   865                           ;main.c: 101:                 LCD_DisChar(Counter[2]);;main.c: 101:                 LCD_
      +                          DisChar(Counter[2]);
   866  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   867  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   868  00F5  0843               	movf	_Counter+2,w
   869  00F6  120A  118A  2207  120A  118A  	fcall	_LCD_DisChar
   870  00FB                     l1249:
   871                           
   872                           ;main.c: 102:                 LCD_DisChar(Counter[3]);;main.c: 102:                 LCD_
      +                          DisChar(Counter[3]);
   873  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   874  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   875  00FD  0844               	movf	_Counter+3,w
   876  00FE  120A  118A  2207  120A  118A  	fcall	_LCD_DisChar
   877  0103                     l1251:
   878                           
   879                           ;main.c: 103:                 LCD_DisChar(Counter[4]);;main.c: 103:                 LCD_
      +                          DisChar(Counter[4]);
   880  0103  1283               	bcf	3,5	;RP0=0, select bank0
   881  0104  1303               	bcf	3,6	;RP1=0, select bank0
   882  0105  0845               	movf	_Counter+4,w
   883  0106  120A  118A  2207  120A  118A  	fcall	_LCD_DisChar
   884  010B                     l1253:
   885                           
   886                           ;main.c: 104:                 LCD_DisChar(Counter[5]);;main.c: 104:                 LCD_
      +                          DisChar(Counter[5]);
   887  010B  1283               	bcf	3,5	;RP0=0, select bank0
   888  010C  1303               	bcf	3,6	;RP1=0, select bank0
   889  010D  0846               	movf	_Counter+5,w
   890  010E  120A  118A  2207  120A  118A  	fcall	_LCD_DisChar
   891  0113                     l1255:
   892                           
   893                           ;main.c: 105:                 LCD_DisChar(Counter[6]);;main.c: 105:                 LCD_
      +                          DisChar(Counter[6]);
   894  0113  1283               	bcf	3,5	;RP0=0, select bank0
   895  0114  1303               	bcf	3,6	;RP1=0, select bank0
   896  0115  0847               	movf	_Counter+6,w
   897  0116  120A  118A  2207  120A  118A  	fcall	_LCD_DisChar
   898  011B                     l1257:
   899                           
   900                           ;main.c: 106:                 LCD_DisChar(Counter[7]);;main.c: 106:                 LCD_
      +                          DisChar(Counter[7]);
   901  011B  1283               	bcf	3,5	;RP0=0, select bank0
   902  011C  1303               	bcf	3,6	;RP1=0, select bank0
   903  011D  0848               	movf	_Counter+7,w
   904  011E  120A  118A  2207  120A  118A  	fcall	_LCD_DisChar
   905  0123                     l1259:
   906                           
   907                           ;main.c: 107:                 LCD_DisChar(Counter[8]);;main.c: 107:                 LCD_
      +                          DisChar(Counter[8]);
   908  0123  1283               	bcf	3,5	;RP0=0, select bank0
   909  0124  1303               	bcf	3,6	;RP1=0, select bank0
   910  0125  0849               	movf	_Counter+8,w
   911  0126  120A  118A  2207  120A  118A  	fcall	_LCD_DisChar
   912  012B                     l1261:
   913                           
   914                           ;main.c: 108:                 LCD_DisChar(Counter[9]);;main.c: 108:                 LCD_
      +                          DisChar(Counter[9]);
   915  012B  1283               	bcf	3,5	;RP0=0, select bank0
   916  012C  1303               	bcf	3,6	;RP1=0, select bank0
   917  012D  084A               	movf	_Counter+9,w
   918  012E  120A  118A  2207  120A  118A  	fcall	_LCD_DisChar
   919                           
   920                           ;main.c: 109:                 break;;main.c: 109:                 break;
   921  0133  298A               	goto	l1285
   922  0134                     l73:	
   923                           ;main.c: 111:             case 2:;main.c: 111:             case 2:
   924                           
   925                           
   926                           ;main.c: 112:                 if (RB4 == 0) {;main.c: 112:                 if (RB4 == 0)
      +                           {
   927  0134  1A06               	btfsc	6,4	;volatile
   928  0135  2937               	goto	u371
   929  0136  2938               	goto	u370
   930  0137                     u371:
   931  0137  2947               	goto	l1271
   932  0138                     u370:
   933  0138                     l75:
   934  0138  1E06               	btfss	6,4	;volatile
   935  0139  293B               	goto	u381
   936  013A  293C               	goto	u380
   937  013B                     u381:
   938  013B  2938               	goto	l75
   939  013C                     u380:
   940  013C                     l1265:
   941                           
   942                           ;main.c: 114:                     Field_Offset++;;main.c: 114:                     Field
      +                          _Offset++;
   943  013C  3001               	movlw	1
   944  013D  00FF               	movwf	btemp+1
   945  013E  087F               	movf	btemp+1,w
   946  013F  07D5               	addwf	_Field_Offset,f
   947  0140                     l1267:
   948                           
   949                           ;main.c: 115:                     if (Field_Offset > 10);main.c: 115:                   
      +                            if (Field_Offset > 10)
   950  0140  300B               	movlw	11
   951  0141  0255               	subwf	_Field_Offset,w
   952  0142  1C03               	skipc
   953  0143  2945               	goto	u391
   954  0144  2946               	goto	u390
   955  0145                     u391:
   956  0145  2947               	goto	l1271
   957  0146                     u390:
   958  0146                     l1269:
   959                           
   960                           ;main.c: 116:                         Field_Offset = 0;;main.c: 116:                    
      +                               Field_Offset = 0;
   961  0146  01D5               	clrf	_Field_Offset
   962  0147                     l1271:
   963                           
   964                           ;main.c: 119:                 LCD_SendCMD((0x0F));;main.c: 119:                 LCD_Send
      +                          CMD((0x0F));
   965  0147  300F               	movlw	15
   966  0148  120A  118A  21A4  120A  118A  	fcall	_LCD_SendCMD
   967  014D                     l1273:
   968                           
   969                           ;main.c: 120:                 LCD_GotoRC(1, 15 - Field_Offset);;main.c: 120:            
      +                               LCD_GotoRC(1, 15 - Field_Offset);
   970  014D  1283               	bcf	3,5	;RP0=0, select bank0
   971  014E  1303               	bcf	3,6	;RP1=0, select bank0
   972  014F  0855               	movf	_Field_Offset,w
   973  0150  3C0F               	sublw	15
   974  0151  00FF               	movwf	btemp+1
   975  0152  087F               	movf	btemp+1,w
   976  0153  00CC               	movwf	LCD_GotoRC@column
   977  0154  3001               	movlw	1
   978  0155  120A  118A  234C  120A  118A  	fcall	_LCD_GotoRC
   979  015A                     l1275:
   980                           
   981                           ;main.c: 121:                 LCD_SendCMD((0x0C));;main.c: 121:                 LCD_Send
      +                          CMD((0x0C));
   982  015A  300C               	movlw	12
   983  015B  120A  118A  21A4  120A  118A  	fcall	_LCD_SendCMD
   984  0160                     l1277:
   985                           
   986                           ;main.c: 122:                 LCD_DisChar(Counter[Field_Offset]);;main.c: 122:          
      +                                 LCD_DisChar(Counter[Field_Offset]);
   987  0160  1283               	bcf	3,5	;RP0=0, select bank0
   988  0161  1303               	bcf	3,6	;RP1=0, select bank0
   989  0162  0855               	movf	_Field_Offset,w
   990  0163  3E41               	addlw	(low (_Counter| 0))& (0+255)
   991  0164  0084               	movwf	4
   992  0165  1383               	bcf	3,7	;select IRP bank0
   993  0166  0800               	movf	0,w
   994  0167  120A  118A  2207  120A  118A  	fcall	_LCD_DisChar
   995  016C                     l1279:
   996                           
   997                           ;main.c: 123:                 LCD_GotoRC(1, 15 - Field_Offset);;main.c: 123:            
      +                               LCD_GotoRC(1, 15 - Field_Offset);
   998  016C  1283               	bcf	3,5	;RP0=0, select bank0
   999  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1000  016E  0855               	movf	_Field_Offset,w
  1001  016F  3C0F               	sublw	15
  1002  0170  00FF               	movwf	btemp+1
  1003  0171  087F               	movf	btemp+1,w
  1004  0172  00CC               	movwf	LCD_GotoRC@column
  1005  0173  3001               	movlw	1
  1006  0174  120A  118A  234C  120A  118A  	fcall	_LCD_GotoRC
  1007                           
  1008                           ;main.c: 125:                 break;;main.c: 125:                 break;
  1009  0179  298A               	goto	l1285
  1010  017A                     l1283:
  1011  017A  0820               	movf	_Start_Preset_Status,w
  1012  017B  00D2               	movwf	??_main
  1013  017C  01D3               	clrf	??_main+1
  1014                           
  1015                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1016                           ; Switch size 1, requested type "simple"
  1017                           ; Number of cases is 1, Range of values is 0 to 0
  1018                           ; switch strategies available:
  1019                           ; Name         Instructions Cycles
  1020                           ; simple_byte            4     3 (average)
  1021                           ; direct_byte           11     8 (fixed)
  1022                           ; jumptable            260     6 (fixed)
  1023                           ;	Chosen strategy is simple_byte
  1024  017D  0853               	movf	??_main+1,w
  1025  017E  3A00               	xorlw	0	; case 0
  1026  017F  1903               	skipnz
  1027  0180  2982               	goto	l1369
  1028  0181  298A               	goto	l1285
  1029  0182                     l1369:
  1030                           
  1031                           ; Switch size 1, requested type "simple"
  1032                           ; Number of cases is 2, Range of values is 1 to 2
  1033                           ; switch strategies available:
  1034                           ; Name         Instructions Cycles
  1035                           ; simple_byte            7     4 (average)
  1036                           ; direct_byte           17    11 (fixed)
  1037                           ; jumptable            263     9 (fixed)
  1038                           ;	Chosen strategy is simple_byte
  1039  0182  0852               	movf	??_main,w
  1040  0183  3A01               	xorlw	1	; case 1
  1041  0184  1903               	skipnz
  1042  0185  28D7               	goto	l1239
  1043  0186  3A03               	xorlw	3	; case 2
  1044  0187  1903               	skipnz
  1045  0188  2934               	goto	l73
  1046  0189  298A               	goto	l1285
  1047  018A                     l1285:
  1048                           
  1049                           ;main.c: 129:         if (strcmp(Counter, "0000000000") == 0);main.c: 129:         if (s
      +                          trcmp(Counter, "0000000000") == 0)
  1050  018A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1051  018B  00FF               	movwf	btemp+1
  1052  018C  087F               	movf	btemp+1,w
  1053  018D  00F6               	movwf	strcmp@s2
  1054  018E  3041               	movlw	(low (_Counter| 0))& (0+255)
  1055  018F  120A  118A  22B1  120A  118A  	fcall	_strcmp
  1056  0194  0876               	movf	?_strcmp,w
  1057  0195  0477               	iorwf	?_strcmp+1,w
  1058  0196  1D03               	btfss	3,2
  1059  0197  2999               	goto	u401
  1060  0198  299A               	goto	u400
  1061  0199                     u401:
  1062  0199  2851               	goto	l1193
  1063  019A                     u400:
  1064  019A                     l1287:
  1065                           
  1066                           ;main.c: 130:             Start_Preset_Status = 2;;main.c: 130:             Start_Preset
      +                          _Status = 2;
  1067  019A  3002               	movlw	2
  1068  019B  00FF               	movwf	btemp+1
  1069  019C  087F               	movf	btemp+1,w
  1070  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1071  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1072  019F  00A0               	movwf	_Start_Preset_Status
  1073  01A0  2851               	goto	l1193
  1074  01A1  120A  118A  2812   	ljmp	start
  1075  01A4                     __end_of_main:
  1076                           
  1077                           	psect	text1
  1078  02B1                     __ptext1:	
  1079 ;; *************** function _strcmp *****************
  1080 ;; Defined at:
  1081 ;;		line 33 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\strcmp.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;  s1              1    wreg     PTR const unsigned char 
  1084 ;;		 -> Counter(10), 
  1085 ;;  s2              1    6[COMMON] PTR const unsigned char 
  1086 ;;		 -> STR_1(11), 
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;  s1              1    3[BANK0 ] PTR const unsigned char 
  1089 ;;		 -> Counter(10), 
  1090 ;;  r               1    2[BANK0 ] char 
  1091 ;; Return value:  Size  Location     Type
  1092 ;;                  2    6[COMMON] int 
  1093 ;; Registers used:
  1094 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1095 ;; Tracked objects:
  1096 ;;		On entry : 0/0
  1097 ;;		On exit  : 0/0
  1098 ;;		Unchanged: 0/0
  1099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1100 ;;      Params:         2       0       0       0       0
  1101 ;;      Locals:         0       2       0       0       0
  1102 ;;      Temps:          0       2       0       0       0
  1103 ;;      Totals:         2       4       0       0       0
  1104 ;;Total ram usage:        6 bytes
  1105 ;; Hardware stack levels used:    2
  1106 ;; Hardware stack levels required when called:    1
  1107 ;; This function calls:
  1108 ;;		Nothing
  1109 ;; This function is called by:
  1110 ;;		_main
  1111 ;; This function uses a non-reentrant model
  1112 ;;
  1113                           
  1114                           
  1115                           ;psect for function _strcmp
  1116  02B1                     _strcmp:
  1117                           
  1118                           ;incstack = 0
  1119                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1120                           ;strcmp@s1 stored from wreg
  1121  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  1122  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  1123  02B3  00CE               	movwf	strcmp@s1
  1124  02B4                     l1133:
  1125  02B4  2ABD               	goto	l1139
  1126  02B5                     l1135:
  1127  02B5  3001               	movlw	1
  1128  02B6  00FF               	movwf	btemp+1
  1129  02B7  087F               	movf	btemp+1,w
  1130  02B8  07CE               	addwf	strcmp@s1,f
  1131  02B9                     l1137:
  1132  02B9  3001               	movlw	1
  1133  02BA  00FF               	movwf	btemp+1
  1134  02BB  087F               	movf	btemp+1,w
  1135  02BC  07F6               	addwf	strcmp@s2,f
  1136  02BD                     l1139:
  1137  02BD  0876               	movf	strcmp@s2,w
  1138  02BE  0084               	movwf	4
  1139  02BF  120A  118A  238F  120A  118A  	fcall	stringdir
  1140  02C4  00CB               	movwf	??_strcmp
  1141  02C5  084E               	movf	strcmp@s1,w
  1142  02C6  0084               	movwf	4
  1143  02C7  1383               	bcf	3,7	;select IRP bank0
  1144  02C8  0800               	movf	0,w
  1145  02C9  00CC               	movwf	??_strcmp+1
  1146  02CA  084B               	movf	??_strcmp,w
  1147  02CB  024C               	subwf	??_strcmp+1,w
  1148  02CC  00FF               	movwf	btemp+1
  1149  02CD  087F               	movf	btemp+1,w
  1150  02CE  00CD               	movwf	strcmp@r
  1151  02CF  084D               	movf	strcmp@r,w
  1152  02D0  1D03               	btfss	3,2
  1153  02D1  2AD3               	goto	u251
  1154  02D2  2AD4               	goto	u250
  1155  02D3                     u251:
  1156  02D3  2ADB               	goto	l1143
  1157  02D4                     u250:
  1158  02D4                     l1141:
  1159  02D4  084E               	movf	strcmp@s1,w
  1160  02D5  0084               	movwf	4
  1161  02D6  0800               	movf	0,w
  1162  02D7  1D03               	btfss	3,2
  1163  02D8  2ADA               	goto	u261
  1164  02D9  2ADB               	goto	u260
  1165  02DA                     u261:
  1166  02DA  2AB5               	goto	l1135
  1167  02DB                     u260:
  1168  02DB                     l1143:
  1169  02DB  084D               	movf	strcmp@r,w
  1170  02DC  00F6               	movwf	?_strcmp
  1171  02DD  01F7               	clrf	?_strcmp+1
  1172  02DE  1BF6               	btfsc	?_strcmp,7
  1173  02DF  03F7               	decf	?_strcmp+1,f
  1174  02E0                     l661:
  1175  02E0  0008               	return
  1176  02E1                     __end_of_strcmp:
  1177                           
  1178                           	psect	text2
  1179  032E                     __ptext2:	
  1180 ;; *************** function _LCD_Init *****************
  1181 ;; Defined at:
  1182 ;;		line 6 in file "LCD.c"
  1183 ;; Parameters:    Size  Location     Type
  1184 ;;		None
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;		None
  1187 ;; Return value:  Size  Location     Type
  1188 ;;                  1    wreg      void 
  1189 ;; Registers used:
  1190 ;;		wreg, status,2, status,0, pclath, cstack
  1191 ;; Tracked objects:
  1192 ;;		On entry : 0/0
  1193 ;;		On exit  : 0/0
  1194 ;;		Unchanged: 0/0
  1195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1196 ;;      Params:         0       0       0       0       0
  1197 ;;      Locals:         0       0       0       0       0
  1198 ;;      Temps:          0       0       0       0       0
  1199 ;;      Totals:         0       0       0       0       0
  1200 ;;Total ram usage:        0 bytes
  1201 ;; Hardware stack levels used:    1
  1202 ;; Hardware stack levels required when called:    2
  1203 ;; This function calls:
  1204 ;;		_LCD_SendCMD
  1205 ;; This function is called by:
  1206 ;;		_main
  1207 ;; This function uses a non-reentrant model
  1208 ;;
  1209                           
  1210                           
  1211                           ;psect for function _LCD_Init
  1212  032E                     _LCD_Init:
  1213  032E                     l1115:	
  1214                           ;incstack = 0
  1215                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1216                           
  1217                           
  1218                           ;LCD.c: 9:     TRISD = 0;
  1219  032E  1683               	bsf	3,5	;RP0=1, select bank1
  1220  032F  1303               	bcf	3,6	;RP1=0, select bank1
  1221  0330  0188               	clrf	8	;volatile
  1222  0331                     l1117:
  1223                           
  1224                           ;LCD.c: 10:     TRISEbits.TRISE2 = 0;
  1225  0331  1109               	bcf	9,2	;volatile
  1226  0332                     l1119:
  1227                           
  1228                           ;LCD.c: 11:     TRISEbits.TRISE1 = 0;
  1229  0332  1089               	bcf	9,1	;volatile
  1230  0333                     l1121:
  1231                           
  1232                           ;LCD.c: 14:  LCD_SendCMD((0x02));
  1233  0333  3002               	movlw	2
  1234  0334  120A  118A  21A4  120A  118A  	fcall	_LCD_SendCMD
  1235  0339                     l1123:
  1236                           
  1237                           ;LCD.c: 17:   LCD_SendCMD((0x28));
  1238  0339  3028               	movlw	40
  1239  033A  120A  118A  21A4  120A  118A  	fcall	_LCD_SendCMD
  1240  033F                     l1125:
  1241                           
  1242                           ;LCD.c: 22:  LCD_SendCMD((0x0C));
  1243  033F  300C               	movlw	12
  1244  0340  120A  118A  21A4  120A  118A  	fcall	_LCD_SendCMD
  1245  0345                     l1127:
  1246                           
  1247                           ;LCD.c: 23:  LCD_SendCMD((0x01));
  1248  0345  3001               	movlw	1
  1249  0346  120A  118A  21A4  120A  118A  	fcall	_LCD_SendCMD
  1250  034B                     l99:
  1251  034B  0008               	return
  1252  034C                     __end_of_LCD_Init:
  1253                           
  1254                           	psect	text3
  1255  0366                     __ptext3:	
  1256 ;; *************** function _LCD_DisStrRC *****************
  1257 ;; Defined at:
  1258 ;;		line 181 in file "LCD.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;  str             1    wreg     PTR unsigned char 
  1261 ;;		 -> Second_Row_Massage(16), First_Row_Massage(16), 
  1262 ;;  row             1    4[BANK0 ] unsigned char 
  1263 ;;  column          1    5[BANK0 ] unsigned char 
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;  str             1    6[BANK0 ] PTR unsigned char 
  1266 ;;		 -> Second_Row_Massage(16), First_Row_Massage(16), 
  1267 ;; Return value:  Size  Location     Type
  1268 ;;                  1    wreg      void 
  1269 ;; Registers used:
  1270 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1271 ;; Tracked objects:
  1272 ;;		On entry : 0/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1276 ;;      Params:         0       2       0       0       0
  1277 ;;      Locals:         0       1       0       0       0
  1278 ;;      Temps:          0       0       0       0       0
  1279 ;;      Totals:         0       3       0       0       0
  1280 ;;Total ram usage:        3 bytes
  1281 ;; Hardware stack levels used:    1
  1282 ;; Hardware stack levels required when called:    3
  1283 ;; This function calls:
  1284 ;;		_LCD_DisStr
  1285 ;;		_LCD_GotoRC
  1286 ;; This function is called by:
  1287 ;;		_main
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291                           
  1292                           ;psect for function _LCD_DisStrRC
  1293  0366                     _LCD_DisStrRC:
  1294                           
  1295                           ;incstack = 0
  1296                           ; Regs used in _LCD_DisStrRC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1297                           ;LCD_DisStrRC@str stored from wreg
  1298  0366  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0367  1303               	bcf	3,6	;RP1=0, select bank0
  1300  0368  00D1               	movwf	LCD_DisStrRC@str
  1301  0369                     l1129:
  1302                           
  1303                           ;LCD.c: 181: void LCD_DisStrRC(uint8_t* str ,uint8_t row ,uint8_t column);LCD.c: 182: {;
      +                          LCD.c: 183:  LCD_GotoRC(row ,column);
  1304  0369  0850               	movf	LCD_DisStrRC@column,w
  1305  036A  00FF               	movwf	btemp+1
  1306  036B  087F               	movf	btemp+1,w
  1307  036C  00CC               	movwf	LCD_GotoRC@column
  1308  036D  084F               	movf	LCD_DisStrRC@row,w
  1309  036E  120A  118A  234C  120A  118A  	fcall	_LCD_GotoRC
  1310  0373                     l1131:
  1311                           
  1312                           ;LCD.c: 184:  LCD_DisStr(str);
  1313  0373  1283               	bcf	3,5	;RP0=0, select bank0
  1314  0374  1303               	bcf	3,6	;RP1=0, select bank0
  1315  0375  0851               	movf	LCD_DisStrRC@str,w
  1316  0376  120A  118A  230C  120A  118A  	fcall	_LCD_DisStr
  1317  037B                     l119:
  1318  037B  0008               	return
  1319  037C                     __end_of_LCD_DisStrRC:
  1320                           
  1321                           	psect	text4
  1322  034C                     __ptext4:	
  1323 ;; *************** function _LCD_GotoRC *****************
  1324 ;; Defined at:
  1325 ;;		line 170 in file "LCD.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;  row             1    wreg     unsigned char 
  1328 ;;  column          1    1[BANK0 ] unsigned char 
  1329 ;; Auto vars:     Size  Location     Type
  1330 ;;  row             1    2[BANK0 ] unsigned char 
  1331 ;; Return value:  Size  Location     Type
  1332 ;;                  1    wreg      void 
  1333 ;; Registers used:
  1334 ;;		wreg, status,2, status,0, pclath, cstack
  1335 ;; Tracked objects:
  1336 ;;		On entry : 0/0
  1337 ;;		On exit  : 0/0
  1338 ;;		Unchanged: 0/0
  1339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1340 ;;      Params:         0       1       0       0       0
  1341 ;;      Locals:         0       1       0       0       0
