

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 00:16:36 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   765  065B                     u101:
   766  065B  2E65               	goto	l828
   767  065C                     u100:
   768  065C                     l826:
   769                           
   770                           ;LCD.c: 173:    LCD_SendCMD( (0x80) | (row + column) );
   771  065C  0873               	movf	LCD_GotoRC@column,w
   772  065D  0774               	addwf	LCD_GotoRC@row,w
   773  065E  3880               	iorlw	128
   774  065F  120A  118A  278B  120A  118A  	fcall	_LCD_SendCMD
   775  0664  2E6D               	goto	l57
   776  0665                     l828:
   777                           
   778                           ;LCD.c: 176:    LCD_SendCMD( (0x80) | (column + 0x40) );
   779  0665  0873               	movf	LCD_GotoRC@column,w
   780  0666  3E40               	addlw	64
   781  0667  3880               	iorlw	128
   782  0668  120A  118A  278B  120A  118A  	fcall	_LCD_SendCMD
   783  066D                     l57:
   784  066D  0008               	return
   785  066E                     __end_of_LCD_GotoRC:
   786                           
   787                           	psect	text4
   788  078B                     __ptext4:	
   789 ;; *************** function _LCD_SendCMD *****************
   790 ;; Defined at:
   791 ;;		line 31 in file "LCD.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;  COMMAND         1    wreg     unsigned char 
   794 ;; Auto vars:     Size  Location     Type
   795 ;;  COMMAND         1    2[COMMON] unsigned char 
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg, status,2, status,0
   800 ;; Tracked objects:
   801 ;;		On entry : 0/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   805 ;;      Params:         0       0       0       0       0
   806 ;;      Locals:         1       0       0       0       0
   807 ;;      Temps:          2       0       0       0       0
   808 ;;      Totals:         3       0       0       0       0
   809 ;;Total ram usage:        3 bytes
   810 ;; Hardware stack levels used:    1
   811 ;; This function calls:
   812 ;;		Nothing
   813 ;; This function is called by:
   814 ;;		_main
   815 ;;		_LCD_Init
   816 ;;		_LCD_GotoRC
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820                           
   821                           ;psect for function _LCD_SendCMD
   822  078B                     _LCD_SendCMD:
   823                           
   824                           ;incstack = 0
   825                           ; Regs used in _LCD_SendCMD: [wreg+status,2+status,0]
   826                           ;LCD_SendCMD@COMMAND stored from wreg
   827  078B  00F2               	movwf	LCD_SendCMD@COMMAND
   828  078C                     l764:
   829                           
   830                           ;LCD.c: 31: void LCD_SendCMD(uint8_t COMMAND);LCD.c: 32: {;LCD.c: 34:     RE2 = 0;
   831  078C  1283               	bcf	3,5	;RP0=0, select bank0
   832  078D  1303               	bcf	3,6	;RP1=0, select bank0
   833  078E  1109               	bcf	9,2	;volatile
   834  078F                     l766:
   835                           
   836                           ;LCD.c: 35:  _delay((unsigned long)((1)*(8000000UL/4000.0)));
   837  078F  3003               	movlw	3
   838  0790  00F1               	movwf	??_LCD_SendCMD+1
   839  0791  3097               	movlw	151
   840  0792  00F0               	movwf	??_LCD_SendCMD
   841  0793                     u137:
   842  0793  0BF0               	decfsz	??_LCD_SendCMD,f
   843  0794  2F93               	goto	u137
   844  0795  0BF1               	decfsz	??_LCD_SendCMD+1,f
   845  0796  2F93               	goto	u137
   846  0797  2F98               	nop2
   847  0798                     l768:
   848                           
   849                           ;LCD.c: 39:         RE1 = 1;
   850  0798  1283               	bcf	3,5	;RP0=0, select bank0
   851  0799  1303               	bcf	3,6	;RP1=0, select bank0
   852  079A  1489               	bsf	9,1	;volatile
   853                           
   854                           ;LCD.c: 40:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
   855  079B  3003               	movlw	3
   856  079C  00F1               	movwf	??_LCD_SendCMD+1
   857  079D  3097               	movlw	151
   858  079E  00F0               	movwf	??_LCD_SendCMD
   859  079F                     u147:
   860  079F  0BF0               	decfsz	??_LCD_SendCMD,f
   861  07A0  2F9F               	goto	u147
   862  07A1  0BF1               	decfsz	??_LCD_SendCMD+1,f
   863  07A2  2F9F               	goto	u147
   864  07A3  2FA4               	nop2
   865  07A4                     l770:
   866                           
   867                           ;LCD.c: 42:         PORTD = (COMMAND & 0xF0);
   868  07A4  0872               	movf	LCD_SendCMD@COMMAND,w
   869  07A5  39F0               	andlw	240
   870  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   871  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   872  07A8  0088               	movwf	8	;volatile
   873  07A9                     l772:
   874                           
   875                           ;LCD.c: 43:   _delay((unsigned long)((1)*(8000000UL/4000.0)));
   876  07A9  3003               	movlw	3
   877  07AA  00F1               	movwf	??_LCD_SendCMD+1
   878  07AB  3097               	movlw	151
   879  07AC  00F0               	movwf	??_LCD_SendCMD
   880  07AD                     u157:
   881  07AD  0BF0               	decfsz	??_LCD_SendCMD,f
   882  07AE  2FAD               	goto	u157
   883  07AF  0BF1               	decfsz	??_LCD_SendCMD+1,f
   884  07B0  2FAD               	goto	u157
   885  07B1  2FB2               	nop2
   886  07B2                     l774:
   887                           
   888                           ;LCD.c: 45:   RE1 = 0;
   889  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   890  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   891  07B4  1089               	bcf	9,1	;volatile
   892  07B5                     l776:
   893                           
   894                           ;LCD.c: 46:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
   895  07B5  3003               	movlw	3
   896  07B6  00F1               	movwf	??_LCD_SendCMD+1
   897  07B7  3097               	movlw	151
   898  07B8  00F0               	movwf	??_LCD_SendCMD
   899  07B9                     u167:
   900  07B9  0BF0               	decfsz	??_LCD_SendCMD,f
   901  07BA  2FB9               	goto	u167
   902  07BB  0BF1               	decfsz	??_LCD_SendCMD+1,f
   903  07BC  2FB9               	goto	u167
   904  07BD  2FBE               	nop2
   905  07BE                     l778:
   906                           
   907                           ;LCD.c: 49:         RE1 = 1;
   908  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   909  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   910  07C0  1489               	bsf	9,1	;volatile
   911  07C1                     l780:
   912                           
   913                           ;LCD.c: 50:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
   914  07C1  3003               	movlw	3
   915  07C2  00F1               	movwf	??_LCD_SendCMD+1
   916  07C3  3097               	movlw	151
   917  07C4  00F0               	movwf	??_LCD_SendCMD
   918  07C5                     u177:
   919  07C5  0BF0               	decfsz	??_LCD_SendCMD,f
   920  07C6  2FC5               	goto	u177
   921  07C7  0BF1               	decfsz	??_LCD_SendCMD+1,f
   922  07C8  2FC5               	goto	u177
   923  07C9  2FCA               	nop2
   924  07CA                     l782:
   925                           
   926                           ;LCD.c: 52:         PORTD = ((COMMAND << 4) & 0xF0);
   927  07CA  0872               	movf	LCD_SendCMD@COMMAND,w
   928  07CB  00F0               	movwf	??_LCD_SendCMD
   929  07CC  3003               	movlw	3
   930  07CD                     u75:
   931  07CD  1003               	clrc
   932  07CE  0DF0               	rlf	??_LCD_SendCMD,f
   933  07CF  3EFF               	addlw	-1
   934  07D0  1D03               	skipz
   935  07D1  2FCD               	goto	u75
   936  07D2  1003               	clrc
   937  07D3  0D70               	rlf	??_LCD_SendCMD,w
   938  07D4  39F0               	andlw	240
   939  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   940  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   941  07D7  0088               	movwf	8	;volatile
   942  07D8                     l784:
   943                           
   944                           ;LCD.c: 53:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
   945  07D8  3003               	movlw	3
   946  07D9  00F1               	movwf	??_LCD_SendCMD+1
   947  07DA  3097               	movlw	151
   948  07DB  00F0               	movwf	??_LCD_SendCMD
   949  07DC                     u187:
   950  07DC  0BF0               	decfsz	??_LCD_SendCMD,f
   951  07DD  2FDC               	goto	u187
   952  07DE  0BF1               	decfsz	??_LCD_SendCMD+1,f
   953  07DF  2FDC               	goto	u187
   954  07E0  2FE1               	nop2
   955  07E1                     l786:
   956                           
   957                           ;LCD.c: 55:   RE1 = 0;
   958  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   959  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   960  07E3  1089               	bcf	9,1	;volatile
   961  07E4                     l788:
   962                           
   963                           ;LCD.c: 56:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
   964  07E4  3003               	movlw	3
   965  07E5  00F1               	movwf	??_LCD_SendCMD+1
   966  07E6  3097               	movlw	151
   967  07E7  00F0               	movwf	??_LCD_SendCMD
   968  07E8                     u197:
   969  07E8  0BF0               	decfsz	??_LCD_SendCMD,f
   970  07E9  2FE8               	goto	u197
   971  07EA  0BF1               	decfsz	??_LCD_SendCMD+1,f
   972  07EB  2FE8               	goto	u197
   973  07EC  2FED               	nop2
   974  07ED                     l43:
   975  07ED  0008               	return
   976  07EE                     __end_of_LCD_SendCMD:
   977                           
   978                           	psect	text5
   979  066E                     __ptext5:	
   980 ;; *************** function _LCD_DisStr *****************
   981 ;; Defined at:
   982 ;;		line 116 in file "LCD.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;  str             1    wreg     PTR unsigned char 
   985 ;;		 -> Counter(11), Second_Row_Massage(16), First_Row_Massage(16), 
   986 ;; Auto vars:     Size  Location     Type
   987 ;;  str             1    4[COMMON] PTR unsigned char 
   988 ;;		 -> Counter(11), Second_Row_Massage(16), First_Row_Massage(16), 
   989 ;;  i               1    5[COMMON] unsigned char 
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      void 
   992 ;; Registers used:
   993 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         0       0       0       0       0
  1000 ;;      Locals:         2       0       0       0       0
  1001 ;;      Temps:          1       0       0       0       0
  1002 ;;      Totals:         3       0       0       0       0
  1003 ;;Total ram usage:        3 bytes
  1004 ;; Hardware stack levels used:    1
  1005 ;; Hardware stack levels required when called:    1
  1006 ;; This function calls:
  1007 ;;		_LCD_DisChar
  1008 ;; This function is called by:
  1009 ;;		_LCD_DisStrRC
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013                           
  1014                           ;psect for function _LCD_DisStr
  1015  066E                     _LCD_DisStr:
  1016                           
  1017                           ;incstack = 0
  1018                           ; Regs used in _LCD_DisStr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1019                           ;LCD_DisStr@str stored from wreg
  1020  066E  00F4               	movwf	LCD_DisStr@str
  1021  066F                     l816:
  1022                           
  1023                           ;LCD.c: 116: void LCD_DisStr(uint8_t* str);LCD.c: 117: {;LCD.c: 118:  uint8_t i=0;
  1024  066F  01F5               	clrf	LCD_DisStr@i
  1025                           
  1026                           ;LCD.c: 120:  while(str[i] != 0)
  1027  0670  2E80               	goto	l822
  1028  0671                     l818:
  1029                           
  1030                           ;LCD.c: 121:  {;LCD.c: 122:   LCD_DisChar(str[i]);
  1031  0671  0875               	movf	LCD_DisStr@i,w
  1032  0672  0774               	addwf	LCD_DisStr@str,w
  1033  0673  00F3               	movwf	??_LCD_DisStr
  1034  0674  0873               	movf	??_LCD_DisStr,w
  1035  0675  0084               	movwf	4
  1036  0676  0800               	movf	0,w
  1037  0677  120A  118A  2728  120A  118A  	fcall	_LCD_DisChar
  1038  067C                     l820:
  1039                           
  1040                           ;LCD.c: 123:   i++;
  1041  067C  3001               	movlw	1
  1042  067D  00FF               	movwf	btemp+1
  1043  067E  087F               	movf	btemp+1,w
  1044  067F  07F5               	addwf	LCD_DisStr@i,f
  1045  0680                     l822:
  1046                           
  1047                           ;LCD.c: 120:  while(str[i] != 0)
  1048  0680  0875               	movf	LCD_DisStr@i,w
  1049  0681  0774               	addwf	LCD_DisStr@str,w
  1050  0682  00F3               	movwf	??_LCD_DisStr
  1051  0683  0873               	movf	??_LCD_DisStr,w
  1052  0684  0084               	movwf	4
  1053  0685  1383               	bcf	3,7	;select IRP bank0
  1054  0686  0800               	movf	0,w
  1055  0687  1D03               	btfss	3,2
  1056  0688  2E8A               	goto	u91
  1057  0689  2E8B               	goto	u90
  1058  068A                     u91:
  1059  068A  2E71               	goto	l818
  1060  068B                     u90:
  1061  068B                     l52:
  1062  068B  0008               	return
  1063  068C                     __end_of_LCD_DisStr:
  1064                           
  1065                           	psect	text6
  1066  0728                     __ptext6:	
  1067 ;; *************** function _LCD_DisChar *****************
  1068 ;; Defined at:
  1069 ;;		line 74 in file "LCD.c"
  1070 ;; Parameters:    Size  Location     Type
  1071 ;;  DATA            1    wreg     unsigned char 
  1072 ;; Auto vars:     Size  Location     Type
  1073 ;;  DATA            1    2[COMMON] unsigned char 
  1074 ;; Return value:  Size  Location     Type
  1075 ;;                  1    wreg      void 
  1076 ;; Registers used:
  1077 ;;		wreg, status,2, status,0
  1078 ;; Tracked objects:
  1079 ;;		On entry : 0/0
  1080 ;;		On exit  : 0/0
  1081 ;;		Unchanged: 0/0
  1082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1083 ;;      Params:         0       0       0       0       0
  1084 ;;      Locals:         1       0       0       0       0
  1085 ;;      Temps:          2       0       0       0       0
  1086 ;;      Totals:         3       0       0       0       0
  1087 ;;Total ram usage:        3 bytes
  1088 ;; Hardware stack levels used:    1
  1089 ;; This function calls:
  1090 ;;		Nothing
  1091 ;; This function is called by:
  1092 ;;		_LCD_DisStr
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096                           
  1097                           ;psect for function _LCD_DisChar
  1098  0728                     _LCD_DisChar:
  1099                           
  1100                           ;incstack = 0
  1101                           ; Regs used in _LCD_DisChar: [wreg+status,2+status,0]
  1102                           ;LCD_DisChar@DATA stored from wreg
  1103  0728  00F2               	movwf	LCD_DisChar@DATA
  1104  0729                     l790:
  1105                           
  1106                           ;LCD.c: 74: void LCD_DisChar(uint8_t DATA);LCD.c: 75: {;LCD.c: 76:     RE2 = 1;
  1107  0729  1283               	bcf	3,5	;RP0=0, select bank0
  1108  072A  1303               	bcf	3,6	;RP1=0, select bank0
  1109  072B  1509               	bsf	9,2	;volatile
  1110  072C                     l792:
  1111                           
  1112                           ;LCD.c: 77:  _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1113  072C  3003               	movlw	3
  1114  072D  00F1               	movwf	??_LCD_DisChar+1
  1115  072E  3097               	movlw	151
  1116  072F  00F0               	movwf	??_LCD_DisChar
  1117  0730                     u207:
  1118  0730  0BF0               	decfsz	??_LCD_DisChar,f
  1119  0731  2F30               	goto	u207
  1120  0732  0BF1               	decfsz	??_LCD_DisChar+1,f
  1121  0733  2F30               	goto	u207
  1122  0734  2F35               	nop2
  1123  0735                     l794:
  1124                           
  1125                           ;LCD.c: 81:         RE1 = 1;
  1126  0735  1283               	bcf	3,5	;RP0=0, select bank0
  1127  0736  1303               	bcf	3,6	;RP1=0, select bank0
  1128  0737  1489               	bsf	9,1	;volatile
  1129                           
  1130                           ;LCD.c: 82:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1131  0738  3003               	movlw	3
  1132  0739  00F1               	movwf	??_LCD_DisChar+1
  1133  073A  3097               	movlw	151
  1134  073B  00F0               	movwf	??_LCD_DisChar
  1135  073C                     u217:
  1136  073C  0BF0               	decfsz	??_LCD_DisChar,f
  1137  073D  2F3C               	goto	u217
  1138  073E  0BF1               	decfsz	??_LCD_DisChar+1,f
  1139  073F  2F3C               	goto	u217
  1140  0740  2F41               	nop2
  1141  0741                     l796:
  1142                           
  1143                           ;LCD.c: 84:         PORTD = (DATA & 0xF0);
  1144  0741  0872               	movf	LCD_DisChar@DATA,w
  1145  0742  39F0               	andlw	240
  1146  0743  1283               	bcf	3,5	;RP0=0, select bank0
  1147  0744  1303               	bcf	3,6	;RP1=0, select bank0
  1148  0745  0088               	movwf	8	;volatile
  1149  0746                     l798:
  1150                           
  1151                           ;LCD.c: 85:   _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1152  0746  3003               	movlw	3
  1153  0747  00F1               	movwf	??_LCD_DisChar+1
  1154  0748  3097               	movlw	151
  1155  0749  00F0               	movwf	??_LCD_DisChar
  1156  074A                     u227:
  1157  074A  0BF0               	decfsz	??_LCD_DisChar,f
  1158  074B  2F4A               	goto	u227
  1159  074C  0BF1               	decfsz	??_LCD_DisChar+1,f
  1160  074D  2F4A               	goto	u227
  1161  074E  2F4F               	nop2
  1162  074F                     l800:
  1163                           
  1164                           ;LCD.c: 87:         RE1 = 0;
  1165  074F  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0750  1303               	bcf	3,6	;RP1=0, select bank0
  1167  0751  1089               	bcf	9,1	;volatile
  1168  0752                     l802:
  1169                           
  1170                           ;LCD.c: 88:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1171  0752  3003               	movlw	3
  1172  0753  00F1               	movwf	??_LCD_DisChar+1
  1173  0754  3097               	movlw	151
  1174  0755  00F0               	movwf	??_LCD_DisChar
  1175  0756                     u237:
  1176  0756  0BF0               	decfsz	??_LCD_DisChar,f
  1177  0757  2F56               	goto	u237
  1178  0758  0BF1               	decfsz	??_LCD_DisChar+1,f
  1179  0759  2F56               	goto	u237
  1180  075A  2F5B               	nop2
  1181  075B                     l804:
  1182                           
  1183                           ;LCD.c: 90:         RE1 = 1;
  1184  075B  1283               	bcf	3,5	;RP0=0, select bank0
  1185  075C  1303               	bcf	3,6	;RP1=0, select bank0
  1186  075D  1489               	bsf	9,1	;volatile
  1187  075E                     l806:
  1188                           
  1189                           ;LCD.c: 91:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1190  075E  3003               	movlw	3
  1191  075F  00F1               	movwf	??_LCD_DisChar+1
  1192  0760  3097               	movlw	151
  1193  0761  00F0               	movwf	??_LCD_DisChar
  1194  0762                     u247:
  1195  0762  0BF0               	decfsz	??_LCD_DisChar,f
  1196  0763  2F62               	goto	u247
  1197  0764  0BF1               	decfsz	??_LCD_DisChar+1,f
  1198  0765  2F62               	goto	u247
  1199  0766  2F67               	nop2
  1200  0767                     l808:
  1201                           
  1202                           ;LCD.c: 93:   PORTD = ((DATA << 4) & 0xF0);
  1203  0767  0872               	movf	LCD_DisChar@DATA,w
  1204  0768  00F0               	movwf	??_LCD_DisChar
  1205  0769  3003               	movlw	3
  1206  076A                     u85:
  1207  076A  1003               	clrc
  1208  076B  0DF0               	rlf	??_LCD_DisChar,f
  1209  076C  3EFF               	addlw	-1
  1210  076D  1D03               	skipz
  1211  076E  2F6A               	goto	u85
  1212  076F  1003               	clrc
  1213  0770  0D70               	rlf	??_LCD_DisChar,w
  1214  0771  39F0               	andlw	240
  1215  0772  1283               	bcf	3,5	;RP0=0, select bank0
  1216  0773  1303               	bcf	3,6	;RP1=0, select bank0
  1217  0774  0088               	movwf	8	;volatile
  1218  0775                     l810:
  1219                           
  1220                           ;LCD.c: 94:   _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1221  0775  3003               	movlw	3
  1222  0776  00F1               	movwf	??_LCD_DisChar+1
  1223  0777  3097               	movlw	151
  1224  0778  00F0               	movwf	??_LCD_DisChar
  1225  0779                     u257:
  1226  0779  0BF0               	decfsz	??_LCD_DisChar,f
  1227  077A  2F79               	goto	u257
  1228  077B  0BF1               	decfsz	??_LCD_DisChar+1,f
  1229  077C  2F79               	goto	u257
  1230  077D  2F7E               	nop2
  1231  077E                     l812:
  1232                           
  1233                           ;LCD.c: 96:   RE1 = 0;
  1234  077E  1283               	bcf	3,5	;RP0=0, select bank0
  1235  077F  1303               	bcf	3,6	;RP1=0, select bank0
  1236  0780  1089               	bcf	9,1	;volatile
  1237  0781                     l814:
  1238                           
  1239                           ;LCD.c: 97:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1240  0781  3003               	movlw	3
  1241  0782  00F1               	movwf	??_LCD_DisChar+1
  1242  0783  3097               	movlw	151
  1243  0784  00F0               	movwf	??_LCD_DisChar
  1244  0785                     u267:
  1245  0785  0BF0               	decfsz	??_LCD_DisChar,f
  1246  0786  2F85               	goto	u267
  1247  0787  0BF1               	decfsz	??_LCD_DisChar+1,f
  1248  0788  2F85               	goto	u267
  1249  0789  2F8A               	nop2
  1250  078A                     l46:
  1251  078A  0008               	return
  1252  078B                     __end_of_LCD_DisChar:
  1253  007E                     btemp	set	126	;btemp
  1254  007E                     wtemp0	set	126
  1255                           
  1256                           	psect	config
  1257                           
  1258                           ;Config register CONFIG @ 0x2007
  1259                           ;	Oscillator Selection bits
  1260                           ;	FOSC = XT, XT oscillator
  1261                           ;	Watchdog Timer Enable bit
  1262                           ;	WDTE = OFF, WDT disabled
  1263                           ;	Power-up Timer Enable bit
  1264                           ;	PWRTE = ON, PWRT enabled
  1265                           ;	Brown-out Reset Enable bit
  1266                           ;	BOREN = ON, BOR enabled
  1267                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1268                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1269                           ;	Data EEPROM Memory Code Protection bit
  1270                           ;	CPD = OFF, Data EEPROM code protection off
  1271                           ;	Flash Program Memory Write Enable bits
  1272                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1273                           ;	In-Circuit Debugger Mode bit
  1274                           ;	DEBUG = 0x1, unprogrammed default
  1275                           ;	Flash Program Memory Code Protection bit
  1276                           ;	CP = OFF, Code protection off
  1277  2007                     	org	8199
  1278  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        43
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_DisStrRC@str	PTR unsigned char  size(1) Largest target is 16
		 -> Counter(BANK0[11]), Second_Row_Massage(BANK0[16]), First_Row_Massage(BANK0[16]), 

    LCD_DisStr@str	PTR unsigned char  size(1) Largest target is 16
		 -> Counter(BANK0[11]), Second_Row_Massage(BANK0[16]), First_Row_Massage(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_LCD_DisStrRC
    _LCD_Init->_LCD_SendCMD
    _LCD_DisStrRC->_LCD_DisStr
    _LCD_GotoRC->_LCD_SendCMD
    _LCD_DisStr->_LCD_DisChar

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1197
                                              9 COMMON     1     1      0
                       _LCD_DisStrRC
                           _LCD_Init
                        _LCD_SendCMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             0     0      0      44
                        _LCD_SendCMD
 ---------------------------------------------------------------------------------
 (1) _LCD_DisStrRC                                         3     1      2     996
                                              6 COMMON     3     1      2
                         _LCD_DisStr
                         _LCD_GotoRC
 ---------------------------------------------------------------------------------
 (2) _LCD_GotoRC                                           2     1      1     208
                                              3 COMMON     2     1      1
                        _LCD_SendCMD
 ---------------------------------------------------------------------------------
 (1) _LCD_SendCMD                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _LCD_DisStr                                           3     3      0     167
                                              3 COMMON     3     3      0
                        _LCD_DisChar
 ---------------------------------------------------------------------------------
 (3) _LCD_DisChar                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_DisStrRC
     _LCD_DisStr
       _LCD_DisChar
     _LCD_GotoRC
       _LCD_SendCMD
   _LCD_Init
     _LCD_SendCMD
   _LCD_SendCMD

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      2B       5       53.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      35      12        0.0%
ABS                  0      0      35       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Nov 05 00:16:36 2020

            ?_LCD_DisStr 0070             ?_LCD_DisChar 0070                        pc 0002  
            ?_LCD_GotoRC 0073                       l40 06A9                       l43 07ED  
                     l52 068B                       l60 0642                       l46 078A  
                     l57 066D                       u90 068B                       u91 068A  
                     u75 07CD                       u85 076A                       fsr 0004  
          ?_LCD_DisStrRC 0076             ?_LCD_SendCMD 0070                      l800 074F  
                    l810 0775                      l802 0752                      l812 077E  
                    l804 075B                      l820 067C                      l814 0781  
                    l806 075E                      l822 0680                      l830 068C  
                    l808 0767                      l816 066F                      l824 0657  
                    l840 069D                      l832 068F                      l818 0671  
                    l770 07A4                      l826 065C                      l842 06A3  
                    l834 0690                      l850 06DA                      l780 07C1  
                    l772 07A9                      l764 078C                      l828 0665  
                    l844 0632                      l836 0691                      l852 06E2  
                    l790 0729                      l782 07CA                      l774 07B2  
                    l766 078F                      l846 063C                      l838 0697  
                    l870 070C                      l854 06F1                      l792 072C  
                    l784 07D8                      l776 07B5                      l768 0798  
                    l872 0710                      l864 06F6                      l856 06F1  
                    l848 06D5                      l794 0735                      l786 07E1  
                    l778 07BE                      l874 0716                      l866 0700  
                    l858 06F5                      l796 0741                      l788 07E4  
                    l868 0705                      l798 0746                      _RE1 0049  
                    u100 065C                      _RE2 004A                      u101 065B  
                    u110 0700                      u111 06FF                      u120 0716  
                    u121 0715                      u207 0730                      u217 073C  
                    u137 0793                      u227 074A                      u147 079F  
                    u237 0756                      u157 07AD                      u247 0762  
                    u167 07B9                      u257 0779                      u177 07C5  
