

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 06:23:35 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   763  00B7  1903               	skipnz
   764  00B8  28BA               	goto	l2627
   765  00B9  28C2               	goto	l125
   766  00BA                     l2627:
   767                           
   768                           ; Switch size 1, requested type "simple"
   769                           ; Number of cases is 2, Range of values is 8 to 9
   770                           ; switch strategies available:
   771                           ; Name         Instructions Cycles
   772                           ; simple_byte            7     4 (average)
   773                           ; direct_byte           17    11 (fixed)
   774                           ; jumptable            263     9 (fixed)
   775                           ;	Chosen strategy is simple_byte
   776  00BA  0838               	movf	??_main,w
   777  00BB  3A08               	xorlw	8	; case 8
   778  00BC  1903               	skipnz
   779  00BD  288D               	goto	l116
   780  00BE  3A01               	xorlw	1	; case 9
   781  00BF  1903               	skipnz
   782  00C0  28B0               	goto	l126
   783  00C1  28C2               	goto	l125
   784  00C2                     l125:
   785                           
   786                           ;main.c: 208:         if (RB5 == 0) {
   787  00C2  1A86               	btfsc	6,5	;volatile
   788  00C3  28C5               	goto	u851
   789  00C4  28C6               	goto	u850
   790  00C5                     u851:
   791  00C5  28EE               	goto	l2015
   792  00C6                     u850:
   793  00C6                     l128:
   794  00C6  1E86               	btfss	6,5	;volatile
   795  00C7  28C9               	goto	u861
   796  00C8  28CA               	goto	u860
   797  00C9                     u861:
   798  00C9  28C6               	goto	l128
   799  00CA                     u860:
   800  00CA  28E1               	goto	l2013
   801  00CB                     l2003:
   802                           
   803                           ;main.c: 214:                             Minute_Counter--;
   804  00CB  3001               	movlw	1
   805  00CC  02C1               	subwf	_Minute_Counter,f
   806                           
   807                           ;main.c: 215:                             break;
   808  00CD  28EE               	goto	l2015
   809  00CE                     l2005:
   810                           
   811                           ;main.c: 218:                             Hours_Counter--;
   812  00CE  3001               	movlw	1
   813  00CF  02AF               	subwf	_Hours_Counter,f
   814                           
   815                           ;main.c: 219:                             break;
   816  00D0  28EE               	goto	l2015
   817  00D1                     l2009:
   818  00D1  087B               	movf	_Select_Field_status,w
   819  00D2  00B8               	movwf	??_main
   820  00D3  01B9               	clrf	??_main+1
   821                           
   822                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   823                           ; Switch size 1, requested type "simple"
   824                           ; Number of cases is 1, Range of values is 0 to 0
   825                           ; switch strategies available:
   826                           ; Name         Instructions Cycles
   827                           ; simple_byte            4     3 (average)
   828                           ; direct_byte           11     8 (fixed)
   829                           ; jumptable            260     6 (fixed)
   830                           ;	Chosen strategy is simple_byte
   831  00D4  0839               	movf	??_main+1,w
   832  00D5  3A00               	xorlw	0	; case 0
   833  00D6  1903               	skipnz
   834  00D7  28D9               	goto	l2629
   835  00D8  28EE               	goto	l2015
   836  00D9                     l2629:
   837                           
   838                           ; Switch size 1, requested type "simple"
   839                           ; Number of cases is 2, Range of values is 14 to 15
   840                           ; switch strategies available:
   841                           ; Name         Instructions Cycles
   842                           ; simple_byte            7     4 (average)
   843                           ; direct_byte           17    11 (fixed)
   844                           ; jumptable            263     9 (fixed)
   845                           ;	Chosen strategy is simple_byte
   846  00D9  0838               	movf	??_main,w
   847  00DA  3A0E               	xorlw	14	; case 14
   848  00DB  1903               	skipnz
   849  00DC  28CB               	goto	l2003
   850  00DD  3A01               	xorlw	1	; case 15
   851  00DE  1903               	skipnz
   852  00DF  28CE               	goto	l2005
   853  00E0  28EE               	goto	l2015
   854  00E1                     l2013:
   855  00E1  087D               	movf	_Set_Edit_status,w
   856  00E2  00B8               	movwf	??_main
   857  00E3  01B9               	clrf	??_main+1
   858                           
   859                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   860                           ; Switch size 1, requested type "simple"
   861                           ; Number of cases is 1, Range of values is 0 to 0
   862                           ; switch strategies available:
   863                           ; Name         Instructions Cycles
   864                           ; simple_byte            4     3 (average)
   865                           ; direct_byte           11     8 (fixed)
   866                           ; jumptable            260     6 (fixed)
   867                           ;	Chosen strategy is simple_byte
   868  00E4  0839               	movf	??_main+1,w
   869  00E5  3A00               	xorlw	0	; case 0
   870  00E6  1903               	skipnz
   871  00E7  28E9               	goto	l2631
   872  00E8  28EE               	goto	l2015
   873  00E9                     l2631:
   874                           
   875                           ; Switch size 1, requested type "simple"
   876                           ; Number of cases is 1, Range of values is 8 to 8
   877                           ; switch strategies available:
   878                           ; Name         Instructions Cycles
   879                           ; simple_byte            4     3 (average)
   880                           ; direct_byte           14    11 (fixed)
   881                           ; jumptable            263     9 (fixed)
   882                           ;	Chosen strategy is simple_byte
   883  00E9  0838               	movf	??_main,w
   884  00EA  3A08               	xorlw	8	; case 8
   885  00EB  1903               	skipnz
   886  00EC  28D1               	goto	l2009
   887  00ED  28EE               	goto	l2015
   888  00EE                     l2015:
   889                           
   890                           ;main.c: 227:         if (Seconds_Counter == 60) {
   891  00EE  303C               	movlw	60
   892  00EF  0642               	xorwf	_Seconds_Counter,w
   893  00F0  1D03               	btfss	3,2
   894  00F1  28F3               	goto	u871
   895  00F2  28F4               	goto	u870
   896  00F3                     u871:
   897  00F3  28FA               	goto	l2021
   898  00F4                     u870:
   899  00F4                     l2017:
   900                           
   901                           ;main.c: 228:             Minute_Counter++;
   902  00F4  3001               	movlw	1
   903  00F5  00FF               	movwf	btemp+1
   904  00F6  087F               	movf	btemp+1,w
   905  00F7  07C1               	addwf	_Minute_Counter,f
   906  00F8                     l2019:
   907                           
   908                           ;main.c: 229:             Seconds_Counter = 0;
   909  00F8  01C2               	clrf	_Seconds_Counter
   910                           
   911                           ;main.c: 230:         } else if (Seconds_Counter > 60) {
   912  00F9  2906               	goto	l2027
   913  00FA                     l2021:
   914  00FA  303D               	movlw	61
   915  00FB  0242               	subwf	_Seconds_Counter,w
   916  00FC  1C03               	skipc
   917  00FD  28FF               	goto	u881
   918  00FE  2900               	goto	u880
   919  00FF                     u881:
   920  00FF  2906               	goto	l2027
   921  0100                     u880:
   922  0100                     l2023:
   923                           
   924                           ;main.c: 231:             Minute_Counter--;
   925  0100  3001               	movlw	1
   926  0101  02C1               	subwf	_Minute_Counter,f
   927  0102                     l2025:
   928                           
   929                           ;main.c: 232:             Seconds_Counter = 59;
   930  0102  303B               	movlw	59
   931  0103  00FF               	movwf	btemp+1
   932  0104  087F               	movf	btemp+1,w
   933  0105  00C2               	movwf	_Seconds_Counter
   934  0106                     l2027:
   935                           
   936                           ;main.c: 235:         if (Minute_Counter == 60) {
   937  0106  303C               	movlw	60
   938  0107  0641               	xorwf	_Minute_Counter,w
   939  0108  1D03               	btfss	3,2
   940  0109  290B               	goto	u891
   941  010A  290C               	goto	u890
   942  010B                     u891:
   943  010B  2912               	goto	l2033
   944  010C                     u890:
   945  010C                     l2029:
   946                           
   947                           ;main.c: 236:             Hours_Counter++;
   948  010C  3001               	movlw	1
   949  010D  00FF               	movwf	btemp+1
   950  010E  087F               	movf	btemp+1,w
   951  010F  07AF               	addwf	_Hours_Counter,f
   952  0110                     l2031:
   953                           
   954                           ;main.c: 237:             Minute_Counter = 0;
   955  0110  01C1               	clrf	_Minute_Counter
   956                           
   957                           ;main.c: 238:         } else if (Minute_Counter > 60) {
   958  0111  291E               	goto	l2039
   959  0112                     l2033:
   960  0112  303D               	movlw	61
   961  0113  0241               	subwf	_Minute_Counter,w
   962  0114  1C03               	skipc
   963  0115  2917               	goto	u901
   964  0116  2918               	goto	u900
   965  0117                     u901:
   966  0117  291E               	goto	l2039
   967  0118                     u900:
   968  0118                     l2035:
   969                           
   970                           ;main.c: 239:             Hours_Counter--;
   971  0118  3001               	movlw	1
   972  0119  02AF               	subwf	_Hours_Counter,f
   973  011A                     l2037:
   974                           
   975                           ;main.c: 240:             Minute_Counter = 59;
   976  011A  303B               	movlw	59
   977  011B  00FF               	movwf	btemp+1
   978  011C  087F               	movf	btemp+1,w
   979  011D  00C1               	movwf	_Minute_Counter
   980  011E                     l2039:
   981                           
   982                           ;main.c: 243:         if (Hours_Counter == 24) {
   983  011E  3018               	movlw	24
   984  011F  062F               	xorwf	_Hours_Counter,w
   985  0120  1D03               	btfss	3,2
   986  0121  2923               	goto	u911
   987  0122  2924               	goto	u910
   988  0123                     u911:
   989  0123  2926               	goto	l2043
   990  0124                     u910:
   991  0124                     l2041:
   992                           
   993                           ;main.c: 244:             Hours_Counter = 0;
   994  0124  01AF               	clrf	_Hours_Counter
   995                           
   996                           ;main.c: 245:         } else if (Hours_Counter > 24) {
   997  0125  2930               	goto	l2047
   998  0126                     l2043:
   999  0126  3019               	movlw	25
  1000  0127  022F               	subwf	_Hours_Counter,w
  1001  0128  1C03               	skipc
  1002  0129  292B               	goto	u921
  1003  012A  292C               	goto	u920
  1004  012B                     u921:
  1005  012B  2930               	goto	l2047
  1006  012C                     u920:
  1007  012C                     l2045:
  1008                           
  1009                           ;main.c: 246:             Hours_Counter = 23;
  1010  012C  3017               	movlw	23
  1011  012D  00FF               	movwf	btemp+1
  1012  012E  087F               	movf	btemp+1,w
  1013  012F  00AF               	movwf	_Hours_Counter
  1014  0130                     l2047:
  1015                           
  1016                           ;main.c: 254:         SSD1_counter = (Minute_Counter % 10);
  1017  0130  300A               	movlw	10
  1018  0131  00B0               	movwf	___awmod@divisor
  1019  0132  3000               	movlw	0
  1020  0133  00B1               	movwf	___awmod@divisor+1
  1021  0134  0841               	movf	_Minute_Counter,w
  1022  0135  00B8               	movwf	??_main
  1023  0136  01B9               	clrf	??_main+1
  1024  0137  0838               	movf	??_main,w
  1025  0138  00B2               	movwf	___awmod@dividend
  1026  0139  0839               	movf	??_main+1,w
  1027  013A  00B3               	movwf	___awmod@dividend+1
  1028  013B  120A  118A  2375  120A  118A  	fcall	___awmod
  1029  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1030  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1031  0142  0830               	movf	?___awmod,w
  1032  0143  00FF               	movwf	btemp+1
  1033  0144  087F               	movf	btemp+1,w
  1034  0145  00C0               	movwf	_SSD1_counter
  1035  0146                     l2049:
  1036                           
  1037                           ;main.c: 255:         SSD2_counter = (Minute_Counter / 10);
  1038  0146  300A               	movlw	10
  1039  0147  00B0               	movwf	___awdiv@divisor
  1040  0148  3000               	movlw	0
  1041  0149  00B1               	movwf	___awdiv@divisor+1
  1042  014A  0841               	movf	_Minute_Counter,w
  1043  014B  00B8               	movwf	??_main
  1044  014C  01B9               	clrf	??_main+1
  1045  014D  0838               	movf	??_main,w
  1046  014E  00B2               	movwf	___awdiv@dividend
  1047  014F  0839               	movf	??_main+1,w
  1048  0150  00B3               	movwf	___awdiv@dividend+1
  1049  0151  120A  118A  230C  120A  118A  	fcall	___awdiv
  1050  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1051  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1052  0158  0830               	movf	?___awdiv,w
  1053  0159  00FF               	movwf	btemp+1
  1054  015A  087F               	movf	btemp+1,w
  1055  015B  00BF               	movwf	_SSD2_counter
  1056  015C                     l2051:
  1057                           
  1058                           ;main.c: 256:         SSD3_counter = (Hours_Counter % 10);
  1059  015C  300A               	movlw	10
  1060  015D  00B0               	movwf	___awmod@divisor
  1061  015E  3000               	movlw	0
  1062  015F  00B1               	movwf	___awmod@divisor+1
  1063  0160  082F               	movf	_Hours_Counter,w
  1064  0161  00B8               	movwf	??_main
  1065  0162  01B9               	clrf	??_main+1
  1066  0163  0838               	movf	??_main,w
  1067  0164  00B2               	movwf	___awmod@dividend
  1068  0165  0839               	movf	??_main+1,w
  1069  0166  00B3               	movwf	___awmod@dividend+1
  1070  0167  120A  118A  2375  120A  118A  	fcall	___awmod
  1071  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1072  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1073  016E  0830               	movf	?___awmod,w
  1074  016F  00FF               	movwf	btemp+1
  1075  0170  087F               	movf	btemp+1,w
  1076  0171  00BE               	movwf	_SSD3_counter
  1077  0172                     l2053:
  1078                           
  1079                           ;main.c: 257:         SSD4_counter = (Hours_Counter / 10);
  1080  0172  300A               	movlw	10
  1081  0173  00B0               	movwf	___awdiv@divisor
  1082  0174  3000               	movlw	0
  1083  0175  00B1               	movwf	___awdiv@divisor+1
  1084  0176  082F               	movf	_Hours_Counter,w
  1085  0177  00B8               	movwf	??_main
  1086  0178  01B9               	clrf	??_main+1
  1087  0179  0838               	movf	??_main,w
  1088  017A  00B2               	movwf	___awdiv@dividend
  1089  017B  0839               	movf	??_main+1,w
  1090  017C  00B3               	movwf	___awdiv@dividend+1
  1091  017D  120A  118A  230C  120A  118A  	fcall	___awdiv
  1092  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1093  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1094  0184  0830               	movf	?___awdiv,w
  1095  0185  00FF               	movwf	btemp+1
  1096  0186  087F               	movf	btemp+1,w
  1097  0187  00BD               	movwf	_SSD4_counter
  1098                           
  1099                           ;main.c: 260:         switch (SSD_status) {
  1100  0188  2A69               	goto	l2135
  1101  0189                     l148:	
  1102                           ;main.c: 261:             case 1:
  1103                           
  1104                           
  1105                           ;main.c: 263:                 RA2 = 0;
  1106  0189  1105               	bcf	5,2	;volatile
  1107                           
  1108                           ;main.c: 264:                 RA3 = 0;
  1109  018A  1185               	bcf	5,3	;volatile
  1110                           
  1111                           ;main.c: 265:                 RA4 = 0;
  1112  018B  1205               	bcf	5,4	;volatile
  1113                           
  1114                           ;main.c: 266:                 RA5 = 1;
  1115  018C  1685               	bsf	5,5	;volatile
  1116  018D                     l2055:
  1117                           
  1118                           ;main.c: 267:                 if (Set_Edit_status == 9) {
  1119  018D  3009               	movlw	9
  1120  018E  067D               	xorwf	_Set_Edit_status,w
  1121  018F  1D03               	btfss	3,2
  1122  0190  2992               	goto	u931
  1123  0191  2993               	goto	u930
  1124  0192                     u931:
  1125  0192  2994               	goto	l2059
  1126  0193                     u930:
  1127  0193  29B0               	goto	l2069
  1128  0194                     l2059:
  1129                           
  1130                           ;main.c: 271:                     if (Select_Field_status == 14) {
  1131  0194  300E               	movlw	14
  1132  0195  067B               	xorwf	_Select_Field_status,w
  1133  0196  1D03               	btfss	3,2
  1134  0197  2999               	goto	u941
  1135  0198  299A               	goto	u940
  1136  0199                     u941:
  1137  0199  29B0               	goto	l2069
  1138  019A                     u940:
  1139  019A  29A0               	goto	l2067
  1140  019B                     l2063:
  1141                           
  1142                           ;main.c: 278:                                 SSD1_counter = 11;
  1143  019B  300B               	movlw	11
  1144  019C  00FF               	movwf	btemp+1
  1145  019D  087F               	movf	btemp+1,w
  1146  019E  00C0               	movwf	_SSD1_counter
  1147                           
  1148                           ;main.c: 279:                                 break;
  1149  019F  29B0               	goto	l2069
  1150  01A0                     l2067:
  1151  01A0  087C               	movf	_LED_BLINK_STATUS,w
  1152  01A1  00B8               	movwf	??_main
  1153  01A2  01B9               	clrf	??_main+1
  1154                           
  1155                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1156                           ; Switch size 1, requested type "simple"
  1157                           ; Number of cases is 1, Range of values is 0 to 0
  1158                           ; switch strategies available:
  1159                           ; Name         Instructions Cycles
  1160                           ; simple_byte            4     3 (average)
  1161                           ; direct_byte           11     8 (fixed)
  1162                           ; jumptable            260     6 (fixed)
  1163                           ;	Chosen strategy is simple_byte
  1164  01A3  0839               	movf	??_main+1,w
  1165  01A4  3A00               	xorlw	0	; case 0
  1166  01A5  1903               	skipnz
  1167  01A6  29A8               	goto	l2633
  1168  01A7  29B0               	goto	l2069
  1169  01A8                     l2633:
  1170                           
  1171                           ; Switch size 1, requested type "simple"
  1172                           ; Number of cases is 2, Range of values is 10 to 11
  1173                           ; switch strategies available:
  1174                           ; Name         Instructions Cycles
  1175                           ; simple_byte            7     4 (average)
  1176                           ; direct_byte           17    11 (fixed)
  1177                           ; jumptable            263     9 (fixed)
  1178                           ;	Chosen strategy is simple_byte
  1179  01A8  0838               	movf	??_main,w
  1180  01A9  3A0A               	xorlw	10	; case 10
  1181  01AA  1903               	skipnz
  1182  01AB  29B0               	goto	l2069
  1183  01AC  3A01               	xorlw	1	; case 11
  1184  01AD  1903               	skipnz
  1185  01AE  299B               	goto	l2063
  1186  01AF  29B0               	goto	l2069
  1187  01B0                     l2069:
  1188                           
  1189                           ;main.c: 284:                 PORTD = SSD[SSD1_counter];
  1190  01B0  0840               	movf	_SSD1_counter,w
  1191  01B1  3E20               	addlw	(low (_SSD| 0))& (0+255)
  1192  01B2  0084               	movwf	4
  1193  01B3  1383               	bcf	3,7	;select IRP bank0
  1194  01B4  0800               	movf	0,w
  1195  01B5  0088               	movwf	8	;volatile
  1196  01B6                     l2071:
  1197                           
  1198                           ;main.c: 285:                 SSD_status = 2;
  1199  01B6  3002               	movlw	2
  1200  01B7  00FF               	movwf	btemp+1
  1201  01B8  087F               	movf	btemp+1,w
  1202  01B9  00AE               	movwf	_SSD_status
  1203                           
  1204                           ;main.c: 287:                 break;
  1205  01BA  286A               	goto	l1975
  1206  01BB                     l157:	
  1207                           ;main.c: 289:             case 2:
  1208                           
  1209                           
  1210                           ;main.c: 290:                 RA2 = 0;
  1211  01BB  1105               	bcf	5,2	;volatile
  1212                           
  1213                           ;main.c: 291:                 RA3 = 0;
  1214  01BC  1185               	bcf	5,3	;volatile
  1215                           
  1216                           ;main.c: 292:                 RA4 = 1;
  1217  01BD  1605               	bsf	5,4	;volatile
  1218                           
  1219                           ;main.c: 293:                 RA5 = 0;
  1220  01BE  1285               	bcf	5,5	;volatile
  1221  01BF                     l2073:
  1222                           
  1223                           ;main.c: 294:                 if (Set_Edit_status == 9) {
  1224  01BF  3009               	movlw	9
  1225  01C0  067D               	xorwf	_Set_Edit_status,w
  1226  01C1  1D03               	btfss	3,2
  1227  01C2  29C4               	goto	u951
  1228  01C3  29C5               	goto	u950
  1229  01C4                     u951:
  1230  01C4  29C6               	goto	l2077
  1231  01C5                     u950:
  1232  01C5  29E2               	goto	l2087
  1233  01C6                     l2077:
  1234                           
  1235                           ;main.c: 298:                     if (Select_Field_status == 14) {
  1236  01C6  300E               	movlw	14
  1237  01C7  067B               	xorwf	_Select_Field_status,w
  1238  01C8  1D03               	btfss	3,2
  1239  01C9  29CB               	goto	u961
  1240  01CA  29CC               	goto	u960
  1241  01CB                     u961:
  1242  01CB  29E2               	goto	l2087
  1243  01CC                     u960:
  1244  01CC  29D2               	goto	l2085
  1245  01CD                     l2081:
  1246                           
  1247                           ;main.c: 305:                                 SSD2_counter = 11;
  1248  01CD  300B               	movlw	11
  1249  01CE  00FF               	movwf	btemp+1
  1250  01CF  087F               	movf	btemp+1,w
  1251  01D0  00BF               	movwf	_SSD2_counter
  1252                           
  1253                           ;main.c: 306:                                 break;
  1254  01D1  29E2               	goto	l2087
  1255  01D2                     l2085:
  1256  01D2  087C               	movf	_LED_BLINK_STATUS,w
  1257  01D3  00B8               	movwf	??_main
  1258  01D4  01B9               	clrf	??_main+1
  1259                           
  1260                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1261                           ; Switch size 1, requested type "simple"
  1262                           ; Number of cases is 1, Range of values is 0 to 0
  1263                           ; switch strategies available:
  1264                           ; Name         Instructions Cycles
  1265                           ; simple_byte            4     3 (average)
  1266                           ; direct_byte           11     8 (fixed)
  1267                           ; jumptable            260     6 (fixed)
  1268                           ;	Chosen strategy is simple_byte
  1269  01D5  0839               	movf	??_main+1,w
  1270  01D6  3A00               	xorlw	0	; case 0
  1271  01D7  1903               	skipnz
  1272  01D8  29DA               	goto	l2635
  1273  01D9  29E2               	goto	l2087
  1274  01DA                     l2635:
  1275                           
  1276                           ; Switch size 1, requested type "simple"
  1277                           ; Number of cases is 2, Range of values is 10 to 11
  1278                           ; switch strategies available:
  1279                           ; Name         Instructions Cycles
  1280                           ; simple_byte            7     4 (average)
  1281                           ; direct_byte           17    11 (fixed)
  1282                           ; jumptable            263     9 (fixed)
  1283                           ;	Chosen strategy is simple_byte
  1284  01DA  0838               	movf	??_main,w
  1285  01DB  3A0A               	xorlw	10	; case 10
  1286  01DC  1903               	skipnz
  1287  01DD  29E2               	goto	l2087
  1288  01DE  3A01               	xorlw	1	; case 11
  1289  01DF  1903               	skipnz
  1290  01E0  29CD               	goto	l2081
  1291  01E1  29E2               	goto	l2087
  1292  01E2                     l2087:
  1293                           
  1294                           ;main.c: 311:                 PORTD = SSD[SSD2_counter];
  1295  01E2  083F               	movf	_SSD2_counter,w
  1296  01E3  3E20               	addlw	(low (_SSD| 0))& (0+255)
  1297  01E4  0084               	movwf	4
  1298  01E5  1383               	bcf	3,7	;select IRP bank0
  1299  01E6  0800               	movf	0,w
  1300  01E7  0088               	movwf	8	;volatile
  1301  01E8                     l2089:
  1302                           
  1303                           ;main.c: 314:                 SSD_status = 3;
  1304  01E8  3003               	movlw	3
  1305  01E9  00FF               	movwf	btemp+1
  1306  01EA  087F               	movf	btemp+1,w
  1307  01EB  00AE               	movwf	_SSD_status
  1308                           
  1309                           ;main.c: 316:                 break;
  1310  01EC  286A               	goto	l1975
  1311  01ED                     l165:	
  1312                           ;main.c: 318:             case 3:
  1313                           
  1314                           
  1315                           ;main.c: 319:                 RA2 = 0;
  1316  01ED  1105               	bcf	5,2	;volatile
  1317                           
  1318                           ;main.c: 320:                 RA3 = 1;
  1319  01EE  1585               	bsf	5,3	;volatile
  1320                           
  1321                           ;main.c: 321:                 RA4 = 0;
  1322  01EF  1205               	bcf	5,4	;volatile
  1323                           
  1324                           ;main.c: 322:                 RA5 = 0;
  1325  01F0  1285               	bcf	5,5	;volatile
  1326  01F1                     l2091:
  1327                           
  1328                           ;main.c: 323:                 if (Set_Edit_status == 9) {
  1329  01F1  3009               	movlw	9
  1330  01F2  067D               	xorwf	_Set_Edit_status,w
  1331  01F3  1D03               	btfss	3,2
  1332  01F4  29F6               	goto	u971
  1333  01F5  29F7               	goto	u970
  1334  01F6                     u971:
  1335  01F6  2A0C               	goto	l2099
  1336  01F7                     u970:
  1337  01F7  29FC               	goto	l2097
  1338  01F8                     l168:	
  1339                           ;main.c: 326:                         case (10):
  1340                           
  1341                           
  1342                           ;main.c: 327:                             RD7 = 1;
  1343  01F8  1788               	bsf	8,7	;volatile
  1344                           
  1345                           ;main.c: 328:                             break;
  1346  01F9  2A28               	goto	l2109
  1347  01FA                     l170:	
  1348                           ;main.c: 330:                         case (11):
  1349                           
  1350                           
  1351                           ;main.c: 331:                             RD7 = 0;
  1352  01FA  1388               	bcf	8,7	;volatile
  1353                           
  1354                           ;main.c: 332:                             break;
  1355  01FB  2A28               	goto	l2109
  1356  01FC                     l2097:
  1357  01FC  087C               	movf	_LED_BLINK_STATUS,w
  1358  01FD  00B8               	movwf	??_main
  1359  01FE  01B9               	clrf	??_main+1
  1360                           
  1361                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1362                           ; Switch size 1, requested type "simple"
  1363                           ; Number of cases is 1, Range of values is 0 to 0
  1364                           ; switch strategies available:
  1365                           ; Name         Instructions Cycles
  1366                           ; simple_byte            4     3 (average)
  1367                           ; direct_byte           11     8 (fixed)
  1368                           ; jumptable            260     6 (fixed)
  1369                           ;	Chosen strategy is simple_byte
  1370  01FF  0839               	movf	??_main+1,w
  1371  0200  3A00               	xorlw	0	; case 0
  1372  0201  1903               	skipnz
  1373  0202  2A04               	goto	l2637
  1374  0203  2A28               	goto	l2109
  1375  0204                     l2637:
  1376                           
  1377                           ; Switch size 1, requested type "simple"
  1378                           ; Number of cases is 2, Range of values is 10 to 11
  1379                           ; switch strategies available:
  1380                           ; Name         Instructions Cycles
  1381                           ; simple_byte            7     4 (average)
  1382                           ; direct_byte           17    11 (fixed)
  1383                           ; jumptable            263     9 (fixed)
  1384                           ;	Chosen strategy is simple_byte
  1385  0204  0838               	movf	??_main,w
  1386  0205  3A0A               	xorlw	10	; case 10
  1387  0206  1903               	skipnz
  1388  0207  29F8               	goto	l168
  1389  0208  3A01               	xorlw	1	; case 11
  1390  0209  1903               	skipnz
  1391  020A  29FA               	goto	l170
  1392  020B  2A28               	goto	l2109
  1393  020C                     l2099:
  1394                           
  1395                           ;main.c: 336:                     if (Select_Field_status == 15) {
  1396  020C  300F               	movlw	15
  1397  020D  067B               	xorwf	_Select_Field_status,w
  1398  020E  1D03               	btfss	3,2
  1399  020F  2A11               	goto	u981
  1400  0210  2A12               	goto	u980
  1401  0211                     u981:
  1402  0211  2A28               	goto	l2109
  1403  0212                     u980:
  1404  0212  2A18               	goto	l2107
  1405  0213                     l2103:
  1406                           
  1407                           ;main.c: 343:                                 SSD3_counter = 11;
  1408  0213  300B               	movlw	11
  1409  0214  00FF               	movwf	btemp+1
  1410  0215  087F               	movf	btemp+1,w
  1411  0216  00BE               	movwf	_SSD3_counter
  1412                           
  1413                           ;main.c: 344:                                 break;
  1414  0217  2A28               	goto	l2109
  1415  0218                     l2107:
  1416  0218  087C               	movf	_LED_BLINK_STATUS,w
  1417  0219  00B8               	movwf	??_main
  1418  021A  01B9               	clrf	??_main+1
  1419                           
  1420                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1421                           ; Switch size 1, requested type "simple"
  1422                           ; Number of cases is 1, Range of values is 0 to 0
  1423                           ; switch strategies available:
  1424                           ; Name         Instructions Cycles
  1425                           ; simple_byte            4     3 (average)
  1426                           ; direct_byte           11     8 (fixed)
  1427                           ; jumptable            260     6 (fixed)
  1428                           ;	Chosen strategy is simple_byte
  1429  021B  0839               	movf	??_main+1,w
  1430  021C  3A00               	xorlw	0	; case 0
  1431  021D  1903               	skipnz
  1432  021E  2A20               	goto	l2639
  1433  021F  2A28               	goto	l2109
  1434  0220                     l2639:
  1435                           
  1436                           ; Switch size 1, requested type "simple"
  1437                           ; Number of cases is 2, Range of values is 10 to 11
  1438                           ; switch strategies available:
  1439                           ; Name         Instructions Cycles
  1440                           ; simple_byte            7     4 (average)
  1441                           ; direct_byte           17    11 (fixed)
  1442                           ; jumptable            263     9 (fixed)
  1443                           ;	Chosen strategy is simple_byte
  1444  0220  0838               	movf	??_main,w
  1445  0221  3A0A               	xorlw	10	; case 10
  1446  0222  1903               	skipnz
  1447  0223  2A28               	goto	l2109
  1448  0224  3A01               	xorlw	1	; case 11
  1449  0225  1903               	skipnz
  1450  0226  2A13               	goto	l2103
  1451  0227  2A28               	goto	l2109
