

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Nov 06 02:03:56 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   773 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         0       0       0       0       0
   780 ;;      Locals:         0       0       0       0       0
   781 ;;      Temps:          5       0       0       0       0
   782 ;;      Totals:         5       0       0       0       0
   783 ;;Total ram usage:        5 bytes
   784 ;; Hardware stack levels used:    1
   785 ;; Hardware stack levels required when called:    1
   786 ;; This function calls:
   787 ;;		___awmod
   788 ;; This function is called by:
   789 ;;		Interrupt level 1
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793                           
   794                           ;psect for function _ISR
   795  011A                     _ISR:
   796  011A                     i1l949:
   797                           
   798                           ;main.c: 43:     if (TMR1IF) {
   799  011A  1C0C               	btfss	12,0	;volatile
   800  011B  291D               	goto	u40_21
   801  011C  291E               	goto	u40_20
   802  011D                     u40_21:
   803  011D  2950               	goto	i1l969
   804  011E                     u40_20:
   805  011E                     i1l951:
   806                           
   807                           ;main.c: 45:         timer_counter++;
   808  011E  3001               	movlw	1
   809  011F  00FF               	movwf	btemp+1
   810  0120  087F               	movf	btemp+1,w
   811  0121  07FB               	addwf	_timer_counter,f
   812  0122                     i1l953:
   813                           
   814                           ;main.c: 46:         if (timer_counter % 20 == 0) {
   815  0122  3014               	movlw	20
   816  0123  00F0               	movwf	___awmod@divisor
   817  0124  3000               	movlw	0
   818  0125  00F1               	movwf	___awmod@divisor+1
   819  0126  087B               	movf	_timer_counter,w
   820  0127  00F6               	movwf	??_ISR
   821  0128  01F7               	clrf	??_ISR+1
   822  0129  0876               	movf	??_ISR,w
   823  012A  00F2               	movwf	___awmod@dividend
   824  012B  0877               	movf	??_ISR+1,w
   825  012C  00F3               	movwf	___awmod@dividend+1
   826  012D  120A  118A  20C1  120A  118A  	fcall	___awmod
   827  0132  0870               	movf	?___awmod,w
   828  0133  0471               	iorwf	?___awmod+1,w
   829  0134  1D03               	btfss	3,2
   830  0135  2937               	goto	u41_21
   831  0136  2938               	goto	u41_20
   832  0137                     u41_21:
   833  0137  2939               	goto	i1l957
   834  0138                     u41_20:
   835  0138                     i1l955:
   836                           
   837                           ;main.c: 47:             Led_Blink_flag = ~Led_Blink_flag;
   838  0138  09FC               	comf	_Led_Blink_flag,f
   839  0139                     i1l957:
   840                           
   841                           ;main.c: 51:         if (timer_counter == 200) {
   842  0139  30C8               	movlw	200
   843  013A  067B               	xorwf	_timer_counter,w
   844  013B  1D03               	btfss	3,2
   845  013C  293E               	goto	u42_21
   846  013D  293F               	goto	u42_20
   847  013E                     u42_21:
   848  013E  2949               	goto	i1l965
   849  013F                     u42_20:
   850  013F                     i1l959:
   851                           
   852                           ;main.c: 52:             if(activity_flag==1){
   853  013F  1283               	bcf	3,5	;RP0=0, select bank0
   854  0140  1303               	bcf	3,6	;RP1=0, select bank0
   855  0141  032E               	decf	_activity_flag,w
   856  0142  1D03               	btfss	3,2
   857  0143  2945               	goto	u43_21
   858  0144  2946               	goto	u43_20
   859  0145                     u43_21:
   860  0145  2948               	goto	i1l963
   861  0146                     u43_20:
   862  0146                     i1l961:
   863                           
   864                           ;main.c: 53:                 sleep_flag = 1;
   865  0146  01B5               	clrf	_sleep_flag
   866  0147  0AB5               	incf	_sleep_flag,f
   867  0148                     i1l963:
   868                           
   869                           ;main.c: 56:             timer_counter = 0;
   870  0148  01FB               	clrf	_timer_counter
   871  0149                     i1l965:
   872                           
   873                           ;main.c: 59:         TMR1 = 65535 - 50000;
   874  0149  303C               	movlw	60
   875  014A  1283               	bcf	3,5	;RP0=0, select bank0
   876  014B  1303               	bcf	3,6	;RP1=0, select bank0
   877  014C  008F               	movwf	15	;volatile
   878  014D  30AF               	movlw	175
   879  014E  008E               	movwf	14	;volatile
   880  014F                     i1l967:
   881                           
   882                           ;main.c: 60:         TMR1IF = 0;
   883  014F  100C               	bcf	12,0	;volatile
   884  0150                     i1l969:
   885                           
   886                           ;main.c: 63:     if (INTF) {
   887  0150  1C8B               	btfss	11,1	;volatile
   888  0151  2953               	goto	u44_21
   889  0152  2954               	goto	u44_20
   890  0153                     u44_21:
   891  0153  2957               	goto	i1l78
   892  0154                     u44_20:
   893  0154                     i1l971:
   894                           
   895                           ;main.c: 64:         TMR1ON = 1;
   896  0154  1410               	bsf	16,0	;volatile
   897  0155                     i1l973:
   898                           
   899                           ;main.c: 65:         sleep_flag = 0;
   900  0155  01B5               	clrf	_sleep_flag
   901  0156                     i1l975:
   902                           
   903                           ;main.c: 66:         INTF = 0;
   904  0156  108B               	bcf	11,1	;volatile
   905  0157                     i1l78:
   906  0157  087A               	movf	??_ISR+4,w
   907  0158  00FF               	movwf	btemp+1
   908  0159  0879               	movf	??_ISR+3,w
   909  015A  008A               	movwf	10
   910  015B  0E78               	swapf	(??_ISR+2)^(0+4294967168),w
   911  015C  0083               	movwf	3
   912  015D  0EFE               	swapf	btemp,f
   913  015E  0E7E               	swapf	btemp,w
   914  015F  0009               	retfie
   915  0160                     __end_of_ISR:
   916                           
   917                           	psect	intentry
   918  0004                     __pintentry:	
   919                           ;incstack = 0
   920                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   921                           
   922  0004                     interrupt_function:
   923  007E                     saved_w	set	btemp
   924  0004  00FE               	movwf	btemp
   925  0005  0E03               	swapf	3,w
   926  0006  00F8               	movwf	??_ISR+2
   927  0007  080A               	movf	10,w
   928  0008  00F9               	movwf	??_ISR+3
   929  0009  1283               	bcf	3,5	;RP0=0, select bank0
   930  000A  1303               	bcf	3,6	;RP1=0, select bank0
   931  000B  087F               	movf	btemp+1,w
   932  000C  00FA               	movwf	??_ISR+4
   933  000D  120A  118A  291A   	ljmp	_ISR
   934                           
   935                           	psect	text2
   936  00C1                     __ptext2:	
   937 ;; *************** function ___awmod *****************
   938 ;; Defined at:
   939 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;  divisor         2    0[COMMON] int 
   942 ;;  dividend        2    2[COMMON] int 
   943 ;; Auto vars:     Size  Location     Type
   944 ;;  sign            1    5[COMMON] unsigned char 
   945 ;;  counter         1    4[COMMON] unsigned char 
   946 ;; Return value:  Size  Location     Type
   947 ;;                  2    0[COMMON] int 
   948 ;; Registers used:
   949 ;;		wreg, status,2, status,0, btemp+1
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         4       0       0       0       0
   956 ;;      Locals:         2       0       0       0       0
   957 ;;      Temps:          0       0       0       0       0
   958 ;;      Totals:         6       0       0       0       0
   959 ;;Total ram usage:        6 bytes
   960 ;; Hardware stack levels used:    1
   961 ;; This function calls:
   962 ;;		Nothing
   963 ;; This function is called by:
   964 ;;		_ISR
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968                           
   969                           ;psect for function ___awmod
   970  00C1                     ___awmod:
   971  00C1                     i1l911:	
   972                           ;incstack = 0
   973                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
   974                           
   975  00C1  01F5               	clrf	___awmod@sign
   976  00C2                     i1l913:
   977  00C2  1FF3               	btfss	___awmod@dividend+1,7
   978  00C3  28C5               	goto	u31_21
   979  00C4  28C6               	goto	u31_20
   980  00C5                     u31_21:
   981  00C5  28CD               	goto	i1l919
   982  00C6                     u31_20:
   983  00C6                     i1l915:
   984  00C6  09F2               	comf	___awmod@dividend,f
   985  00C7  09F3               	comf	___awmod@dividend+1,f
   986  00C8  0AF2               	incf	___awmod@dividend,f
   987  00C9  1903               	skipnz
   988  00CA  0AF3               	incf	___awmod@dividend+1,f
   989  00CB                     i1l917:
   990  00CB  01F5               	clrf	___awmod@sign
   991  00CC  0AF5               	incf	___awmod@sign,f
   992  00CD                     i1l919:
   993  00CD  1FF1               	btfss	___awmod@divisor+1,7
   994  00CE  28D0               	goto	u32_21
   995  00CF  28D1               	goto	u32_20
   996  00D0                     u32_21:
   997  00D0  28D6               	goto	i1l923
   998  00D1                     u32_20:
   999  00D1                     i1l921:
  1000  00D1  09F0               	comf	___awmod@divisor,f
  1001  00D2  09F1               	comf	___awmod@divisor+1,f
  1002  00D3  0AF0               	incf	___awmod@divisor,f
  1003  00D4  1903               	skipnz
  1004  00D5  0AF1               	incf	___awmod@divisor+1,f
  1005  00D6                     i1l923:
  1006  00D6  0870               	movf	___awmod@divisor,w
  1007  00D7  0471               	iorwf	___awmod@divisor+1,w
  1008  00D8  1903               	btfsc	3,2
  1009  00D9  28DB               	goto	u33_21
  1010  00DA  28DC               	goto	u33_20
  1011  00DB                     u33_21:
  1012  00DB  290B               	goto	i1l941
  1013  00DC                     u33_20:
  1014  00DC                     i1l925:
  1015  00DC  01F4               	clrf	___awmod@counter
  1016  00DD  0AF4               	incf	___awmod@counter,f
  1017  00DE  28EA               	goto	i1l931
  1018  00DF                     i1l927:
  1019  00DF  3001               	movlw	1
  1020  00E0                     u34_25:
  1021  00E0  1003               	clrc
  1022  00E1  0DF0               	rlf	___awmod@divisor,f
  1023  00E2  0DF1               	rlf	___awmod@divisor+1,f
  1024  00E3  3EFF               	addlw	-1
  1025  00E4  1D03               	skipz
  1026  00E5  28E0               	goto	u34_25
  1027  00E6                     i1l929:
  1028  00E6  3001               	movlw	1
  1029  00E7  00FF               	movwf	btemp+1
  1030  00E8  087F               	movf	btemp+1,w
  1031  00E9  07F4               	addwf	___awmod@counter,f
  1032  00EA                     i1l931:
  1033  00EA  1FF1               	btfss	___awmod@divisor+1,7
  1034  00EB  28ED               	goto	u35_21
  1035  00EC  28EE               	goto	u35_20
  1036  00ED                     u35_21:
  1037  00ED  28DF               	goto	i1l927
  1038  00EE                     u35_20:
  1039  00EE                     i1l933:
  1040  00EE  0871               	movf	___awmod@divisor+1,w
  1041  00EF  0273               	subwf	___awmod@dividend+1,w
  1042  00F0  1D03               	skipz
  1043  00F1  28F4               	goto	u36_25
  1044  00F2  0870               	movf	___awmod@divisor,w
  1045  00F3  0272               	subwf	___awmod@dividend,w
  1046  00F4                     u36_25:
  1047  00F4  1C03               	skipc
  1048  00F5  28F7               	goto	u36_21
  1049  00F6  28F8               	goto	u36_20
  1050  00F7                     u36_21:
  1051  00F7  28FE               	goto	i1l937
  1052  00F8                     u36_20:
  1053  00F8                     i1l935:
  1054  00F8  0870               	movf	___awmod@divisor,w
  1055  00F9  02F2               	subwf	___awmod@dividend,f
  1056  00FA  0871               	movf	___awmod@divisor+1,w
  1057  00FB  1C03               	skipc
  1058  00FC  03F3               	decf	___awmod@dividend+1,f
  1059  00FD  02F3               	subwf	___awmod@dividend+1,f
  1060  00FE                     i1l937:
  1061  00FE  3001               	movlw	1
  1062  00FF                     u37_25:
  1063  00FF  1003               	clrc
  1064  0100  0CF1               	rrf	___awmod@divisor+1,f
  1065  0101  0CF0               	rrf	___awmod@divisor,f
  1066  0102  3EFF               	addlw	-1
  1067  0103  1D03               	skipz
  1068  0104  28FF               	goto	u37_25
  1069  0105                     i1l939:
  1070  0105  3001               	movlw	1
  1071  0106  02F4               	subwf	___awmod@counter,f
  1072  0107  1D03               	btfss	3,2
  1073  0108  290A               	goto	u38_21
  1074  0109  290B               	goto	u38_20
  1075  010A                     u38_21:
  1076  010A  28EE               	goto	i1l933
  1077  010B                     u38_20:
  1078  010B                     i1l941:
  1079  010B  0875               	movf	___awmod@sign,w
  1080  010C  1903               	btfsc	3,2
  1081  010D  290F               	goto	u39_21
  1082  010E  2910               	goto	u39_20
  1083  010F                     u39_21:
  1084  010F  2915               	goto	i1l945
  1085  0110                     u39_20:
  1086  0110                     i1l943:
  1087  0110  09F2               	comf	___awmod@dividend,f
  1088  0111  09F3               	comf	___awmod@dividend+1,f
  1089  0112  0AF2               	incf	___awmod@dividend,f
  1090  0113  1903               	skipnz
  1091  0114  0AF3               	incf	___awmod@dividend+1,f
  1092  0115                     i1l945:
  1093  0115  0873               	movf	___awmod@dividend+1,w
  1094  0116  00F1               	movwf	?___awmod+1
  1095  0117  0872               	movf	___awmod@dividend,w
  1096  0118  00F0               	movwf	?___awmod
  1097  0119                     i1l345:
  1098  0119  0008               	return
  1099  011A                     __end_of___awmod:
  1100  007E                     btemp	set	126	;btemp
  1101  007E                     wtemp0	set	126
  1102                           
  1103                           	psect	config
  1104                           
  1105                           ;Config register CONFIG @ 0x2007
  1106                           ;	Oscillator Selection bits
  1107                           ;	FOSC = XT, XT oscillator
  1108                           ;	Watchdog Timer Enable bit
  1109                           ;	WDTE = OFF, WDT disabled
  1110                           ;	Power-up Timer Enable bit
  1111                           ;	PWRTE = ON, PWRT enabled
  1112                           ;	Brown-out Reset Enable bit
  1113                           ;	BOREN = ON, BOR enabled
  1114                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1115                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1116                           ;	Data EEPROM Memory Code Protection bit
  1117                           ;	CPD = OFF, Data EEPROM code protection off
  1118                           ;	Flash Program Memory Write Enable bits
  1119                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1120                           ;	In-Circuit Debugger Mode bit
  1121                           ;	DEBUG = 0x1, unprogrammed default
  1122                           ;	Flash Program Memory Code Protection bit
  1123                           ;	CP = OFF, Code protection off
  1124  2007                     	org	8199
  1125  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         3
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      2      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___awmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  5     5      0     448
                                              6 COMMON     5     5      0
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)
   ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2      16       5       27.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      24      12        0.0%
ABS                  0      0      24       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Nov 06 02:03:56 2020

                      pc 0002                       l85 0061                       l87 006C  
                     l88 0077                       l89 0092                       fsr 0004  
                    l981 0033                      l991 003B                      l983 0035  
                    l993 003D                      l985 0038                      l977 002E  
                    l995 0041                      l987 0039                      l979 0032  
                    _GIE 005F                      l997 0042                      l989 003A  
                    l999 0043                      _RA2 002A                      _RB0 0030  
                    _RA3 002B                      _RA4 002C                      _RA5 002D  
                    _RD7 0047                      u450 008A                      u451 0086  
                    _ISR 011A                      u470 00B6                      u471 00B5  
                    u464 008D                      _SSD 0020               _SSD_status 007D  
                    indf 0000             ___awmod@sign 0075                     ?_ISR 0070  
                   l1001 0044                     l1011 004B                     l1003 0045  
                   l1021 005A                     l1013 004E                     l1005 0046  
                   l1031 0072                     l1023 005E                     l1015 004F  
                   l1007 0047                     l1041 0096                     l1033 007B  
                   l1025 0065                     l1017 0050                     l1009 004A  
                   l1051 00B6                     l1043 0098                     l1035 007F  
                   l1027 0067                     l1019 0056                     l1037 0083  
                   l1029 0070                     l1039 008D                     l1047 009B  
                   l1137 00A3                     l1049 00B1                     _PEIE 005E  
                   _INTE 005C                     _INTF 0059                     i1l78 0157  
                   _TMR1 000E                     _main 002E                     btemp 007E  
                   start 0010                    ??_ISR 0076                    ?_main 0070  
        __end_of___awmod 011A                    i1l345 0119                    i1l911 00C1  
                  i1l921 00D1                    i1l913 00C2                    i1l931 00EA  
                  i1l923 00D6                    i1l915 00C6                    i1l933 00EE  
                  i1l925 00DC                    i1l941 010B                    i1l917 00CB  
                  i1l943 0110                    i1l935 00F8                    i1l927 00DF  
                  i1l919 00CD                    i1l951 011E                    i1l945 0115  
                  i1l937 00FE                    i1l929 00E6                    i1l961 0146  
                  i1l953 0122                    i1l939 0105                    i1l971 0154  
                  i1l963 0148                    i1l955 0138                    i1l973 0155  
                  i1l965 0149                    i1l957 0139                    i1l949 011A  
                  i1l975 0156                    i1l967 014F                    i1l959 013F  
                  i1l969 0150                    u31_20 00C6                    u31_21 00C5  
                  u32_20 00D1                    u40_20 011E                    u32_21 00D0  
                  u40_21 011D                    u33_20 00DC                    u41_20 0138  
                  u33_21 00DB                    u41_21 0137                    u42_20 013F  
                  u42_21 013E                    u34_25 00E0                    u35_20 00EE  
                  u43_20 0146                    u35_21 00ED                    u43_21 0145  
                  _PORTD 0008                    u36_20 00F8                    u44_20 0154  
                  u36_21 00F7                    u44_21 0153                    u36_25 00F4  
                  u37_25 00FF                    u38_20 010B                    u38_21 010A  
                  u39_20 0110                    u39_21 010F                    _TRISA 0085  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 00C1  
                 ??_main 0033                   _INTEDG 040E                   _TMR1IE 0460  
                 _TMR1IF 0060                   _TMR1CS 0081                   _TMR1ON 0080  
              ??___awmod 0074          ___awmod@divisor 0070          ___awmod@counter 0074  
           __pdataCOMMON 007D                   saved_w 007E  __end_of__initialization 002A  
         __pcstackCOMMON 0070             __pidataBANK0 0173               __pbssBANK0 0035  
         _Led_Blink_flag 007C               __pmaintext 002E               __pintentry 0004  
                _T1CKPS0 0084                  _T1CKPS1 0085                  _Counter 002C  
           _Display_Rate 002A                  ___awmod 00C1                  __ptext1 011A  
                __ptext2 00C1             __size_of_ISR 0046         ___awmod@dividend 0072  
   end_of_initialization 002A               _sleep_flag 0035                _TRISBbits 0086  
          __pidataCOMMON 0182      start_initialization 0013              __end_of_ISR 0160  
          _activity_flag 002E               init_fetch0 0160              __pdataBANK0 0020  
            __pbssCOMMON 007B                ___latbits 0002            __pcstackBANK0 0033  
              __pnvBANK0 002F                 ?___awmod 0070        interrupt_function 0004  
       __size_of___awmod 0059            __size_of_main 0093             _SSD1_counter 0032  
           _SSD2_counter 0031             _SSD3_counter 0030             _SSD4_counter 002F  
          _timer_counter 007B                 init_ram0 0164                 intlevel1 0000  
