

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 02:32:35 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   734  012E  01AF               	clrf	_Display_Counter
   735  012F  01B0               	clrf	_Display_Counter+1
   736  0130  2869               	goto	l962
   737  0131  120A  118A  2812   	ljmp	start
   738  0134                     __end_of_main:
   739                           
   740                           	psect	text1
   741  01F7                     __ptext1:	
   742 ;; *************** function ___lwmod *****************
   743 ;; Defined at:
   744 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;  divisor         2    7[BANK0 ] unsigned int 
   747 ;;  dividend        2    9[BANK0 ] unsigned int 
   748 ;; Auto vars:     Size  Location     Type
   749 ;;  counter         1    6[COMMON] unsigned char 
   750 ;; Return value:  Size  Location     Type
   751 ;;                  2    7[BANK0 ] unsigned int 
   752 ;; Registers used:
   753 ;;		wreg, status,2, status,0, btemp+1
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   759 ;;      Params:         0       4       0       0       0
   760 ;;      Locals:         1       0       0       0       0
   761 ;;      Temps:          0       0       0       0       0
   762 ;;      Totals:         1       4       0       0       0
   763 ;;Total ram usage:        5 bytes
   764 ;; Hardware stack levels used:    1
   765 ;; Hardware stack levels required when called:    1
   766 ;; This function calls:
   767 ;;		Nothing
   768 ;; This function is called by:
   769 ;;		_main
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773                           
   774                           ;psect for function ___lwmod
   775  01F7                     ___lwmod:
   776  01F7                     l866:	
   777                           ;incstack = 0
   778                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
   779                           
   780  01F7  1283               	bcf	3,5	;RP0=0, select bank0
   781  01F8  1303               	bcf	3,6	;RP1=0, select bank0
   782  01F9  0827               	movf	___lwmod@divisor,w
   783  01FA  0428               	iorwf	___lwmod@divisor+1,w
   784  01FB  1903               	btfsc	3,2
   785  01FC  29FE               	goto	u271
   786  01FD  29FF               	goto	u270
   787  01FE                     u271:
   788  01FE  2A2E               	goto	l884
   789  01FF                     u270:
   790  01FF                     l868:
   791  01FF  01F6               	clrf	___lwmod@counter
   792  0200  0AF6               	incf	___lwmod@counter,f
   793  0201  2A0D               	goto	l874
   794  0202                     l870:
   795  0202  3001               	movlw	1
   796  0203                     u285:
   797  0203  1003               	clrc
   798  0204  0DA7               	rlf	___lwmod@divisor,f
   799  0205  0DA8               	rlf	___lwmod@divisor+1,f
   800  0206  3EFF               	addlw	-1
   801  0207  1D03               	skipz
   802  0208  2A03               	goto	u285
   803  0209                     l872:
   804  0209  3001               	movlw	1
   805  020A  00FF               	movwf	btemp+1
   806  020B  087F               	movf	btemp+1,w
   807  020C  07F6               	addwf	___lwmod@counter,f
   808  020D                     l874:
   809  020D  1FA8               	btfss	___lwmod@divisor+1,7
   810  020E  2A10               	goto	u291
   811  020F  2A11               	goto	u290
   812  0210                     u291:
   813  0210  2A02               	goto	l870
   814  0211                     u290:
   815  0211                     l876:
   816  0211  0828               	movf	___lwmod@divisor+1,w
   817  0212  022A               	subwf	___lwmod@dividend+1,w
   818  0213  1D03               	skipz
   819  0214  2A17               	goto	u305
   820  0215  0827               	movf	___lwmod@divisor,w
   821  0216  0229               	subwf	___lwmod@dividend,w
   822  0217                     u305:
   823  0217  1C03               	skipc
   824  0218  2A1A               	goto	u301
   825  0219  2A1B               	goto	u300
   826  021A                     u301:
   827  021A  2A21               	goto	l880
   828  021B                     u300:
   829  021B                     l878:
   830  021B  0827               	movf	___lwmod@divisor,w
   831  021C  02A9               	subwf	___lwmod@dividend,f
   832  021D  0828               	movf	___lwmod@divisor+1,w
   833  021E  1C03               	skipc
   834  021F  03AA               	decf	___lwmod@dividend+1,f
   835  0220  02AA               	subwf	___lwmod@dividend+1,f
   836  0221                     l880:
   837  0221  3001               	movlw	1
   838  0222                     u315:
   839  0222  1003               	clrc
   840  0223  0CA8               	rrf	___lwmod@divisor+1,f
   841  0224  0CA7               	rrf	___lwmod@divisor,f
   842  0225  3EFF               	addlw	-1
   843  0226  1D03               	skipz
   844  0227  2A22               	goto	u315
   845  0228                     l882:
   846  0228  3001               	movlw	1
   847  0229  02F6               	subwf	___lwmod@counter,f
   848  022A  1D03               	btfss	3,2
   849  022B  2A2D               	goto	u321
   850  022C  2A2E               	goto	u320
   851  022D                     u321:
   852  022D  2A11               	goto	l876
   853  022E                     u320:
   854  022E                     l884:
   855  022E  082A               	movf	___lwmod@dividend+1,w
   856  022F  00A8               	movwf	?___lwmod+1
   857  0230  0829               	movf	___lwmod@dividend,w
   858  0231  00A7               	movwf	?___lwmod
   859  0232                     l450:
   860  0232  0008               	return
   861  0233                     __end_of___lwmod:
   862                           
   863                           	psect	text2
   864  01B1                     __ptext2:	
   865 ;; *************** function ___lwdiv *****************
   866 ;; Defined at:
   867 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;  divisor         2    0[BANK0 ] unsigned int 
   870 ;;  dividend        2    2[BANK0 ] unsigned int 
   871 ;; Auto vars:     Size  Location     Type
   872 ;;  quotient        2    4[BANK0 ] unsigned int 
   873 ;;  counter         1    6[BANK0 ] unsigned char 
   874 ;; Return value:  Size  Location     Type
   875 ;;                  2    0[BANK0 ] unsigned int 
   876 ;; Registers used:
   877 ;;		wreg, status,2, status,0, btemp+1
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         0       4       0       0       0
   884 ;;      Locals:         0       3       0       0       0
   885 ;;      Temps:          0       0       0       0       0
   886 ;;      Totals:         0       7       0       0       0
   887 ;;Total ram usage:        7 bytes
   888 ;; Hardware stack levels used:    1
   889 ;; Hardware stack levels required when called:    1
   890 ;; This function calls:
   891 ;;		Nothing
   892 ;; This function is called by:
   893 ;;		_main
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897                           
   898                           ;psect for function ___lwdiv
   899  01B1                     ___lwdiv:
   900  01B1                     l840:	
   901                           ;incstack = 0
   902                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
   903                           
   904  01B1  1283               	bcf	3,5	;RP0=0, select bank0
   905  01B2  1303               	bcf	3,6	;RP1=0, select bank0
   906  01B3  01A4               	clrf	___lwdiv@quotient
   907  01B4  01A5               	clrf	___lwdiv@quotient+1
   908  01B5                     l842:
   909  01B5  0820               	movf	___lwdiv@divisor,w
   910  01B6  0421               	iorwf	___lwdiv@divisor+1,w
   911  01B7  1903               	btfsc	3,2
   912  01B8  29BA               	goto	u201
   913  01B9  29BB               	goto	u200
   914  01BA                     u201:
   915  01BA  29F2               	goto	l862
   916  01BB                     u200:
   917  01BB                     l844:
   918  01BB  01A6               	clrf	___lwdiv@counter
   919  01BC  0AA6               	incf	___lwdiv@counter,f
   920  01BD  29C9               	goto	l850
   921  01BE                     l846:
   922  01BE  3001               	movlw	1
   923  01BF                     u215:
   924  01BF  1003               	clrc
   925  01C0  0DA0               	rlf	___lwdiv@divisor,f
   926  01C1  0DA1               	rlf	___lwdiv@divisor+1,f
   927  01C2  3EFF               	addlw	-1
   928  01C3  1D03               	skipz
   929  01C4  29BF               	goto	u215
   930  01C5                     l848:
   931  01C5  3001               	movlw	1
   932  01C6  00FF               	movwf	btemp+1
   933  01C7  087F               	movf	btemp+1,w
   934  01C8  07A6               	addwf	___lwdiv@counter,f
   935  01C9                     l850:
   936  01C9  1FA1               	btfss	___lwdiv@divisor+1,7
   937  01CA  29CC               	goto	u221
   938  01CB  29CD               	goto	u220
   939  01CC                     u221:
   940  01CC  29BE               	goto	l846
   941  01CD                     u220:
   942  01CD                     l852:
   943  01CD  3001               	movlw	1
   944  01CE                     u235:
   945  01CE  1003               	clrc
   946  01CF  0DA4               	rlf	___lwdiv@quotient,f
   947  01D0  0DA5               	rlf	___lwdiv@quotient+1,f
   948  01D1  3EFF               	addlw	-1
   949  01D2  1D03               	skipz
   950  01D3  29CE               	goto	u235
   951  01D4  0821               	movf	___lwdiv@divisor+1,w
   952  01D5  0223               	subwf	___lwdiv@dividend+1,w
   953  01D6  1D03               	skipz
   954  01D7  29DA               	goto	u245
   955  01D8  0820               	movf	___lwdiv@divisor,w
   956  01D9  0222               	subwf	___lwdiv@dividend,w
   957  01DA                     u245:
   958  01DA  1C03               	skipc
   959  01DB  29DD               	goto	u241
   960  01DC  29DE               	goto	u240
   961  01DD                     u241:
   962  01DD  29E5               	goto	l858
   963  01DE                     u240:
   964  01DE                     l854:
   965  01DE  0820               	movf	___lwdiv@divisor,w
   966  01DF  02A2               	subwf	___lwdiv@dividend,f
   967  01E0  0821               	movf	___lwdiv@divisor+1,w
   968  01E1  1C03               	skipc
   969  01E2  03A3               	decf	___lwdiv@dividend+1,f
   970  01E3  02A3               	subwf	___lwdiv@dividend+1,f
   971  01E4                     l856:
   972  01E4  1424               	bsf	___lwdiv@quotient,0
   973  01E5                     l858:
   974  01E5  3001               	movlw	1
   975  01E6                     u255:
   976  01E6  1003               	clrc
   977  01E7  0CA1               	rrf	___lwdiv@divisor+1,f
   978  01E8  0CA0               	rrf	___lwdiv@divisor,f
   979  01E9  3EFF               	addlw	-1
   980  01EA  1D03               	skipz
   981  01EB  29E6               	goto	u255
   982  01EC                     l860:
   983  01EC  3001               	movlw	1
   984  01ED  02A6               	subwf	___lwdiv@counter,f
   985  01EE  1D03               	btfss	3,2
   986  01EF  29F1               	goto	u261
   987  01F0  29F2               	goto	u260
   988  01F1                     u261:
   989  01F1  29CD               	goto	l852
   990  01F2                     u260:
   991  01F2                     l862:
   992  01F2  0825               	movf	___lwdiv@quotient+1,w
   993  01F3  00A1               	movwf	?___lwdiv+1
   994  01F4  0824               	movf	___lwdiv@quotient,w
   995  01F5  00A0               	movwf	?___lwdiv
   996  01F6                     l440:
   997  01F6  0008               	return
   998  01F7                     __end_of___lwdiv:
   999                           
  1000                           	psect	text3
  1001  0134                     __ptext3:	
  1002 ;; *************** function _ISR *****************
  1003 ;; Defined at:
  1004 ;;		line 37 in file "main.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;		None
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;		None
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1018 ;;      Params:         0       0       0       0       0
  1019 ;;      Locals:         0       0       0       0       0
  1020 ;;      Temps:          6       0       0       0       0
  1021 ;;      Totals:         6       0       0       0       0
  1022 ;;Total ram usage:        6 bytes
  1023 ;; Hardware stack levels used:    1
  1024 ;; This function calls:
  1025 ;;		Nothing
  1026 ;; This function is called by:
  1027 ;;		Interrupt level 1
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031                           
  1032                           ;psect for function _ISR
  1033  0134                     _ISR:
  1034  0134                     i1l888:
  1035                           
  1036                           ;main.c: 41:     if (TMR1IF) {
  1037  0134  1C0C               	btfss	12,0	;volatile
  1038  0135  2937               	goto	u33_21
  1039  0136  2938               	goto	u33_20
  1040  0137                     u33_21:
  1041  0137  29A6               	goto	i1l66
  1042  0138                     u33_20:
  1043  0138  298B               	goto	i1l918
  1044  0139                     i1l61:	
  1045                           ;main.c: 43:             case 1:
  1046                           
  1047                           
  1048                           ;main.c: 44:                 RA2 = 0;
  1049  0139  1105               	bcf	5,2	;volatile
  1050                           
  1051                           ;main.c: 45:                 RA3 = 0;
  1052  013A  1185               	bcf	5,3	;volatile
  1053                           
  1054                           ;main.c: 46:                 RA4 = 0;
  1055  013B  1205               	bcf	5,4	;volatile
  1056                           
  1057                           ;main.c: 47:                 RA5 = 1;
  1058  013C  1685               	bsf	5,5	;volatile
  1059  013D                     i1l892:
  1060                           
  1061                           ;main.c: 48:                 PORTD &= ~0x7F;
  1062  013D  3080               	movlw	128
  1063  013E  00FF               	movwf	btemp+1
  1064  013F  087F               	movf	btemp+1,w
  1065  0140  0588               	andwf	8,f	;volatile
  1066  0141                     i1l894:
  1067                           
  1068                           ;main.c: 49:                 PORTD |= SSD[SSD1_counter];
  1069  0141  0834               	movf	_SSD1_counter,w
  1070  0142  3E35               	addlw	(low (_SSD| 0))& (0+255)
  1071  0143  0084               	movwf	4
  1072  0144  1383               	bcf	3,7	;select IRP bank0
  1073  0145  0800               	movf	0,w
  1074  0146  00FF               	movwf	btemp+1
  1075  0147  087F               	movf	btemp+1,w
  1076  0148  0488               	iorwf	8,f	;volatile
  1077  0149                     i1l896:
  1078                           
  1079                           ;main.c: 50:                 SSD_status = 2;
  1080  0149  3002               	movlw	2
  1081  014A  00FF               	movwf	btemp+1
  1082  014B  087F               	movf	btemp+1,w
  1083  014C  00F7               	movwf	_SSD_status
  1084                           
  1085                           ;main.c: 52:                 break;
  1086  014D  29A1               	goto	i1l62
  1087  014E                     i1l63:	
  1088                           ;main.c: 54:             case 2:
  1089                           
  1090                           
  1091                           ;main.c: 55:                 RA2 = 0;
  1092  014E  1105               	bcf	5,2	;volatile
  1093                           
  1094                           ;main.c: 56:                 RA3 = 0;
  1095  014F  1185               	bcf	5,3	;volatile
  1096                           
  1097                           ;main.c: 57:                 RA4 = 1;
  1098  0150  1605               	bsf	5,4	;volatile
  1099                           
  1100                           ;main.c: 58:                 RA5 = 0;
  1101  0151  1285               	bcf	5,5	;volatile
  1102  0152                     i1l898:
  1103                           
  1104                           ;main.c: 59:                 PORTD &= ~0x7F;
  1105  0152  3080               	movlw	128
  1106  0153  00FF               	movwf	btemp+1
  1107  0154  087F               	movf	btemp+1,w
  1108  0155  0588               	andwf	8,f	;volatile
  1109  0156                     i1l900:
  1110                           
  1111                           ;main.c: 60:                 PORTD |= SSD[SSD2_counter];
  1112  0156  0833               	movf	_SSD2_counter,w
  1113  0157  3E35               	addlw	(low (_SSD| 0))& (0+255)
  1114  0158  0084               	movwf	4
  1115  0159  1383               	bcf	3,7	;select IRP bank0
  1116  015A  0800               	movf	0,w
  1117  015B  00FF               	movwf	btemp+1
  1118  015C  087F               	movf	btemp+1,w
  1119  015D  0488               	iorwf	8,f	;volatile
  1120  015E                     i1l902:
  1121                           
  1122                           ;main.c: 61:                 SSD_status = 3;
  1123  015E  3003               	movlw	3
  1124  015F  00FF               	movwf	btemp+1
  1125  0160  087F               	movf	btemp+1,w
  1126  0161  00F7               	movwf	_SSD_status
  1127                           
  1128                           ;main.c: 63:                 break;
  1129  0162  29A1               	goto	i1l62
  1130  0163                     i1l64:	
  1131                           ;main.c: 65:             case 3:
  1132                           
  1133                           
  1134                           ;main.c: 66:                 RA2 = 0;
  1135  0163  1105               	bcf	5,2	;volatile
  1136                           
  1137                           ;main.c: 67:                 RA3 = 1;
  1138  0164  1585               	bsf	5,3	;volatile
  1139                           
  1140                           ;main.c: 68:                 RA4 = 0;
  1141  0165  1205               	bcf	5,4	;volatile
  1142                           
  1143                           ;main.c: 69:                 RA5 = 0;
  1144  0166  1285               	bcf	5,5	;volatile
  1145  0167                     i1l904:
  1146                           
  1147                           ;main.c: 70:                 PORTD &= ~0x7F;
  1148  0167  3080               	movlw	128
  1149  0168  00FF               	movwf	btemp+1
  1150  0169  087F               	movf	btemp+1,w
  1151  016A  0588               	andwf	8,f	;volatile
  1152  016B                     i1l906:
  1153                           
  1154                           ;main.c: 71:                 PORTD |= SSD[SSD3_counter];
  1155  016B  0832               	movf	_SSD3_counter,w
  1156  016C  3E35               	addlw	(low (_SSD| 0))& (0+255)
  1157  016D  0084               	movwf	4
  1158  016E  1383               	bcf	3,7	;select IRP bank0
  1159  016F  0800               	movf	0,w
  1160  0170  00FF               	movwf	btemp+1
  1161  0171  087F               	movf	btemp+1,w
  1162  0172  0488               	iorwf	8,f	;volatile
  1163  0173                     i1l908:
  1164                           
  1165                           ;main.c: 74:                 SSD_status = 4;
  1166  0173  3004               	movlw	4
  1167  0174  00FF               	movwf	btemp+1
  1168  0175  087F               	movf	btemp+1,w
  1169  0176  00F7               	movwf	_SSD_status
  1170                           
  1171                           ;main.c: 75:                 break;
  1172  0177  29A1               	goto	i1l62
  1173  0178                     i1l65:	
  1174                           ;main.c: 77:             case 4:
  1175                           
  1176                           
  1177                           ;main.c: 78:                 RA2 = 1;
  1178  0178  1505               	bsf	5,2	;volatile
  1179                           
  1180                           ;main.c: 79:                 RA3 = 0;
  1181  0179  1185               	bcf	5,3	;volatile
  1182                           
  1183                           ;main.c: 80:                 RA4 = 0;
  1184  017A  1205               	bcf	5,4	;volatile
  1185                           
  1186                           ;main.c: 81:                 RA5 = 0;
  1187  017B  1285               	bcf	5,5	;volatile
  1188  017C                     i1l910:
  1189                           
  1190                           ;main.c: 82:                 PORTD &= ~0x7F;
  1191  017C  3080               	movlw	128
  1192  017D  00FF               	movwf	btemp+1
  1193  017E  087F               	movf	btemp+1,w
  1194  017F  0588               	andwf	8,f	;volatile
  1195  0180                     i1l912:
  1196                           
  1197                           ;main.c: 83:                 PORTD |= SSD[SSD4_counter];
  1198  0180  0831               	movf	_SSD4_counter,w
  1199  0181  3E35               	addlw	(low (_SSD| 0))& (0+255)
  1200  0182  0084               	movwf	4
  1201  0183  1383               	bcf	3,7	;select IRP bank0
  1202  0184  0800               	movf	0,w
  1203  0185  00FF               	movwf	btemp+1
  1204  0186  087F               	movf	btemp+1,w
  1205  0187  0488               	iorwf	8,f	;volatile
  1206  0188                     i1l914:
  1207                           
  1208                           ;main.c: 84:                 SSD_status = 1;
  1209  0188  01F7               	clrf	_SSD_status
  1210  0189  0AF7               	incf	_SSD_status,f
  1211                           
  1212                           ;main.c: 86:                 break;
  1213  018A  29A1               	goto	i1l62
  1214  018B                     i1l918:
  1215  018B  0877               	movf	_SSD_status,w
  1216  018C  00F0               	movwf	??_ISR
  1217  018D  01F1               	clrf	??_ISR+1
  1218                           
  1219                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1220                           ; Switch size 1, requested type "simple"
  1221                           ; Number of cases is 1, Range of values is 0 to 0
  1222                           ; switch strategies available:
  1223                           ; Name         Instructions Cycles
  1224                           ; simple_byte            4     3 (average)
  1225                           ; direct_byte           11     8 (fixed)
  1226                           ; jumptable            260     6 (fixed)
  1227                           ;	Chosen strategy is simple_byte
  1228  018E  0871               	movf	??_ISR+1,w
  1229  018F  3A00               	xorlw	0	; case 0
  1230  0190  1903               	skipnz
  1231  0191  2993               	goto	i1l1006
  1232  0192  29A1               	goto	i1l62
  1233  0193                     i1l1006:
  1234                           
  1235                           ; Switch size 1, requested type "simple"
  1236                           ; Number of cases is 4, Range of values is 1 to 4
  1237                           ; switch strategies available:
  1238                           ; Name         Instructions Cycles
  1239                           ; simple_byte           13     7 (average)
  1240                           ; direct_byte           23    11 (fixed)
  1241                           ; jumptable            263     9 (fixed)
  1242                           ;	Chosen strategy is simple_byte
  1243  0193  0870               	movf	??_ISR,w
  1244  0194  3A01               	xorlw	1	; case 1
  1245  0195  1903               	skipnz
  1246  0196  2939               	goto	i1l61
  1247  0197  3A03               	xorlw	3	; case 2
  1248  0198  1903               	skipnz
  1249  0199  294E               	goto	i1l63
  1250  019A  3A01               	xorlw	1	; case 3
  1251  019B  1903               	skipnz
  1252  019C  2963               	goto	i1l64
  1253  019D  3A07               	xorlw	7	; case 4
  1254  019E  1903               	skipnz
  1255  019F  2978               	goto	i1l65
  1256  01A0  29A1               	goto	i1l62
  1257  01A1                     i1l62:
  1258                           
  1259                           ;main.c: 89:         TMR1 = 65536-1000;
  1260  01A1  30FC               	movlw	252
  1261  01A2  008F               	movwf	15	;volatile
  1262  01A3  3018               	movlw	24
  1263  01A4  008E               	movwf	14	;volatile
  1264                           
  1265                           ;main.c: 90:         TMR1IF = 0;
  1266  01A5  100C               	bcf	12,0	;volatile
  1267  01A6                     i1l66:
  1268  01A6  0875               	movf	??_ISR+5,w
  1269  01A7  00FF               	movwf	btemp+1
  1270  01A8  0874               	movf	??_ISR+4,w
  1271  01A9  008A               	movwf	10
  1272  01AA  0873               	movf	??_ISR+3,w
  1273  01AB  0084               	movwf	4
  1274  01AC  0E72               	swapf	(??_ISR+2)^(0+4294967168),w
  1275  01AD  0083               	movwf	3
  1276  01AE  0EFE               	swapf	btemp,f
  1277  01AF  0E7E               	swapf	btemp,w
  1278  01B0  0009               	retfie
  1279  01B1                     __end_of_ISR:
  1280  007E                     btemp	set	126	;btemp
  1281  007E                     wtemp0	set	126
  1282                           
  1283                           	psect	intentry
  1284  0004                     __pintentry:	
  1285                           ;incstack = 0
  1286                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1]
  1287                           
  1288  0004                     interrupt_function:
  1289  007E                     saved_w	set	btemp
  1290  0004  00FE               	movwf	btemp
  1291  0005  0E03               	swapf	3,w
  1292  0006  00F2               	movwf	??_ISR+2
  1293  0007  0804               	movf	4,w
  1294  0008  00F3               	movwf	??_ISR+3
  1295  0009  080A               	movf	10,w
  1296  000A  00F4               	movwf	??_ISR+4
  1297  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1298  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1299  000D  087F               	movf	btemp+1,w
  1300  000E  00F5               	movwf	??_ISR+5
  1301  000F  120A  118A  2934   	ljmp	_ISR
  1302                           
  1303                           	psect	config
  1304                           
  1305                           ;Config register CONFIG @ 0x2007
  1306                           ;	Oscillator Selection bits
  1307                           ;	FOSC = XT, XT oscillator
  1308                           ;	Watchdog Timer Enable bit
  1309                           ;	WDTE = OFF, WDT disabled
  1310                           ;	Power-up Timer Enable bit
  1311                           ;	PWRTE = ON, PWRT enabled
  1312                           ;	Brown-out Reset Enable bit
  1313                           ;	BOREN = ON, BOR enabled
  1314                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1315                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1316                           ;	Data EEPROM Memory Code Protection bit
  1317                           ;	CPD = OFF, Data EEPROM code protection off
  1318                           ;	Flash Program Memory Write Enable bits
  1319                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1320                           ;	In-Circuit Debugger Mode bit
  1321                           ;	DEBUG = 0x1, unprogrammed default
  1322                           ;	Flash Program Memory Code Protection bit
  1323                           ;	CP = OFF, Code protection off
  1324  2007                     	org	8199
  1325  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80     11      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwmod

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1385
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     767
                                              6 COMMON     1     1      0
                                              7 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     618
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      1F       5       38.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      27      12        0.0%
ABS                  0      0      27       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Nov 05 02:32:35 2020

                      pc 0002                       fsr 0004                      l440 01F6  
                    l450 0232                      l840 01B1                      l850 01C9  
                    l842 01B5                      l930 003F                      l860 01EC  
                    l852 01CD                      l844 01BB                      l940 0047  
                    l932 0040                      l924 0037                      l854 01DE  
                    l846 01BE                      l862 01F2                      l870 0202  
                    l950 0051                      l942 004D                      l934 0041  
                    l926 003A                      l856 01E4                      l848 01C5  
                    l880 0221                      l872 0209                      l960 005B  
                    l952 0052                      l944 004E                      l936 0042  
                    l928 003C                      l858 01E5                      l882 0228  
                    l874 020D                      l866 01F7                      l970 0096  
                    l962 0069                      l954 0055                      l946 004F  
                    l938 0044                      l876 0211                      l868 01FF  
                    l884 022E                      l980 00E1                      l972 009E  
                    l964 006D                      l956 0058                      l948 0050  
