

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 05:40:24 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1021  00FC  28F9               	goto	l102
  1022  00FD                     u1410:
  1023  00FD                     l1926:
  1024                           
  1025                           ;main.c: 164:             if (Start_Stop_Status == 0) {
  1026  00FD  1683               	bsf	3,5	;RP0=1, select bank3
  1027  00FE  1703               	bsf	3,6	;RP1=1, select bank3
  1028  00FF  086E               	movf	_Start_Stop_Status^(0+384),w
  1029  0100  1D03               	btfss	3,2
  1030  0101  2903               	goto	u1421
  1031  0102  2904               	goto	u1420
  1032  0103                     u1421:
  1033  0103  2910               	goto	l1934
  1034  0104                     u1420:
  1035  0104                     l1928:
  1036                           
  1037                           ;main.c: 165:                 scroll_counter--;
  1038  0104  30FF               	movlw	255
  1039  0105  00FF               	movwf	btemp+1
  1040  0106  087F               	movf	btemp+1,w
  1041  0107  07E8               	addwf	_scroll_counter^(0+384),f
  1042  0108                     l1930:
  1043                           
  1044                           ;main.c: 166:                 if (scroll_counter < 0) {
  1045  0108  1FE8               	btfss	_scroll_counter^(0+384),7
  1046  0109  290B               	goto	u1431
  1047  010A  290C               	goto	u1430
  1048  010B                     u1431:
  1049  010B  2910               	goto	l1934
  1050  010C                     u1430:
  1051  010C                     l1932:
  1052                           
  1053                           ;main.c: 167:                     scroll_counter = 4;
  1054  010C  3004               	movlw	4
  1055  010D  00FF               	movwf	btemp+1
  1056  010E  087F               	movf	btemp+1,w
  1057  010F  00E8               	movwf	_scroll_counter^(0+384)
  1058  0110                     l1934:
  1059                           
  1060                           ;main.c: 173:         if (RB4 == 0) {
  1061  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0112  1A06               	btfsc	6,4	;volatile
  1064  0113  2915               	goto	u1441
  1065  0114  2916               	goto	u1440
  1066  0115                     u1441:
  1067  0115  294B               	goto	l1948
  1068  0116                     u1440:
  1069  0116                     l108:
  1070  0116  1E06               	btfss	6,4	;volatile
  1071  0117  2919               	goto	u1451
  1072  0118  291A               	goto	u1450
  1073  0119                     u1451:
  1074  0119  2916               	goto	l108
  1075  011A                     u1450:
  1076  011A  2937               	goto	l1946
  1077  011B                     l1938:
  1078                           
  1079                           ;main.c: 177:                     Lap_counter++;
  1080  011B  3001               	movlw	1
  1081  011C  00FF               	movwf	btemp+1
  1082  011D  087F               	movf	btemp+1,w
  1083  011E  1683               	bsf	3,5	;RP0=1, select bank3
  1084  011F  1703               	bsf	3,6	;RP1=1, select bank3
  1085  0120  07E9               	addwf	_Lap_counter^(0+384),f
  1086                           
  1087                           ;main.c: 178:                     save_counter++;
  1088  0121  3001               	movlw	1
  1089  0122  00FF               	movwf	btemp+1
  1090  0123  087F               	movf	btemp+1,w
  1091  0124  0790               	addwf	main@save_counter^(0+384),f
  1092  0125                     l1940:
  1093                           
  1094                           ;main.c: 179:                     if (Lap_counter > 5) {
  1095  0125  3006               	movlw	6
  1096  0126  0269               	subwf	_Lap_counter^(0+384),w
  1097  0127  1C03               	skipc
  1098  0128  292A               	goto	u1461
  1099  0129  292B               	goto	u1460
  1100  012A                     u1461:
  1101  012A  292D               	goto	l113
  1102  012B                     u1460:
  1103  012B                     l1942:
  1104                           
  1105                           ;main.c: 180:                         Lap_counter = 1;
  1106  012B  01E9               	clrf	_Lap_counter^(0+384)
  1107  012C  0AE9               	incf	_Lap_counter^(0+384),f
  1108  012D                     l113:	
  1109                           ;main.c: 181:                     }
  1110                           
  1111                           
  1112                           ;main.c: 183:                     LAP_flag = 1;
  1113  012D  01E7               	clrf	_LAP_flag^(0+384)
  1114  012E  0AE7               	incf	_LAP_flag^(0+384),f
  1115                           
  1116                           ;main.c: 184:                     first_lap = 1;
  1117  012F  01FA               	clrf	_first_lap
  1118  0130  0AFA               	incf	_first_lap,f
  1119                           
  1120                           ;main.c: 185:                     break;
  1121  0131  294B               	goto	l1948
  1122  0132                     l115:	
  1123                           ;main.c: 187:                 case 0:
  1124                           
  1125                           
  1126                           ;main.c: 188:                     Reset_flag = 1;
  1127  0132  1683               	bsf	3,5	;RP0=1, select bank3
  1128  0133  1703               	bsf	3,6	;RP1=1, select bank3
  1129  0134  01EF               	clrf	_Reset_flag^(0+384)
  1130  0135  0AEF               	incf	_Reset_flag^(0+384),f
  1131                           
  1132                           ;main.c: 189:                     break;
  1133  0136  294B               	goto	l1948
  1134  0137                     l1946:
  1135  0137  1683               	bsf	3,5	;RP0=1, select bank3
  1136  0138  1703               	bsf	3,6	;RP1=1, select bank3
  1137  0139  086E               	movf	_Start_Stop_Status^(0+384),w
  1138  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1139  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1140  013C  00DF               	movwf	??_main
  1141  013D  01E0               	clrf	??_main+1
  1142                           
  1143                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1144                           ; Switch size 1, requested type "simple"
  1145                           ; Number of cases is 1, Range of values is 0 to 0
  1146                           ; switch strategies available:
  1147                           ; Name         Instructions Cycles
  1148                           ; simple_byte            4     3 (average)
  1149                           ; direct_byte           11     8 (fixed)
  1150                           ; jumptable            260     6 (fixed)
  1151                           ;	Chosen strategy is simple_byte
  1152  013E  0860               	movf	??_main+1,w
  1153  013F  3A00               	xorlw	0	; case 0
  1154  0140  1903               	skipnz
  1155  0141  2943               	goto	l2112
  1156  0142  294B               	goto	l1948
  1157  0143                     l2112:
  1158                           
  1159                           ; Switch size 1, requested type "simple"
  1160                           ; Number of cases is 2, Range of values is 0 to 1
  1161                           ; switch strategies available:
  1162                           ; Name         Instructions Cycles
  1163                           ; simple_byte            7     4 (average)
  1164                           ; direct_byte           14     8 (fixed)
  1165                           ; jumptable            260     6 (fixed)
  1166                           ;	Chosen strategy is simple_byte
  1167  0143  085F               	movf	??_main,w
  1168  0144  3A00               	xorlw	0	; case 0
  1169  0145  1903               	skipnz
  1170  0146  2932               	goto	l115
  1171  0147  3A01               	xorlw	1	; case 1
  1172  0148  1903               	skipnz
  1173  0149  291B               	goto	l1938
  1174  014A  294B               	goto	l1948
  1175  014B                     l1948:
  1176                           
  1177                           ;main.c: 194:         if (Reset_flag == 1) {
  1178  014B  1683               	bsf	3,5	;RP0=1, select bank3
  1179  014C  1703               	bsf	3,6	;RP1=1, select bank3
  1180  014D  036F               	decf	_Reset_flag^(0+384),w
  1181  014E  1D03               	btfss	3,2
  1182  014F  2951               	goto	u1471
  1183  0150  2952               	goto	u1470
  1184  0151                     u1471:
  1185  0151  29DE               	goto	l1976
  1186  0152                     u1470:
  1187  0152                     l1950:
  1188                           
  1189                           ;main.c: 196:             uint8_t i = 0;
  1190  0152  0191               	clrf	main@i^(0+384)
  1191                           
  1192                           ;main.c: 197:             for (i = 0; i < 5; i++) {
  1193  0153  0191               	clrf	main@i^(0+384)
  1194  0154                     l1956:
  1195                           
  1196                           ;main.c: 198:                 Laps.Laps[i].Lap_1_MilliSeconds[0] = '0';
  1197  0154  300C               	movlw	12
  1198  0155  00FF               	movwf	btemp+1
  1199  0156  087F               	movf	btemp+1,w
  1200  0157  00F3               	movwf	___bmul@multiplicand
  1201  0158  0811               	movf	main@i^(0+384),w
  1202  0159  120A  118A  27D3  120A  118A  	fcall	___bmul
  1203  015E  3E9E               	addlw	(low (main@Laps| (0+256)))& (0+255)
  1204  015F  0084               	movwf	4
  1205  0160  3030               	movlw	48
  1206  0161  00FF               	movwf	btemp+1
  1207  0162  087F               	movf	btemp+1,w
  1208  0163  1783               	bsf	3,7	;select IRP bank3
  1209  0164  0080               	movwf	0
  1210  0165                     l1958:
  1211                           
  1212                           ;main.c: 199:                 Laps.Laps[1].Lap_1_Seconds[0] = '0';
  1213  0165  3030               	movlw	48
  1214  0166  00FF               	movwf	btemp+1
  1215  0167  087F               	movf	btemp+1,w
  1216  0168  1683               	bsf	3,5	;RP0=1, select bank3
  1217  0169  1703               	bsf	3,6	;RP1=1, select bank3
  1218  016A  00AD               	movwf	(main@Laps^(0+384)+15)
  1219  016B                     l1960:
  1220                           
  1221                           ;main.c: 200:                 Laps.Laps[i].Lap_1_Minutes[0] = '0';
  1222  016B  300C               	movlw	12
  1223  016C  00FF               	movwf	btemp+1
  1224  016D  087F               	movf	btemp+1,w
  1225  016E  00F3               	movwf	___bmul@multiplicand
  1226  016F  0811               	movf	main@i^(0+384),w
  1227  0170  120A  118A  27D3  120A  118A  	fcall	___bmul
  1228  0175  3E06               	addlw	6
  1229  0176  3E9E               	addlw	(low (main@Laps| (0+256)))& (0+255)
  1230  0177  0084               	movwf	4
  1231  0178  3030               	movlw	48
  1232  0179  00FF               	movwf	btemp+1
  1233  017A  087F               	movf	btemp+1,w
  1234  017B  1783               	bsf	3,7	;select IRP bank3
  1235  017C  0080               	movwf	0
  1236  017D                     l1962:
  1237                           
  1238                           ;main.c: 201:                 Laps.Laps[i].Lap_1_Hours[0] = '0';
  1239  017D  300C               	movlw	12
  1240  017E  00FF               	movwf	btemp+1
  1241  017F  087F               	movf	btemp+1,w
  1242  0180  00F3               	movwf	___bmul@multiplicand
  1243  0181  1683               	bsf	3,5	;RP0=1, select bank3
  1244  0182  1703               	bsf	3,6	;RP1=1, select bank3
  1245  0183  0811               	movf	main@i^(0+384),w
  1246  0184  120A  118A  27D3  120A  118A  	fcall	___bmul
  1247  0189  3E09               	addlw	9
  1248  018A  3E9E               	addlw	(low (main@Laps| (0+256)))& (0+255)
  1249  018B  0084               	movwf	4
  1250  018C  3030               	movlw	48
  1251  018D  00FF               	movwf	btemp+1
  1252  018E  087F               	movf	btemp+1,w
  1253  018F  1783               	bsf	3,7	;select IRP bank3
  1254  0190  0080               	movwf	0
  1255  0191                     l1964:
  1256                           
  1257                           ;main.c: 202:                 Laps.Laps[i].Lap_1_MilliSeconds[1] = ' ';
  1258  0191  300C               	movlw	12
  1259  0192  00FF               	movwf	btemp+1
  1260  0193  087F               	movf	btemp+1,w
  1261  0194  00F3               	movwf	___bmul@multiplicand
  1262  0195  1683               	bsf	3,5	;RP0=1, select bank3
  1263  0196  1703               	bsf	3,6	;RP1=1, select bank3
  1264  0197  0811               	movf	main@i^(0+384),w
  1265  0198  120A  118A  27D3  120A  118A  	fcall	___bmul
  1266  019D  3E01               	addlw	1
  1267  019E  3E9E               	addlw	(low (main@Laps| (0+256)))& (0+255)
  1268  019F  0084               	movwf	4
  1269  01A0  3020               	movlw	32
  1270  01A1  00FF               	movwf	btemp+1
  1271  01A2  087F               	movf	btemp+1,w
  1272  01A3  1783               	bsf	3,7	;select IRP bank3
  1273  01A4  0080               	movwf	0
  1274                           
  1275                           ;main.c: 203:                 Laps.Laps[1].Lap_1_Seconds[1] = ' ';
  1276  01A5  3020               	movlw	32
  1277  01A6  00FF               	movwf	btemp+1
  1278  01A7  087F               	movf	btemp+1,w
  1279  01A8  1683               	bsf	3,5	;RP0=1, select bank3
  1280  01A9  1703               	bsf	3,6	;RP1=1, select bank3
  1281  01AA  00AE               	movwf	(main@Laps^(0+384)+16)
  1282  01AB                     l1966:
  1283                           
  1284                           ;main.c: 204:                 Laps.Laps[i].Lap_1_Minutes[1] = ' ';
  1285  01AB  300C               	movlw	12
  1286  01AC  00FF               	movwf	btemp+1
  1287  01AD  087F               	movf	btemp+1,w
  1288  01AE  00F3               	movwf	___bmul@multiplicand
  1289  01AF  0811               	movf	main@i^(0+384),w
  1290  01B0  120A  118A  27D3  120A  118A  	fcall	___bmul
  1291  01B5  3E07               	addlw	7
  1292  01B6  3E9E               	addlw	(low (main@Laps| (0+256)))& (0+255)
  1293  01B7  0084               	movwf	4
  1294  01B8  3020               	movlw	32
  1295  01B9  00FF               	movwf	btemp+1
  1296  01BA  087F               	movf	btemp+1,w
  1297  01BB  1783               	bsf	3,7	;select IRP bank3
  1298  01BC  0080               	movwf	0
  1299  01BD                     l1968:
  1300                           
  1301                           ;main.c: 205:                 Laps.Laps[i].Lap_1_Hours[1] = ' ';
  1302  01BD  300C               	movlw	12
  1303  01BE  00FF               	movwf	btemp+1
  1304  01BF  087F               	movf	btemp+1,w
  1305  01C0  00F3               	movwf	___bmul@multiplicand
  1306  01C1  1683               	bsf	3,5	;RP0=1, select bank3
  1307  01C2  1703               	bsf	3,6	;RP1=1, select bank3
  1308  01C3  0811               	movf	main@i^(0+384),w
  1309  01C4  120A  118A  27D3  120A  118A  	fcall	___bmul
  1310  01C9  3E0A               	addlw	10
  1311  01CA  3E9E               	addlw	(low (main@Laps| (0+256)))& (0+255)
  1312  01CB  0084               	movwf	4
  1313  01CC  3020               	movlw	32
  1314  01CD  00FF               	movwf	btemp+1
  1315  01CE  087F               	movf	btemp+1,w
  1316  01CF  1783               	bsf	3,7	;select IRP bank3
  1317  01D0  0080               	movwf	0
  1318  01D1                     l1970:
  1319                           
  1320                           ;main.c: 206:             }
  1321  01D1  3001               	movlw	1
  1322  01D2  00FF               	movwf	btemp+1
  1323  01D3  087F               	movf	btemp+1,w
  1324  01D4  1683               	bsf	3,5	;RP0=1, select bank3
  1325  01D5  1703               	bsf	3,6	;RP1=1, select bank3
  1326  01D6  0791               	addwf	main@i^(0+384),f
  1327  01D7                     l1972:
  1328  01D7  3005               	movlw	5
  1329  01D8  0211               	subwf	main@i^(0+384),w
  1330  01D9  1C03               	skipc
  1331  01DA  29DC               	goto	u1481
  1332  01DB  29DD               	goto	u1480
  1333  01DC                     u1481:
  1334  01DC  2954               	goto	l1956
  1335  01DD                     u1480:
  1336  01DD                     l1974:
  1337                           
  1338                           ;main.c: 207:             Reset_flag = 0;
  1339  01DD  01EF               	clrf	_Reset_flag^(0+384)
  1340  01DE                     l1976:
  1341                           
  1342                           ;main.c: 211:         if (LAP_flag == 1) {
  1343  01DE  0367               	decf	_LAP_flag^(0+384),w
  1344  01DF  1D03               	btfss	3,2
  1345  01E0  29E2               	goto	u1491
  1346  01E1  29E3               	goto	u1490
  1347  01E2                     u1491:
  1348  01E2  2C4A               	goto	l2000
  1349  01E3                     u1490:
  1350  01E3                     l1978:
  1351                           
  1352                           ;main.c: 213:             LCD_Int2Str(Lap_Hours, Laps.Laps[Lap_counter - 1].Lap_1_MilliS
      +                          econds);
  1353  01E3  086A               	movf	_Lap_Hours^(0+384),w
  1354  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1355  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1356  01E6  00DF               	movwf	??_main
  1357  01E7  01E0               	clrf	??_main+1
  1358  01E8  01E1               	clrf	??_main+2
  1359  01E9  01E2               	clrf	??_main+3
  1360  01EA  0862               	movf	??_main+3,w
  1361  01EB  00DA               	movwf	LCD_Int2Str@Integer+3
  1362  01EC  0861               	movf	??_main+2,w
  1363  01ED  00D9               	movwf	LCD_Int2Str@Integer+2
  1364  01EE  0860               	movf	??_main+1,w
  1365  01EF  00D8               	movwf	LCD_Int2Str@Integer+1
  1366  01F0  085F               	movf	??_main,w
  1367  01F1  00D7               	movwf	LCD_Int2Str@Integer
  1368  01F2  300C               	movlw	12
  1369  01F3  00FF               	movwf	btemp+1
  1370  01F4  087F               	movf	btemp+1,w
  1371  01F5  00F3               	movwf	___bmul@multiplicand
  1372  01F6  1683               	bsf	3,5	;RP0=1, select bank3
  1373  01F7  1703               	bsf	3,6	;RP1=1, select bank3
  1374  01F8  0869               	movf	_Lap_counter^(0+384),w
  1375  01F9  120A  118A  27D3  120A  118A  	fcall	___bmul
  1376  01FE  3EF4               	addlw	244
  1377  01FF  3E9E               	addlw	(low (main@Laps| (0+256)))& (0+255)
  1378  0200  00FF               	movwf	btemp+1
  1379  0201  087F               	movf	btemp+1,w
  1380  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1381  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1382  0204  00DB               	movwf	LCD_Int2Str@str
  1383  0205  120A  118A  245F  120A  118A  	fcall	_LCD_Int2Str
  1384                           
  1385                           ;main.c: 214:             LCD_Int2Str(Lap_Minutes, Laps.Laps[Lap_counter - 1].Lap_1_Seco
      +                          nds);
  1386  020A  1683               	bsf	3,5	;RP0=1, select bank3
  1387  020B  1703               	bsf	3,6	;RP1=1, select bank3
  1388  020C  086B               	movf	_Lap_Minutes^(0+384),w
  1389  020D  1283               	bcf	3,5	;RP0=0, select bank0
  1390  020E  1303               	bcf	3,6	;RP1=0, select bank0
  1391  020F  00DF               	movwf	??_main
  1392  0210  01E0               	clrf	??_main+1
  1393  0211  01E1               	clrf	??_main+2
  1394  0212  01E2               	clrf	??_main+3
  1395  0213  0862               	movf	??_main+3,w
  1396  0214  00DA               	movwf	LCD_Int2Str@Integer+3
  1397  0215  0861               	movf	??_main+2,w
  1398  0216  00D9               	movwf	LCD_Int2Str@Integer+2
  1399  0217  0860               	movf	??_main+1,w
  1400  0218  00D8               	movwf	LCD_Int2Str@Integer+1
  1401  0219  085F               	movf	??_main,w
  1402  021A  00D7               	movwf	LCD_Int2Str@Integer
  1403  021B  300C               	movlw	12
  1404  021C  00FF               	movwf	btemp+1
  1405  021D  087F               	movf	btemp+1,w
  1406  021E  00F3               	movwf	___bmul@multiplicand
  1407  021F  1683               	bsf	3,5	;RP0=1, select bank3
  1408  0220  1703               	bsf	3,6	;RP1=1, select bank3
  1409  0221  0869               	movf	_Lap_counter^(0+384),w
  1410  0222  120A  118A  27D3  120A  118A  	fcall	___bmul
  1411  0227  3EF7               	addlw	247
  1412  0228  3E9E               	addlw	(low (main@Laps| (0+256)))& (0+255)
  1413  0229  00FF               	movwf	btemp+1
  1414  022A  087F               	movf	btemp+1,w
  1415  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1416  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1417  022D  00DB               	movwf	LCD_Int2Str@str
  1418  022E  120A  118A  245F  120A  118A  	fcall	_LCD_Int2Str
  1419                           
  1420                           ;main.c: 215:             LCD_Int2Str(Lap_Seconds, Laps.Laps[Lap_counter - 1].Lap_1_Minu
      +                          tes);
  1421  0233  1683               	bsf	3,5	;RP0=1, select bank3
  1422  0234  1703               	bsf	3,6	;RP1=1, select bank3
  1423  0235  086C               	movf	_Lap_Seconds^(0+384),w
  1424  0236  1283               	bcf	3,5	;RP0=0, select bank0
  1425  0237  1303               	bcf	3,6	;RP1=0, select bank0
  1426  0238  00DF               	movwf	??_main
  1427  0239  01E0               	clrf	??_main+1
  1428  023A  01E1               	clrf	??_main+2
  1429  023B  01E2               	clrf	??_main+3
  1430  023C  0862               	movf	??_main+3,w
  1431  023D  00DA               	movwf	LCD_Int2Str@Integer+3
  1432  023E  0861               	movf	??_main+2,w
  1433  023F  00D9               	movwf	LCD_Int2Str@Integer+2
  1434  0240  0860               	movf	??_main+1,w
  1435  0241  00D8               	movwf	LCD_Int2Str@Integer+1
  1436  0242  085F               	movf	??_main,w
  1437  0243  00D7               	movwf	LCD_Int2Str@Integer
  1438  0244  300C               	movlw	12
  1439  0245  00FF               	movwf	btemp+1
  1440  0246  087F               	movf	btemp+1,w
  1441  0247  00F3               	movwf	___bmul@multiplicand
  1442  0248  1683               	bsf	3,5	;RP0=1, select bank3
  1443  0249  1703               	bsf	3,6	;RP1=1, select bank3
  1444  024A  0869               	movf	_Lap_counter^(0+384),w
  1445  024B  120A  118A  27D3  120A  118A  	fcall	___bmul
  1446  0250  3EFA               	addlw	250
  1447  0251  3E9E               	addlw	(low (main@Laps| (0+256)))& (0+255)
  1448  0252  00FF               	movwf	btemp+1
  1449  0253  087F               	movf	btemp+1,w
  1450  0254  1283               	bcf	3,5	;RP0=0, select bank0
  1451  0255  1303               	bcf	3,6	;RP1=0, select bank0
  1452  0256  00DB               	movwf	LCD_Int2Str@str
  1453  0257  120A  118A  245F  120A  118A  	fcall	_LCD_Int2Str
  1454                           
  1455                           ;main.c: 216:             LCD_Int2Str(Lap_MilliSeconds, Laps.Laps[Lap_counter - 1].Lap_1
      +                          _Hours);
  1456  025C  1683               	bsf	3,5	;RP0=1, select bank3
  1457  025D  1703               	bsf	3,6	;RP1=1, select bank3
  1458  025E  086D               	movf	_Lap_MilliSeconds^(0+384),w
  1459  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1460  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1461  0261  00DF               	movwf	??_main
  1462  0262  01E0               	clrf	??_main+1
  1463  0263  01E1               	clrf	??_main+2
  1464  0264  01E2               	clrf	??_main+3
  1465  0265  0862               	movf	??_main+3,w
  1466  0266  00DA               	movwf	LCD_Int2Str@Integer+3
  1467  0267  0861               	movf	??_main+2,w
  1468  0268  00D9               	movwf	LCD_Int2Str@Integer+2
  1469  0269  0860               	movf	??_main+1,w
  1470  026A  00D8               	movwf	LCD_Int2Str@Integer+1
  1471  026B  085F               	movf	??_main,w
  1472  026C  00D7               	movwf	LCD_Int2Str@Integer
  1473  026D  300C               	movlw	12
  1474  026E  00FF               	movwf	btemp+1
  1475  026F  087F               	movf	btemp+1,w
  1476  0270  00F3               	movwf	___bmul@multiplicand
  1477  0271  1683               	bsf	3,5	;RP0=1, select bank3
  1478  0272  1703               	bsf	3,6	;RP1=1, select bank3
  1479  0273  0869               	movf	_Lap_counter^(0+384),w
  1480  0274  120A  118A  27D3  120A  118A  	fcall	___bmul
  1481  0279  3EFD               	addlw	253
  1482  027A  3E9E               	addlw	(low (main@Laps| (0+256)))& (0+255)
  1483  027B  00FF               	movwf	btemp+1
  1484  027C  087F               	movf	btemp+1,w
  1485  027D  1283               	bcf	3,5	;RP0=0, select bank0
  1486  027E  1303               	bcf	3,6	;RP1=0, select bank0
  1487  027F  00DB               	movwf	LCD_Int2Str@str
  1488  0280  120A  118A  245F  120A  118A  	fcall	_LCD_Int2Str
  1489  0285                     l1980:
  1490                           
  1491                           ;main.c: 217:             LAP_flag = 0;
  1492  0285  1683               	bsf	3,5	;RP0=1, select bank3
  1493  0286  1703               	bsf	3,6	;RP1=1, select bank3
  1494  0287  01E7               	clrf	_LAP_flag^(0+384)
  1495  0288  2C4A               	goto	l2000
  1496  0289                     l1982:
  1497                           
  1498                           ;main.c: 227:                 LCD_Int2Str(Lap_Hours, temp.Lap_1_MilliSeconds);
  1499  0289  1683               	bsf	3,5	;RP0=1, select bank3
  1500  028A  1703               	bsf	3,6	;RP1=1, select bank3
  1501  028B  086A               	movf	_Lap_Hours^(0+384),w
  1502  028C  1283               	bcf	3,5	;RP0=0, select bank0
  1503  028D  1303               	bcf	3,6	;RP1=0, select bank0
  1504  028E  00DF               	movwf	??_main
  1505  028F  01E0               	clrf	??_main+1
  1506  0290  01E1               	clrf	??_main+2
  1507  0291  01E2               	clrf	??_main+3
  1508  0292  0862               	movf	??_main+3,w
  1509  0293  00DA               	movwf	LCD_Int2Str@Integer+3
  1510  0294  0861               	movf	??_main+2,w
  1511  0295  00D9               	movwf	LCD_Int2Str@Integer+2
  1512  0296  0860               	movf	??_main+1,w
  1513  0297  00D8               	movwf	LCD_Int2Str@Integer+1
  1514  0298  085F               	movf	??_main,w
  1515  0299  00D7               	movwf	LCD_Int2Str@Integer
  1516  029A  3092               	movlw	(low (main@temp| (0+256)))& (0+255)
  1517  029B  00FF               	movwf	btemp+1
  1518  029C  087F               	movf	btemp+1,w
  1519  029D  00DB               	movwf	LCD_Int2Str@str
  1520  029E  120A  118A  245F  120A  118A  	fcall	_LCD_Int2Str
  1521                           
  1522                           ;main.c: 228:                 LCD_DisStrRC(temp.Lap_1_MilliSeconds, 0, 5);
  1523  02A3  3092               	movlw	(low (main@temp| (0+256)))& (0+255)
  1524  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1525  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1526  02A6  00CC               	movwf	LCD_DisStrRC@str
  1527  02A7  3001               	movlw	1
  1528  02A8  00CD               	movwf	LCD_DisStrRC@str+1
  1529  02A9  01CE               	clrf	LCD_DisStrRC@row
  1530  02AA  3005               	movlw	5
  1531  02AB  00FF               	movwf	btemp+1
  1532  02AC  087F               	movf	btemp+1,w
  1533  02AD  00CF               	movwf	LCD_DisStrRC@column
  1534  02AE  120A  118A  27A3  120A  118A  	fcall	_LCD_DisStrRC
  1535                           
  1536                           ;main.c: 230:                 LCD_Int2Str(Lap_Minutes, temp.Lap_1_Seconds);
  1537  02B3  1683               	bsf	3,5	;RP0=1, select bank3
  1538  02B4  1703               	bsf	3,6	;RP1=1, select bank3
  1539  02B5  086B               	movf	_Lap_Minutes^(0+384),w
  1540  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1541  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1542  02B8  00DF               	movwf	??_main
  1543  02B9  01E0               	clrf	??_main+1
  1544  02BA  01E1               	clrf	??_main+2
  1545  02BB  01E2               	clrf	??_main+3
  1546  02BC  0862               	movf	??_main+3,w
  1547  02BD  00DA               	movwf	LCD_Int2Str@Integer+3
  1548  02BE  0861               	movf	??_main+2,w
  1549  02BF  00D9               	movwf	LCD_Int2Str@Integer+2
  1550  02C0  0860               	movf	??_main+1,w
  1551  02C1  00D8               	movwf	LCD_Int2Str@Integer+1
  1552  02C2  085F               	movf	??_main,w
  1553  02C3  00D7               	movwf	LCD_Int2Str@Integer
  1554  02C4  3095               	movlw	(low ((main@temp| (0+256)+3)))& (0+255)
  1555  02C5  00FF               	movwf	btemp+1
  1556  02C6  087F               	movf	btemp+1,w
  1557  02C7  00DB               	movwf	LCD_Int2Str@str
  1558  02C8  120A  118A  245F  120A  118A  	fcall	_LCD_Int2Str
  1559                           
  1560                           ;main.c: 231:                 LCD_DisStrRC(temp.Lap_1_Seconds, 0, 8);
  1561  02CD  3095               	movlw	(low ((main@temp| (0+256)+3)))& (0+255)
  1562  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  1563  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  1564  02D0  00CC               	movwf	LCD_DisStrRC@str
