

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 06:41:19 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   757                           ; Switch size 1, requested type "simple"
   758                           ; Number of cases is 1, Range of values is 0 to 0
   759                           ; switch strategies available:
   760                           ; Name         Instructions Cycles
   761                           ; simple_byte            4     3 (average)
   762                           ; direct_byte           11     8 (fixed)
   763                           ; jumptable            260     6 (fixed)
   764                           ;	Chosen strategy is simple_byte
   765  00B5  0840               	movf	??_main+1,w
   766  00B6  3A00               	xorlw	0	; case 0
   767  00B7  1903               	skipnz
   768  00B8  28BA               	goto	l2916
   769  00B9  28C2               	goto	l125
   770  00BA                     l2916:
   771                           
   772                           ; Switch size 1, requested type "simple"
   773                           ; Number of cases is 2, Range of values is 0 to 1
   774                           ; switch strategies available:
   775                           ; Name         Instructions Cycles
   776                           ; simple_byte            7     4 (average)
   777                           ; direct_byte           14     8 (fixed)
   778                           ; jumptable            260     6 (fixed)
   779                           ;	Chosen strategy is simple_byte
   780  00BA  083F               	movf	??_main,w
   781  00BB  3A00               	xorlw	0	; case 0
   782  00BC  1903               	skipnz
   783  00BD  288E               	goto	l116
   784  00BE  3A01               	xorlw	1	; case 1
   785  00BF  1903               	skipnz
   786  00C0  28B0               	goto	l126
   787  00C1  28C2               	goto	l125
   788  00C2                     l125:
   789                           
   790                           ;main.c: 196:         if (RB5 == 0) {
   791  00C2  1A86               	btfsc	6,5	;volatile
   792  00C3  28C5               	goto	u881
   793  00C4  28C6               	goto	u880
   794  00C5                     u881:
   795  00C5  28F2               	goto	l2236
   796  00C6                     u880:
   797  00C6                     l128:
   798  00C6  1E86               	btfss	6,5	;volatile
   799  00C7  28C9               	goto	u891
   800  00C8  28CA               	goto	u890
   801  00C9                     u891:
   802  00C9  28C6               	goto	l128
   803  00CA                     u890:
   804  00CA  28E5               	goto	l2234
   805  00CB                     l2224:
   806                           
   807                           ;main.c: 203:                             Seconds_Counter--;
   808  00CB  30FF               	movlw	255
   809  00CC  00FF               	movwf	btemp+1
   810  00CD  087F               	movf	btemp+1,w
   811  00CE  07AB               	addwf	_Seconds_Counter,f
   812                           
   813                           ;main.c: 204:                             break;
   814  00CF  28F2               	goto	l2236
   815  00D0                     l2226:
   816                           
   817                           ;main.c: 207:                             Minute_Counter--;
   818  00D0  30FF               	movlw	255
   819  00D1  00FF               	movwf	btemp+1
   820  00D2  087F               	movf	btemp+1,w
   821  00D3  07AA               	addwf	_Minute_Counter,f
   822                           
   823                           ;main.c: 208:                             break;
   824  00D4  28F2               	goto	l2236
   825  00D5                     l2230:
   826  00D5  087B               	movf	_Select_Field_status,w
   827  00D6  00BF               	movwf	??_main
   828  00D7  01C0               	clrf	??_main+1
   829                           
   830                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   831                           ; Switch size 1, requested type "simple"
   832                           ; Number of cases is 1, Range of values is 0 to 0
   833                           ; switch strategies available:
   834                           ; Name         Instructions Cycles
   835                           ; simple_byte            4     3 (average)
   836                           ; direct_byte           11     8 (fixed)
   837                           ; jumptable            260     6 (fixed)
   838                           ;	Chosen strategy is simple_byte
   839  00D8  0840               	movf	??_main+1,w
   840  00D9  3A00               	xorlw	0	; case 0
   841  00DA  1903               	skipnz
   842  00DB  28DD               	goto	l2918
   843  00DC  28F2               	goto	l2236
   844  00DD                     l2918:
   845                           
   846                           ; Switch size 1, requested type "simple"
   847                           ; Number of cases is 2, Range of values is 1 to 2
   848                           ; switch strategies available:
   849                           ; Name         Instructions Cycles
   850                           ; simple_byte            7     4 (average)
   851                           ; direct_byte           17    11 (fixed)
   852                           ; jumptable            263     9 (fixed)
   853                           ;	Chosen strategy is simple_byte
   854  00DD  083F               	movf	??_main,w
   855  00DE  3A01               	xorlw	1	; case 1
   856  00DF  1903               	skipnz
   857  00E0  28CB               	goto	l2224
   858  00E1  3A03               	xorlw	3	; case 2
   859  00E2  1903               	skipnz
   860  00E3  28D0               	goto	l2226
   861  00E4  28F2               	goto	l2236
   862  00E5                     l2234:
   863  00E5  087D               	movf	_Set_Edit_status,w
   864  00E6  00BF               	movwf	??_main
   865  00E7  01C0               	clrf	??_main+1
   866                           
   867                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   868                           ; Switch size 1, requested type "simple"
   869                           ; Number of cases is 1, Range of values is 0 to 0
   870                           ; switch strategies available:
   871                           ; Name         Instructions Cycles
   872                           ; simple_byte            4     3 (average)
   873                           ; direct_byte           11     8 (fixed)
   874                           ; jumptable            260     6 (fixed)
   875                           ;	Chosen strategy is simple_byte
   876  00E8  0840               	movf	??_main+1,w
   877  00E9  3A00               	xorlw	0	; case 0
   878  00EA  1903               	skipnz
   879  00EB  28ED               	goto	l2920
   880  00EC  28F2               	goto	l2236
   881  00ED                     l2920:
   882                           
   883                           ; Switch size 1, requested type "simple"
   884                           ; Number of cases is 1, Range of values is 0 to 0
   885                           ; switch strategies available:
   886                           ; Name         Instructions Cycles
   887                           ; simple_byte            4     3 (average)
   888                           ; direct_byte           11     8 (fixed)
   889                           ; jumptable            260     6 (fixed)
   890                           ;	Chosen strategy is simple_byte
   891  00ED  083F               	movf	??_main,w
   892  00EE  3A00               	xorlw	0	; case 0
   893  00EF  1903               	skipnz
   894  00F0  28D5               	goto	l2230
   895  00F1  28F2               	goto	l2236
   896  00F2                     l2236:
   897                           
   898                           ;main.c: 215:         if (Seconds_Counter == 60) {
   899  00F2  303C               	movlw	60
   900  00F3  062B               	xorwf	_Seconds_Counter,w
   901  00F4  1D03               	btfss	3,2
   902  00F5  28F7               	goto	u901
   903  00F6  28F8               	goto	u900
   904  00F7                     u901:
   905  00F7  28FE               	goto	l138
   906  00F8                     u900:
   907  00F8                     l2238:
   908                           
   909                           ;main.c: 216:             Minute_Counter++;
   910  00F8  3001               	movlw	1
   911  00F9  00FF               	movwf	btemp+1
   912  00FA  087F               	movf	btemp+1,w
   913  00FB  07AA               	addwf	_Minute_Counter,f
   914  00FC                     l2240:
   915                           
   916                           ;main.c: 217:             Seconds_Counter = 0;
   917  00FC  01AB               	clrf	_Seconds_Counter
   918                           
   919                           ;main.c: 218:         } else if (Seconds_Counter < 0) {
   920  00FD  290A               	goto	l2246
   921  00FE                     l138:
   922  00FE  1FAB               	btfss	_Seconds_Counter,7
   923  00FF  2901               	goto	u911
   924  0100  2902               	goto	u910
   925  0101                     u911:
   926  0101  290A               	goto	l2246
   927  0102                     u910:
   928  0102                     l2242:
   929                           
   930                           ;main.c: 219:             Minute_Counter--;
   931  0102  30FF               	movlw	255
   932  0103  00FF               	movwf	btemp+1
   933  0104  087F               	movf	btemp+1,w
   934  0105  07AA               	addwf	_Minute_Counter,f
   935  0106                     l2244:
   936                           
   937                           ;main.c: 220:             Seconds_Counter = 59;
   938  0106  303B               	movlw	59
   939  0107  00FF               	movwf	btemp+1
   940  0108  087F               	movf	btemp+1,w
   941  0109  00AB               	movwf	_Seconds_Counter
   942  010A                     l2246:
   943                           
   944                           ;main.c: 223:         if (Minute_Counter == 100) {
   945  010A  3064               	movlw	100
   946  010B  062A               	xorwf	_Minute_Counter,w
   947  010C  1D03               	btfss	3,2
   948  010D  290F               	goto	u921
   949  010E  2910               	goto	u920
   950  010F                     u921:
   951  010F  2912               	goto	l2250
   952  0110                     u920:
   953  0110                     l2248:
   954                           
   955                           ;main.c: 224:             Minute_Counter = 0;
   956  0110  01AA               	clrf	_Minute_Counter
   957                           
   958                           ;main.c: 225:         } else if (Minute_Counter == 99) {
   959  0111  2922               	goto	l2256
   960  0112                     l2250:
   961  0112  3063               	movlw	99
   962  0113  062A               	xorwf	_Minute_Counter,w
   963  0114  1D03               	btfss	3,2
   964  0115  2917               	goto	u931
   965  0116  2918               	goto	u930
   966  0117                     u931:
   967  0117  291A               	goto	l143
   968  0118                     u930:
   969  0118                     l2252:
   970                           
   971                           ;main.c: 226:             Seconds_Counter = 0;
   972  0118  01AB               	clrf	_Seconds_Counter
   973                           
   974                           ;main.c: 227:         } else if (Minute_Counter < 0) {
   975  0119  2922               	goto	l2256
   976  011A                     l143:
   977  011A  1FAA               	btfss	_Minute_Counter,7
   978  011B  291D               	goto	u941
   979  011C  291E               	goto	u940
   980  011D                     u941:
   981  011D  2922               	goto	l2256
   982  011E                     u940:
   983  011E                     l2254:
   984                           
   985                           ;main.c: 228:             Minute_Counter = 99;
   986  011E  3063               	movlw	99
   987  011F  00FF               	movwf	btemp+1
   988  0120  087F               	movf	btemp+1,w
   989  0121  00AA               	movwf	_Minute_Counter
   990  0122                     l2256:
   991                           
   992                           ;main.c: 231:         if ((Minute_Counter == 0) && (Seconds_Counter == 0)) {
   993  0122  082A               	movf	_Minute_Counter,w
   994  0123  1D03               	btfss	3,2
   995  0124  2926               	goto	u951
   996  0125  2927               	goto	u950
   997  0126                     u951:
   998  0126  2955               	goto	l2274
   999  0127                     u950:
  1000  0127                     l2258:
  1001  0127  082B               	movf	_Seconds_Counter,w
  1002  0128  1D03               	btfss	3,2
  1003  0129  292B               	goto	u961
  1004  012A  292C               	goto	u960
  1005  012B                     u961:
  1006  012B  2955               	goto	l2274
  1007  012C                     u960:
  1008  012C                     l2260:
  1009                           
  1010                           ;main.c: 233:             if ((Minute_PreRest_Value == 0) && (Seconds_PreRest_Value == 0
      +                          )) {
  1011  012C  0822               	movf	_Minute_PreRest_Value,w
  1012  012D  1D03               	btfss	3,2
  1013  012E  2930               	goto	u971
  1014  012F  2931               	goto	u970
  1015  0130                     u971:
  1016  0130  2945               	goto	l2272
  1017  0131                     u970:
  1018  0131                     l2262:
  1019  0131  0823               	movf	_Seconds_PreRest_Value,w
  1020  0132  1D03               	btfss	3,2
  1021  0133  2935               	goto	u981
  1022  0134  2936               	goto	u980
  1023  0135                     u981:
  1024  0135  2945               	goto	l2272
  1025  0136                     u980:
  1026  0136                     l2264:
  1027                           
  1028                           ;main.c: 234:                 Seconds_PreRest_Value = 1;
  1029  0136  01A3               	clrf	_Seconds_PreRest_Value
  1030  0137  0AA3               	incf	_Seconds_PreRest_Value,f
  1031  0138  2945               	goto	l2272
  1032  0139                     l2266:
  1033                           
  1034                           ;main.c: 239:                     Seconds_Counter = 0;
  1035  0139  01AB               	clrf	_Seconds_Counter
  1036                           
  1037                           ;main.c: 240:                     Minute_Counter = 0;
  1038  013A  01AA               	clrf	_Minute_Counter
  1039                           
  1040                           ;main.c: 241:                     break;
  1041  013B  2955               	goto	l2274
  1042  013C                     l2268:
  1043                           
  1044                           ;main.c: 244:                     Seconds_Counter = Seconds_PreRest_Value;
  1045  013C  0823               	movf	_Seconds_PreRest_Value,w
  1046  013D  00FF               	movwf	btemp+1
  1047  013E  087F               	movf	btemp+1,w
  1048  013F  00AB               	movwf	_Seconds_Counter
  1049                           
  1050                           ;main.c: 245:                     Minute_Counter = Minute_PreRest_Value;
  1051  0140  0822               	movf	_Minute_PreRest_Value,w
  1052  0141  00FF               	movwf	btemp+1
  1053  0142  087F               	movf	btemp+1,w
  1054  0143  00AA               	movwf	_Minute_Counter
  1055                           
  1056                           ;main.c: 246:                     break;
  1057  0144  2955               	goto	l2274
  1058  0145                     l2272:
  1059  0145  087D               	movf	_Set_Edit_status,w
  1060  0146  00BF               	movwf	??_main
  1061  0147  01C0               	clrf	??_main+1
  1062                           
  1063                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1064                           ; Switch size 1, requested type "simple"
  1065                           ; Number of cases is 1, Range of values is 0 to 0
  1066                           ; switch strategies available:
  1067                           ; Name         Instructions Cycles
  1068                           ; simple_byte            4     3 (average)
  1069                           ; direct_byte           11     8 (fixed)
  1070                           ; jumptable            260     6 (fixed)
  1071                           ;	Chosen strategy is simple_byte
  1072  0148  0840               	movf	??_main+1,w
  1073  0149  3A00               	xorlw	0	; case 0
  1074  014A  1903               	skipnz
  1075  014B  294D               	goto	l2922
  1076  014C  2955               	goto	l2274
  1077  014D                     l2922:
  1078                           
  1079                           ; Switch size 1, requested type "simple"
  1080                           ; Number of cases is 2, Range of values is 0 to 1
  1081                           ; switch strategies available:
  1082                           ; Name         Instructions Cycles
  1083                           ; simple_byte            7     4 (average)
  1084                           ; direct_byte           14     8 (fixed)
  1085                           ; jumptable            260     6 (fixed)
  1086                           ;	Chosen strategy is simple_byte
  1087  014D  083F               	movf	??_main,w
  1088  014E  3A00               	xorlw	0	; case 0
  1089  014F  1903               	skipnz
  1090  0150  2939               	goto	l2266
  1091  0151  3A01               	xorlw	1	; case 1
  1092  0152  1903               	skipnz
  1093  0153  293C               	goto	l2268
  1094  0154  2955               	goto	l2274
  1095  0155                     l2274:
  1096                           
  1097                           ;main.c: 257:         SSD1_counter = (Seconds_Counter % 10);
  1098  0155  300A               	movlw	10
  1099  0156  00B7               	movwf	___awmod@divisor
  1100  0157  3000               	movlw	0
  1101  0158  00B8               	movwf	___awmod@divisor+1
  1102  0159  082B               	movf	_Seconds_Counter,w
  1103  015A  00B9               	movwf	___awmod@dividend
  1104  015B  01BA               	clrf	___awmod@dividend+1
  1105  015C  1BB9               	btfsc	___awmod@dividend,7
  1106  015D  03BA               	decf	___awmod@dividend+1,f
  1107  015E  120A  118A  2396  120A  118A  	fcall	___awmod
  1108  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1109  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1110  0165  0837               	movf	?___awmod,w
  1111  0166  00FF               	movwf	btemp+1
  1112  0167  087F               	movf	btemp+1,w
  1113  0168  00A9               	movwf	_SSD1_counter
  1114                           
  1115                           ;main.c: 258:         SSD2_counter = (Seconds_Counter / 10);
  1116  0169  300A               	movlw	10
  1117  016A  00B7               	movwf	___awdiv@divisor
  1118  016B  3000               	movlw	0
  1119  016C  00B8               	movwf	___awdiv@divisor+1
  1120  016D  082B               	movf	_Seconds_Counter,w
  1121  016E  00B9               	movwf	___awdiv@dividend
  1122  016F  01BA               	clrf	___awdiv@dividend+1
  1123  0170  1BB9               	btfsc	___awdiv@dividend,7
  1124  0171  03BA               	decf	___awdiv@dividend+1,f
  1125  0172  120A  118A  232D  120A  118A  	fcall	___awdiv
  1126  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1127  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1128  0179  0837               	movf	?___awdiv,w
  1129  017A  00FF               	movwf	btemp+1
  1130  017B  087F               	movf	btemp+1,w
  1131  017C  00A8               	movwf	_SSD2_counter
  1132                           
  1133                           ;main.c: 259:         SSD3_counter = (Minute_Counter % 10);
  1134  017D  300A               	movlw	10
  1135  017E  00B7               	movwf	___awmod@divisor
  1136  017F  3000               	movlw	0
  1137  0180  00B8               	movwf	___awmod@divisor+1
  1138  0181  082A               	movf	_Minute_Counter,w
  1139  0182  00B9               	movwf	___awmod@dividend
  1140  0183  01BA               	clrf	___awmod@dividend+1
  1141  0184  1BB9               	btfsc	___awmod@dividend,7
  1142  0185  03BA               	decf	___awmod@dividend+1,f
  1143  0186  120A  118A  2396  120A  118A  	fcall	___awmod
  1144  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1145  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1146  018D  0837               	movf	?___awmod,w
  1147  018E  00FF               	movwf	btemp+1
  1148  018F  087F               	movf	btemp+1,w
  1149  0190  00A7               	movwf	_SSD3_counter
  1150                           
  1151                           ;main.c: 260:         SSD4_counter = (Minute_Counter / 10);
  1152  0191  300A               	movlw	10
  1153  0192  00B7               	movwf	___awdiv@divisor
  1154  0193  3000               	movlw	0
  1155  0194  00B8               	movwf	___awdiv@divisor+1
  1156  0195  082A               	movf	_Minute_Counter,w
  1157  0196  00B9               	movwf	___awdiv@dividend
  1158  0197  01BA               	clrf	___awdiv@dividend+1
  1159  0198  1BB9               	btfsc	___awdiv@dividend,7
  1160  0199  03BA               	decf	___awdiv@dividend+1,f
  1161  019A  120A  118A  232D  120A  118A  	fcall	___awdiv
  1162  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1163  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1164  01A1  0837               	movf	?___awdiv,w
  1165  01A2  00FF               	movwf	btemp+1
  1166  01A3  087F               	movf	btemp+1,w
  1167  01A4  00A6               	movwf	_SSD4_counter
  1168                           
  1169                           ;main.c: 266:         switch (SSD_status) {
  1170  01A5  2A90               	goto	l2388
  1171  01A6                     l153:	
  1172                           ;main.c: 267:             case 1:
  1173                           
  1174                           
  1175                           ;main.c: 268:                 RA2 = 0;
  1176  01A6  1105               	bcf	5,2	;volatile
  1177                           
  1178                           ;main.c: 269:                 RA3 = 0;
  1179  01A7  1185               	bcf	5,3	;volatile
  1180                           
  1181                           ;main.c: 270:                 RA4 = 0;
  1182  01A8  1205               	bcf	5,4	;volatile
  1183                           
  1184                           ;main.c: 271:                 RA5 = 1;
  1185  01A9  1685               	bsf	5,5	;volatile
  1186  01AA                     l2276:
  1187                           
  1188                           ;main.c: 272:                 if (Set_Edit_status == 1) {
  1189  01AA  037D               	decf	_Set_Edit_status,w
  1190  01AB  1D03               	btfss	3,2
  1191  01AC  29AE               	goto	u991
  1192  01AD  29AF               	goto	u990
  1193  01AE                     u991:
  1194  01AE  29B0               	goto	l2280
  1195  01AF                     u990:
  1196  01AF  29CF               	goto	l2298
  1197  01B0                     l2280:
  1198                           
  1199                           ;main.c: 276:                     if (Select_Field_status == 1) {
  1200  01B0  037B               	decf	_Select_Field_status,w
  1201  01B1  1D03               	btfss	3,2
  1202  01B2  29B4               	goto	u1001
  1203  01B3  29B5               	goto	u1000
  1204  01B4                     u1001:
  1205  01B4  29CF               	goto	l2298
  1206  01B5                     u1000:
  1207  01B5  29BF               	goto	l2296
  1208  01B6                     l2284:
  1209                           
  1210                           ;main.c: 283:                                 SSD1_counter = 11;
  1211  01B6  300B               	movlw	11
  1212  01B7  00FF               	movwf	btemp+1
  1213  01B8  087F               	movf	btemp+1,w
  1214  01B9  00A9               	movwf	_SSD1_counter
  1215  01BA                     l2286:
  1216                           
  1217                           ;main.c: 284:                                 RA2 = 0;
  1218  01BA  1105               	bcf	5,2	;volatile
  1219  01BB                     l2288:
  1220                           
  1221                           ;main.c: 285:                                 RA3 = 0;
  1222  01BB  1185               	bcf	5,3	;volatile
  1223  01BC                     l2290:
  1224                           
  1225                           ;main.c: 286:                                 RA4 = 0;
  1226  01BC  1205               	bcf	5,4	;volatile
  1227  01BD                     l2292:
  1228                           
  1229                           ;main.c: 287:                                 RA5 = 0;
  1230  01BD  1285               	bcf	5,5	;volatile
  1231                           
  1232                           ;main.c: 288:                                 break;
  1233  01BE  29CF               	goto	l2298
  1234  01BF                     l2296:
  1235  01BF  087C               	movf	_LED_BLINK_STATUS,w
  1236  01C0  00BF               	movwf	??_main
  1237  01C1  01C0               	clrf	??_main+1
  1238                           
  1239                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1240                           ; Switch size 1, requested type "simple"
  1241                           ; Number of cases is 1, Range of values is 0 to 0
  1242                           ; switch strategies available:
  1243                           ; Name         Instructions Cycles
  1244                           ; simple_byte            4     3 (average)
  1245                           ; direct_byte           11     8 (fixed)
  1246                           ; jumptable            260     6 (fixed)
  1247                           ;	Chosen strategy is simple_byte
  1248  01C2  0840               	movf	??_main+1,w
  1249  01C3  3A00               	xorlw	0	; case 0
  1250  01C4  1903               	skipnz
  1251  01C5  29C7               	goto	l2924
  1252  01C6  29CF               	goto	l2298
  1253  01C7                     l2924:
  1254                           
  1255                           ; Switch size 1, requested type "simple"
  1256                           ; Number of cases is 2, Range of values is 0 to 1
  1257                           ; switch strategies available:
  1258                           ; Name         Instructions Cycles
  1259                           ; simple_byte            7     4 (average)
  1260                           ; direct_byte           14     8 (fixed)
  1261                           ; jumptable            260     6 (fixed)
  1262                           ;	Chosen strategy is simple_byte
  1263  01C7  083F               	movf	??_main,w
  1264  01C8  3A00               	xorlw	0	; case 0
  1265  01C9  1903               	skipnz
  1266  01CA  29CF               	goto	l2298
  1267  01CB  3A01               	xorlw	1	; case 1
  1268  01CC  1903               	skipnz
  1269  01CD  29B6               	goto	l2284
  1270  01CE  29CF               	goto	l2298
  1271  01CF                     l2298:
  1272                           
  1273                           ;main.c: 293:                 PORTD = SSD[SSD1_counter];
  1274  01CF  0829               	movf	_SSD1_counter,w
  1275  01D0  3E2C               	addlw	(low (_SSD| 0))& (0+255)
  1276  01D1  0084               	movwf	4
  1277  01D2  1383               	bcf	3,7	;select IRP bank0
  1278  01D3  0800               	movf	0,w
  1279  01D4  0088               	movwf	8	;volatile
  1280  01D5                     l2300:
  1281                           
  1282                           ;main.c: 294:                 SSD_status = 2;
  1283  01D5  3002               	movlw	2
  1284  01D6  00FF               	movwf	btemp+1
  1285  01D7  087F               	movf	btemp+1,w
  1286  01D8  00B6               	movwf	_SSD_status
  1287                           
  1288                           ;main.c: 296:                 break;
  1289  01D9  2868               	goto	l2196
  1290  01DA                     l162:	
  1291                           ;main.c: 298:             case 2:
  1292                           
  1293                           
  1294                           ;main.c: 299:                 RA2 = 0;
  1295  01DA  1105               	bcf	5,2	;volatile
  1296                           
  1297                           ;main.c: 300:                 RA3 = 0;
  1298  01DB  1185               	bcf	5,3	;volatile
  1299                           
  1300                           ;main.c: 301:                 RA4 = 1;
  1301  01DC  1605               	bsf	5,4	;volatile
  1302                           
  1303                           ;main.c: 302:                 RA5 = 0;
  1304  01DD  1285               	bcf	5,5	;volatile
  1305  01DE                     l2302:
  1306                           
  1307                           ;main.c: 303:                 if (Set_Edit_status == 1) {
  1308  01DE  037D               	decf	_Set_Edit_status,w
  1309  01DF  1D03               	btfss	3,2
  1310  01E0  29E2               	goto	u1011
  1311  01E1  29E3               	goto	u1010
  1312  01E2                     u1011:
  1313  01E2  29E4               	goto	l2306
  1314  01E3                     u1010:
  1315  01E3  2A03               	goto	l2324
  1316  01E4                     l2306:
  1317                           
  1318                           ;main.c: 307:                     if (Select_Field_status == 1) {
  1319  01E4  037B               	decf	_Select_Field_status,w
  1320  01E5  1D03               	btfss	3,2
  1321  01E6  29E8               	goto	u1021
  1322  01E7  29E9               	goto	u1020
  1323  01E8                     u1021:
  1324  01E8  2A03               	goto	l2324
  1325  01E9                     u1020:
  1326  01E9  29F3               	goto	l2322
  1327  01EA                     l2310:
  1328                           
  1329                           ;main.c: 314:                                 SSD2_counter = 11;
  1330  01EA  300B               	movlw	11
  1331  01EB  00FF               	movwf	btemp+1
  1332  01EC  087F               	movf	btemp+1,w
  1333  01ED  00A8               	movwf	_SSD2_counter
  1334  01EE                     l2312:
  1335                           
  1336                           ;main.c: 315:                                 RA2 = 0;
  1337  01EE  1105               	bcf	5,2	;volatile
  1338  01EF                     l2314:
  1339                           
  1340                           ;main.c: 316:                                 RA3 = 0;
  1341  01EF  1185               	bcf	5,3	;volatile
  1342  01F0                     l2316:
  1343                           
  1344                           ;main.c: 317:                                 RA4 = 0;
  1345  01F0  1205               	bcf	5,4	;volatile
  1346  01F1                     l2318:
  1347                           
  1348                           ;main.c: 318:                                 RA5 = 0;
  1349  01F1  1285               	bcf	5,5	;volatile
  1350                           
  1351                           ;main.c: 319:                                 break;
  1352  01F2  2A03               	goto	l2324
  1353  01F3                     l2322:
  1354  01F3  087C               	movf	_LED_BLINK_STATUS,w
  1355  01F4  00BF               	movwf	??_main
  1356  01F5  01C0               	clrf	??_main+1
  1357                           
  1358                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1359                           ; Switch size 1, requested type "simple"
  1360                           ; Number of cases is 1, Range of values is 0 to 0
  1361                           ; switch strategies available:
  1362                           ; Name         Instructions Cycles
  1363                           ; simple_byte            4     3 (average)
  1364                           ; direct_byte           11     8 (fixed)
  1365                           ; jumptable            260     6 (fixed)
  1366                           ;	Chosen strategy is simple_byte
  1367  01F6  0840               	movf	??_main+1,w
  1368  01F7  3A00               	xorlw	0	; case 0
  1369  01F8  1903               	skipnz
  1370  01F9  29FB               	goto	l2926
  1371  01FA  2A03               	goto	l2324
  1372  01FB                     l2926:
  1373                           
  1374                           ; Switch size 1, requested type "simple"
  1375                           ; Number of cases is 2, Range of values is 0 to 1
  1376                           ; switch strategies available:
  1377                           ; Name         Instructions Cycles
  1378                           ; simple_byte            7     4 (average)
  1379                           ; direct_byte           14     8 (fixed)
  1380                           ; jumptable            260     6 (fixed)
  1381                           ;	Chosen strategy is simple_byte
  1382  01FB  083F               	movf	??_main,w
  1383  01FC  3A00               	xorlw	0	; case 0
  1384  01FD  1903               	skipnz
  1385  01FE  2A03               	goto	l2324
  1386  01FF  3A01               	xorlw	1	; case 1
  1387  0200  1903               	skipnz
  1388  0201  29EA               	goto	l2310
  1389  0202  2A03               	goto	l2324
  1390  0203                     l2324:
  1391                           
  1392                           ;main.c: 324:                 PORTD = SSD[SSD2_counter];
  1393  0203  0828               	movf	_SSD2_counter,w
  1394  0204  3E2C               	addlw	(low (_SSD| 0))& (0+255)
  1395  0205  0084               	movwf	4
  1396  0206  1383               	bcf	3,7	;select IRP bank0
  1397  0207  0800               	movf	0,w
  1398  0208  0088               	movwf	8	;volatile
  1399  0209                     l2326:
  1400                           
  1401                           ;main.c: 327:                 SSD_status = 3;
  1402  0209  3003               	movlw	3
  1403  020A  00FF               	movwf	btemp+1
  1404  020B  087F               	movf	btemp+1,w
  1405  020C  00B6               	movwf	_SSD_status
  1406                           
  1407                           ;main.c: 329:                 break;
  1408  020D  2868               	goto	l2196
  1409  020E                     l170:	
  1410                           ;main.c: 331:             case 3:
  1411                           
  1412                           
  1413                           ;main.c: 332:                 RA2 = 0;
  1414  020E  1105               	bcf	5,2	;volatile
  1415                           
  1416                           ;main.c: 333:                 RA3 = 1;
  1417  020F  1585               	bsf	5,3	;volatile
  1418                           
  1419                           ;main.c: 334:                 RA4 = 0;
  1420  0210  1205               	bcf	5,4	;volatile
  1421                           
  1422                           ;main.c: 335:                 RA5 = 0;
  1423  0211  1285               	bcf	5,5	;volatile
  1424  0212                     l2328:
  1425                           
  1426                           ;main.c: 336:                 if (Set_Edit_status == 1) {
  1427  0212  037D               	decf	_Set_Edit_status,w
  1428  0213  1D03               	btfss	3,2
  1429  0214  2A16               	goto	u1031
  1430  0215  2A17               	goto	u1030
  1431  0216                     u1031:
  1432  0216  2A2C               	goto	l2336
  1433  0217                     u1030:
  1434  0217  2A1C               	goto	l2334
