

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 23:09:52 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   786  068F  01AC               	clrf	main@Time_Counter+1
   787  0690                     l1245:
   788                           
   789                           ;main.c: 86:         if (Seconds_Counter == 99) {
   790  0690  3063               	movlw	99
   791  0691  0637               	xorwf	_Seconds_Counter,w
   792  0692  1D03               	btfss	3,2
   793  0693  2E95               	goto	u561
   794  0694  2E96               	goto	u560
   795  0695                     u561:
   796  0695  2E9B               	goto	l1251
   797  0696                     u560:
   798  0696                     l1247:
   799                           
   800                           ;main.c: 87:             Minute_Counter++;
   801  0696  3001               	movlw	1
   802  0697  00FF               	movwf	btemp+1
   803  0698  087F               	movf	btemp+1,w
   804  0699  07B6               	addwf	_Minute_Counter,f
   805  069A                     l1249:
   806                           
   807                           ;main.c: 88:             Seconds_Counter = 0;
   808  069A  01B7               	clrf	_Seconds_Counter
   809  069B                     l1251:
   810                           
   811                           ;main.c: 91:         if (Minute_Counter == 99) {
   812  069B  3063               	movlw	99
   813  069C  0636               	xorwf	_Minute_Counter,w
   814  069D  1D03               	btfss	3,2
   815  069E  2EA0               	goto	u571
   816  069F  2EA1               	goto	u570
   817  06A0                     u571:
   818  06A0  2EA2               	goto	l1255
   819  06A1                     u570:
   820  06A1                     l1253:
   821                           
   822                           ;main.c: 92:             Minute_Counter = 0;
   823  06A1  01B6               	clrf	_Minute_Counter
   824  06A2                     l1255:
   825                           
   826                           ;main.c: 95:         if (RB4 == 0) {
   827  06A2  1A06               	btfsc	6,4	;volatile
   828  06A3  2EA5               	goto	u581
   829  06A4  2EA6               	goto	u580
   830  06A5                     u581:
   831  06A5  2ED3               	goto	l1261
   832  06A6                     u580:
   833  06A6                     l56:
   834  06A6  1E06               	btfss	6,4	;volatile
   835  06A7  2EA9               	goto	u591
   836  06A8  2EAA               	goto	u590
   837  06A9                     u591:
   838  06A9  2EA6               	goto	l56
   839  06AA                     u590:
   840  06AA                     l1259:
   841                           
   842                           ;main.c: 97:             External_EEPROM_Write(0xA0, 0x00 , 0x07);
   843  06AA  01F1               	clrf	External_EEPROM_Write@word_Address
   844  06AB  3007               	movlw	7
   845  06AC  00FF               	movwf	btemp+1
   846  06AD  087F               	movf	btemp+1,w
   847  06AE  00F2               	movwf	External_EEPROM_Write@Data
   848  06AF  30A0               	movlw	160
   849  06B0  120A  118A  2515  120A  118A  	fcall	_External_EEPROM_Write
   850                           
   851                           ;main.c: 98:             External_EEPROM_Write(0xA0, 0x01 , Seconds_Counter);
   852  06B5  01F1               	clrf	External_EEPROM_Write@word_Address
   853  06B6  0AF1               	incf	External_EEPROM_Write@word_Address,f
   854  06B7  1283               	bcf	3,5	;RP0=0, select bank0
   855  06B8  1303               	bcf	3,6	;RP1=0, select bank0
   856  06B9  0837               	movf	_Seconds_Counter,w
   857  06BA  00FF               	movwf	btemp+1
   858  06BB  087F               	movf	btemp+1,w
   859  06BC  00F2               	movwf	External_EEPROM_Write@Data
   860  06BD  30A0               	movlw	160
   861  06BE  120A  118A  2515  120A  118A  	fcall	_External_EEPROM_Write
   862                           
   863                           ;main.c: 99:             External_EEPROM_Write(0xA0, 0x02 , Minute_Counter);
   864  06C3  3002               	movlw	2
   865  06C4  00FF               	movwf	btemp+1
   866  06C5  087F               	movf	btemp+1,w
   867  06C6  00F1               	movwf	External_EEPROM_Write@word_Address
   868  06C7  1283               	bcf	3,5	;RP0=0, select bank0
   869  06C8  1303               	bcf	3,6	;RP1=0, select bank0
   870  06C9  0836               	movf	_Minute_Counter,w
   871  06CA  00FF               	movwf	btemp+1
   872  06CB  087F               	movf	btemp+1,w
   873  06CC  00F2               	movwf	External_EEPROM_Write@Data
   874  06CD  30A0               	movlw	160
   875  06CE  120A  118A  2515  120A  118A  	fcall	_External_EEPROM_Write
   876  06D3                     l1261:
   877                           
   878                           ;main.c: 102:         if (RB3 == 0) {
   879  06D3  1283               	bcf	3,5	;RP0=0, select bank0
   880  06D4  1303               	bcf	3,6	;RP1=0, select bank0
   881  06D5  1986               	btfsc	6,3	;volatile
   882  06D6  2ED8               	goto	u601
   883  06D7  2ED9               	goto	u600
   884  06D8                     u601:
   885  06D8  2EEC               	goto	l1269
   886  06D9                     u600:
   887  06D9  2EE8               	goto	l1267
   888  06DA                     l1265:
   889                           
   890                           ;main.c: 104:                 count++;
   891  06DA  3001               	movlw	1
   892  06DB  07AD               	addwf	main@count,f
   893  06DC  3000               	movlw	0
   894  06DD  1803               	skipnc
   895  06DE  3001               	movlw	1
   896  06DF  07AE               	addwf	main@count+1,f
   897  06E0  3000               	movlw	0
   898  06E1  1803               	skipnc
   899  06E2  3001               	movlw	1
   900  06E3  07AF               	addwf	main@count+2,f
   901  06E4  3000               	movlw	0
   902  06E5  1803               	skipnc
   903  06E6  3001               	movlw	1
   904  06E7  07B0               	addwf	main@count+3,f
   905  06E8                     l1267:
   906                           
   907                           ;main.c: 103:             while (RB3 == 0) {
   908  06E8  1D86               	btfss	6,3	;volatile
   909  06E9  2EEB               	goto	u611
   910  06EA  2EEC               	goto	u610
   911  06EB                     u611:
   912  06EB  2EDA               	goto	l1265
   913  06EC                     u610:
   914  06EC                     l1269:
   915                           
   916                           ;main.c: 108:         if (count > 0x2ffff) {
   917  06EC  0830               	movf	main@count+3,w
   918  06ED  1D03               	btfss	3,2
   919  06EE  2EFF               	goto	u620
   920  06EF  3003               	movlw	3
   921  06F0  022F               	subwf	main@count+2,w
   922  06F1  1D03               	skipz
   923  06F2  2EFB               	goto	u623
   924  06F3  3000               	movlw	0
   925  06F4  022E               	subwf	main@count+1,w
   926  06F5  1D03               	skipz
   927  06F6  2EFB               	goto	u623
   928  06F7  3000               	movlw	0
   929  06F8  022D               	subwf	main@count,w
   930  06F9  1D03               	skipz
   931  06FA  2EFB               	goto	u623
   932  06FB                     u623:
   933  06FB  1C03               	btfss	3,0
   934  06FC  2EFE               	goto	u621
   935  06FD  2EFF               	goto	u620
   936  06FE                     u621:
   937  06FE  2F0A               	goto	l1275
   938  06FF                     u620:
   939  06FF                     l1271:
   940                           
   941                           ;main.c: 109:             Seconds_Counter = 0;
   942  06FF  01B7               	clrf	_Seconds_Counter
   943                           
   944                           ;main.c: 110:             Minute_Counter = 0;
   945  0700  01B6               	clrf	_Minute_Counter
   946  0701                     l1273:
   947                           
   948                           ;main.c: 111:             count=0;
   949  0701  3000               	movlw	0
   950  0702  00B0               	movwf	main@count+3
   951  0703  3000               	movlw	0
   952  0704  00AF               	movwf	main@count+2
   953  0705  3000               	movlw	0
   954  0706  00AE               	movwf	main@count+1
   955  0707  3000               	movlw	0
   956  0708  00AD               	movwf	main@count
   957                           
   958                           ;main.c: 112:         } else if ((count > 0x00) && (count < 0x2ffff) ) {
   959  0709  2F2A               	goto	l1283
   960  070A                     l1275:
   961  070A  0830               	movf	main@count+3,w
   962  070B  042F               	iorwf	main@count+2,w
   963  070C  042E               	iorwf	main@count+1,w
   964  070D  042D               	iorwf	main@count,w
   965  070E  1903               	skipnz
   966  070F  2F11               	goto	u631
   967  0710  2F12               	goto	u630
   968  0711                     u631:
   969  0711  2F2A               	goto	l1283
   970  0712                     u630:
   971  0712                     l1277:
   972  0712  0830               	movf	main@count+3,w
   973  0713  1D03               	btfss	3,2
   974  0714  2F24               	goto	u641
   975  0715  3002               	movlw	2
   976  0716  022F               	subwf	main@count+2,w
   977  0717  1D03               	skipz
   978  0718  2F21               	goto	u643
   979  0719  30FF               	movlw	255
   980  071A  022E               	subwf	main@count+1,w
   981  071B  1D03               	skipz
   982  071C  2F21               	goto	u643
   983  071D  30FF               	movlw	255
   984  071E  022D               	subwf	main@count,w
   985  071F  1D03               	skipz
   986  0720  2F21               	goto	u643
   987  0721                     u643:
   988  0721  1803               	btfsc	3,0
   989  0722  2F24               	goto	u641
   990  0723  2F25               	goto	u640
   991  0724                     u641:
   992  0724  2F2A               	goto	l1283
   993  0725                     u640:
   994  0725                     l1279:
   995                           
   996                           ;main.c: 113:             Seconds_Counter++;
   997  0725  3001               	movlw	1
   998  0726  00FF               	movwf	btemp+1
   999  0727  087F               	movf	btemp+1,w
  1000  0728  07B7               	addwf	_Seconds_Counter,f
  1001  0729  2F01               	goto	l1273
  1002  072A                     l1283:
  1003                           
  1004                           ;main.c: 119:         SSD1_counter = (Seconds_Counter % 10);
  1005  072A  300A               	movlw	10
  1006  072B  00F0               	movwf	___awmod@divisor
  1007  072C  3000               	movlw	0
  1008  072D  00F1               	movwf	___awmod@divisor+1
  1009  072E  0837               	movf	_Seconds_Counter,w
  1010  072F  00F8               	movwf	??_main
  1011  0730  01F9               	clrf	??_main+1
  1012  0731  0878               	movf	??_main,w
  1013  0732  00F2               	movwf	___awmod@dividend
  1014  0733  0879               	movf	??_main+1,w
  1015  0734  00F3               	movwf	___awmod@dividend+1
  1016  0735  120A  118A  2569  120A  118A  	fcall	___awmod
  1017  073A  0870               	movf	?___awmod,w
  1018  073B  00FF               	movwf	btemp+1
  1019  073C  087F               	movf	btemp+1,w
  1020  073D  1283               	bcf	3,5	;RP0=0, select bank0
  1021  073E  1303               	bcf	3,6	;RP1=0, select bank0
  1022  073F  00B5               	movwf	_SSD1_counter
  1023  0740                     l1285:
  1024                           
  1025                           ;main.c: 120:         SSD2_counter = (Seconds_Counter / 10);
  1026  0740  300A               	movlw	10
  1027  0741  00F0               	movwf	___awdiv@divisor
  1028  0742  3000               	movlw	0
  1029  0743  00F1               	movwf	___awdiv@divisor+1
  1030  0744  0837               	movf	_Seconds_Counter,w
  1031  0745  00F8               	movwf	??_main
  1032  0746  01F9               	clrf	??_main+1
  1033  0747  0878               	movf	??_main,w
  1034  0748  00F2               	movwf	___awdiv@dividend
  1035  0749  0879               	movf	??_main+1,w
  1036  074A  00F3               	movwf	___awdiv@dividend+1
  1037  074B  120A  118A  25C2  120A  118A  	fcall	___awdiv
  1038  0750  0870               	movf	?___awdiv,w
  1039  0751  00FF               	movwf	btemp+1
  1040  0752  087F               	movf	btemp+1,w
  1041  0753  1283               	bcf	3,5	;RP0=0, select bank0
  1042  0754  1303               	bcf	3,6	;RP1=0, select bank0
  1043  0755  00B4               	movwf	_SSD2_counter
  1044  0756                     l1287:
  1045                           
  1046                           ;main.c: 121:         SSD3_counter = (Minute_Counter % 10);
  1047  0756  300A               	movlw	10
  1048  0757  00F0               	movwf	___awmod@divisor
  1049  0758  3000               	movlw	0
  1050  0759  00F1               	movwf	___awmod@divisor+1
  1051  075A  0836               	movf	_Minute_Counter,w
  1052  075B  00F8               	movwf	??_main
  1053  075C  01F9               	clrf	??_main+1
  1054  075D  0878               	movf	??_main,w
  1055  075E  00F2               	movwf	___awmod@dividend
  1056  075F  0879               	movf	??_main+1,w
  1057  0760  00F3               	movwf	___awmod@dividend+1
  1058  0761  120A  118A  2569  120A  118A  	fcall	___awmod
  1059  0766  0870               	movf	?___awmod,w
  1060  0767  00FF               	movwf	btemp+1
  1061  0768  087F               	movf	btemp+1,w
  1062  0769  1283               	bcf	3,5	;RP0=0, select bank0
  1063  076A  1303               	bcf	3,6	;RP1=0, select bank0
  1064  076B  00B3               	movwf	_SSD3_counter
  1065  076C                     l1289:
  1066                           
  1067                           ;main.c: 122:         SSD4_counter = (Minute_Counter / 10);
  1068  076C  300A               	movlw	10
  1069  076D  00F0               	movwf	___awdiv@divisor
  1070  076E  3000               	movlw	0
  1071  076F  00F1               	movwf	___awdiv@divisor+1
  1072  0770  0836               	movf	_Minute_Counter,w
  1073  0771  00F8               	movwf	??_main
  1074  0772  01F9               	clrf	??_main+1
  1075  0773  0878               	movf	??_main,w
  1076  0774  00F2               	movwf	___awdiv@dividend
  1077  0775  0879               	movf	??_main+1,w
  1078  0776  00F3               	movwf	___awdiv@dividend+1
  1079  0777  120A  118A  25C2  120A  118A  	fcall	___awdiv
  1080  077C  0870               	movf	?___awdiv,w
  1081  077D  00FF               	movwf	btemp+1
  1082  077E  087F               	movf	btemp+1,w
  1083  077F  1283               	bcf	3,5	;RP0=0, select bank0
  1084  0780  1303               	bcf	3,6	;RP1=0, select bank0
  1085  0781  00B2               	movwf	_SSD4_counter
  1086                           
  1087                           ;main.c: 125:         switch (SSD_status) {
  1088  0782  2FBD               	goto	l1309
  1089  0783                     l67:	
  1090                           ;main.c: 126:             case 1:
  1091                           
  1092                           
  1093                           ;main.c: 127:                 RA2 = 0;
  1094  0783  1105               	bcf	5,2	;volatile
  1095                           
  1096                           ;main.c: 128:                 RA3 = 0;
  1097  0784  1185               	bcf	5,3	;volatile
  1098                           
  1099                           ;main.c: 129:                 RA4 = 0;
  1100  0785  1205               	bcf	5,4	;volatile
  1101                           
  1102                           ;main.c: 130:                 RA5 = 1;
  1103  0786  1685               	bsf	5,5	;volatile
  1104  0787                     l1291:
  1105                           
  1106                           ;main.c: 131:                 PORTD = SSD[SSD1_counter];
  1107  0787  0835               	movf	_SSD1_counter,w
  1108  0788  3E20               	addlw	(low (_SSD| 0))& (0+255)
  1109  0789  0084               	movwf	4
  1110  078A  1383               	bcf	3,7	;select IRP bank0
  1111  078B  0800               	movf	0,w
  1112  078C  0088               	movwf	8	;volatile
  1113  078D                     l1293:
  1114                           
  1115                           ;main.c: 132:                 SSD_status = 2;
  1116  078D  3002               	movlw	2
  1117  078E  00FF               	movwf	btemp+1
  1118  078F  087F               	movf	btemp+1,w
  1119  0790  00AA               	movwf	_SSD_status
  1120                           
  1121                           ;main.c: 133:                 break;
  1122  0791  2FD3               	goto	l1311
  1123  0792                     l69:	
  1124                           ;main.c: 135:             case 2:
  1125                           
  1126                           
  1127                           ;main.c: 136:                 RA2 = 0;
  1128  0792  1105               	bcf	5,2	;volatile
  1129                           
  1130                           ;main.c: 137:                 RA3 = 0;
  1131  0793  1185               	bcf	5,3	;volatile
  1132                           
  1133                           ;main.c: 138:                 RA4 = 1;
  1134  0794  1605               	bsf	5,4	;volatile
  1135                           
  1136                           ;main.c: 139:                 RA5 = 0;
  1137  0795  1285               	bcf	5,5	;volatile
  1138  0796                     l1295:
  1139                           
  1140                           ;main.c: 140:                 PORTD = SSD[SSD2_counter];
  1141  0796  0834               	movf	_SSD2_counter,w
  1142  0797  3E20               	addlw	(low (_SSD| 0))& (0+255)
  1143  0798  0084               	movwf	4
  1144  0799  1383               	bcf	3,7	;select IRP bank0
  1145  079A  0800               	movf	0,w
  1146  079B  0088               	movwf	8	;volatile
  1147  079C                     l1297:
  1148                           
  1149                           ;main.c: 141:                 SSD_status = 3;
  1150  079C  3003               	movlw	3
  1151  079D  00FF               	movwf	btemp+1
  1152  079E  087F               	movf	btemp+1,w
  1153  079F  00AA               	movwf	_SSD_status
  1154                           
  1155                           ;main.c: 143:                 break;
  1156  07A0  2FD3               	goto	l1311
  1157  07A1                     l70:	
  1158                           ;main.c: 145:             case 3:
  1159                           
  1160                           
  1161                           ;main.c: 146:                 RA2 = 0;
  1162  07A1  1105               	bcf	5,2	;volatile
  1163                           
  1164                           ;main.c: 147:                 RA3 = 1;
  1165  07A2  1585               	bsf	5,3	;volatile
  1166                           
  1167                           ;main.c: 148:                 RA4 = 0;
  1168  07A3  1205               	bcf	5,4	;volatile
  1169                           
  1170                           ;main.c: 149:                 RA5 = 0;
  1171  07A4  1285               	bcf	5,5	;volatile
  1172  07A5                     l1299:
  1173                           
  1174                           ;main.c: 150:                 PORTD = SSD[SSD3_counter];
  1175  07A5  0833               	movf	_SSD3_counter,w
  1176  07A6  3E20               	addlw	(low (_SSD| 0))& (0+255)
  1177  07A7  0084               	movwf	4
  1178  07A8  1383               	bcf	3,7	;select IRP bank0
  1179  07A9  0800               	movf	0,w
  1180  07AA  0088               	movwf	8	;volatile
  1181  07AB                     l1301:
  1182                           
  1183                           ;main.c: 151:                 SSD_status = 4;
  1184  07AB  3004               	movlw	4
  1185  07AC  00FF               	movwf	btemp+1
  1186  07AD  087F               	movf	btemp+1,w
  1187  07AE  00AA               	movwf	_SSD_status
  1188                           
  1189                           ;main.c: 152:                 break;
  1190  07AF  2FD3               	goto	l1311
  1191  07B0                     l71:	
  1192                           ;main.c: 154:             case 4:
  1193                           
  1194                           
  1195                           ;main.c: 155:                 RA2 = 1;
  1196  07B0  1505               	bsf	5,2	;volatile
  1197                           
  1198                           ;main.c: 156:                 RA3 = 0;
  1199  07B1  1185               	bcf	5,3	;volatile
  1200                           
  1201                           ;main.c: 157:                 RA4 = 0;
  1202  07B2  1205               	bcf	5,4	;volatile
  1203                           
  1204                           ;main.c: 158:                 RA5 = 0;
  1205  07B3  1285               	bcf	5,5	;volatile
  1206  07B4                     l1303:
  1207                           
  1208                           ;main.c: 159:                 PORTD = SSD[SSD4_counter];
  1209  07B4  0832               	movf	_SSD4_counter,w
  1210  07B5  3E20               	addlw	(low (_SSD| 0))& (0+255)
  1211  07B6  0084               	movwf	4
  1212  07B7  1383               	bcf	3,7	;select IRP bank0
  1213  07B8  0800               	movf	0,w
  1214  07B9  0088               	movwf	8	;volatile
  1215  07BA                     l1305:
  1216                           
  1217                           ;main.c: 160:                 SSD_status = 1;
  1218  07BA  01AA               	clrf	_SSD_status
  1219  07BB  0AAA               	incf	_SSD_status,f
  1220                           
  1221                           ;main.c: 161:                 break;
  1222  07BC  2FD3               	goto	l1311
  1223  07BD                     l1309:
  1224  07BD  082A               	movf	_SSD_status,w
  1225  07BE  00F8               	movwf	??_main
  1226  07BF  01F9               	clrf	??_main+1
  1227                           
  1228                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1229                           ; Switch size 1, requested type "simple"
  1230                           ; Number of cases is 1, Range of values is 0 to 0
  1231                           ; switch strategies available:
  1232                           ; Name         Instructions Cycles
  1233                           ; simple_byte            4     3 (average)
  1234                           ; direct_byte           11     8 (fixed)
  1235                           ; jumptable            260     6 (fixed)
  1236                           ;	Chosen strategy is simple_byte
  1237  07C0  0879               	movf	??_main+1,w
  1238  07C1  3A00               	xorlw	0	; case 0
  1239  07C2  1903               	skipnz
  1240  07C3  2FC5               	goto	l1359
  1241  07C4  2FD3               	goto	l1311
  1242  07C5                     l1359:
  1243                           
  1244                           ; Switch size 1, requested type "simple"
  1245                           ; Number of cases is 4, Range of values is 1 to 4
  1246                           ; switch strategies available:
  1247                           ; Name         Instructions Cycles
  1248                           ; simple_byte           13     7 (average)
  1249                           ; direct_byte           23    11 (fixed)
  1250                           ; jumptable            263     9 (fixed)
  1251                           ;	Chosen strategy is simple_byte
  1252  07C5  0878               	movf	??_main,w
  1253  07C6  3A01               	xorlw	1	; case 1
  1254  07C7  1903               	skipnz
  1255  07C8  2F83               	goto	l67
  1256  07C9  3A03               	xorlw	3	; case 2
  1257  07CA  1903               	skipnz
  1258  07CB  2F92               	goto	l69
  1259  07CC  3A01               	xorlw	1	; case 3
  1260  07CD  1903               	skipnz
  1261  07CE  2FA1               	goto	l70
  1262  07CF  3A07               	xorlw	7	; case 4
  1263  07D0  1903               	skipnz
  1264  07D1  2FB0               	goto	l71
  1265  07D2  2FD3               	goto	l1311
  1266  07D3                     l1311:
  1267                           
  1268                           ;main.c: 165:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1269  07D3  3003               	movlw	3
  1270  07D4  00F9               	movwf	??_main+1
  1271  07D5  3097               	movlw	151
  1272  07D6  00F8               	movwf	??_main
  1273  07D7                     u657:
  1274  07D7  0BF8               	decfsz	??_main,f
  1275  07D8  2FD7               	goto	u657
  1276  07D9  0BF9               	decfsz	??_main+1,f
  1277  07DA  2FD7               	goto	u657
  1278  07DB  2FDC               	nop2
  1279                           
  1280                           ;main.c: 166:         Time_Counter++;
  1281  07DC  3001               	movlw	1
  1282  07DD  1283               	bcf	3,5	;RP0=0, select bank0
  1283  07DE  1303               	bcf	3,6	;RP1=0, select bank0
  1284  07DF  07AB               	addwf	main@Time_Counter,f
  1285  07E0  1803               	skipnc
  1286  07E1  0AAC               	incf	main@Time_Counter+1,f
  1287  07E2  3000               	movlw	0
  1288  07E3  07AC               	addwf	main@Time_Counter+1,f
  1289  07E4  2E81               	goto	l1239
  1290  07E5  120A  118A  2800   	ljmp	start
  1291  07E8                     __end_of_main:
  1292                           
  1293                           	psect	text1
  1294  0569                     __ptext1:	
  1295 ;; *************** function ___awmod *****************
  1296 ;; Defined at:
  1297 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;  divisor         2    0[COMMON] int 
  1300 ;;  dividend        2    2[COMMON] int 
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;  sign            1    5[COMMON] unsigned char 
  1303 ;;  counter         1    4[COMMON] unsigned char 
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  2    0[COMMON] int 
  1306 ;; Registers used:
  1307 ;;		wreg, status,2, status,0, btemp+1
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1313 ;;      Params:         4       0       0       0       0
  1314 ;;      Locals:         2       0       0       0       0
  1315 ;;      Temps:          0       0       0       0       0
  1316 ;;      Totals:         6       0       0       0       0
  1317 ;;Total ram usage:        6 bytes
  1318 ;; Hardware stack levels used:    1
  1319 ;; This function calls:
  1320 ;;		Nothing
  1321 ;; This function is called by:
  1322 ;;		_main
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326                           
  1327                           ;psect for function ___awmod
  1328  0569                     ___awmod:
  1329  0569                     l1169:	
  1330                           ;incstack = 0
  1331                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1332                           
  1333  0569  01F5               	clrf	___awmod@sign
  1334  056A                     l1171:
  1335  056A  1FF3               	btfss	___awmod@dividend+1,7
  1336  056B  2D6D               	goto	u451
  1337  056C  2D6E               	goto	u450
  1338  056D                     u451:
  1339  056D  2D75               	goto	l1177
  1340  056E                     u450:
  1341  056E                     l1173:
  1342  056E  09F2               	comf	___awmod@dividend,f
  1343  056F  09F3               	comf	___awmod@dividend+1,f
  1344  0570  0AF2               	incf	___awmod@dividend,f
  1345  0571  1903               	skipnz
  1346  0572  0AF3               	incf	___awmod@dividend+1,f
  1347  0573                     l1175:
  1348  0573  01F5               	clrf	___awmod@sign
  1349  0574  0AF5               	incf	___awmod@sign,f
  1350  0575                     l1177:
  1351  0575  1FF1               	btfss	___awmod@divisor+1,7
  1352  0576  2D78               	goto	u461
  1353  0577  2D79               	goto	u460
  1354  0578                     u461:
  1355  0578  2D7E               	goto	l1181
  1356  0579                     u460:
  1357  0579                     l1179:
  1358  0579  09F0               	comf	___awmod@divisor,f
  1359  057A  09F1               	comf	___awmod@divisor+1,f
  1360  057B  0AF0               	incf	___awmod@divisor,f
  1361  057C  1903               	skipnz
  1362  057D  0AF1               	incf	___awmod@divisor+1,f
  1363  057E                     l1181:
  1364  057E  0870               	movf	___awmod@divisor,w
  1365  057F  0471               	iorwf	___awmod@divisor+1,w
  1366  0580  1903               	btfsc	3,2
  1367  0581  2D83               	goto	u471
  1368  0582  2D84               	goto	u470
  1369  0583                     u471:
  1370  0583  2DB3               	goto	l1199
  1371  0584                     u470:
  1372  0584                     l1183:
  1373  0584  01F4               	clrf	___awmod@counter
  1374  0585  0AF4               	incf	___awmod@counter,f
  1375  0586  2D92               	goto	l1189
  1376  0587                     l1185:
  1377  0587  3001               	movlw	1
  1378  0588                     u485:
  1379  0588  1003               	clrc
  1380  0589  0DF0               	rlf	___awmod@divisor,f
  1381  058A  0DF1               	rlf	___awmod@divisor+1,f
  1382  058B  3EFF               	addlw	-1
  1383  058C  1D03               	skipz
  1384  058D  2D88               	goto	u485
  1385  058E                     l1187:
  1386  058E  3001               	movlw	1
  1387  058F  00FF               	movwf	btemp+1
  1388  0590  087F               	movf	btemp+1,w
  1389  0591  07F4               	addwf	___awmod@counter,f
  1390  0592                     l1189:
  1391  0592  1FF1               	btfss	___awmod@divisor+1,7
  1392  0593  2D95               	goto	u491
  1393  0594  2D96               	goto	u490
  1394  0595                     u491:
  1395  0595  2D87               	goto	l1185
  1396  0596                     u490:
  1397  0596                     l1191:
  1398  0596  0871               	movf	___awmod@divisor+1,w
  1399  0597  0273               	subwf	___awmod@dividend+1,w
  1400  0598  1D03               	skipz
  1401  0599  2D9C               	goto	u505
  1402  059A  0870               	movf	___awmod@divisor,w
  1403  059B  0272               	subwf	___awmod@dividend,w
  1404  059C                     u505:
  1405  059C  1C03               	skipc
  1406  059D  2D9F               	goto	u501
  1407  059E  2DA0               	goto	u500
  1408  059F                     u501:
  1409  059F  2DA6               	goto	l1195
  1410  05A0                     u500:
  1411  05A0                     l1193:
  1412  05A0  0870               	movf	___awmod@divisor,w
  1413  05A1  02F2               	subwf	___awmod@dividend,f
  1414  05A2  0871               	movf	___awmod@divisor+1,w
  1415  05A3  1C03               	skipc
  1416  05A4  03F3               	decf	___awmod@dividend+1,f
  1417  05A5  02F3               	subwf	___awmod@dividend+1,f
  1418  05A6                     l1195:
  1419  05A6  3001               	movlw	1
  1420  05A7                     u515:
  1421  05A7  1003               	clrc
  1422  05A8  0CF1               	rrf	___awmod@divisor+1,f
  1423  05A9  0CF0               	rrf	___awmod@divisor,f
  1424  05AA  3EFF               	addlw	-1
  1425  05AB  1D03               	skipz
  1426  05AC  2DA7               	goto	u515
  1427  05AD                     l1197:
  1428  05AD  3001               	movlw	1
  1429  05AE  02F4               	subwf	___awmod@counter,f
  1430  05AF  1D03               	btfss	3,2
  1431  05B0  2DB2               	goto	u521
  1432  05B1  2DB3               	goto	u520
  1433  05B2                     u521:
  1434  05B2  2D96               	goto	l1191
  1435  05B3                     u520:
  1436  05B3                     l1199:
  1437  05B3  0875               	movf	___awmod@sign,w
  1438  05B4  1903               	btfsc	3,2
  1439  05B5  2DB7               	goto	u531
  1440  05B6  2DB8               	goto	u530
  1441  05B7                     u531:
  1442  05B7  2DBD               	goto	l1203
  1443  05B8                     u530:
  1444  05B8                     l1201:
  1445  05B8  09F2               	comf	___awmod@dividend,f
  1446  05B9  09F3               	comf	___awmod@dividend+1,f
  1447  05BA  0AF2               	incf	___awmod@dividend,f
