

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 02:35:06 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   699  0787  0823               	movf	?___lldiv+3,w
   700  0788  00B4               	movwf	___llmod@dividend+3
   701  0789  0822               	movf	?___lldiv+2,w
   702  078A  00B3               	movwf	___llmod@dividend+2
   703  078B  0821               	movf	?___lldiv+1,w
   704  078C  00B2               	movwf	___llmod@dividend+1
   705  078D  0820               	movf	?___lldiv,w
   706  078E  00B1               	movwf	___llmod@dividend
   707  078F  120A  118A  25C8  120A  118A  	fcall	___llmod
   708  0794  1283               	bcf	3,5	;RP0=0, select bank0
   709  0795  1303               	bcf	3,6	;RP1=0, select bank0
   710  0796  082D               	movf	?___llmod,w
   711  0797  00FF               	movwf	btemp+1
   712  0798  087F               	movf	btemp+1,w
   713  0799  00D1               	movwf	_SSD4_counter
   714                           
   715                           ;main.c: 73:         switch (SSD_status) {
   716  079A  2FD1               	goto	l909
   717  079B                     l52:	
   718                           ;main.c: 74:             case 1:
   719                           
   720                           
   721                           ;main.c: 75:                 RA2 = 0;
   722  079B  1105               	bcf	5,2	;volatile
   723                           
   724                           ;main.c: 76:                 RA3 = 0;
   725  079C  1185               	bcf	5,3	;volatile
   726                           
   727                           ;main.c: 77:                 RA4 = 0;
   728  079D  1205               	bcf	5,4	;volatile
   729                           
   730                           ;main.c: 78:                 RA5 = 1;
   731  079E  1685               	bsf	5,5	;volatile
   732  079F                     l891:
   733                           
   734                           ;main.c: 79:                 PORTD = SSD[10];
   735  079F  084D               	movf	_SSD+10,w
   736  07A0  0088               	movwf	8	;volatile
   737  07A1                     l893:
   738                           
   739                           ;main.c: 80:                 SSD_status = 2;
   740  07A1  3002               	movlw	2
   741  07A2  00FF               	movwf	btemp+1
   742  07A3  087F               	movf	btemp+1,w
   743  07A4  00D0               	movwf	_SSD_status
   744                           
   745                           ;main.c: 82:                 break;
   746  07A5  2EB1               	goto	l885
   747  07A6                     l54:	
   748                           ;main.c: 84:             case 2:
   749                           
   750                           
   751                           ;main.c: 85:                 RA2 = 0;
   752  07A6  1105               	bcf	5,2	;volatile
   753                           
   754                           ;main.c: 86:                 RA3 = 0;
   755  07A7  1185               	bcf	5,3	;volatile
   756                           
   757                           ;main.c: 87:                 RA4 = 1;
   758  07A8  1605               	bsf	5,4	;volatile
   759                           
   760                           ;main.c: 88:                 RA5 = 0;
   761  07A9  1285               	bcf	5,5	;volatile
   762  07AA                     l895:
   763                           
   764                           ;main.c: 89:                 PORTD = SSD[SSD2_counter];
   765  07AA  0853               	movf	_SSD2_counter,w
   766  07AB  3E43               	addlw	(low (_SSD| 0))& (0+255)
   767  07AC  0084               	movwf	4
   768  07AD  1383               	bcf	3,7	;select IRP bank0
   769  07AE  0800               	movf	0,w
   770  07AF  0088               	movwf	8	;volatile
   771  07B0                     l897:
   772                           
   773                           ;main.c: 90:                 SSD_status = 3;
   774  07B0  3003               	movlw	3
   775  07B1  00FF               	movwf	btemp+1
   776  07B2  087F               	movf	btemp+1,w
   777  07B3  00D0               	movwf	_SSD_status
   778                           
   779                           ;main.c: 92:                 break;
   780  07B4  2EB1               	goto	l885
   781  07B5                     l55:	
   782                           ;main.c: 94:             case 3:
   783                           
   784                           
   785                           ;main.c: 95:                 RA2 = 0;
   786  07B5  1105               	bcf	5,2	;volatile
   787                           
   788                           ;main.c: 96:                 RA3 = 1;
   789  07B6  1585               	bsf	5,3	;volatile
   790                           
   791                           ;main.c: 97:                 RA4 = 0;
   792  07B7  1205               	bcf	5,4	;volatile
   793                           
   794                           ;main.c: 98:                 RA5 = 0;
   795  07B8  1285               	bcf	5,5	;volatile
   796  07B9                     l899:
   797                           
   798                           ;main.c: 99:                 PORTD = SSD[SSD3_counter];
   799  07B9  0852               	movf	_SSD3_counter,w
   800  07BA  3E43               	addlw	(low (_SSD| 0))& (0+255)
   801  07BB  0084               	movwf	4
   802  07BC  1383               	bcf	3,7	;select IRP bank0
   803  07BD  0800               	movf	0,w
   804  07BE  0088               	movwf	8	;volatile
   805  07BF                     l901:
   806                           
   807                           ;main.c: 102:                 SSD_status = 4;
   808  07BF  3004               	movlw	4
   809  07C0  00FF               	movwf	btemp+1
   810  07C1  087F               	movf	btemp+1,w
   811  07C2  00D0               	movwf	_SSD_status
   812                           
   813                           ;main.c: 103:                 break;
   814  07C3  2EB1               	goto	l885
   815  07C4                     l56:	
   816                           ;main.c: 105:             case 4:
   817                           
   818                           
   819                           ;main.c: 106:                 RA2 = 1;
   820  07C4  1505               	bsf	5,2	;volatile
   821                           
   822                           ;main.c: 107:                 RA3 = 0;
   823  07C5  1185               	bcf	5,3	;volatile
   824                           
   825                           ;main.c: 108:                 RA4 = 0;
   826  07C6  1205               	bcf	5,4	;volatile
   827                           
   828                           ;main.c: 109:                 RA5 = 0;
   829  07C7  1285               	bcf	5,5	;volatile
   830  07C8                     l903:
   831                           
   832                           ;main.c: 110:                 PORTD = SSD[SSD4_counter];
   833  07C8  0851               	movf	_SSD4_counter,w
   834  07C9  3E43               	addlw	(low (_SSD| 0))& (0+255)
   835  07CA  0084               	movwf	4
   836  07CB  1383               	bcf	3,7	;select IRP bank0
   837  07CC  0800               	movf	0,w
   838  07CD  0088               	movwf	8	;volatile
   839  07CE                     l905:
   840                           
   841                           ;main.c: 111:                 SSD_status = 1;
   842  07CE  01D0               	clrf	_SSD_status
   843  07CF  0AD0               	incf	_SSD_status,f
   844                           
   845                           ;main.c: 113:                 break;
   846  07D0  2EB1               	goto	l885
   847  07D1                     l909:
   848  07D1  0850               	movf	_SSD_status,w
   849  07D2  00B7               	movwf	??_main
   850  07D3  01B8               	clrf	??_main+1
   851                           
   852                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   853                           ; Switch size 1, requested type "simple"
   854                           ; Number of cases is 1, Range of values is 0 to 0
   855                           ; switch strategies available:
   856                           ; Name         Instructions Cycles
   857                           ; simple_byte            4     3 (average)
   858                           ; direct_byte           11     8 (fixed)
   859                           ; jumptable            260     6 (fixed)
   860                           ;	Chosen strategy is simple_byte
   861  07D4  0838               	movf	??_main+1,w
   862  07D5  3A00               	xorlw	0	; case 0
   863  07D6  1903               	skipnz
   864  07D7  2FD9               	goto	l947
   865  07D8  2EB1               	goto	l885
   866  07D9                     l947:
   867                           
   868                           ; Switch size 1, requested type "simple"
   869                           ; Number of cases is 4, Range of values is 1 to 4
   870                           ; switch strategies available:
   871                           ; Name         Instructions Cycles
   872                           ; simple_byte           13     7 (average)
   873                           ; direct_byte           23    11 (fixed)
   874                           ; jumptable            263     9 (fixed)
   875                           ;	Chosen strategy is simple_byte
   876  07D9  0837               	movf	??_main,w
   877  07DA  3A01               	xorlw	1	; case 1
   878  07DB  1903               	skipnz
   879  07DC  2F9B               	goto	l52
   880  07DD  3A03               	xorlw	3	; case 2
   881  07DE  1903               	skipnz
   882  07DF  2FA6               	goto	l54
   883  07E0  3A01               	xorlw	1	; case 3
   884  07E1  1903               	skipnz
   885  07E2  2FB5               	goto	l55
   886  07E3  3A07               	xorlw	7	; case 4
   887  07E4  1903               	skipnz
   888  07E5  2FC4               	goto	l56
   889  07E6  2EB1               	goto	l885
   890  07E7  120A  118A  2800   	ljmp	start
   891  07EA                     __end_of_main:
   892                           
   893                           	psect	text1
   894  0582                     __ptext1:	
   895 ;; *************** function ___lmul *****************
   896 ;; Defined at:
   897 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul32.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;  multiplier      4    0[COMMON] unsigned long 
   900 ;;  multiplicand    4    4[COMMON] unsigned long 
   901 ;; Auto vars:     Size  Location     Type
   902 ;;  product         4    9[COMMON] unsigned long 
   903 ;; Return value:  Size  Location     Type
   904 ;;                  4    0[COMMON] unsigned long 
   905 ;; Registers used:
   906 ;;		wreg, status,2, status,0
   907 ;; Tracked objects:
   908 ;;		On entry : 0/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   912 ;;      Params:         8       0       0       0       0
   913 ;;      Locals:         4       0       0       0       0
   914 ;;      Temps:          1       0       0       0       0
   915 ;;      Totals:        13       0       0       0       0
   916 ;;Total ram usage:       13 bytes
   917 ;; Hardware stack levels used:    1
   918 ;; This function calls:
   919 ;;		Nothing
   920 ;; This function is called by:
   921 ;;		_main
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925                           
   926                           ;psect for function ___lmul
   927  0582                     ___lmul:
   928  0582                     l799:	
   929                           ;incstack = 0
   930                           ; Regs used in ___lmul: [wreg+status,2+status,0]
   931                           
   932  0582  3000               	movlw	0
   933  0583  00FC               	movwf	___lmul@product+3
   934  0584  3000               	movlw	0
   935  0585  00FB               	movwf	___lmul@product+2
   936  0586  3000               	movlw	0
   937  0587  00FA               	movwf	___lmul@product+1
   938  0588  3000               	movlw	0
   939  0589  00F9               	movwf	___lmul@product
   940  058A                     l801:
   941  058A  1C70               	btfss	___lmul@multiplier,0
   942  058B  2D8D               	goto	u201
   943  058C  2D8E               	goto	u200
   944  058D                     u201:
   945  058D  2DA5               	goto	l805
   946  058E                     u200:
   947  058E                     l803:
   948  058E  0874               	movf	___lmul@multiplicand,w
   949  058F  07F9               	addwf	___lmul@product,f
   950  0590  0875               	movf	___lmul@multiplicand+1,w
   951  0591  1103               	clrz
   952  0592  1803               	skipnc
   953  0593  3E01               	addlw	1
   954  0594  1903               	skipnz
   955  0595  2D97               	goto	u211
   956  0596  07FA               	addwf	___lmul@product+1,f
   957  0597                     u211:
   958  0597  0876               	movf	___lmul@multiplicand+2,w
   959  0598  1103               	clrz
   960  0599  1803               	skipnc
   961  059A  3E01               	addlw	1
   962  059B  1903               	skipnz
   963  059C  2D9E               	goto	u212
   964  059D  07FB               	addwf	___lmul@product+2,f
   965  059E                     u212:
   966  059E  0877               	movf	___lmul@multiplicand+3,w
   967  059F  1103               	clrz
   968  05A0  1803               	skipnc
   969  05A1  3E01               	addlw	1
   970  05A2  1903               	skipnz
   971  05A3  2DA5               	goto	u213
   972  05A4  07FC               	addwf	___lmul@product+3,f
   973  05A5                     u213:
   974  05A5                     l805:
   975  05A5  3001               	movlw	1
   976  05A6  00F8               	movwf	??___lmul
   977  05A7                     u225:
   978  05A7  1003               	clrc
   979  05A8  0DF4               	rlf	___lmul@multiplicand,f
   980  05A9  0DF5               	rlf	___lmul@multiplicand+1,f
   981  05AA  0DF6               	rlf	___lmul@multiplicand+2,f
   982  05AB  0DF7               	rlf	___lmul@multiplicand+3,f
   983  05AC  0BF8               	decfsz	??___lmul,f
   984  05AD  2DA7               	goto	u225
   985  05AE                     l807:
   986  05AE  3001               	movlw	1
   987  05AF                     u235:
   988  05AF  1003               	clrc
   989  05B0  0CF3               	rrf	___lmul@multiplier+3,f
   990  05B1  0CF2               	rrf	___lmul@multiplier+2,f
   991  05B2  0CF1               	rrf	___lmul@multiplier+1,f
   992  05B3  0CF0               	rrf	___lmul@multiplier,f
   993  05B4  3EFF               	addlw	-1
   994  05B5  1D03               	skipz
   995  05B6  2DAF               	goto	u235
   996  05B7  0873               	movf	___lmul@multiplier+3,w
   997  05B8  0472               	iorwf	___lmul@multiplier+2,w
   998  05B9  0471               	iorwf	___lmul@multiplier+1,w
   999  05BA  0470               	iorwf	___lmul@multiplier,w
  1000  05BB  1D03               	skipz
  1001  05BC  2DBE               	goto	u241
  1002  05BD  2DBF               	goto	u240
  1003  05BE                     u241:
  1004  05BE  2D8A               	goto	l801
  1005  05BF                     u240:
  1006  05BF                     l809:
  1007  05BF  087C               	movf	___lmul@product+3,w
  1008  05C0  00F3               	movwf	?___lmul+3
  1009  05C1  087B               	movf	___lmul@product+2,w
  1010  05C2  00F2               	movwf	?___lmul+2
  1011  05C3  087A               	movf	___lmul@product+1,w
  1012  05C4  00F1               	movwf	?___lmul+1
  1013  05C5  0879               	movf	___lmul@product,w
  1014  05C6  00F0               	movwf	?___lmul
  1015  05C7                     l159:
  1016  05C7  0008               	return
  1017  05C8                     __end_of___lmul:
  1018                           
  1019                           	psect	text2
  1020  05C8                     __ptext2:	
  1021 ;; *************** function ___llmod *****************
  1022 ;; Defined at:
  1023 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\llmod.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;  divisor         4   13[BANK0 ] unsigned long 
  1026 ;;  dividend        4   17[BANK0 ] unsigned long 
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;  counter         1   22[BANK0 ] unsigned char 
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  4   13[BANK0 ] unsigned long 
  1031 ;; Registers used:
  1032 ;;		wreg, status,2, status,0, btemp+1
  1033 ;; Tracked objects:
  1034 ;;		On entry : 0/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1038 ;;      Params:         0       8       0       0       0
  1039 ;;      Locals:         0       1       0       0       0
  1040 ;;      Temps:          0       1       0       0       0
  1041 ;;      Totals:         0      10       0       0       0
  1042 ;;Total ram usage:       10 bytes
  1043 ;; Hardware stack levels used:    1
  1044 ;; This function calls:
  1045 ;;		Nothing
  1046 ;; This function is called by:
  1047 ;;		_main
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
  1051                           
  1052                           ;psect for function ___llmod
  1053  05C8                     ___llmod:
  1054  05C8                     l839:	
  1055                           ;incstack = 0
  1056                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
  1057                           
  1058  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1059  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  1060  05CA  0830               	movf	___llmod@divisor+3,w
  1061  05CB  042F               	iorwf	___llmod@divisor+2,w
  1062  05CC  042E               	iorwf	___llmod@divisor+1,w
  1063  05CD  042D               	iorwf	___llmod@divisor,w
  1064  05CE  1903               	skipnz
  1065  05CF  2DD1               	goto	u321
  1066  05D0  2DD2               	goto	u320
  1067  05D1                     u321:
  1068  05D1  2E15               	goto	l857
  1069  05D2                     u320:
  1070  05D2                     l841:
  1071  05D2  01B6               	clrf	___llmod@counter
  1072  05D3  0AB6               	incf	___llmod@counter,f
  1073  05D4  2DE2               	goto	l847
  1074  05D5                     l843:
  1075  05D5  3001               	movlw	1
  1076  05D6  00B5               	movwf	??___llmod
  1077  05D7                     u335:
  1078  05D7  1003               	clrc
  1079  05D8  0DAD               	rlf	___llmod@divisor,f
  1080  05D9  0DAE               	rlf	___llmod@divisor+1,f
  1081  05DA  0DAF               	rlf	___llmod@divisor+2,f
  1082  05DB  0DB0               	rlf	___llmod@divisor+3,f
  1083  05DC  0BB5               	decfsz	??___llmod,f
  1084  05DD  2DD7               	goto	u335
  1085  05DE                     l845:
  1086  05DE  3001               	movlw	1
  1087  05DF  00FF               	movwf	btemp+1
  1088  05E0  087F               	movf	btemp+1,w
  1089  05E1  07B6               	addwf	___llmod@counter,f
  1090  05E2                     l847:
  1091  05E2  1FB0               	btfss	___llmod@divisor+3,7
  1092  05E3  2DE5               	goto	u341
  1093  05E4  2DE6               	goto	u340
  1094  05E5                     u341:
  1095  05E5  2DD5               	goto	l843
  1096  05E6                     u340:
  1097  05E6                     l849:
  1098  05E6  0830               	movf	___llmod@divisor+3,w
  1099  05E7  0234               	subwf	___llmod@dividend+3,w
  1100  05E8  1D03               	skipz
  1101  05E9  2DF4               	goto	u355
  1102  05EA  082F               	movf	___llmod@divisor+2,w
  1103  05EB  0233               	subwf	___llmod@dividend+2,w
  1104  05EC  1D03               	skipz
  1105  05ED  2DF4               	goto	u355
  1106  05EE  082E               	movf	___llmod@divisor+1,w
  1107  05EF  0232               	subwf	___llmod@dividend+1,w
  1108  05F0  1D03               	skipz
  1109  05F1  2DF4               	goto	u355
  1110  05F2  082D               	movf	___llmod@divisor,w
  1111  05F3  0231               	subwf	___llmod@dividend,w
  1112  05F4                     u355:
  1113  05F4  1C03               	skipc
  1114  05F5  2DF7               	goto	u351
  1115  05F6  2DF8               	goto	u350
  1116  05F7                     u351:
  1117  05F7  2E06               	goto	l853
  1118  05F8                     u350:
  1119  05F8                     l851:
  1120  05F8  082D               	movf	___llmod@divisor,w
  1121  05F9  02B1               	subwf	___llmod@dividend,f
  1122  05FA  082E               	movf	___llmod@divisor+1,w
  1123  05FB  1C03               	skipc
  1124  05FC  0F2E               	incfsz	___llmod@divisor+1,w
  1125  05FD  02B2               	subwf	___llmod@dividend+1,f
  1126  05FE  082F               	movf	___llmod@divisor+2,w
  1127  05FF  1C03               	skipc
  1128  0600  0F2F               	incfsz	___llmod@divisor+2,w
  1129  0601  02B3               	subwf	___llmod@dividend+2,f
  1130  0602  0830               	movf	___llmod@divisor+3,w
  1131  0603  1C03               	skipc
  1132  0604  0F30               	incfsz	___llmod@divisor+3,w
  1133  0605  02B4               	subwf	___llmod@dividend+3,f
  1134  0606                     l853:
  1135  0606  3001               	movlw	1
  1136  0607                     u365:
  1137  0607  1003               	clrc
  1138  0608  0CB0               	rrf	___llmod@divisor+3,f
  1139  0609  0CAF               	rrf	___llmod@divisor+2,f
  1140  060A  0CAE               	rrf	___llmod@divisor+1,f
  1141  060B  0CAD               	rrf	___llmod@divisor,f
  1142  060C  3EFF               	addlw	-1
  1143  060D  1D03               	skipz
  1144  060E  2E07               	goto	u365
  1145  060F                     l855:
  1146  060F  3001               	movlw	1
  1147  0610  02B6               	subwf	___llmod@counter,f
  1148  0611  1D03               	btfss	3,2
  1149  0612  2E14               	goto	u371
  1150  0613  2E15               	goto	u370
  1151  0614                     u371:
  1152  0614  2DE6               	goto	l849
  1153  0615                     u370:
  1154  0615                     l857:
  1155  0615  0834               	movf	___llmod@dividend+3,w
  1156  0616  00B0               	movwf	?___llmod+3
  1157  0617  0833               	movf	___llmod@dividend+2,w
  1158  0618  00AF               	movwf	?___llmod+2
  1159  0619  0832               	movf	___llmod@dividend+1,w
  1160  061A  00AE               	movwf	?___llmod+1
  1161  061B  0831               	movf	___llmod@dividend,w
  1162  061C  00AD               	movwf	?___llmod
  1163  061D                     l367:
  1164  061D  0008               	return
  1165  061E                     __end_of___llmod:
  1166                           
  1167                           	psect	text3
  1168  061E                     __ptext3:	
  1169 ;; *************** function ___lldiv *****************
  1170 ;; Defined at:
  1171 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  1172 ;; Parameters:    Size  Location     Type
  1173 ;;  divisor         4    0[BANK0 ] unsigned long 
  1174 ;;  dividend        4    4[BANK0 ] unsigned long 
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;  quotient        4    8[BANK0 ] unsigned long 
  1177 ;;  counter         1   12[BANK0 ] unsigned char 
  1178 ;; Return value:  Size  Location     Type
  1179 ;;                  4    0[BANK0 ] unsigned long 
  1180 ;; Registers used:
  1181 ;;		wreg, status,2, status,0, btemp+1
  1182 ;; Tracked objects:
  1183 ;;		On entry : 0/0
  1184 ;;		On exit  : 0/0
  1185 ;;		Unchanged: 0/0
  1186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1187 ;;      Params:         0       8       0       0       0
  1188 ;;      Locals:         0       5       0       0       0
  1189 ;;      Temps:          1       0       0       0       0
  1190 ;;      Totals:         1      13       0       0       0
  1191 ;;Total ram usage:       14 bytes
  1192 ;; Hardware stack levels used:    1
  1193 ;; This function calls:
  1194 ;;		Nothing
  1195 ;; This function is called by:
  1196 ;;		_main
  1197 ;; This function uses a non-reentrant model
  1198 ;;
  1199                           
  1200                           
  1201                           ;psect for function ___lldiv
  1202  061E                     ___lldiv:
  1203  061E                     l813:	
  1204                           ;incstack = 0
  1205                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1206                           
  1207  061E  3000               	movlw	0
  1208  061F  1283               	bcf	3,5	;RP0=0, select bank0
  1209  0620  1303               	bcf	3,6	;RP1=0, select bank0
  1210  0621  00AB               	movwf	___lldiv@quotient+3
  1211  0622  3000               	movlw	0
  1212  0623  00AA               	movwf	___lldiv@quotient+2
  1213  0624  3000               	movlw	0
  1214  0625  00A9               	movwf	___lldiv@quotient+1
  1215  0626  3000               	movlw	0
  1216  0627  00A8               	movwf	___lldiv@quotient
  1217  0628  0823               	movf	___lldiv@divisor+3,w
  1218  0629  0422               	iorwf	___lldiv@divisor+2,w
  1219  062A  0421               	iorwf	___lldiv@divisor+1,w
  1220  062B  0420               	iorwf	___lldiv@divisor,w
  1221  062C  1903               	skipnz
  1222  062D  2E2F               	goto	u251
  1223  062E  2E30               	goto	u250
  1224  062F                     u251:
  1225  062F  2E7D               	goto	l835
  1226  0630                     u250:
  1227  0630                     l815:
  1228  0630  01AC               	clrf	___lldiv@counter
  1229  0631  0AAC               	incf	___lldiv@counter,f
  1230  0632  2E40               	goto	l821
  1231  0633                     l817:
  1232  0633  3001               	movlw	1
  1233  0634  00FD               	movwf	??___lldiv
  1234  0635                     u265:
  1235  0635  1003               	clrc
  1236  0636  0DA0               	rlf	___lldiv@divisor,f
  1237  0637  0DA1               	rlf	___lldiv@divisor+1,f
  1238  0638  0DA2               	rlf	___lldiv@divisor+2,f
  1239  0639  0DA3               	rlf	___lldiv@divisor+3,f
  1240  063A  0BFD               	decfsz	??___lldiv,f
  1241  063B  2E35               	goto	u265
  1242  063C                     l819:
  1243  063C  3001               	movlw	1
  1244  063D  00FF               	movwf	btemp+1
  1245  063E  087F               	movf	btemp+1,w
  1246  063F  07AC               	addwf	___lldiv@counter,f
  1247  0640                     l821:
  1248  0640  1FA3               	btfss	___lldiv@divisor+3,7
  1249  0641  2E43               	goto	u271
  1250  0642  2E44               	goto	u270
  1251  0643                     u271:
  1252  0643  2E33               	goto	l817
  1253  0644                     u270:
  1254  0644                     l823:
  1255  0644  3001               	movlw	1
  1256  0645  00FD               	movwf	??___lldiv
  1257  0646                     u285:
  1258  0646  1003               	clrc
  1259  0647  0DA8               	rlf	___lldiv@quotient,f
  1260  0648  0DA9               	rlf	___lldiv@quotient+1,f
  1261  0649  0DAA               	rlf	___lldiv@quotient+2,f
  1262  064A  0DAB               	rlf	___lldiv@quotient+3,f
  1263  064B  0BFD               	decfsz	??___lldiv,f
  1264  064C  2E46               	goto	u285
  1265  064D                     l825:
  1266  064D  0823               	movf	___lldiv@divisor+3,w
  1267  064E  0227               	subwf	___lldiv@dividend+3,w
  1268  064F  1D03               	skipz
  1269  0650  2E5B               	goto	u295
  1270  0651  0822               	movf	___lldiv@divisor+2,w
  1271  0652  0226               	subwf	___lldiv@dividend+2,w
  1272  0653  1D03               	skipz
  1273  0654  2E5B               	goto	u295
  1274  0655  0821               	movf	___lldiv@divisor+1,w
  1275  0656  0225               	subwf	___lldiv@dividend+1,w
  1276  0657  1D03               	skipz
  1277  0658  2E5B               	goto	u295
  1278  0659  0820               	movf	___lldiv@divisor,w
  1279  065A  0224               	subwf	___lldiv@dividend,w
  1280  065B                     u295:
  1281  065B  1C03               	skipc
  1282  065C  2E5E               	goto	u291
  1283  065D  2E5F               	goto	u290
  1284  065E                     u291:
  1285  065E  2E6E               	goto	l831
  1286  065F                     u290:
  1287  065F                     l827:
  1288  065F  0820               	movf	___lldiv@divisor,w
  1289  0660  02A4               	subwf	___lldiv@dividend,f
  1290  0661  0821               	movf	___lldiv@divisor+1,w
  1291  0662  1C03               	skipc
  1292  0663  0F21               	incfsz	___lldiv@divisor+1,w
  1293  0664  02A5               	subwf	___lldiv@dividend+1,f
  1294  0665  0822               	movf	___lldiv@divisor+2,w
  1295  0666  1C03               	skipc
  1296  0667  0F22               	incfsz	___lldiv@divisor+2,w
  1297  0668  02A6               	subwf	___lldiv@dividend+2,f
  1298  0669  0823               	movf	___lldiv@divisor+3,w
  1299  066A  1C03               	skipc
  1300  066B  0F23               	incfsz	___lldiv@divisor+3,w
  1301  066C  02A7               	subwf	___lldiv@dividend+3,f
  1302  066D                     l829:
  1303  066D  1428               	bsf	___lldiv@quotient,0
  1304  066E                     l831:
  1305  066E  3001               	movlw	1
  1306  066F                     u305:
  1307  066F  1003               	clrc
  1308  0670  0CA3               	rrf	___lldiv@divisor+3,f
  1309  0671  0CA2               	rrf	___lldiv@divisor+2,f
  1310  0672  0CA1               	rrf	___lldiv@divisor+1,f
  1311  0673  0CA0               	rrf	___lldiv@divisor,f
  1312  0674  3EFF               	addlw	-1
  1313  0675  1D03               	skipz
  1314  0676  2E6F               	goto	u305
  1315  0677                     l833:
  1316  0677  3001               	movlw	1
  1317  0678  02AC               	subwf	___lldiv@counter,f
  1318  0679  1D03               	btfss	3,2
  1319  067A  2E7C               	goto	u311
  1320  067B  2E7D               	goto	u310
  1321  067C                     u311:
  1322  067C  2E44               	goto	l823
  1323  067D                     u310:
  1324  067D                     l835:
  1325  067D  082B               	movf	___lldiv@quotient+3,w
  1326  067E  00A3               	movwf	?___lldiv+3
  1327  067F  082A               	movf	___lldiv@quotient+2,w
  1328  0680  00A2               	movwf	?___lldiv+2
  1329  0681  0829               	movf	___lldiv@quotient+1,w
  1330  0682  00A1               	movwf	?___lldiv+1
  1331  0683  0828               	movf	___lldiv@quotient,w
  1332  0684  00A0               	movwf	?___lldiv
  1333  0685                     l181:
  1334  0685  0008               	return
  1335  0686                     __end_of___lldiv:
  1336  007E                     btemp	set	126	;btemp
  1337  007E                     wtemp0	set	126
  1338                           
  1339                           	psect	config
  1340                           
  1341                           ;Config register CONFIG @ 0x2007
  1342                           ;	Oscillator Selection bits
  1343                           ;	FOSC = XT, XT oscillator
  1344                           ;	Watchdog Timer Enable bit
  1345                           ;	WDTE = OFF, WDT disabled
  1346                           ;	Power-up Timer Enable bit
  1347                           ;	PWRTE = ON, PWRT enabled
  1348                           ;	Brown-out Reset Enable bit
  1349                           ;	BOREN = ON, BOR enabled
  1350                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1351                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1352                           ;	Data EEPROM Memory Code Protection bit
  1353                           ;	CPD = OFF, Data EEPROM code protection off
  1354                           ;	Flash Program Memory Write Enable bits
  1355                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1356                           ;	In-Circuit Debugger Mode bit
  1357                           ;	DEBUG = 0x1, unprogrammed default
  1358                           ;	Flash Program Memory Code Protection bit
  1359                           ;	CP = OFF, Code protection off
  1360  2007                     	org	8199
  1361  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        14
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
